Name,GP*,Pos Rank,H/AB*,R,HR,RBI,SB,OPS,,
,"New Player Note
Alejandro Kirk TOR - C

W, 3-2 vs BOS",16,-,12/46,5,1,9,0,0.744,
,"New Player Note
Ryan Mountcastle BAL - 1B
DTD
W, 5-4 vs TB",17,-,16/72,11,6,19,2,0.775,
,"New Player Note
Jonathan India CIN - 2B


L, 4-8 @NYM",18,-,21/63,18,1,6,3,0.934,
,"New Player Note
José Ramírez CLE - 3B 

W, 9-2 vs TEX",137,-,150/539,77,22,72,25,0.830,
,"Player Note
Willy Adames MIL - SS

L, 1-2 vs WSH",26,-,23/93,16,5,15,2,0.804,
,"Player Note
Lars Nootbaar STL - OF

W, 6-5 vs PHI",13,-,11/45,7,2,5,1,0.804,
,"New Player Note
Giancarlo Stanton NYY - OF

L, 2-3 @PIT",13,-,14/52,7,4,11,0,0.854,
,"New Player Note
Kyle Tucker HOU - OF 

W, 7-1 @KC",145,-,150/530,87,27,105,28,0.872,
,"Player Note
Michael Harris II ATL - OF 

L, 2-16 @MIA",23,-,13/74,7,0,3,4,0.492,
,"New Player Note
Masataka Yoshida BOS - OF

L, 2-3 @TOR",9,-,6/33,7,1,5,2,0.628,
,"Player Note
Yandy Díaz TB - 1B,3B

L, 4-5 @BAL",105,-,136/426,70,16,57,0,0.882,
,"Player Note
Nolan Gorman STL - 2B,3B
IL10
W, 6-5 vs PHI",46,-,38/161,17,9,29,3,0.755,
,"No new player Notes
Miguel Vargas LAD - 1B,2B
NA
Top 7, 5-1 @SEA",6,-,2/21,2,1,2,0,0.412,
,"Player Note
Cody Bellinger CHC - 1B,OF

6:10 pm @ARI",8,-,12/31,10,3,6,2,1.246,
,"New Player Note
Zach Neto LAA - SS

Bot 7, 3-5 vs DET",2,-,0/4,1,0,0,0,0.429,
,"Player Note
Jack Suwinski PIT - OF

W, 3-2 vs NYY",14,-,10/44,5,2,9,5,0.813,
,"Player Note
Christian Bethancourt TB - C,1B

L, 4-5 @BAL",1,-,1/3,1,0,0,0,1.000,
,"No new player Notes
Vinnie Pasquantino KC - 1B
IL60
L, 1-7 vs HOU",7,-,8/29,3,2,2,0,0.861,
,"New Player Note
Jonah Heim TEX - C

L, 2-9 @CLE",28,-,28/108,16,2,18,2,0.672,
,"Player Note
Brent Rooker OAK - OF

Top 7, 0-6 vs SD",21,-,22/80,13,5,16,1,0.929,
,"Player Note
Xander Bogaerts SD - SS

Top 7, 6-0 @OAK",46,-,44/177,21,5,20,8,0.706,
,"New Player Note
LaMonte Wade Jr. SF - 1B,OF

Bot 9, 11-6 @COL",33,-,31/110,18,3,13,0,0.794,
,"New Player Note
Jorge Soler MIA - OF

W, 16-2 vs ATL",22,-,23/87,16,8,16,0,0.910,
,"New Player Note
Alex Kirilloff MIN - 1B,OF

W, 4-0 @CWS",15,-,10/58,5,1,4,0,0.519,
,"Player Note
Spencer Torkelson DET - 1B

Bot 7, 5-3 @LAA",6,-,6/22,5,1,4,0,0.883,
,"Player Note
Joey Gallo MIN - 1B,OF
IL10
W, 4-0 @CWS",5,-,3/15,1,0,0,0,0.600,
,"Player Note
Jose Siri TB - OF
IL10
L, 4-5 @BAL",28,-,17/99,13,8,18,3,0.672,
,"Player Note
Francisco Alvarez NYM - C

W, 8-4 vs CIN",26,-,12/80,10,5,8,0,0.550,
,"New Player Note
Zach McKinstry DET - 2B,3B,SS,OF

Bot 7, 5-3 @LAA",3,-,2/13,2,0,0,0,0.462,
,"No new player Notes
Ezequiel Duran TEX - 2B,3B,SS,OF

L, 2-9 @CLE",40,-,39/143,22,6,14,3,0.789,
,"Player Note
Elly De La Cruz CIN - 3B,SS

L, 4-8 @NYM",87,-,82/345,59,11,36,29,0.712,
,"New Player Note
Luke Raley TB - 1B,OF
DTD
L, 4-5 @BAL",9,-,12/33,9,1,3,1,0.988,
,"Player Note
Luis Arraez MIA - 1B,2B

W, 16-2 vs ATL",32,-,37/127,12,1,11,0,0.700,
,"Player Note
Leody Taveras TEX - OF

L, 2-9 @CLE",11,-,11/44,3,2,6,0,0.705,
,"New Player Note
Yainer Diaz HOU - C,1B

W, 7-1 @KC",26,-,23/86,12,7,18,0,0.848,
,"New Player Note
Maikel Garcia KC - 3B,SS

L, 1-7 vs HOU",8,-,4/30,0,0,2,1,0.373,
,"New Player Note
Garrett Cooper SD - 1B

Top 7, 6-0 @OAK",7,-,7/27,1,0,1,0,0.556,
,"New Player Note
Will Benson CIN - OF

L, 4-8 @NYM",5,-,3/11,1,0,1,2,0.921,
,"New Player Note
Whit Merrifield TOR - 2B,OF

W, 3-2 vs BOS",29,-,38/119,17,5,14,3,0.821,
,"No new player Notes
Alex Call WSH - OF

W, 2-1 @MIL",3,-,2/11,1,0,2,0,0.705,
,"Player Note
JJ Bleday OAK - OF
IL10
Top 7, 0-6 vs SD",5,-,3/19,3,0,1,0,0.483,
,"Player Note
Tommy Pham ARI - OF

6:10 pm vs CHC",16,-,12/60,3,1,6,3,0.550,
,"Player Note
Ian Happ CHC - OF

6:10 pm @ARI",10,-,7/39,8,3,7,0,0.728,
,"Player Note
Luis Rengifo LAA - 2B,3B,SS,OF
IL60
Bot 7, 3-5 vs DET",8,-,9/27,4,2,4,0,0.950,
,"Player Note
Marcell Ozuna ATL - OF

L, 2-16 @MIA",11,-,13/43,7,0,7,0,0.780,
,"Player Note
Zack Gelof OAK - 2B

Top 7, 0-6 vs SD",25,-,27/100,13,5,15,3,0.843,
,"Player Note
J.T. Realmuto PHI - C

L, 5-6 @STL",27,-,28/100,17,5,12,2,0.804,
,"New Player Note
Jazz Chisholm Jr. MIA - 2B,OF 

W, 16-2 vs ATL",4,-,2/12,3,0,0,0,0.397,
,"Player Note
Kerry Carpenter DET - OF

Bot 7, 5-3 @LAA",30,-,35/116,16,5,21,5,0.823,
,"Player Note
James Outman LAD - OF

Top 7, 5-1 @SEA",5,-,2/15,3,1,1,0,0.569,
,"No new player Notes
Josh Bell MIA - 1B

W, 16-2 vs ATL",3,-,2/11,2,1,1,0,0.705,
,"New Player Note
Ezequiel Tovar COL - SS

Bot 9, 6-11 vs SF",6,-,5/25,3,1,4,1,0.560,
,"New Player Note
Nolan Schanuel LAA - 1B

Bot 7, 3-5 vs DET",5,-,4/21,6,0,0,0,0.558,
,"Player Note
Jasson Domínguez NYY - OF
IL10
L, 2-3 @PIT",2,-,1/7,1,1,2,0,0.821,
,"Player Note
Alec Bohm PHI - 1B,3B

L, 5-6 @STL",6,-,6/25,0,0,3,0,0.629,
,"Player Note
Jordan Walker STL - 3B,OF

W, 6-5 vs PHI",10,-,10/38,7,1,4,0,0.694,
,"Player Note
DJ LeMahieu NYY - 1B,2B,3B

L, 2-3 @PIT",3,-,0/12,0,0,0,0,0.143,
,"Player Note
Brandon Lowe TB - 2B

L, 4-5 @BAL",5,-,4/20,4,1,3,0,0.627,
,"New Player Note
Jordan Lawlar ARI - SS

6:10 pm vs CHC",2,-,0/3,0,0,0,0,0.000,