name,team,position,adp,olinerank,sosrank,playerscore
Bijan Robinson,ATL,RB2,5,10,1,16
AJ Brown,PHI,WR6,9,2,10,21
Tyreek Hill,MIA,WR2,3,14,7,24
Saquon Barkley,PHI,RB6,14,2,10,26
JaMarr Chase,CIN,WR3,4,12,11,27
Christian McCaffrey,SF,RB1,1,9,19,29
Breece Hall,NYJ,RB3,6,13,11,30
AmonRa St Brown,DET,WR4,7,2,21,30
Jonathan Taylor,IND,RB4,11,10,9,30
Drake London,ATL,WR11,19,10,1,30
CeeDee Lamb,DAL,WR1,2,11,20,33
Garrett Wilson,NYJ,WR7,10,13,11,34
Jahmyr Gibbs,DET,RB5,13,2,21,36
Justin Jefferson,MIN,WR5,8,9,21,38
Puka Nacua,LAR,WR8,12,9,19,40
Isiah Pacheco,KC,RB10,24,4,13,41
Jalen Hurts,PHI,QB2,29,2,10,41
Kyren Williams,LAR,RB8,17,9,19,45
Chris Olave,NO,WR12,20,25,3,48
Jaylen Waddle,MIA,WR17,28,14,7,49
Travis Kelce,KC,TE2,33,4,13,50
Marvin Harrison Jr,ARI,WR9,15,23,12,50
DeVonta Smith,PHI,WR22,39,2,10,51
Brandon Aiyuk,SF,WR14,23,9,19,51
DJ Moore,CHI,WR20,35,14,3,52
DeVon Achane,MIA,RB11,31,14,7,52
Patrick Mahomes II,KC,QB3,36,4,13,53
Sam LaPorta,DET,TE1,30,2,21,53
Deebo Samuel Sr,SF,WR15,26,9,19,54
Mike Evans,TB,WR13,22,26,8,56
Michael Pittman Jr,IND,WR21,38,10,9,57
Cooper Kupp,LAR,WR18,32,9,19,60
Davante Adams,LV,WR10,18,20,24,62
Derrick Henry,BAL,RB7,16,16,30,62
Josh Allen,BUF,QB1,25,16,24,65
Travis Etienne Jr,JAC,RB9,21,26,19,66
Anthony Richardson,IND,QB5,50,10,9,69
DK Metcalf,SEA,WR19,34,27,11,72
Tee Higgins,CIN,WR26,49,12,11,72
Nico Collins,HOU,WR16,27,19,27,73
Rachaad White,TB,RB13,41,26,8,75
Josh Jacobs,GB,RB12,40,15,23,78
David Montgomery,DET,RB18,58,2,21,81
Alvin Kamara,NO,RB17,53,25,3,81
Rashee Rice,KC,WR32,64,4,13,81
Lamar Jackson,BAL,QB4,37,16,30,83
Amari Cooper,CLE,WR24,43,9,31,83
Kenneth Walker III,SEA,RB16,46,27,11,84
James Cook,BUF,RB15,45,16,24,85
Kyle Pitts,ATL,TE6,75,10,1,86
Keenan Allen,CHI,WR34,69,14,3,86
Trey McBride,ARI,TE4,52,23,12,87
Joe Burrow,CIN,QB8,65,12,11,88
Joe Mixon,HOU,RB14,44,19,27,90
Malik Nabers,NYG,WR23,42,26,23,91
Aaron Jones,MIN,RB21,63,9,21,93
Mark Andrews,BAL,TE3,47,16,30,93
DAndre Swift,CHI,RB24,76,14,3,93
Terry McLaurin,WAS,WR31,59,20,14,93
Stefon Diggs,HOU,WR25,48,19,27,94
James Conner,ARI,RB19,60,23,12,95
Kyler Murray,ARI,QB7,61,23,12,96
Raheem Mostert,MIA,RB25,77,14,7,98
Diontae Johnson,CAR,WR35,70,21,7,98
Dak Prescott,DAL,QB9,68,11,20,99
CJ Stroud,HOU,QB6,54,19,27,100
Chris Godwin,TB,WR33,66,26,8,100
Zay Flowers,BAL,WR28,55,16,30,101
Christian Kirk,JAC,WR30,57,26,19,102
Tank Dell,HOU,WR29,56,19,27,102
George Kittle,SF,TE7,78,9,19,106
Xavier Worthy,KC,WR39,89,4,13,106
Dalton Kincaid,BUF,TE5,67,16,24,107
George Pickens,PIT,WR27,51,26,31,108
Jordan Love,GB,QB10,74,15,23,112
Rhamondre Stevenson,NE,RB20,62,24,27,113
Hollywood Brown,KC,WR42,96,4,13,113
Brock Purdy,SF,QB11,85,9,19,113
Caleb Williams,CHI,QB13,97,14,3,114
Zamir White,LV,RB22,71,20,24,115
Calvin Ridley,TEN,WR36,72,25,18,115
Jayden Reed,GB,WR37,79,15,23,117
Brian Robinson Jr,WAS,RB28,83,20,14,117
Zack Moss,CIN,RB32,95,12,11,118
Tua Tagovailoa,MIA,QB14,98,14,7,119
Rome Odunze,CHI,WR45,103,14,3,120
Dallas Goedert,PHI,TE12,108,2,10,120
Ladd McConkey,LAC,WR43,100,17,3,120
Jayden Daniels,WAS,QB12,86,20,14,120
Jake Ferguson,DAL,TE9,91,11,20,122
Tony Pollard,TEN,RB27,81,25,18,124
Javonte Williams,DEN,RB29,84,22,19,125
Jared Goff,DET,QB15,102,2,21,125
Christian Watson,GB,WR38,88,15,23,126
Evan Engram,JAC,TE8,82,26,19,127
Jonathon Brooks,CAR,RB33,99,21,7,127
Chase Brown,CIN,RB34,105,12,11,128
Najee Harris,PIT,RB23,73,26,31,130
Jaxon SmithNjigba,SEA,WR41,92,27,11,130
Gus Edwards,LAC,RB36,111,17,3,131
Kirk Cousins,ATL,QB18,120,10,1,131
DeAndre Hopkins,TEN,WR40,90,25,18,133
Jordan Addison,MIN,WR46,104,9,21,134
David Njoku,CLE,TE10,94,9,31,134
Jameson Williams,DET,WR48,112,2,21,135
Devin Singletary,NYG,RB30,87,26,23,136
Tyjae Spears,TEN,RB31,93,25,18,136
Jaylen Warren,PIT,RB26,80,26,31,137
Justin Herbert,LAC,QB17,118,17,3,138
Courtland Sutton,DEN,WR44,101,22,19,142
Austin Ekeler,WAS,RB35,109,20,14,143
Ezekiel Elliott,DAL,RB37,113,11,20,144
Joshua Palmer,LAC,WR53,124,17,3,144
Trevor Lawrence,JAC,QB16,106,26,19,151
Brock Bowers,LV,TE11,107,20,24,151
Tyler Lockett,SEA,WR49,114,27,11,152
Rashid Shaheed,NO,WR54,125,25,3,153
Blake Corum,LAR,RB40,126,9,19,154
Tyler Allgeier,ATL,RB46,143,10,1,154
Jerome Ford,CLE,RB38,115,9,31,155
Brian Thomas Jr,JAC,WR47,110,26,19,155
Matthew Stafford,LAR,QB19,127,9,19,155
Keon Coleman,BUF,WR50,116,16,24,156
Cole Kmet,CHI,TE16,139,14,3,156
Nick Chubb,CLE,RB39,119,9,31,159
Mike Williams,NYJ,WR58,135,13,11,159
Chuba Hubbard,CAR,RB43,131,21,7,159
Josh Downs,IND,WR60,141,10,9,160
Aaron Rodgers,NYJ,QB20,137,13,11,161
Curtis Samuel,BUF,WR52,122,16,24,162
Brandin Cooks,DAL,WR56,132,11,20,163
JK Dobbins,LAC,RB47,144,17,3,164
Trey Benson,ARI,RB42,130,23,12,165
Jakobi Meyers,LV,WR51,121,20,24,165
Rico Dowdle,DAL,RB44,134,11,20,165
Zach Charbonnet,SEA,RB41,128,27,11,166
TJ Hockenson,MIN,TE15,136,9,21,166
Romeo Doubs,GB,WR55,129,15,23,167
Ty Chandler,MIN,RB45,138,9,21,168
Dalton Schultz,HOU,TE14,123,19,27,169
Khalil Herbert,CHI,RB50,154,14,3,171
Darnell Mooney,ATL,WR68,161,10,1,172
Khalil Shakir,BUF,WR57,133,16,24,173
Pat Freiermuth,PIT,TE13,117,26,31,174
Adonai Mitchell,IND,WR66,158,10,9,177
Baker Mayfield,TB,QB21,145,26,8,179
Jerry Jeudy,CLE,WR59,140,9,31,180
Luke Musgrave,GB,TE17,142,15,23,180
Geno Smith,SEA,QB22,146,27,11,184
Adam Thielen,CAR,WR65,157,21,7,185
Jahan Dotson,WAS,WR62,152,20,14,186
Deshaun Watson,CLE,QB23,147,9,31,187
Tyler Conklin,NYJ,TE19,164,13,11,188
Roschon Johnson,CHI,RB55,171,14,3,188
Jaleel McLaughlin,DEN,RB48,148,22,19,189
Jaylen Wright,MIA,RB54,169,14,7,190
Kendre Miller,NO,RB52,162,25,3,190
Dontayvion Wicks,GB,WR63,153,15,23,191
Gabe Davis,JAC,WR61,149,26,19,194
Taysom Hill,NO,TE20,166,25,3,194
Michael Wilson,ARI,WR67,160,23,12,195
MarShawn Lloyd,GB,RB51,159,15,23,197
Will Levis,TEN,QB24,155,25,18,198
Xavier Legette,CAR,WR71,172,21,7,200
Jermaine Burton,CIN,WR74,177,12,11,200
Hunter Henry,NE,TE18,150,24,27,201
Derek Carr,NO,QB26,173,25,3,201
Antonio Gibson,NE,RB49,151,24,27,202
Braelon Allen,NYJ,RB56,179,13,11,203
Cade Otton,TB,TE21,170,26,8,204
Ray Davis,BUF,RB53,165,16,24,205
DeMario Douglas,NE,WR64,156,24,27,207
Bryce Young,CAR,QB27,181,21,7,209
Demarcus Robinson,LAR,WR75,182,9,19,210
San Francisco 49ers,SF,DST2,183,9,19,211
New York Jets,NYJ,DST3,188,13,11,212
Elijah Mitchell,SF,RB58,184,9,19,212
Bucky Irving,TB,RB57,180,26,8,214
Rashod Bateman,BAL,WR70,168,16,30,214
Kansas City Chiefs,KC,DST6,197,4,13,214
Noah Fant,SEA,TE22,176,27,11,214
Quentin Johnston,LAC,WR77,194,17,3,214
JaLynn Polk,NE,WR69,163,24,27,214
Marvin Mims Jr,DEN,WR72,174,22,19,215
Daniel Jones,NYG,QB25,167,26,23,216
Ricky Pearsall,SF,WR76,189,9,19,217
Juwan Johnson,NO,TE25,190,25,3,218
Philadelphia Eagles,PHI,DST9,208,2,10,220
Harrison Butker,KC,K3,204,4,13,221
Dallas Cowboys,DAL,DST4,191,11,20,222
Baltimore Ravens,BAL,DST1,178,16,30,224
WanDale Robinson,NYG,WR73,175,26,23,224
Jason Sanders,MIA,K4,206,14,7,227
Ben Sinnott,WAS,TE26,193,20,14,227
Jake Elliott,PHI,K6,216,2,10,228
Chigoziem Okonkwo,TEN,TE24,186,25,18,229
Sam Darnold,MIN,QB29,200,9,21,230
Isaiah Likely,BAL,TE23,185,16,30,231
Brandon Aubrey,DAL,K2,201,11,20,232
Younghoe Koo,ATL,K9,221,10,1,232
Cleveland Browns,CLE,DST5,192,9,31,232
Dameon Pierce,HOU,RB59,187,19,27,233
Miami Dolphins,MIA,DST11,212,14,7,233
New Orleans Saints,NO,DST10,209,25,3,237
Clyde EdwardsHelaire,KC,RB64,224,4,13,241
Justin Tucker,BAL,K1,196,16,30,242
Jake Moody,SF,K5,215,9,19,243
Buffalo Bills,BUF,DST8,203,16,24,243
Audric Estime,DEN,RB60,202,22,19,243
Kenneth Gainwell,PHI,RB67,232,2,10,244
Mike Gesicki,CIN,TE27,222,12,11,245
Javon Baker,NE,WR78,195,24,27,246
Chicago Bears,CHI,DST13,231,14,3,248
Alexander Mattison,LV,RB61,205,20,24,249
DOnta Foreman,CLE,RB62,210,9,31,250
Evan McPherson,CIN,K10,229,12,11,252
Elijah Moore,CLE,WR81,214,9,31,254
Tyler Boyd,TEN,WR80,211,25,18,254
Russell Wilson,PIT,QB28,198,26,31,255
Kimani Vidal,LAC,RB70,236,17,3,256
Pittsburgh Steelers,PIT,DST7,199,26,31,256
Darius Slayton,NYG,WR79,207,26,23,256
Matt Gay,IND,K11,238,10,9,257
Bo Nix,DEN,QB30,217,22,19,258
Indianapolis Colts,IND,DST14,240,10,9,259
Houston Texans,HOU,DST12,213,19,27,259
Tyler Bass,BUF,K8,220,16,24,260
Malachi Corley,NYJ,WR86,237,13,11,261
Odell Beckham Jr,MIA,WR88,241,14,7,262
Tucker Kraft,GB,TE28,225,15,23,263
DJ Chark Jr,LAC,WR89,243,17,3,263
Jalen McMillan,TB,WR84,230,26,8,264
Kaimi Fairbairn,HOU,K7,218,19,27,264
Cameron Dicker,LAC,K12,244,17,3,264
AJ Dillon,GB,RB65,227,15,23,265
Will Shipley,PHI,RB73,254,2,10,266
Andrei Iosivas,CIN,WR90,245,12,11,268
Cairo Santos,CHI,K14,251,14,3,268
Jonnu Smith,MIA,TE29,248,14,7,269
Justice Hill,BAL,RB63,223,16,30,269
Miles Sanders,CAR,RB71,242,21,7,270
Troy Franklin,DEN,WR85,233,22,19,274
Jalin Hyatt,NYG,WR83,226,26,23,275
Roman Wilson,PIT,WR82,219,26,31,276
Tyrone Tracy Jr,NYG,RB66,228,26,23,277
Jamaal Williams,NO,RB72,249,25,3,277
Jelani Woods,IND,TE31,260,10,9,279
Tank Bigsby,JAC,RB68,234,26,19,279
Trey Sermon,IND,RB75,262,10,9,281
Jonathan Mingo,CAR,WR92,253,21,7,281
Keaton Mitchell,BAL,RB69,235,16,30,281
Zay Jones,ARI,WR91,246,23,12,281
AT Perry,NO,WR94,258,25,3,286
Detroit Lions,DET,DST16,264,2,21,287
Cincinnati Bengals,CIN,DST17,266,12,11,289
Gerald Everett,CHI,TE34,272,14,3,289
Alec Pierce,IND,WR96,270,10,9,289
Minnesota Vikings,MIN,DST15,259,9,21,289
Kendrick Bourne,NE,WR87,239,24,27,290
Dustin Hopkins,CLE,K13,250,9,31,290
Jason Myers,SEA,K15,255,27,11,293
Jordan Mason,SF,RB76,265,9,19,293
JaTavion Sanders,CAR,TE33,267,21,7,295
Michael Mayer,LV,TE30,252,20,24,296
Treylon Burks,TEN,WR93,256,25,18,299
Evan Hull,IND,RB79,284,10,9,303
Dawson Knox,BUF,TE32,263,16,24,303
Justin Fields,PIT,QB31,247,26,31,304
Dylan Laube,LV,RB74,261,20,24,305
Drake Maye,NE,QB32,257,24,27,308
Zach Ertz,WAS,TE35,274,20,14,308
Josh Reynolds,DEN,WR95,268,22,19,309
Luke McCaffrey,WAS,WR98,276,20,14,310
Kadarius Toney,KC,WR105,295,4,13,312
Greg Zuerlein,NYJ,K17,288,13,11,312
Jalen Tolbert,DAL,WR101,281,11,20,312
Samaje Perine,DEN,RB77,271,22,19,312
Gardner Minshew II,LV,QB33,269,20,24,313
Cedric Tillman,CLE,WR97,275,9,31,315
Blake Grupe,NO,K18,289,25,3,317
Trey Palmer,TB,WR103,283,26,8,317
Greg Dortch,ARI,WR102,282,23,12,317
Jacksonville Jaguars,JAC,DST18,273,26,19,318
Daniel Carlson,LV,K16,277,20,24,321
Michael Carter,ARI,RB81,287,23,12,322
Colby Parkinson,LAR,TE37,294,9,19,322
Deuce Vaughn,DAL,RB83,292,11,20,323
Devontez Walker,BAL,WR99,278,16,30,324
Jeff Wilson Jr,MIA,RB87,303,14,7,324
Tyler Higbee,LAR,TE38,296,9,19,324
Greg Dulcich,DEN,TE36,285,22,19,326
Kareem Hunt,FA,RB97,326,0,0,326
Michael Thomas,FA,WR113,327,0,0,327
Deneric Prince,KC,RB91,310,4,13,327
Brenden Rice,LAC,WR106,307,17,3,327
Tyler Scott,CHI,WR108,311,14,3,328
Eric Gray,NYG,RB78,279,26,23,328
Isaac Guerendo,SF,RB86,302,9,19,330
Israel Abanikanda,NYJ,RB90,306,13,11,330
KJ Osborn,NE,WR100,280,24,27,331
Jerick McKinnon,FA,RB99,331,0,0,331
DErnest Johnson,JAC,RB80,286,26,19,331
Chris Rodriguez Jr,WAS,RB85,298,20,14,332
Isaiah Spiller,LAC,RB92,312,17,3,332
Denver Broncos,DEN,DST19,293,22,19,334
Michael Penix Jr,ATL,QB36,324,10,1,335
Jacob Cowing,SF,WR107,308,9,19,336
Noah Brown,HOU,WR104,291,19,27,337
Green Bay Packers,GB,DST20,299,15,23,337
Pierre Strong Jr,CLE,RB84,297,9,31,337
Hayden Hurst,LAC,TE41,317,17,3,337
Emari Demercado,ARI,RB88,304,23,12,339
Chase Edmonds,TB,RB89,305,26,8,339
Aidan OConnell,LV,QB34,300,20,24,344
Kalif Raymond,DET,WR111,323,2,21,346
Tutu Atwell,LAR,WR110,318,9,19,346
Ronnie Rivers,LAR,RB94,319,9,19,347
Cordarrelle Patterson,PIT,RB82,290,26,31,347
Salvon Ahmed,MIA,RB98,330,14,7,351
Royce Freeman,DAL,RB95,321,11,20,352
Dalvin Cook,FA,RB102,352,0,0,352
Jacoby Brissett,NE,QB35,301,24,27,352
Malik Washington,MIA,WR116,333,14,7,354
Jauan Jennings,SF,WR114,328,9,19,356
Donald Parham Jr,LAC,TE42,337,17,3,357
Allen Lazard,NYJ,WR117,334,13,11,358
Theo Johnson,NYG,TE39,309,26,23,358
Robert Woods,HOU,WR109,313,19,27,359
Las Vegas Raiders,LV,DST21,316,20,24,360
Cam Akers,HOU,RB93,315,19,27,361
Logan Thomas,FA,TE47,361,0,0,361
Will Dissly,LAC,TE43,343,17,3,363
Daniel Bellinger,NYG,TE40,314,26,23,363
Tampa Bay Buccaneers,TB,DST23,329,26,8,363
Donovan PeoplesJones,DET,WR122,341,2,21,364
Noah Gray,KC,TE44,348,4,13,365
Kylen Granson,IND,TE45,349,10,9,368
Rasheen Ali,BAL,RB96,322,16,30,368
Johnny Wilson,PHI,WR127,357,2,10,369
New England Patriots,NE,DST22,320,24,27,371
Nelson Agholor,BAL,WR112,325,16,30,371
Parris Campbell,PHI,WR128,359,2,10,371
Skyy Moore,KC,WR125,354,4,13,371
RayRay McCloud III,ATL,WR129,360,10,1,371
Marquez ValdesScantling,BUF,WR115,332,16,24,372
JuJu SmithSchuster,FA,WR133,373,0,0,373
Los Angeles Chargers,LAC,DST26,356,17,3,376
Xavier Gipson,NYJ,WR124,353,13,11,377
Ty Johnson,BUF,RB100,338,16,24,378
Los Angeles Rams,LAR,DST25,351,9,19,379
Justin Watson,KC,WR130,362,4,13,379
Sam Howell,SEA,QB37,342,27,11,380
Tim Patrick,DEN,WR120,339,22,19,380
Erick All Jr,CIN,TE46,358,12,11,381
Brandon McManus,FA,K24,382,0,0,382
Atlanta Falcons,ATL,DST28,371,10,1,382
Seattle Seahawks,SEA,DST24,345,27,11,383
Joe Flacco,IND,QB38,364,10,9,383
Tre Tucker,LV,WR121,340,20,24,384
Bo Melton,GB,WR123,347,15,23,385
Wil Lutz,DEN,K19,344,22,19,385
Brandon Powell,MIN,WR126,355,9,21,385
Craig Reynolds,DET,RB104,365,2,21,388
Hunter Renfrow,FA,WR135,390,0,0,390
Keaontay Ingram,KC,RB106,374,4,13,391
Matt Breida,SF,RB103,363,9,19,391
Calvin Austin III,PIT,WR118,335,26,31,392
Ainias Smith,PHI,WR134,380,2,10,392
Van Jefferson,PIT,WR119,336,26,31,393
Jake Bates,DET,K22,372,2,21,395
Cedrick Wilson Jr,NO,WR131,368,25,3,396
Tanner Hudson,CIN,TE48,375,12,11,398
Kenny Pickett,PHI,QB42,387,2,10,399
Joshua Kelley,NYG,RB101,350,26,23,399
Matt Prater,ARI,K21,366,23,12,401
Chris Boswell,PIT,K20,346,26,31,403
Tommy Tremble,CAR,TE49,376,21,7,404
Carolina Panthers,CAR,DST29,381,21,7,409
Jeremy Ruckert,NYJ,TE50,385,13,11,409
Latavius Murray,FA,RB113,411,0,0,411
Jase McClellan,ATL,RB112,404,10,1,415
Greg Joseph,GB,K23,377,15,23,415
Jawhar Jordan,HOU,RB105,369,19,27,415
Trenton Irwin,CIN,WR137,393,12,11,416
John Metchie III,HOU,WR132,370,19,27,416
New York Giants,NYG,DST27,367,26,23,416
Jameis Winston,CLE,QB39,378,9,31,418
Chase McLaughlin,TB,K25,384,26,8,418
Josh Oliver,MIN,TE54,391,9,21,421
Isaiah Davis,NYJ,RB108,399,13,11,423
KaVontae Turpin,DAL,WR136,392,11,20,423
Jordan Whittington,LAR,WR140,396,9,19,424
Jarrett Stidham,DEN,QB41,383,22,19,424
Drew Lock,NYG,QB40,379,26,23,428
Davis Allen,LAR,TE55,401,9,19,429
Jake Browning,CIN,QB43,407,12,11,430
Cade Stover,HOU,TE51,386,19,27,432
Mack Hollins,BUF,WR139,395,16,24,435
Brevin Jordan,HOU,TE53,389,19,27,435
Anders Carlson,GB,K26,398,15,23,436
Jalen Nailor,MIN,WR141,406,9,21,436
Blake Watson,DEN,RB107,397,22,19,438
Eddy Pineiro,CAR,K27,410,21,7,438
Johnny Mundt,MIN,TE56,408,9,21,438
Parker Washington,JAC,WR138,394,26,19,439
Austin Hooper,NE,TE52,388,24,27,439
Washington Commanders,WAS,DST30,405,20,14,439
Jaret Patterson,LAC,RB116,420,17,3,440
Kyle Juszczyk,SF,RB114,413,9,19,441
Nyheim Hines,CLE,RB110,402,9,31,442
Foster Moreau,NO,TE58,414,25,3,442
Ameer Abdullah,LV,RB109,400,20,24,444
Mecole Hardman Jr,KC,WR144,427,4,13,444
Joshua Karty,LAR,K28,417,9,19,445
Jared Wiley,KC,TE64,431,4,13,448
Adam Trautman,DEN,TE57,409,22,19,450
Jake Bobo,SEA,WR142,412,27,11,450
Sean Tucker,TB,RB115,416,26,8,450
Kevin Harris,NE,RB111,403,24,27,454
Luke Schoonmaker,DAL,TE63,426,11,20,457
Trayveon Williams,CIN,RB118,435,12,11,458
Kenny McIntosh,SEA,RB117,423,27,11,461
Lucas Krull,DEN,TE60,421,22,19,462
Nick WestbrookIkhine,TEN,WR143,419,25,18,462
Riley Patterson,WAS,K31,429,20,14,463
Braxton Berrios,MIA,WR151,443,14,7,464
Dyami Brown,WAS,WR146,430,20,14,464
KhaDarel Hodge,ATL,WR154,454,10,1,465
Jaheim Bell,NE,TE59,415,24,27,466
Robert Tonyan,MIN,TE65,436,9,21,466
Terrace Marshall Jr,CAR,WR149,438,21,7,466
Cam Little,JAC,K30,422,26,19,467
Graham Gano,NYG,K29,418,26,23,467
Cody Schrader,SF,RB120,439,9,19,467
Josh Whyle,TEN,TE62,425,25,18,468
Casey Washington,ATL,WR155,457,10,1,468
Kendall Milton,PHI,RB126,456,2,10,468
Nick Mullens,MIN,QB45,442,9,21,472
Sione Vaki,DET,RB124,449,2,21,472
Jamari Thrash,CLE,WR147,432,9,31,472
Xavier Hutchinson,HOU,WR145,428,19,27,474
Tyler Goodson,IND,RB125,455,10,9,474
Durham Smythe,MIA,TE67,453,14,7,474
Boston Scott,LAR,RB122,447,9,19,475
Tyrod Taylor,NYJ,QB47,452,13,11,476
Malik Davis,DAL,RB121,445,11,20,476
Dillon Johnson,CAR,RB123,448,21,7,476
Nick Folk,TEN,K32,434,25,18,477
Jalen Brooks,DAL,WR153,446,11,20,477
Frank Gore Jr,BUF,RB119,437,16,24,477
Derius Davis,LAC,WR156,458,17,3,478
Joshua Dobbs,SF,QB46,451,9,19,479
Darnell Washington,PIT,TE61,424,26,31,481
Irv Smith Jr,KC,TE68,464,4,13,481
Elijah Higgins,ARI,TE66,450,23,12,485
Mac Jones,JAC,QB44,441,26,19,486
Alec Ingold,MIA,RB128,466,14,7,487
Trent Sherfield Sr,MIN,WR157,459,9,21,489
Brett Maher,FA,K33,490,0,0,490
Charlie Jones,CIN,WR162,467,12,11,490
Quez Watkins,PIT,WR148,433,26,31,490
Tyquan Thornton,NE,WR150,440,24,27,491
Isaiah McKenzie,NYG,WR152,444,26,23,493
Cornelius Johnson,LAC,WR168,474,17,3,494
Will Mallory,IND,TE69,476,10,9,495
DeeJay Dallas,ARI,RB127,462,23,12,497
Spencer Rattler,NO,QB48,469,25,3,497
Chris Moore,ARI,WR160,463,23,12,498
Ryan Flournoy,DAL,WR163,468,11,20,499
Olamide Zaccheaus,WAS,WR161,465,20,14,499
Emeka Egbuka,FA,WR177,501,0,0,501
Bub Means,NO,WR167,473,25,3,501
Kyle Philips,TEN,WR158,460,25,18,503
Kene Nwangwu,MIN,RB129,475,9,21,505
Carson Steele,KC,RB134,488,4,13,505
Jamison Crowder,WAS,WR166,472,20,14,506
Justyn Ross,KC,WR175,493,4,13,510
Allen Robinson II,NYG,WR159,461,26,23,510
Anthony Gould,IND,WR174,492,10,9,511
Cole Turner,WAS,TE70,478,20,14,512
Louis ReesZammit,KC,RB136,495,4,13,512
Daurice Fountain,DET,WR173,489,2,21,512
Carson Wentz,KC,QB50,497,4,13,514
Zach Evans,LAR,RB133,486,9,19,514
Jalen Guyton,LV,WR165,471,20,24,515
Leonard Fournette,FA,RB145,517,0,0,517
Emanuel Wilson,GB,RB131,480,15,23,518
Josh Crockett,FA,WR181,519,0,0,519
Isaiah Hodgins,NYG,WR164,470,26,23,519
Hassan Haskins,TEN,RB130,477,25,18,520
Jordan Akins,CLE,TE71,481,9,31,521
Avery Williams,ATL,RB142,510,10,1,521
Mo AlieCox,IND,TE74,503,10,9,522
David Bell,CLE,WR170,483,9,31,523
Zach Wilson,DEN,QB49,482,22,19,523
Laviska Shenault Jr,SEA,WR171,485,27,11,523
Devin Duvernay,JAC,WR169,479,26,19,524
Joe Parker,FA,WR185,528,0,0,528
James Robinson,NO,RB138,500,25,3,528
Keilan Robinson,JAC,RB132,484,26,19,529
AJ Barner,SEA,TE72,494,27,11,532
Chris Brooks,MIA,RB143,512,14,7,533
Raheem Blackshear,CAR,RB140,506,21,7,534
Hunter Luepke,DAL,RB139,504,11,20,535
Patrick Ricard,BAL,RB135,491,16,30,537
Tip Reiman,ARI,TE73,502,23,12,537
JhaQuan Jackson,TEN,WR176,496,25,18,539
Tennessee Titans,TEN,DST31,498,25,18,541
Brock Wright,DET,TE77,518,2,21,541
Charlie Woerner,ATL,TE81,532,10,1,543
Equanimeous St Brown,NO,WR180,515,25,3,543
Scotty Miller,PIT,WR172,487,26,31,544
Arizona Cardinals,ARI,DST32,509,23,12,544
Khari Blasingame,CHI,RB149,527,14,3,544
Myles Gaskin,MIN,RB144,514,9,21,544
Dare Ogunbowale,HOU,RB137,499,19,27,545
George Holani,SEA,RB141,508,27,11,546
Dante Pettis,CHI,WR186,530,14,3,547
Carlos Washington Jr,ATL,RB151,537,10,1,548
Devaughn Vele,DEN,WR179,507,22,19,548
Pharaoh Brown,SEA,TE75,511,27,11,549
Jalen Coker,CAR,WR182,522,21,7,550
Deonte Harty,BAL,WR178,505,16,30,551
Bryson Nesbit,FA,TE87,556,0,0,556
Jaxon Janke,FA,WR195,558,0,0,558
Dallin Holker,NO,TE80,531,25,3,559
Mason Rudolph,TEN,QB51,516,25,18,559
Zach Pascal,ARI,WR183,525,23,12,560
Richie James Jr,FA,WR196,560,0,0,560
Zonovan Knight,DET,RB152,538,2,21,561
Darrell Henderson Jr,FA,RB162,563,0,0,563
Harrison Bryant,LV,TE78,520,20,24,564
Trey Lance,DAL,QB52,534,11,20,565
Michael Burton,DEN,RB148,524,22,19,565
Adam Prentice,NO,RB153,539,25,3,567
Ian Thomas,CAR,TE84,540,21,7,568
Drew Sample,CIN,TE85,547,12,11,570
Connor Heyward,PIT,TE76,513,26,31,570
Demetric Felton Jr,IND,RB157,553,10,9,572
Simi Fehoko,LAC,WR193,552,17,3,572
CJ Ham,MIN,RB154,543,9,21,573
Ihmir SmithMarsette,CAR,WR190,545,21,7,573
Emani Bailey,KC,RB159,557,4,13,574
JaMycal Hasty,NE,RB147,523,24,27,574
Lawrence Cager,NYG,WR184,526,26,23,575
Xavier Weaver,ARI,WR187,541,23,12,576
Isaiah Williams,DET,WR194,554,2,21,577
Sterling Shepard,TB,WR189,544,26,8,578
Daijun Edwards,PIT,RB146,521,26,31,578
Luke Farrell,JAC,TE82,535,26,19,580
Dante Miller,NYG,RB150,533,26,23,582
Marcus RosemyJacksaint,WAS,WR191,548,20,14,582
Deon Jackson,NYJ,RB160,559,13,11,583
LilJordan Humphrey,DEN,WR188,542,22,19,583
Patrick Taylor Jr,SF,RB158,555,9,19,583
Jack Stoll,NYG,TE83,536,26,23,585
Reggie Gilliam,BUF,RB155,546,16,24,586
MyCole Pruitt,PIT,TE79,529,26,31,586
Grant DuBose,GB,WR192,549,15,23,587
Nick Vannett,TEN,TE86,551,25,18,594
Michael Wiley,WAS,RB161,562,20,14,596
LaMical Perine,PIT,RB156,550,26,31,607
Kayshon Boutte,NE,WR197,561,24,27,612
