"Name","Team","xERA","K-BB%","Barrel%","CSW%","Starting","Relieving","TBF","GS","SV","xFIP-","K/BB+","HR/9+","WHIP+","BABIP+","playerid"
"J.P. Feyereisen","TBR","2.43","23.3%","7.1%","29.9%","2.5","6.3","86","2","1","90","144","0","39","44","16610"
"Tyler Kinley","COL","2.57","21.0%","1.5%","29.4%","","8.8","100","0","0","79","165","0","88","109","18297"
"Ryan Weber","NYY","4.65","5.4%","6.1%","29.1%","","0.0","37","0","1","96","108","78","52","55","10160"
"Hunter Brown","HOU","2.96","18.8%","5.9%","31.4%","3.8","1.5","80","2","0","70","114","0","86","103","25880"
"Yency Almonte","LAD","3.01","17.0%","4.5%","33.3%","","4.7","135","0","1","92","121","46","62","64","15068"
"Scott Alexander","SFG","2.35","14.3%","5.8%","30.4%","1.3","1.6","63","4","2","67","293","47","59","74","10591"
"Jose Cisnero","DET","3.91","3.8%","0.0%","27.4%","","1.0","105","0","0","130","44","0","109","84","6399"
"Pete Fairbanks","TBR","1.03","40.2%","2.2%","34.4%","","11.3","87","0","8","27","458","35","53","93","17998"
"Evan Phillips","LAD","2.18","26.6%","4.3%","32.7%","","20.4","233","0","2","69","188","26","60","78","17734"
"Ryne Stanek","HOU","3.19","13.8%","3.8%","28.8%","","8.8","224","0","1","100","72","31","98","92","15947"
"Fernando Cruz","CIN","3.34","18.8%","3.0%","30.0%","1.3","1.3","64","2","0","90","73","56","96","86","7048"
"Ryan Helsley","STL","2.04","31.0%","8.8%","32.7%","","18.6","239","0","19","66","172","76","58","63","18138"
"Edwin Diaz","NYM","1.69","42.6%","4.1%","42.1%","","27.8","235","0","32","27","240","39","66","113","14710"
"Matthew Boyd","SEA","2.70","9.4%","3.2%","31.8%","","1.0","53","0","0","112","59","0","78","56","15440"
"Emmanuel Clase","CLE","1.97","24.7%","2.2%","30.4%","","22.2","271","0","42","55","278","35","58","78","21032"
"Matt Gage","TOR","3.05","12.0%","6.5%","27.3%","","0.4","50","0","0","105","72","64","74","58","17381"
"Cionel Perez","BAL","3.62","14.5%","6.4%","27.9%","","9.1","234","0","1","90","95","29","93","99","19614"
"Danny Coulombe","MIN","3.08","0.0%","0.0%","25.2%","","0.2","53","0","0","141","36","0","104","70","13293"
"Ryne Nelson","ARI","2.24","14.5%","6.4%","27.7%","2.9","","69","3","0","117","98","89","64","53","26253"
"Drey Jameson","ARI","4.49","17.3%","7.6%","27.6%","5.0","","98","4","0","75","126","67","87","96","26260"
"Anthony Bass","- - -","3.03","19.3%","6.0%","32.2%","","12.2","275","0","0","84","133","71","80","88","7982"
"Jason Adam","TBR","2.09","24.5%","5.0%","35.2%","","11.9","237","0","8","80","159","66","61","68","11861"
"Angel Zerpa","KCR","7.59","0.0%","10.5%","23.9%","-1.1","0.2","44","2","0","127","36","152","87","68","22717"
"Erik Swanson","SEA","2.30","29.1%","6.4%","30.2%","0.6","15.6","206","1","3","68","249","47","73","103","16587"
"Mark Appel","PHI","3.12","5.0%","6.3%","24.8%","","0.8","40","0","0","108","61","0","91","96","14823"
"Justin Verlander","HOU","2.66","23.4%","6.3%","26.5%","52.4","","666","28","0","82","230","57","66","84","8700"
"Daniel Bard","COL","2.49","18.0%","4.7%","30.6%","","17.3","245","0","34","83","101","41","78","76","7115"
"Luke Bard","- - -","5.60","1.7%","4.8%","25.7%","","0.2","59","0","0","128","41","0","75","58","14288"
"Caleb Ferguson","LAD","3.05","14.1%","3.5%","29.3%","0.9","3.4","142","1","0","97","73","24","90","89","19349"
"Alexis Diaz","CIN","2.76","19.6%","7.5%","30.6%","","9.8","255","0","10","99","92","64","75","61","21132"
"Jhoan Duran","MIN","2.22","27.4%","4.5%","32.6%","","14.0","266","0","8","53","201","74","78","102","21029"
"Devin Williams","MIL","2.04","27.5%","0.9%","33.9%","","20.8","240","0","15","60","117","27","79","91","15816"
"Bryan Abreu","HOU","2.96","25.0%","3.8%","30.5%","","12.9","248","0","2","68","122","28","94","117","16609"
"Matt Moore","TEX","2.83","14.8%","4.4%","29.3%","","12.5","304","0","5","98","79","34","94","90","1890"
"Brock Burke","TEX","3.31","20.1%","7.1%","28.2%","","8.9","328","0","0","88","135","91","84","93","17968"
"Ron Marinaccio","NYY","2.70","17.7%","5.3%","31.4%","","4.0","181","0","0","103","84","38","83","75","23488"
"Adam Ottavino","NYM","2.35","24.4%","3.2%","32.8%","","10.3","258","0","3","70","181","75","76","95","1247"
"A.J. Minter","ATL","2.39","29.2%","8.8%","31.0%","","19.4","271","0","5","68","230","58","71","98","18655"
"James Karinchak","CLE","2.92","25.6%","5.3%","32.8%","","9.1","160","0","3","78","107","43","88","94","20151"
"Zack Thompson","STL","3.72","9.6%","6.3%","26.1%","-2.1","2.6","136","1","1","99","71","71","77","63","25918"
"Seth Martinez","HOU","2.76","15.5%","5.9%","28.9%","","4.0","155","0","0","99","98","65","83","81","21045"
"Jordan Romano","TOR","3.31","20.2%","6.9%","30.6%","","15.1","258","0","36","87","126","52","81","89","16122"
"Dylan Lee","ATL","2.57","24.4%","5.3%","31.6%","","10.7","201","0","0","78","216","81","77","94","19996"
"Angel De Jesus","DET","4.74","5.6%","7.3%","25.0%","","-1.2","54","0","0","153","63","132","82","63","22323"
"Tony Gonsolin","LAD","3.12","16.9%","5.6%","28.7%","24.8","","498","24","0","93","125","69","68","71","19388"
"Alex Vesia","LAD","2.79","24.2%","6.6%","30.6%","","14.1","227","0","1","76","121","30","88","100","25007"
"Julio Urias","LAD","2.81","18.1%","6.7%","28.2%","29.6","","689","31","0","95","148","107","75","78","14765"
"Jesus Tinoco","TEX","3.51","9.5%","5.5%","29.1%","-0.4","0.5","84","2","0","121","65","81","85","66","16300"
"Scott Barlow","KCR","2.96","19.0%","6.9%","33.2%","","8.1","290","0","24","87","126","101","79","84","14993"
"Hayden Wesneski","CHC","2.18","19.7%","4.5%","27.2%","6.1","0.2","132","4","0","91","173","74","73","84","27581"
"Kyle Nelson","ARI","4.02","10.6%","7.7%","26.0%","-0.1","3.8","151","1","0","110","79","22","85","83","20515"
"Felix Bautista","BAL","2.66","25.7%","8.5%","30.2%","","12.8","253","0","15","70","138","89","74","81","20666"
"Dylan Cease","CHW","2.70","19.9%","6.2%","29.9%","39.9","","747","32","0","89","105","73","89","91","18525"
"Jovani Moran","MIN","2.28","22.0%","5.4%","32.0%","","8.0","164","0","1","73","108","0","84","95","20422"
"John Schreiber","BOS","2.57","21.4%","5.0%","30.3%","","16.3","257","0","8","76","141","39","79","93","20020"
"Daniel Hudson","LAD","2.74","25.8%","3.3%","27.6%","","7.6","97","0","5","61","220","34","71","93","7146"
"Jake Woodford","STL","4.00","6.9%","5.3%","23.8%","1.3","4.0","188","1","0","105","80","17","87","95","18674"
"Alek Manoah","TOR","3.31","16.4%","5.4%","27.5%","37.7","","786","31","0","101","127","68","79","85","26410"
"Matt Wisler","TBR","3.24","11.9%","11.8%","27.5%","1.0","0.6","176","5","1","125","90","114","80","69","12804"
"Nick Sandlin","CLE","3.36","9.4%","4.5%","27.8%","","3.1","180","0","0","107","62","38","93","79","20517"
"Lance McCullers Jr.","HOU","3.57","14.4%","4.9%","29.0%","7.6","","195","8","0","91","82","70","99","97","14120"
"Robert Suarez","SDP","3.27","20.9%","8.6%","26.7%","","6.7","191","0","1","82","106","68","82","85","30115"
"Clayton Kershaw","LAD","2.51","23.1%","4.2%","31.0%","34.1","","493","22","0","71","218","65","74","92","2036"
"Cody Morris","CLE","4.94","11.0%","12.3%","25.2%","0.5","0.7","100","5","0","106","69","106","111","101","25388"
"Sandy Alcantara","MIA","2.92","17.7%","5.2%","27.5%","51.5","","886","32","0","83","152","57","77","90","18684"
"Max Scherzer","NYM","2.87","26.4%","8.4%","30.8%","38.8","","565","23","0","81","264","73","71","95","3137"
"Michael King","NYY","2.83","25.1%","6.8%","34.7%","","15.4","199","0","1","61","149","49","80","98","19853"
"Ronny Henriquez","MIN","3.03","12.0%","8.3%","23.2%","","0.1","50","0","0","118","108","72","75","70","24094"
"Sam Hentges","CLE","2.79","21.6%","5.3%","30.2%","","9.9","245","0","1","67","137","40","77","90","18548"
"Gabe Speier","KCR","2.76","11.7%","3.4%","22.5%","0.6","0.4","77","1","0","107","94","86","87","87","17170"
"Shohei Ohtani","LAA","2.68","26.5%","6.3%","31.6%","49.0","","660","28","0","67","180","71","81","101","19755"
"Aaron Bummer","CHW","3.97","17.1%","6.7%","31.3%","","2.9","117","0","2","71","108","63","120","134","16258"
"Alex Young","- - -","3.64","8.6%","2.4%","29.2%","-0.6","4.4","116","1","0","101","67","0","117","120","18333"
"Rafael Montero","HOU","2.70","18.5%","2.9%","29.0%","","14.1","270","0","14","81","115","37","82","91","12760"
"David Robertson","- - -","3.05","17.4%","7.6%","33.0%","","7.1","264","0","20","93","85","77","91","81","8241"
"Junior Fernandez","- - -","3.97","2.4%","3.5%","25.8%","","-3.2","84","0","0","122","43","131","126","95","18496"
"Tommy Hunter","NYM","4.53","17.0%","13.6%","24.9%","","-0.3","94","0","0","99","134","146","95","94","1157"
"JT Chargois","TBR","2.59","14.0%","6.5%","29.6%","-0.1","-0.4","86","3","0","98","101","112","75","77","13767"
"Nestor Cortes","NYY","2.70","20.3%","5.3%","28.3%","33.0","","615","28","0","92","155","84","74","81","17874"
"David Price","LAD","3.83","16.8%","7.4%","27.0%","","0.9","167","0","2","81","151","121","91","95","3184"
"Stephen Nogosek","NYM","3.89","14.7%","7.6%","23.3%","","-0.9","95","0","0","113","110","148","96","88","19545"
"Jeffrey Springs","TBR","3.27","20.6%","5.9%","29.8%","24.2","3.3","549","25","0","83","168","86","86","97","17677"
"Raisel Iglesias","- - -","3.10","26.0%","10.6%","32.6%","","14.6","246","0","17","76","202","67","77","97","17130"
"Max Fried","ATL","2.85","18.8%","4.0%","27.5%","44.8","","733","30","0","78","195","53","79","96","13743"
"Jimmy Herget","LAA","2.92","18.0%","6.5%","30.6%","1.2","13.6","266","1","9","88","147","48","73","85","17556"
"Andres Munoz","SEA","1.84","32.7%","5.3%","35.6%","","17.6","248","0","4","51","231","64","71","104","20373"
"Hunter Harvey","WSN","2.76","21.0%","5.0%","28.4%","","9.4","157","0","0","85","137","21","89","111","15507"
"Camilo Doval","SFG","2.90","17.5%","4.6%","29.6%","","11.4","286","0","27","77","98","48","97","101","21992"
"Jorge Lopez","- - -","3.31","13.8%","4.8%","29.7%","","7.7","298","0","23","93","84","47","94","93","14527"
"Scott Effross","- - -","2.51","20.5%","4.0%","31.2%","0.3","12.4","229","1","4","80","151","44","83","98","18384"
"Cristian Javier","HOU","2.43","24.3%","7.2%","28.3%","28.2","2.7","585","25","0","89","135","96","76","79","17606"
"Shane McClanahan","TBR","2.79","24.3%","6.4%","32.8%","32.4","","641","28","0","65","184","95","74","87","21483"
"Zac Gallen","ARI","3.17","20.3%","7.8%","27.8%","39.2","","714","31","0","83","150","67","71","81","19291"
"Clay Holmes","NYY","2.41","17.3%","1.8%","30.4%","","10.4","260","0","20","73","117","26","82","91","13649"
"Tyler Anderson","LAD","3.10","14.7%","4.9%","28.1%","34.1","2.5","707","28","0","103","140","64","78","88","12880"
"Wily Peralta","DET","4.14","4.8%","4.5%","25.4%","0.1","0.1","168","1","0","122","48","44","121","102","7738"
"Collin McHugh","ATL","3.05","22.4%","5.1%","28.7%","","13.2","272","0","0","82","196","59","73","91","7531"
"Jaime Barria","LAA","4.11","11.1%","10.0%","26.4%","-1.0","1.6","316","1","0","112","103","116","83","79","18356"
"David Bednar","PIT","3.22","25.2%","7.3%","31.5%","","13.8","210","0","19","71","158","63","88","108","19569"
"Chase De Jong","PIT","3.89","9.9%","8.5%","26.9%","","-2.0","293","0","1","124","72","114","89","76","15036"
"Spencer Strider","ATL","2.39","29.7%","6.1%","31.1%","36.0","6.9","528","20","0","58","165","43","78","100","27498"
"Lucas Luetge","NYY","3.57","17.1%","5.3%","28.5%","","8.1","251","0","2","100","127","58","111","124","8337"
"Paul Sewald","SEA","2.64","22.7%","9.4%","31.2%","","4.6","242","0","20","91","153","131","61","55","13892"
"Brooks Raley","TBR","2.79","21.0%","2.2%","30.1%","","8.8","219","0","6","83","147","47","77","89","10061"
"Trevor Stephan","CLE","2.34","24.0%","3.1%","31.5%","","16.2","267","0","3","71","165","39","94","118","19932"
"Jake Cousins","MIL","3.24","22.0%","7.1%","33.7%","","1.5","59","0","0","86","96","61","106","114","21620"
"Tyler Cyr","- - -","4.31","20.0%","9.1%","26.8%","","0.3","55","0","0","74","116","124","96","101","18421"
"Wandy Peralta","NYY","2.66","13.5%","4.4%","27.8%","","8.9","223","0","4","91","100","30","84","89","14295"
"Connor Overton","CIN","3.41","2.4%","3.0%","25.4%","6.1","0.1","124","4","0","124","47","25","76","70","18376"
"Eduard Bazardo","BOS","3.94","10.8%","6.3%","26.7%","","-2.1","65","0","0","121","99","205","78","63","20997"
"Reynaldo Lopez","CHW","2.92","20.5%","5.0%","29.3%","1.0","17.8","254","1","0","83","197","13","76","98","16400"
"Carl Edwards Jr.","WSN","3.31","12.1%","4.6%","27.0%","","1.4","256","0","2","102","82","105","96","89","13607"
"Zach Pop","- - -","3.36","13.4%","5.6%","25.0%","","4.6","157","0","0","87","228","42","91","109","20185"
"Dylan Coleman","KCR","3.78","11.8%","6.9%","28.5%","","3.6","289","0","0","111","69","61","99","86","22276"
"Brad Hand","PHI","4.40","7.6%","5.3%","28.8%","","2.7","198","0","5","122","61","36","104","93","9111"
"Adam Cimber","TOR","3.64","15.4%","5.1%","26.8%","","8.4","293","0","4","98","161","71","89","101","15288"
"Jalen Beeks","TBR","3.70","19.2%","8.3%","28.9%","2.0","3.3","250","7","2","82","115","96","93","98","17192"
"Liam Hendriks","CHW","2.59","29.4%","9.1%","32.8%","","14.9","235","0","37","66","192","101","83","103","3548"
"Framber Valdez","HOU","3.31","15.4%","5.8%","28.8%","40.3","","827","31","0","76","105","46","92","99","17295"
"Zack Wheeler","PHI","3.10","21.3%","7.7%","27.7%","37.4","","607","26","0","77","176","69","81","98","10310"
"Andrew Chafin","DET","2.92","19.8%","8.4%","30.0%","","8.7","243","0","3","83","127","73","93","101","12988"
"David Phelps","TOR","3.91","12.1%","5.2%","26.9%","-0.1","7.1","272","1","1","108","75","26","104","102","6316"
"Peter Strzelecki","MIL","3.39","16.9%","7.6%","30.6%","","4.2","148","0","1","95","98","47","96","99","21367"
"Jose Leclerc","TEX","3.17","16.7%","6.7%","29.8%","","5.1","198","0","7","111","93","88","90","85","14524"
"Drew Rasmussen","TBR","3.46","16.1%","6.6%","25.9%","26.8","","584","28","0","90","146","74","83","91","25385"
"Tommy Kahnle","LAD","2.39","23.9%","7.7%","29.9%","","-0.5","46","0","1","79","171","129","49","43","11384"
"Joe Mantiply","ARI","3.22","22.6%","4.0%","32.6%","","11.0","243","0","2","64","373","82","85","109","14857"
"Shane Bieber","CLE","3.51","20.5%","7.2%","31.4%","43.9","","791","31","0","75","199","75","83","100","19427"
"Carlos Rodon","SFG","2.64","26.1%","6.5%","30.6%","54.3","","710","31","0","73","167","55","80","100","16137"
"Martin Perez","TEX","3.59","12.2%","4.3%","27.2%","35.3","","821","32","0","96","88","47","100","103","6902"
"Logan Webb","SFG","3.59","14.5%","5.5%","29.3%","38.7","","787","32","0","83","122","47","91","100","17995"
"Patrick Sandoval","LAA","3.91","14.3%","5.7%","29.2%","33.9","","638","27","0","93","91","45","107","110","19447"
"Sam Moll","OAK","2.96","12.8%","5.2%","29.2%","","-0.3","187","0","0","103","76","96","101","88","14874"
"Erasmo Ramirez","WSN","3.49","13.5%","4.9%","26.1%","-2.1","5.4","347","2","0","99","160","104","84","91","10314"
"Mason Thompson","WSN","3.72","5.9%","3.9%","24.5%","","0.6","101","0","1","114","61","66","89","79","21850"
"Jose Quintana","- - -","3.86","13.3%","5.5%","25.3%","36.5","","679","32","0","93","107","39","95","103","11423"
"Joe Musgrove","SDP","3.27","19.2%","6.0%","30.8%","32.3","","740","30","0","87","161","99","85","95","12970"
"Jhonathan Diaz","LAA","4.84","1.5%","4.4%","22.9%","1.3","-0.3","66","3","0","127","33","55","120","95","20298"
"Corbin Burnes","MIL","3.05","24.1%","5.7%","32.1%","41.8","","797","33","0","72","175","93","75","89","19361"
"Nabil Crismatt","SDP","3.49","15.4%","5.2%","30.0%","0.5","7.0","280","1","0","87","108","61","92","96","17732"
"Brad Boxberger","MIL","3.44","15.3%","6.4%","30.7%","","7.0","268","0","1","102","92","77","96","96","10133"
"Triston McKenzie","CLE","3.54","19.7%","9.8%","27.6%","32.8","0.1","741","30","0","95","156","109","76","83","18000"
"Jonathan Hernandez","TEX","4.08","7.6%","4.7%","27.4%","","0.0","131","0","4","101","57","55","113","100","17464"
"Ryan Pressly","HOU","2.62","28.6%","5.8%","33.2%","","13.0","182","0","33","55","181","69","71","91","7005"
"Steven Okert","MIA","3.22","16.7%","5.6%","30.6%","","-1.0","221","0","0","104","89","111","91","78","13580"
"Penn Murfee","SEA","2.64","21.3%","5.1%","29.8%","0.5","6.1","272","1","0","91","153","84","76","85","25174"
"Luis Castillo","- - -","3.31","19.8%","6.8%","28.4%","33.5","","615","25","0","81","135","71","86","95","15689"
"Chad Green","NYY","3.24","17.7%","4.9%","26.6%","","3.0","62","0","1","105","116","56","96","105","15552"
"Seranthony Dominguez","PHI","3.36","18.8%","8.1%","27.2%","","9.4","207","0","9","82","102","64","89","92","19249"
"Zach Jackson","OAK","3.59","16.8%","10.0%","29.5%","","8.5","202","0","3","105","73","17","101","95","19493"
"Edward Cabrera","MIA","4.05","14.4%","8.6%","30.6%","3.0","","291","14","0","103","83","114","84","71","21690"
"Ross Stripling","TOR","3.57","17.0%","9.2%","27.5%","28.3","0.2","536","24","1","93","200","75","81","94","13273"
"Dylan Floro","MIA","3.05","15.0%","5.1%","28.2%","","6.5","220","0","10","90","117","61","92","99","13394"
"Joey Wentz","DET","3.62","10.4%","7.4%","24.1%","5.0","","135","7","0","116","75","51","88","80","19962"
"Enyel De Los Santos","CLE","3.91","20.5%","9.6%","28.9%","","9.4","215","0","1","80","130","47","85","98","18403"
"Giovanny Gallegos","STL","2.92","23.4%","9.0%","31.8%","","12.6","235","0","14","88","149","83","80","89","14986"
"Brandon Woodruff","MIL","3.15","23.9%","7.0%","31.0%","32.5","","620","27","0","79","166","96","84","98","16162"
"Chris Martin","- - -","2.55","30.7%","8.3%","29.0%","","15.1","225","0","2","51","543","87","77","108","11847"
"Dillon Tate","BAL","3.15","15.1%","5.3%","29.6%","","4.5","292","0","5","86","135","68","79","88","17796"
"Tanner Banks","CHW","4.08","14.3%","7.4%","27.0%","","2.5","217","0","0","91","98","79","90","90","16990"
"Steven Wilson","SDP","2.83","15.4%","7.2%","28.8%","0.6","2.1","214","1","1","116","93","108","83","76","20353"
"Phoenix Sanders","TBR","4.37","15.8%","9.5%","23.7%","","2.1","57","0","0","94","144","0","82","100","20541"
"Jacob deGrom","NYM","2.24","39.3%","9.3%","35.4%","19.2","","239","11","0","39","467","114","58","89","10954"
"Sonny Gray","MIN","3.67","16.6%","5.5%","29.4%","21.9","","488","24","0","93","117","77","90","97","12768"
"Huascar Brazoban","MIA","3.62","13.5%","5.1%","29.8%","","0.0","141","0","0","98","70","77","115","105","6107"
"Andrew Heaney","LAD","3.39","29.4%","11.0%","32.5%","8.0","2.4","310","14","0","71","212","157","85","100","15423"
"Yu Darvish","SDP","3.49","20.8%","9.0%","29.6%","38.8","","771","30","0","90","195","92","74","86","13074"
"Yimi Garcia","TOR","2.90","17.0%","6.5%","26.9%","","8.2","247","0","1","104","131","82","84","90","12095"
"Adrian Sampson","CHC","4.40","10.7%","6.7%","23.6%","12.9","0.9","428","19","0","110","92","78","96","99","13339"
"Javier Assad","CHC","4.49","6.0%","5.2%","25.1%","3.6","0.4","166","8","0","123","51","87","114","95","21741"
"Logan Gillaspie","BAL","5.53","9.5%","3.4%","26.0%","","0.6","74","0","0","113","120","48","106","114","22461"
"A.J. Puk","OAK","3.70","18.9%","8.7%","30.8%","","2.7","281","0","4","93","119","88","91","97","19343"
"Clarke Schmidt","NYY","3.51","14.0%","9.7%","30.4%","4.1","0.0","236","3","2","100","88","72","96","95","19899"
"Brandon Hughes","CHC","3.86","19.7%","11.1%","30.6%","","-2.8","239","0","8","95","119","156","85","80","23460"
"Tim Mayza","TOR","4.17","16.6%","7.4%","27.9%","","0.7","193","0","2","74","132","120","89","95","15042"
"Tanner Houck","BOS","3.86","13.8%","4.9%","28.6%","3.2","3.4","247","4","8","93","92","42","94","100","19879"
"Andrew Kittredge","TBR","2.94","16.0%","8.5%","26.6%","","-1.5","75","0","5","96","253","167","68","70","12828"
"Wade Miley","CHC","3.86","8.8%","5.2%","29.2%","4.8","0.3","159","8","0","110","73","66","95","86","8779"
"Bryce Elder","ATL","4.25","10.6%","5.8%","26.2%","7.0","0.3","227","9","0","104","72","60","97","91","27779"
"Andre Pallante","STL","3.78","7.2%","3.2%","24.5%","5.2","0.3","457","10","0","93","67","68","111","107","26108"
"Luis Severino","NYY","2.94","20.2%","6.9%","28.1%","13.1","","405","19","0","86","135","115","80","83","15890"
"Justin Steele","CHC","3.59","14.8%","3.9%","26.0%","24.1","","512","24","0","87","92","55","106","109","17312"
"John Brebbia","SFG","3.49","12.5%","6.5%","26.1%","3.2","5.2","288","11","0","112","110","60","102","108","12777"
"Jose Alvarado","PHI","2.53","26.6%","6.5%","32.3%","","15.6","214","0","2","55","124","32","95","116","17780"
"Kendall Graveman","CHW","3.51","14.0%","4.2%","29.3%","","6.5","285","0","6","87","92","64","112","113","15514"
"Kyle Wright","ATL","3.89","16.4%","6.8%","29.7%","27.3","","738","30","0","83","120","86","91","97","19665"
"Keegan Akin","BAL","3.62","17.3%","6.5%","29.0%","1.0","3.4","329","1","2","84","139","102","87","93","19362"
"Logan Gilbert","SEA","4.11","16.3%","7.1%","25.1%","29.4","","766","32","0","96","128","86","94","102","22250"
"Trevor Williams","NYM","3.67","16.4%","7.7%","24.9%","-0.3","6.1","372","9","1","99","134","109","96","103","16977"
"Bailey Ober","MIN","4.71","17.6%","11.7%","27.3%","12.8","","227","11","0","106","167","60","84","97","21224"
"Johan Oviedo","- - -","3.17","12.8%","6.2%","27.7%","5.1","1.3","242","8","0","104","86","73","101","96","22487"
"Andrew Wantz","LAA","3.89","15.2%","10.9%","28.8%","0.3","-0.6","204","1","0","111","86","133","92","84","24933"
"Brady Singer","KCR","3.97","18.5%","8.2%","30.3%","26.4","0.0","621","24","0","83","155","98","91","105","25377"
"Dean Kremer","BAL","4.46","10.4%","7.3%","25.2%","15.7","0.9","512","21","0","112","92","73","100","104","19350"
"Joel Payamps","- - -","3.86","10.4%","7.7%","24.7%","","1.5","241","0","0","103","75","105","109","106","14332"
"Aaron Nola","PHI","2.74","25.5%","7.1%","32.4%","55.5","","807","32","0","70","297","76","75","99","16149"
"Jimmy Lambert","CHW","3.05","10.3%","4.5%","26.9%","0.5","2.6","204","2","0","117","68","71","109","97","19541"
"Albert Abreu","- - -","4.40","9.3%","5.5%","27.7%","","-1.6","172","0","0","109","62","108","118","101","17485"
"Anthony Bender","MIA","4.84","11.5%","9.6%","32.8%","","-1.4","78","0","6","92","78","127","101","98","19742"
"Brusdar Graterol","LAD","2.47","16.8%","4.3%","25.6%","0.4","7.4","197","1","4","78","154","49","77","89","20367"
"Connor Brogdon","PHI","3.17","20.7%","6.3%","30.3%","","5.3","188","0","2","87","167","111","98","108","21205"
"Gregory Soto","DET","4.08","9.9%","6.2%","26.0%","","5.2","263","0","30","117","64","28","110","102","19677"
"Miles Mikolas","STL","3.89","14.2%","6.9%","26.0%","26.0","0.3","805","32","0","95","144","101","81","85","9803"
"Manuel Rodriguez","CHC","5.38","-1.8%","5.0%","21.7%","","-1.9","57","0","4","122","33","60","109","79","20794"
"Tanner Rainey","WSN","3.97","18.0%","10.1%","28.4%","","2.4","128","0","12","100","102","136","102","97","17610"
"Andrew Bellatti","PHI","3.64","23.0%","12.7%","30.4%","0.3","9.1","230","1","2","85","114","75","104","119","10657"
"Tyler Thornburg","- - -","3.10","3.4%","1.6%","23.2%","","-0.1","87","0","0","150","46","44","112","86","10688"
"Jesus Luzardo","MIA","3.39","21.3%","6.6%","31.0%","20.1","","400","18","0","78","126","81","81","87","19959"
"Michael Wacha","BOS","4.56","14.2%","9.6%","24.7%","14.3","","515","23","0","101","121","118","89","91","14078"
"Domingo Acevedo","OAK","3.46","15.4%","7.4%","27.9%","","0.3","266","0","4","98","123","111","79","80","17092"
"Drew Smith","NYM","3.78","20.3%","11.8%","29.0%","","-0.6","187","0","0","93","130","160","90","90","17755"
"Andres Machado","WSN","5.31","7.7%","8.6%","26.1%","","-1.1","261","0","0","114","65","96","107","91","14681"
"Ralph Garza","TBR","5.63","0.7%","6.8%","25.9%","","-3.3","153","0","0","135","38","96","123","104","17682"
"Kevin Gausman","TOR","3.34","24.4%","8.1%","29.8%","50.0","","725","31","0","69","264","72","99","127","14107"
"Johnny Cueto","CHW","4.02","10.6%","7.3%","23.3%","22.9","-0.3","651","24","0","111","112","79","98","103","6893"
"Griffin Jax","MIN","3.17","20.0%","6.9%","32.0%","","8.2","290","0","1","84","141","81","84","94","20253"
"Merrill Kelly","ARI","3.62","14.4%","8.3%","26.7%","31.1","","804","33","0","97","106","86","89","92","11156"
