"Player","Pos","Team","Games","Snaps","Snaps/Gm","Snap %","Rush %","Tgt %","Touch %","Util %","Fantasy Pts","Pts/100 Snaps"
"Aaron Jones","RB","GB","1","28","28","47","32","14","39","46","24.7","88.2"
"Raheem Mostert","RB","MIA","3","132","44","65","31","8","39","39","73.9","56.0"
"Austin Ekeler","RB","LAC","1","41","41","51","39","12","49","51","22.4","54.6"
"Pharaoh Brown","TE","NE","1","25","25","35","0","8","8","8","13.1","52.4"
"Tyreek Hill","WR","MIA","3","137","46","67","0","26","18","26","65.2","47.6"
"Brian Robinson Jr.","RB","WAS","3","101","34","51","47","5","50","51","46.5","46.0"
"Anthony Richardson","QB","IND","2","87","44","67","15","0","69","69","39.6","45.5"
"Kenneth Walker III","RB","SEA","3","114","38","58","41","9","48","50","51.7","45.4"
"Jordan Love","QB","GB","3","184","61","97","8","0","60","60","68.6","37.3"
"Tua Tagovailoa","QB","MIA","3","188","63","93","5","0","59","59","69.8","37.1"
"Patrick Mahomes II","QB","KC","3","188","63","90","9","0","69","69","68.4","36.4"
"Christian McCaffrey","RB","SF","3","166","55","80","36","8","43","44","60.3","36.3"
"Kirk Cousins","QB","MIN","3","204","68","100","2","0","70","70","72.8","35.7"
"Mike Evans","WR","TB","2","100","50","72","0","18","12","18","35.7","35.7"
"Nick Chubb","RB","CLE","2","54","27","34","52","7","59","59","19.1","35.4"
"Jerome Ford","RB","CLE","3","113","38","49","36","6","41","42","39.8","35.2"
"Tyler Allgeier","RB","ATL","3","85","28","42","45","7","51","52","29.1","34.2"
"Justin Herbert","QB","LAC","3","215","72","100","4","0","60","60","72.4","33.7"
"Brandon Aiyuk","WR","SF","2","88","44","70","0","16","13","16","29.2","33.2"
"J.K. Dobbins","RB","BAL","1","30","30","47","27","10","33","37","9.7","32.3"
"Cam Akers","RB","LAR","1","28","28","35","79","0","79","79","8.9","31.8"
"D'Andre Swift","RB","PHI","2","77","39","54","38","6","43","44","24.4","31.7"
"Davante Adams","WR","LV","3","160","53","94","0","23","16","23","50.2","31.4"
"Derrick Henry","RB","TEN","3","94","31","53","54","7","60","62","29.4","31.3"
"Zack Moss","RB","IND","2","120","60","85","40","6","45","46","37.2","31.0"
"Kyren Williams","RB","LAR","2","129","65","80","22","9","27","32","39.4","30.5"
"Robbie Chosen","WR","MIA","1","42","42","58","0","2","2","2","12.8","30.5"
"James Conner","RB","ARI","3","138","46","73","37","6","42","43","41.2","29.9"
"Keenan Allen","WR","LAC","3","197","66","92","1","20","18","21","58.8","29.8"
"Russell Wilson","QB","DEN","3","192","64","100","4","0","58","58","57.3","29.8"
"Andy Dalton","QB","CAR","1","79","79","100","3","0","76","76","23.5","29.7"
"Justice Hill","RB","BAL","2","62","31","45","31","5","35","35","18.2","29.4"
"David Montgomery","RB","DET","2","85","43","63","44","1","45","45","24.8","29.2"
"Josh Allen","QB","BUF","3","200","67","93","6","0","61","61","58.0","29.0"
"Breece Hall","RB","NYJ","3","64","21","39","41","9","44","50","18.3","28.6"
"Gus Edwards","RB","BAL","3","79","26","37","37","0","37","37","22.5","28.5"
"Jerick McKinnon","RB","KC","3","64","21","31","5","13","16","17","18.0","28.1"
"Lamar Jackson","QB","BAL","3","211","70","100","15","0","56","56","58.7","27.8"
"Roschon Johnson","RB","CHI","3","74","25","42","23","15","36","38","20.6","27.8"
"Blake Bell","TE","KC","1","26","26","40","0","12","8","12","7.2","27.7"
"Tony Pollard","RB","DAL","3","163","54","72","38","9","45","47","45.2","27.7"
"Jared Goff","QB","DET","3","206","69","100","5","0","55","55","56.9","27.6"
"Tony Jones Jr.","RB","NO","3","77","26","38","27","8","32","35","21.1","27.4"
"Jimmy Garoppolo","QB","LV","3","169","56","99","7","0","63","63","46.3","27.4"
"Tank Dell","WR","HOU","3","137","46","63","0","15","11","15","37.1","27.1"
"Jalen Hurts","QB","PHI","2","143","72","100","15","0","54","54","38.7","27.1"
"Isiah Pacheco","RB","KC","3","97","32","46","36","9","43","45","26.2","27.0"
"Kalif Raymond","WR","DET","3","72","24","35","1","14","11","15","19.2","26.7"
"Jakobi Meyers","WR","LV","2","109","55","83","0","20","15","20","28.6","26.2"
"Josh Reynolds","WR","DET","2","102","51","75","0","13","9","13","26.6","26.1"
"James Cook","RB","BUF","3","129","43","60","34","10","42","44","33.4","25.9"
"Bijan Robinson","RB","ATL","3","146","49","73","27","12","36","38","37.5","25.7"
"Brock Purdy","QB","SF","3","202","67","97","5","0","50","50","51.8","25.6"
"Justin Jefferson","WR","MIN","3","199","66","98","0","19","14","19","49.8","25.0"
"Saquon Barkley","RB","NYG","2","111","56","80","26","10","34","36","27.5","24.8"
"Baker Mayfield","QB","TB","2","139","70","100","10","0","59","59","34.4","24.7"
"Justin Fields","QB","CHI","3","178","59","100","13","0","63","63","43.9","24.7"
"Geno Smith","QB","SEA","3","198","66","100","4","0","56","56","48.6","24.5"
"Deshaun Watson","QB","CLE","3","227","76","98","7","0","52","52","55.5","24.4"
"C.J. Stroud","QB","HOU","3","217","72","100","5","0","61","61","51.8","23.9"
"Travis Kelce","TE","KC","2","90","45","63","0","19","12","19","21.5","23.9"
"Jayden Reed","WR","GB","3","112","37","59","1","18","9","19","26.6","23.8"
"Daniel Jones","QB","NYG","3","182","61","97","13","0","66","66","43.2","23.7"
"Mac Jones","QB","NE","3","226","75","100","5","0","60","60","53.1","23.5"
"Deebo Samuel","WR","SF","3","178","59","86","4","16","14","20","41.5","23.3"
"Rashee Rice","WR","KC","3","71","24","34","1","20","15","21","16.5","23.2"
"Kenny Pickett","QB","PIT","3","179","60","100","4","0","63","63","41.5","23.2"
"Brandon Johnson","WR","DEN","3","99","33","52","0","9","6","9","22.9","23.1"
"Joshua Dobbs","QB","ARI","3","188","63","100","6","0","50","50","43.3","23.0"
"Romeo Doubs","WR","GB","3","135","45","71","0","15","8","15","30.9","22.9"
"Jordan Addison","WR","MIN","3","134","45","66","0","14","10","14","30.5","22.8"
"Rashid Shaheed","WR","NO","3","117","39","58","3","10","10","13","26.3","22.5"
"Nico Collins","WR","HOU","3","144","48","66","0","16","10","16","32.0","22.2"
"Travis Etienne Jr.","RB","JAC","3","156","52","74","31","8","38","40","34.4","22.1"
"Jahmyr Gibbs","RB","DET","3","93","31","45","33","14","44","47","19.8","21.3"
"Sam Howell","QB","WAS","3","198","66","100","3","0","53","53","42.1","21.3"
"Javonte Williams","RB","DEN","3","85","28","44","42","14","52","56","18.0","21.2"
"Trevor Lawrence","QB","JAC","3","205","68","98","7","0","62","62","43.3","21.1"
"River Cracraft","WR","MIA","3","70","23","34","0","11","9","11","14.7","21.0"
"DeVonta Smith","WR","PHI","2","142","71","99","0","11","8","11","29.8","21.0"
"Nelson Agholor","WR","BAL","2","77","39","52","0","13","12","13","16.2","21.0"
"Joe Mixon","RB","CIN","2","82","41","70","32","12","40","44","16.8","20.5"
"Jaylen Warren","RB","PIT","3","76","25","42","22","21","38","43","15.6","20.5"
"Puka Nacua","WR","LAR","2","132","66","82","2","27","20","28","27.0","20.5"
"Rachaad White","RB","TB","2","105","53","76","32","7","39","39","21.2","20.2"
"Stefon Diggs","WR","BUF","3","171","57","80","0","19","15","19","33.9","19.8"
"Tee Higgins","WR","CIN","2","106","53","91","0","19","8","19","20.9","19.7"
"Donald Parham Jr.","TE","LAC","3","108","36","50","0","6","6","6","21.3","19.7"
"Dameon Pierce","RB","HOU","3","104","35","48","38","9","45","47","20.1","19.3"
"Gardner Minshew II","QB","IND","3","126","42","59","2","0","56","56","24.2","19.2"
"Derek Carr","QB","NO","3","164","55","81","4","0","57","57","31.4","19.1"
"George Pickens","WR","PIT","3","157","52","88","0","15","8","15","29.8","19.0"
"Melvin Gordon III","RB","BAL","1","29","29","40","34","7","41","41","5.5","19.0"
"Matthew Stafford","QB","LAR","2","161","81","100","4","0","62","62","30.5","18.9"
"Dak Prescott","QB","DAL","3","219","73","97","5","0","51","51","41.3","18.9"
"Chris Olave","WR","NO","3","161","54","79","0","20","14","20","30.2","18.8"
"Miles Sanders","RB","CAR","3","132","44","61","31","15","40","46","24.7","18.7"
"Mike Williams","WR","LAC","3","167","56","78","1","16","12","16","31.2","18.7"
"Garrett Wilson","WR","NYJ","3","154","51","94","0","14","8","14","28.5","18.5"
"Amari Cooper","WR","CLE","3","166","55","72","0","15","10","15","30.3","18.3"
"Desmond Ridder","QB","ATL","3","201","67","100","6","0","51","51","36.6","18.2"
"Adam Thielen","WR","CAR","3","193","64","89","0","13","10","13","35.1","18.2"
"Jaylen Waddle","WR","MIA","2","89","45","68","1","12","10","13","16.2","18.2"
"DK Metcalf","WR","SEA","3","162","54","82","0","12","9","12","29.4","18.1"
"Kenneth Gainwell","RB","PHI","1","41","41","62","34","10","44","44","7.4","18.0"
"Khalil Herbert","RB","CHI","3","87","29","49","26","11","33","38","15.7","18.0"
"Diontae Johnson","WR","PIT","1","27","27","43","0","22","11","22","4.8","17.8"
"Amon-Ra St. Brown","WR","DET","3","181","60","88","1","15","12","16","31.9","17.6"
"Ryan Tannehill","QB","TEN","3","174","58","99","2","0","50","50","30.6","17.6"
"Joe Burrow","QB","CIN","2","112","56","96","2","0","66","66","19.6","17.5"
"Jameis Winston","QB","NO","1","23","23","38","0","0","70","70","4.0","17.4"
"Kendrick Bourne","WR","NE","3","151","50","67","0","17","9","17","25.9","17.2"
"Marquise Brown","WR","ARI","3","171","57","91","1","13","9","13","29.2","17.1"
"Justin Watson","WR","KC","3","81","27","39","0","15","9","15","13.8","17.0"
"Rhamondre Stevenson","RB","NE","3","159","53","70","29","8","35","37","27.1","17.0"
"Bryce Young","QB","CAR","2","136","68","99","4","0","56","56","23.0","16.9"
"Zach Wilson","QB","NYJ","3","160","53","98","6","0","59","59","27.0","16.9"
"T.J. Hockenson","TE","MIN","3","171","57","84","0","16","13","16","27.9","16.3"
"Kendre Miller","RB","NO","1","21","21","34","43","5","48","48","3.4","16.2"
"Chuba Hubbard","RB","CAR","3","77","26","36","16","13","27","29","12.3","16.0"
"Ezekiel Elliott","RB","NE","3","77","26","34","36","10","44","47","12.3","16.0"
"CeeDee Lamb","WR","DAL","3","176","59","78","1","14","12","15","28.2","16.0"
"Alexander Mattison","RB","MIN","3","157","52","77","25","11","32","36","24.8","15.8"
"Gabe Davis","WR","BUF","3","175","58","81","1","9","6","9","27.7","15.8"
"Samaje Perine","RB","DEN","3","81","27","42","15","14","26","28","12.6","15.6"
"Rondale Moore","WR","ARI","3","117","39","62","4","9","11","13","18.1","15.5"
"Courtland Sutton","WR","DEN","3","173","58","90","0","13","10","13","26.9","15.5"
"Trey Palmer","WR","TB","2","58","29","42","0","9","5","9","8.8","15.2"
"Nick Westbrook-Ikhine","WR","TEN","2","95","48","74","0","11","7","11","14.3","15.1"
"Sam LaPorta","TE","DET","3","164","55","80","0","13","11","13","24.6","15.0"
"Najee Harris","RB","PIT","3","95","32","53","37","6","40","43","14.1","14.8"
"Josh Jacobs","RB","LV","3","135","45","79","33","10","41","44","20.0","14.8"
"Christian Kirk","WR","JAC","3","159","53","76","0","14","11","15","23.3","14.7"
"Joshua Kelley","RB","LAC","3","141","47","66","28","2","29","30","20.7","14.7"
"Calvin Austin III","WR","PIT","3","121","40","68","1","13","8","14","17.7","14.6"
"Tyler Lockett","WR","SEA","3","168","56","85","0","13","8","13","24.3","14.5"
"Tutu Atwell","WR","LAR","2","139","70","86","1","12","10","13","20.1","14.5"
"Ronnie Bell","WR","SF","2","58","29","41","0","3","3","3","8.4","14.5"
"DJ Chark Jr.","WR","CAR","2","111","56","80","0","11","5","11","16.1","14.5"
"Logan Thomas","TE","WAS","2","87","44","60","0","13","7","13","12.5","14.4"
"Josh Oliver","TE","MIN","3","77","26","38","0","10","9","10","10.9","14.2"
"Jake Bobo","WR","SEA","2","49","25","33","0","6","4","6","6.8","13.9"
"Michael Pittman Jr.","WR","IND","3","210","70","99","0","16","12","16","29.0","13.8"
"DJ Moore","WR","CHI","3","167","56","94","0","9","7","9","23.0","13.8"
"Calvin Ridley","WR","JAC","3","170","57","81","0","15","8","15","23.3","13.7"
"Zach Charbonnet","RB","SEA","3","63","21","32","25","6","30","32","8.6","13.7"
"Pat Freiermuth","TE","PIT","3","122","41","68","0","7","4","7","16.6","13.6"
"Skyy Moore","WR","KC","3","134","45","64","1","10","6","10","17.6","13.1"
"Michael Wilson","WR","ARI","3","125","42","66","0","7","6","7","16.1","12.9"
"Hunter Henry","TE","NE","3","193","64","85","0","9","7","9","24.5","12.7"
"AJ Dillon","RB","GB","3","104","35","55","38","4","40","41","13.2","12.7"
"Dontayvion Wicks","WR","GB","3","114","38","60","0","11","5","11","14.5","12.7"
"Devin Singletary","RB","HOU","3","68","23","31","29","4","34","34","8.4","12.4"
"DeAndre Hopkins","WR","TEN","3","123","41","70","0","20","11","20","15.3","12.4"
"Luke Schoonmaker","TE","DAL","2","50","25","30","0","4","2","4","6.1","12.2"
"Jamaal Williams","RB","NO","2","67","34","47","40","3","43","43","8.1","12.1"
"Noah Fant","TE","SEA","2","81","41","55","0","11","10","11","9.7","12.0"
"Mark Andrews","TE","BAL","2","118","59","80","0","11","8","11","14.0","11.9"
"Terry McLaurin","WR","WAS","3","161","54","81","0","10","8","10","18.6","11.6"
"K.J. Osborn","WR","MIN","3","190","63","93","0","8","4","8","22.1","11.6"
"Zay Flowers","WR","BAL","3","179","60","85","2","14","14","16","20.5","11.5"
"Darnell Mooney","WR","CHI","2","98","49","78","0","8","4","8","11.3","11.5"
"Jerry Jeudy","WR","DEN","2","92","46","72","0","13","9","13","10.6","11.5"
"Cole Turner","TE","WAS","3","64","21","32","0","17","11","17","7.3","11.4"
"D'Onta Foreman","RB","CHI","1","21","21","28","24","14","33","38","2.4","11.4"
"Lil'Jordan Humphrey","WR","DEN","2","66","33","51","0","6","5","6","7.5","11.4"
"Evan Engram","TE","JAC","3","153","51","73","0","14","12","14","17.3","11.3"
"Curtis Samuel","WR","WAS","3","131","44","66","2","9","9","11","14.6","11.1"
"Braxton Berrios","WR","MIA","3","93","31","46","0","11","8","11","10.3","11.1"
"Stone Smartt","TE","LAC","1","22","22","32","0","5","5","5","2.4","10.9"
"Hayden Hurst","TE","CAR","3","122","41","56","0","11","7","11","13.2","10.8"
"Tyjae Spears","RB","TEN","3","85","28","48","18","12","26","29","9.2","10.8"
"Zay Jones","WR","JAC","2","106","53","77","0","12","5","12","11.5","10.8"
"Michael Thomas","WR","NO","3","158","53","78","0","16","11","16","16.6","10.5"
"Greg Dulcich","TE","DEN","1","21","21","33","0","10","10","10","2.2","10.5"
"Jauan Jennings","WR","SF","3","80","27","38","0","9","5","9","8.2","10.3"
"Kylen Granson","TE","IND","3","125","42","59","0","11","7","11","12.4","9.9"
"Chris Godwin","WR","TB","2","111","56","80","0","13","9","13","10.9","9.8"
"Will Dissly","TE","SEA","2","53","27","43","0","9","9","9","5.2","9.8"
"Robert Woods","WR","HOU","3","173","58","80","0","14","9","14","16.5","9.5"
"Joshua Palmer","WR","LAC","3","129","43","60","0","10","6","10","12.3","9.5"
"Darren Waller","TE","NYG","3","140","47","74","0","14","9","14","13.2","9.4"
"Drake London","WR","ATL","3","176","59","88","0","9","5","9","15.8","9.0"
"Harrison Bryant","TE","CLE","3","78","26","34","3","5","5","8","6.9","8.8"
"Jake Ferguson","TE","DAL","3","150","50","66","0","12","7","12","13.0","8.7"
"Gerald Everett","TE","LAC","3","121","40","56","1","10","10","11","10.0","8.3"
"Austin Hooper","TE","LV","2","48","24","48","0","6","6","6","4.0","8.3"
"Isaiah Hodgins","WR","NYG","3","126","42","67","0","7","4","7","10.4","8.3"
"Mack Hollins","WR","ATL","3","139","46","69","0","10","5","10","11.4","8.2"
"George Kittle","TE","SF","3","171","57","82","0","11","8","11","13.9","8.1"
"A.J. Brown","WR","PHI","2","134","67","94","0","12","8","12","10.8","8.1"
"Treylon Burks","WR","TEN","3","135","45","77","1","10","5","10","10.8","8.0"
"Luke Musgrave","TE","GB","3","157","52","83","0","10","7","10","12.4","7.9"
"Colby Parkinson","TE","SEA","3","111","37","56","0","8","5","8","8.7","7.8"
"Chase Claypool","WR","CHI","3","144","48","81","0","10","3","10","11.1","7.7"
"Elijah Moore","WR","CLE","3","172","57","74","3","15","12","18","13.1","7.6"
"Darius Slayton","WR","NYG","3","145","48","77","0","12","6","12","10.9","7.5"
"Josh Downs","WR","IND","3","167","56","78","0","14","9","14","12.4","7.4"
"Mike Gesicki","TE","NE","3","120","40","53","0","8","8","8","8.7","7.3"
"Allen Lazard","WR","NYJ","3","147","49","90","0","9","5","9","10.8","7.3"
"Marquez Valdes-Scantling","WR","KC","3","137","46","66","0","5","4","5","9.8","7.2"
"Andrew Ogletree","TE","IND","2","43","22","28","0","9","5","9","3.1","7.2"
"Cole Kmet","TE","CHI","3","147","49","83","1","10","8","11","10.4","7.1"
"Dawson Knox","TE","BUF","3","154","51","72","0","7","5","7","10.6","6.9"
"Kyle Pitts","TE","ATL","3","141","47","70","1","12","7","13","9.6","6.8"
"Odell Beckham Jr.","WR","BAL","2","98","49","71","0","7","5","7","6.6","6.7"
"Trey McBride","TE","ARI","3","86","29","46","0","7","6","7","5.7","6.6"
"Michael Gallup","WR","DAL","3","158","53","70","0","7","5","7","10.5","6.6"
"Jonnu Smith","TE","ATL","3","129","43","64","0","11","7","11","8.4","6.5"
"Allen Robinson II","WR","PIT","3","153","51","85","0","10","7","10","10.0","6.5"
"Zach Ertz","TE","ARI","3","128","43","68","0","16","11","16","8.3","6.5"
"Ja'Marr Chase","WR","CIN","2","113","57","97","1","15","10","16","7.2","6.4"
"Brock Wright","TE","DET","1","27","27","39","0","7","7","7","1.7","6.3"
"Hunter Renfrow","WR","LV","2","63","32","56","0","5","5","5","4.0","6.3"
"Alec Ingold","RB","MIA","2","55","28","39","4","4","7","7","3.4","6.2"
"Tyler Boyd","WR","CIN","2","102","51","87","0","11","8","11","6.2","6.1"
"John Bates","TE","WAS","3","95","32","48","0","7","5","7","5.8","6.1"
"Antonio Gibson","RB","WAS","3","93","31","47","8","10","15","17","5.6","6.0"
"Tyler Conklin","TE","NYJ","3","132","44","80","0","9","7","9","7.8","5.9"
"DeVante Parker","WR","NE","2","129","65","88","0","9","6","9","7.6","5.9"
"Trent Sherfield","WR","BUF","1","31","31","46","0","10","6","10","1.8","5.8"
"Samori Toure","WR","GB","3","77","26","41","0","10","4","10","4.4","5.7"
"Foster Moreau","TE","NO","1","36","36","47","0","6","6","6","2.0","5.6"
"Jaxon Smith-Njigba","WR","SEA","3","103","34","52","0","14","9","14","5.7","5.5"
"Noah Gray","TE","KC","3","145","48","69","0","7","5","7","7.8","5.4"
"Durham Smythe","TE","MIA","3","154","51","76","0","7","5","7","8.2","5.3"
"Dalton Kincaid","TE","BUF","3","137","46","64","0","9","8","9","7.2","5.3"
"Ben Skowronek","WR","LAR","2","41","21","25","2","7","5","10","2.1","5.1"
"Rashod Bateman","WR","BAL","3","119","40","56","0","8","6","8","5.9","5.0"
"Terrace Marshall Jr.","WR","CAR","2","116","58","74","0","12","6","12","5.8","5.0"
"Jahan Dotson","WR","WAS","3","175","58","88","0","9","6","9","8.3","4.7"
"Jamal Agnew","WR","JAC","3","68","23","32","3","9","10","12","3.2","4.7"
"JuJu Smith-Schuster","WR","NE","3","140","47","62","0","11","7","11","6.6","4.7"
"Cade Otton","TE","TB","2","135","68","97","0","7","6","7","6.0","4.4"
"Jonathan Mingo","WR","CAR","3","152","51","70","0","13","5","13","6.4","4.2"
"Deven Thompkins","WR","TB","2","50","25","36","2","6","6","8","2.1","4.2"
"Parris Campbell","WR","NYG","3","113","38","60","0","14","10","14","4.7","4.2"
"Tyler Higbee","TE","LAR","2","148","74","92","0","7","4","7","6.1","4.1"
"David Njoku","TE","CLE","3","180","60","78","0","6","6","6","7.2","4.0"
"Juwan Johnson","TE","NO","3","154","51","76","0","8","5","8","6.1","4.0"
"Brandin Cooks","WR","DAL","2","99","50","71","0","11","4","11","3.9","3.9"
"Noah Brown","WR","HOU","1","52","52","68","2","8","8","10","1.9","3.7"
"Alec Pierce","WR","IND","3","204","68","96","0","6","3","6","7.6","3.7"
"Isaiah Likely","TE","BAL","3","90","30","43","0","4","3","4","3.2","3.6"
"Irv Smith Jr.","TE","CIN","2","76","38","65","0","12","7","12","2.7","3.6"
"Donovan Peoples-Jones","WR","CLE","3","205","68","88","0","5","2","5","6.8","3.3"
"Quez Watkins","WR","PHI","1","52","52","79","0","4","4","4","1.7","3.3"
"Brenton Strange","TE","JAC","1","21","21","29","0","10","10","10","0.7","3.3"
"C.J. Uzomah","TE","NYJ","1","28","28","44","0","4","4","4","0.9","3.2"
"Chigoziem Okonkwo","TE","TEN","3","136","45","77","0","7","5","7","4.2","3.1"
"Dalton Schultz","TE","HOU","3","160","53","74","0","9","4","9","4.7","2.9"
"Mo Alie-Cox","TE","IND","2","53","27","41","0","6","2","6","1.5","2.8"
"Michael Mayer","TE","LV","3","79","26","46","0","3","1","3","2.2","2.8"
"Teagan Quitoriano","TE","HOU","2","41","21","31","0","5","2","5","1.1","2.7"
"Jalen Tolbert","WR","DAL","2","75","38","52","0","7","4","7","1.8","2.4"
"Van Jefferson","WR","LAR","2","141","71","88","0","6","4","6","3.3","2.3"
"Adam Trautman","TE","DEN","3","154","51","80","0","5","3","5","3.4","2.2"
"MyCole Pruitt","TE","ATL","2","56","28","38","0","2","2","2","1.0","1.8"
"Dallas Goedert","TE","PHI","2","135","68","94","0","6","4","6","2.2","1.6"
"Luke Farrell","TE","JAC","1","25","25","34","0","4","4","4","0.4","1.6"
"Randall Cobb","WR","NYJ","3","91","30","55","0","4","1","4","1.2","1.3"
"Daniel Bellinger","TE","NYG","3","102","34","54","0","2","2","2","0.9","0.9"
"Kyle Juszczyk","RB","SF","1","42","42","51","2","0","2","2","0.3","0.7"
"Peyton Hendershot","TE","DAL","3","96","32","42","1","2","2","3","0.3","0.3"
"Trevon Wesco","TE","TEN","2","65","33","51","0","2","0","2","0.0","0.0"
"Ko Kieft","TE","TB","1","32","32","47","0","9","0","9","0.0","0.0"
"Kayshon Boutte","WR","NE","1","55","55","69","0","7","0","7","0.0","0.0"
"Julian Hill","TE","MIA","1","57","57","78","0","2","0","2","0.0","0.0"
"Marvin Jones Jr.","WR","DET","2","73","37","54","0","8","3","8","-1.2","-1.6"
"Deon Jackson","RB","IND","1","51","51","71","25","12","35","37","-1.2","-2.4"
"Blaine Gabbert","QB","KC","1","21","21","27","10","0","33","33","-0.9","-4.3"
""
""