Rank,TIERS,Player,Team,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
290,12,Puka Nacua,LAR,WR101,10,3 out of 5 stars,-16
291,12,Jake Moody,SF,K20,9,2 out of 5 stars,-86
292,12,Laviska Shenault Jr.,CAR,WR102,7,4 out of 5 stars,-
293,12,Quez Watkins,PHI,WR103,10,3 out of 5 stars,-
294,12,Russell Gage,TB,WR104,5,4 out of 5 stars,-
295,12,Detroit Lions,DET,DST26,9,3 out of 5 stars,-25
296,12,Boston Scott,PHI,RB78,10,1 out of 5 stars,-
297,12,D'Ernest Johnson,JAC,RB79,9,2 out of 5 stars,50
298,12,Michael Wilson,ARI,WR105,14,3 out of 5 stars,-10
299,12,Jordan Mason,SF,RB80,9,4 out of 5 stars,65
300,12,DeWayne McBride,MIN,RB81,13,5 out of 5 stars,-21
301,12,Malik Davis,DAL,RB82,7,3 out of 5 stars,59
302,12,Evan Hull,IND,RB83,11,3 out of 5 stars,-7
303,12,Keaontay Ingram,ARI,RB84,14,3 out of 5 stars,1
304,12,Cairo Santos,CHI,K21,13,5 out of 5 stars,-
305,12,Cedric Tillman,CLE,WR106,5,3 out of 5 stars,49
306,12,JaMycal Hasty,JAC,RB85,9,2 out of 5 stars,-
307,12,Dustin Hopkins,LAC,K22,5,4 out of 5 stars,-
308,12,Ka'imi Fairbairn,HOU,K23,7,5 out of 5 stars,-
309,12,Sean Tucker,TB,RB86,5,3 out of 5 stars,-10
310,12,Zonovan Knight,NYJ,RB87,7,3 out of 5 stars,-
311,12,Minnesota Vikings,MIN,DST27,13,2 out of 5 stars,-61
312,12,Braxton Berrios,MIA,WR107,10,3 out of 5 stars,-
313,12,Nick Westbrook-Ikhine,TEN,WR108,7,3 out of 5 stars,-
314,12,Chris Evans,CIN,RB88,7,3 out of 5 stars,44
315,12,Justyn Ross,KC,WR109,10,2 out of 5 stars,-85
316,12,Devin Duvernay,BAL,WR110,13,3 out of 5 stars,-
317,12,Austin Hooper,LV,TE37,13,5 out of 5 stars,-
318,12,Daniel Bellinger,NYG,TE38,13,1 out of 5 stars,-63
319,12,James Robinson,NYG,RB89,13,2 out of 5 stars,11
320,12,Kayshon Boutte,NE,WR111,11,2 out of 5 stars,-
321,12,Trey Lance,SF,QB33,9,3 out of 5 stars,-100
322,12,Tyrion Davis-Price,SF,RB90,9,4 out of 5 stars,44
323,12,Ronald Jones II,DAL,RB91,7,3 out of 5 stars,-
324,12,Eric Gray,NYG,RB92,13,2 out of 5 stars,-
325,12,David Bell,CLE,WR112,5,3 out of 5 stars,-
326,12,Cade York,CLE,K24,5,3 out of 5 stars,-
327,12,Hassan Haskins,TEN,RB93,7,4 out of 5 stars,24
328,12,Brett Maher,DEN,K25,9,2 out of 5 stars,-92
329,12,Greg Dortch,ARI,WR113,14,3 out of 5 stars,-
330,12,Michael Badgley,FA,K26,-,-,-64
331,12,Jacoby Brissett,WAS,QB34,14,1 out of 5 stars,-
332,13,Cameron Dicker,LAC,K27,5,4 out of 5 stars,-128
333,13,Melvin Gordon III,BAL,RB94,13,3 out of 5 stars,11
334,13,Deon Jackson,IND,RB95,11,3 out of 5 stars,-42
335,13,Trayveon Williams,CIN,RB96,7,3 out of 5 stars,20
336,13,DeeJay Dallas,SEA,RB97,5,2 out of 5 stars,-
337,13,Nelson Agholor,BAL,WR114,13,3 out of 5 stars,-
338,13,Tutu Atwell,LAR,WR115,10,3 out of 5 stars,-
339,13,Kyle Philips,TEN,WR116,7,3 out of 5 stars,-
340,13,Deonte Harty,BUF,WR117,13,2 out of 5 stars,-
341,13,Luke Schoonmaker,DAL,TE39,7,3 out of 5 stars,4
342,13,Eddy Pineiro,CAR,K28,7,3 out of 5 stars,-59
343,13,Robert Tonyan,CHI,TE40,13,4 out of 5 stars,-
344,13,Arizona Cardinals,ARI,DST28,14,4 out of 5 stars,-
345,13,Robbie Chosen,MIA,WR118,10,3 out of 5 stars,-
346,13,Robbie Gould,FA,K29,-,-,-66
347,13,Will Levis,TEN,QB35,7,4 out of 5 stars,-47
348,13,Kyle Trask,TB,QB36,5,3 out of 5 stars,-66
349,13,Jonnu Smith,ATL,TE41,11,3 out of 5 stars,-
350,13,Ryan Succop,FA,K30,-,-,-
351,13,Salvon Ahmed,MIA,RB98,10,1 out of 5 stars,-
352,13,Albert Okwuegbunam,DEN,TE42,9,4 out of 5 stars,-
353,13,Adam Trautman,DEN,TE43,9,4 out of 5 stars,-15
354,13,Kenyan Drake,IND,RB99,11,3 out of 5 stars,8
355,13,Colt McCoy,ARI,QB37,14,2 out of 5 stars,-74
356,13,KJ Hamler,FA,WR119,-,-,-
357,13,Deneric Prince,KC,RB100,10,4 out of 5 stars,-44
358,13,Jauan Jennings,SF,WR120,9,3 out of 5 stars,-
359,13,Foster Moreau,NO,TE44,11,5 out of 5 stars,-62
360,13,Myles Gaskin,MIA,RB101,10,1 out of 5 stars,-
361,13,Ke'Shawn Vaughn,TB,RB102,5,3 out of 5 stars,-
362,13,Noah Brown,HOU,WR121,7,4 out of 5 stars,-
363,13,Tucker Kraft,GB,TE45,6,4 out of 5 stars,-
364,13,Darnell Washington,PIT,TE46,6,4 out of 5 stars,-61
365,13,Rodrigo Blankenship,FA,K31,-,-,-
366,13,Kenny McIntosh,SEA,RB103,5,2 out of 5 stars,-
367,13,Noah Gray,KC,TE47,10,4 out of 5 stars,-15
368,13,Ben Skowronek,LAR,WR122,10,3 out of 5 stars,-
369,13,Donald Parham Jr.,LAC,TE48,5,4 out of 5 stars,-
370,13,Chicago Bears,CHI,DST29,13,1 out of 5 stars,-127
371,13,J.D. McKissic,FA,RB104,-,-,-39
372,13,Xavier Hutchinson,HOU,WR123,7,4 out of 5 stars,-
373,13,Will Dissly,SEA,TE49,5,2 out of 5 stars,-
374,13,A.T. Perry,NO,WR124,11,4 out of 5 stars,-
375,13,Trey Palmer,TB,WR125,5,4 out of 5 stars,-6
376,13,Olamide Zaccheaus,PHI,WR126,10,3 out of 5 stars,-56
377,13,Jamison Crowder,NYG,WR127,13,3 out of 5 stars,-
378,13,Ameer Abdullah,LV,RB105,13,3 out of 5 stars,-
379,13,Kalif Raymond,DET,WR128,9,3 out of 5 stars,-
380,13,Calvin Austin III,PIT,WR129,6,3 out of 5 stars,-56
381,13,Mason Crosby,FA,K32,-,-,-
382,13,Atlanta Falcons,ATL,DST30,11,5 out of 5 stars,-133
383,13,Marquez Callaway,DEN,WR130,9,2 out of 5 stars,-
384,13,Rico Dowdle,DAL,RB106,7,3 out of 5 stars,-23
385,13,Durham Smythe,MIA,TE50,10,2 out of 5 stars,-
386,13,Kene Nwangwu,MIN,RB107,13,5 out of 5 stars,-
387,13,Trent Sherfield,BUF,WR131,13,2 out of 5 stars,-61
388,13,Tyler Scott,CHI,WR132,13,3 out of 5 stars,-
389,13,Ty Montgomery,NE,RB108,11,2 out of 5 stars,-
390,13,Raheem Blackshear,CAR,RB109,7,4 out of 5 stars,-25
391,13,Gardner Minshew II,IND,QB38,11,4 out of 5 stars,-101
392,13,Houston Texans,HOU,DST31,7,3 out of 5 stars,-39
393,13,Jalen Tolbert,DAL,WR133,7,2 out of 5 stars,-
394,14,Chris Rodriguez Jr.,WAS,RB110,14,3 out of 5 stars,-27
395,14,C.J. Uzomah,NYJ,TE51,7,3 out of 5 stars,-
396,14,Tristan Vizcaino,FA,K33,-,-,-
397,14,Cedrick Wilson Jr.,MIA,WR134,10,3 out of 5 stars,-
398,14,Sam Darnold,SF,QB39,9,3 out of 5 stars,-
399,14,Randall Cobb,NYJ,WR135,7,3 out of 5 stars,-
400,14,Justice Hill,BAL,RB111,13,3 out of 5 stars,-52
401,14,Brevin Jordan,HOU,TE52,7,3 out of 5 stars,-
402,14,Chris Moore,TEN,WR136,7,3 out of 5 stars,-
403,14,Cole Turner,WAS,TE53,14,3 out of 5 stars,-
404,14,Jarvis Landry,FA,WR137,-,-,-58
405,14,Brandon Aubrey,DAL,K34,7,3 out of 5 stars,-
406,14,Julio Jones,FA,WR138,-,-,-
407,14,Joey Slye,WAS,K35,14,4 out of 5 stars,-
408,14,Harrison Bryant,CLE,TE54,5,3 out of 5 stars,-
409,14,Dontrell Hilliard,FA,RB112,-,-,-52
410,14,Mo Alie-Cox,IND,TE55,11,3 out of 5 stars,-
411,14,Dyami Brown,WAS,WR139,14,3 out of 5 stars,-
412,14,Demarcus Robinson,LAR,WR140,10,3 out of 5 stars,-
413,14,Chase McLaughlin,TB,K36,5,2 out of 5 stars,-
414,14,Chad Ryland,NE,K37,11,2 out of 5 stars,-64
415,14,Darrell Henderson Jr.,FA,RB113,-,-,-
416,14,Kevin Harris,NE,RB114,11,2 out of 5 stars,-
417,14,Demario Douglas,NE,WR141,11,2 out of 5 stars,-
418,14,Jamal Agnew,JAC,WR142,9,4 out of 5 stars,-
419,14,Justin Watson,KC,WR143,10,2 out of 5 stars,-
420,14,Bailey Zappe,NE,QB40,11,2 out of 5 stars,-
421,14,Corey Clement,ARI,RB115,14,3 out of 5 stars,-
422,14,Craig Reynolds,DET,RB116,9,5 out of 5 stars,-
423,14,Anders Carlson,GB,K38,6,5 out of 5 stars,-
424,14,Darrel Williams,NO,RB117,11,4 out of 5 stars,-
425,14,Taylor Heinicke,ATL,QB41,11,4 out of 5 stars,-
426,14,Jameis Winston,NO,QB42,11,5 out of 5 stars,-140
427,14,Kylen Granson,IND,TE56,11,3 out of 5 stars,-
428,14,Las Vegas Raiders,LV,DST32,13,3 out of 5 stars,-
429,14,Mike White,MIA,QB43,10,2 out of 5 stars,-133
430,14,Samori Toure,GB,WR144,6,3 out of 5 stars,-109
431,14,Trenton Irwin,CIN,WR145,7,4 out of 5 stars,-
432,14,Charlie Jones,CIN,WR146,7,4 out of 5 stars,-
433,14,Scott Miller,ATL,WR147,11,4 out of 5 stars,-
434,14,Parker Washington,JAC,WR148,9,4 out of 5 stars,-
435,14,Tanner Brown,LAR,K39,10,0 out of 5 stars,-
436,14,Peyton Hendershot,DAL,TE57,7,3 out of 5 stars,-
437,14,Zach Pascal,ARI,WR149,14,3 out of 5 stars,-
438,14,Kyle Juszczyk,SF,RB118,9,4 out of 5 stars,-
439,14,Denzel Mims,DET,WR150,9,3 out of 5 stars,-
440,14,Jordan Akins,CLE,TE58,5,3 out of 5 stars,-
441,14,DeAndre Carter,LV,WR151,13,2 out of 5 stars,-
442,14,Jeremy Ruckert,NYJ,TE59,7,3 out of 5 stars,-
443,14,Brock Wright,DET,TE60,9,3 out of 5 stars,-
444,14,Mark Ingram II,FA,RB119,-,-,-
445,14,Caleb Shudak,TEN,K40,7,4 out of 5 stars,-
446,14,Clayton Tune,ARI,QB44,14,2 out of 5 stars,-
447,14,Mike Boone,HOU,RB120,7,3 out of 5 stars,-
448,14,Kenny Golladay,FA,WR152,-,-,-
449,14,Elijah Higgins,MIA,TE61,10,2 out of 5 stars,-
450,14,Tyler Huntley,BAL,QB45,13,3 out of 5 stars,-
451,14,Jalen Nailor,MIN,WR153,13,3 out of 5 stars,-
452,14,Brenton Strange,JAC,TE62,9,2 out of 5 stars,-
453,15,Rex Burkhead,FA,RB121,-,-,-
454,15,Colby Parkinson,SEA,TE63,5,2 out of 5 stars,-
455,15,Tre'Quan Smith,NO,WR154,11,4 out of 5 stars,-
456,15,Keaton Mitchell,BAL,RB122,13,3 out of 5 stars,-
457,15,Tyler Badie,DEN,RB123,9,4 out of 5 stars,-
458,15,Trey Sermon,PHI,RB124,10,1 out of 5 stars,-
459,15,Jalen Guyton,LAC,WR155,5,3 out of 5 stars,-
460,15,Malik Willis,TEN,QB46,7,4 out of 5 stars,-
461,15,Brandon Bolden,LV,RB125,13,3 out of 5 stars,-
462,15,Tre Tucker,LV,WR156,13,2 out of 5 stars,-
463,15,Josh Oliver,MIN,TE64,13,3 out of 5 stars,-
464,15,KhaDarel Hodge,ATL,WR157,11,4 out of 5 stars,-122
465,15,Demetric Felton Jr.,CLE,RB126,5,3 out of 5 stars,-
466,15,Andrei Iosivas,CIN,WR158,7,4 out of 5 stars,-
467,15,Velus Jones Jr.,CHI,WR159,13,3 out of 5 stars,-
468,15,Randy Bullock,FA,K41,-,-,-
469,15,Travis Homer,CHI,RB127,13,5 out of 5 stars,-
470,15,Equanimeous St. Brown,CHI,WR160,13,3 out of 5 stars,-
471,15,Justin Shorter,BUF,WR161,13,2 out of 5 stars,-
472,15,Zane Gonzalez,SF,K42,9,2 out of 5 stars,-
473,15,Carson Wentz,FA,QB47,-,-,-
474,15,Ty Johnson,BUF,RB128,13,2 out of 5 stars,-
475,15,David Moore,TB,WR162,5,4 out of 5 stars,-
476,15,Tony Jones Jr.,DEN,RB129,9,4 out of 5 stars,-
477,15,Hunter Long,LAR,TE65,10,2 out of 5 stars,-
478,15,Tyler Davis,FA,K43,-,-,-
479,15,Tommy Tremble,CAR,TE66,7,3 out of 5 stars,-
480,15,Zach Wilson,NYJ,QB48,7,2 out of 5 stars,-
481,15,Damien Williams,LV,RB130,13,3 out of 5 stars,-
482,15,Julius Chestnut,TEN,RB131,7,4 out of 5 stars,-
483,15,Shi Smith,CAR,WR163,7,4 out of 5 stars,-
484,15,Teagan Quitoriano,HOU,TE67,7,3 out of 5 stars,-
485,15,James Mitchell,DET,TE68,9,3 out of 5 stars,-
486,15,Zack Kuntz,NYJ,TE69,7,3 out of 5 stars,-
487,15,Erik Ezukanma,MIA,WR164,10,3 out of 5 stars,-
488,15,Dontayvion Wicks,GB,WR165,6,3 out of 5 stars,-
489,15,Elijah Dotson,LAC,RB132,5,3 out of 5 stars,-121
490,15,Eric Saubert,MIA,TE70,10,2 out of 5 stars,-
491,15,Jarrett Stidham,DEN,QB49,9,4 out of 5 stars,-
492,15,Aidan O'Connell,LV,QB50,13,4 out of 5 stars,-
493,15,Marquise Goodwin,CLE,WR166,5,3 out of 5 stars,-
494,15,Andy Dalton,CAR,QB51,7,4 out of 5 stars,-
495,15,Elliott Fry,FA,K44,-,-,-
496,15,O.J. Howard,FA,TE71,-,-,-
497,15,Mohamed Ibrahim,DET,RB133,9,5 out of 5 stars,-
498,15,Brian Hoyer,LV,QB52,13,4 out of 5 stars,-
499,15,Ian Thomas,CAR,TE72,7,3 out of 5 stars,-
500,15,John Bates,WAS,TE73,14,3 out of 5 stars,-
501,15,Cameron Latu,SF,TE74,9,3 out of 5 stars,-
502,15,Dare Ogunbowale,HOU,RB134,7,3 out of 5 stars,-
503,15,Jalen Reagor,MIN,WR167,13,3 out of 5 stars,-
504,15,Ronnie Rivers,LAR,RB135,10,3 out of 5 stars,-
505,15,N'Keal Harry,MIN,WR168,13,3 out of 5 stars,-
506,15,Sammy Watkins,FA,WR169,-,-,-
507,15,Jaleel McLaughlin,DEN,RB136,9,4 out of 5 stars,-
508,15,Bryan Edwards,NO,WR170,11,4 out of 5 stars,-
509,15,Danny Gray,SF,WR171,9,3 out of 5 stars,-
510,15,Ray-Ray McCloud III,SF,WR172,9,3 out of 5 stars,-
511,15,Ashton Dulin,IND,WR173,11,4 out of 5 stars,-
512,15,Ross Dwelley,SF,TE75,9,3 out of 5 stars,-
513,15,Charlie Kolar,BAL,TE76,13,4 out of 5 stars,-
514,15,Dan Arnold,PHI,TE77,10,2 out of 5 stars,-191
515,15,Jimmy Graham,NO,TE78,11,5 out of 5 stars,-
516,15,Brycen Hopkins,LAR,TE79,10,2 out of 5 stars,-
517,15,Hendon Hooker,DET,QB53,9,4 out of 5 stars,-
518,15,Jack Stoll,PHI,TE80,10,2 out of 5 stars,-
519,15,Derius Davis,LAC,WR174,5,3 out of 5 stars,-
520,15,Alec Ingold,MIA,RB137,10,1 out of 5 stars,-
521,15,Marcus Mariota,PHI,QB54,10,3 out of 5 stars,-
522,15,Anthony McFarland Jr.,PIT,RB138,6,3 out of 5 stars,-
523,15,Caleb Huntley,FA,RB139,-,-,-
524,15,Trestan Ebner,CHI,RB140,13,5 out of 5 stars,-
525,15,Snoop Conner,JAC,RB141,9,2 out of 5 stars,-
526,15,Drew Sample,CIN,TE81,7,4 out of 5 stars,-
527,15,Tiyon Evans,FA,RB142,-,-,-
528,15,Brandon Powell,MIN,WR175,13,3 out of 5 stars,-
529,15,Patrick Taylor Jr.,GB,RB143,6,4 out of 5 stars,-
530,15,Gary Brightwell,NYG,RB144,13,2 out of 5 stars,-
531,15,Jody Fortson,KC,TE82,10,4 out of 5 stars,-
532,15,Josh Whyle,TEN,TE83,7,3 out of 5 stars,-
533,15,Anthony Schwartz,CLE,WR176,5,3 out of 5 stars,-
534,15,Brittain Brown,LV,RB145,13,3 out of 5 stars,-
535,15,Josiah Deguara,GB,TE84,6,4 out of 5 stars,-
536,15,Grant Calcaterra,PHI,TE85,10,2 out of 5 stars,-
537,15,Lew Nichols III,GB,RB146,6,4 out of 5 stars,-
538,15,Jesper Horsted,LV,TE86,13,5 out of 5 stars,-
539,15,Tre' McKitty,LAC,TE87,5,4 out of 5 stars,-
540,15,Quintin Morris,BUF,TE88,13,3 out of 5 stars,-
541,15,Giovanni Ricci,CAR,TE89,7,3 out of 5 stars,-
542,15,Johnny Mundt,MIN,TE90,13,3 out of 5 stars,-
543,16,Deven Thompkins,TB,WR177,5,4 out of 5 stars,-
544,16,Byron Pringle,WAS,WR178,14,3 out of 5 stars,-219
545,16,Chris Manhertz,DEN,TE91,9,4 out of 5 stars,-
546,16,Malik Cunningham,NE,QB55,11,2 out of 5 stars,-
547,16,Zach Gentry,PIT,TE92,6,4 out of 5 stars,-
548,16,Shane Zylstra,DET,TE93,9,3 out of 5 stars,-
549,16,Will Mallory,IND,TE94,11,3 out of 5 stars,-
550,16,Tylan Wallace,BAL,WR179,13,3 out of 5 stars,-
551,16,Mike Davis,FA,RB147,-,-,-
552,16,Matt Ryan,FA,QB56,-,-,-
553,16,Cam Sims,LV,WR180,13,2 out of 5 stars,-
554,16,Parker Hesse,ATL,TE95,11,3 out of 5 stars,-
555,16,Montrell Washington,DEN,WR181,9,2 out of 5 stars,-
556,16,Dante Pettis,CHI,WR182,13,3 out of 5 stars,-
557,16,Connor Heyward,PIT,TE96,6,4 out of 5 stars,-
558,16,Keith Kirkwood,NO,WR183,11,4 out of 5 stars,-
559,16,Amari Rodgers,IND,WR184,11,4 out of 5 stars,-
560,16,KaVontae Turpin,DAL,WR185,7,2 out of 5 stars,-
561,16,David Sills V,NYG,WR186,13,3 out of 5 stars,-
562,16,Payne Durham,TB,TE97,5,2 out of 5 stars,-
563,16,Tyler Kroft,MIA,TE98,10,2 out of 5 stars,-
564,16,Andrew Beck,HOU,TE99,7,3 out of 5 stars,-
565,16,Racey McMath,TEN,WR187,7,3 out of 5 stars,-
566,16,Mike Strachan,IND,WR188,11,4 out of 5 stars,-
567,16,Phillip Dorsett II,LV,WR189,13,2 out of 5 stars,-
568,16,Dax Milne,WAS,WR190,14,3 out of 5 stars,-
569,16,Juwann Winfree,IND,WR191,11,4 out of 5 stars,-
570,16,Chris Myarick,NYG,TE100,13,1 out of 5 stars,-
571,16,James Proche II,BAL,WR192,13,3 out of 5 stars,-
572,16,Teddy Bridgewater,DET,QB57,9,4 out of 5 stars,-
573,16,Tommy Sweeney,NYG,TE101,13,1 out of 5 stars,-
574,16,Kendall Hinton,DEN,WR193,9,2 out of 5 stars,-
575,16,Stetson Bennett,LAR,QB58,10,2 out of 5 stars,-
576,16,Tim Jones,JAC,WR194,9,4 out of 5 stars,-
577,16,Cooper Rush,DAL,QB59,7,2 out of 5 stars,-
578,16,Davis Mills,HOU,QB60,7,3 out of 5 stars,-284
579,16,Mitchell Wilcox,CIN,TE102,7,4 out of 5 stars,-
580,16,Tyrod Taylor,NYG,QB61,13,1 out of 5 stars,-
581,16,Dorian Thompson-Robinson,CLE,QB62,5,2 out of 5 stars,-
582,16,Drew Lock,SEA,QB63,5,2 out of 5 stars,-
583,16,River Cracraft,MIA,WR195,10,3 out of 5 stars,-
584,16,Miles Boykin,PIT,WR196,6,3 out of 5 stars,-