playerid,Name,Team,PA,HR,SB,Off,wRC+,wOBA,ISO+,Barrel%,BsR,Spd,BB%+,K%+,Oppo%+,EV,maxEV,xwOBA,Total Z-Score
13757,Chris Taylor,LAD,0.11,-0.34,0.57,-0.2,-0.29,-0.33,-0.07,0.61,1.12,1.03,0.48,2.06,0.07,-0.58,-0.78,-0.95,2.52
27676,Vinnie Pasquantino,KCR,-0.98,-0.34,-0.71,0.56,1.4,1.49,0.11,0.26,-0.68,-1.34,1.4,-1.75,-0.75,1.19,0.68,1.87,2.41
15279,Garrett Cooper,MIA,0.21,-0.45,-0.85,0.26,0.56,0.54,-0.01,0.73,-0.71,-1.17,0.07,0.47,0.71,0.45,0.64,0.91,2.36
5235,Justin Turner,LAD,0.66,-0.01,-0.42,0.63,0.86,0.89,0.08,0.06,-1.01,-0.59,0.36,-0.91,1.12,0.4,-0.64,0.85,2.33
16337,Nick Gordon,MIN,0.03,-0.45,0.0,0.17,0.4,0.29,0.11,0.41,-0.19,0.63,-1.31,0.29,0.36,0.91,-0.02,0.68,2.31
6153,Eduardo Escobar,NYM,0.73,0.76,-0.85,0.32,0.21,0.02,0.66,0.41,1.02,-0.41,-0.33,0.21,-0.75,-0.16,0.26,0.13,2.22
17901,Andrew Benintendi,- - -,0.58,-0.89,0.29,0.78,0.83,0.87,-1.05,-0.65,0.21,0.16,0.73,-1.17,0.88,0.26,-0.33,0.71,2.2
2396,Carlos Santana,- - -,0.47,0.65,-0.85,-0.03,0.05,-0.06,0.48,0.38,0.34,-1.63,2.2,-0.77,-1.51,0.96,0.19,1.23,2.12
12325,Jace Peterson,MIL,-0.77,-0.56,0.86,0.09,-0.18,-0.12,-0.18,-0.13,1.71,1.61,0.59,0.58,-0.57,-0.02,-0.67,-0.19,2.03
13613,Ketel Marte,ARI,0.84,-0.12,-0.14,-0.13,0.05,0.18,0.22,-0.4,-0.29,0.22,0.53,-0.69,-0.86,0.68,1.47,0.15,1.72
19260,Jake Fraley,CIN,-1.34,-0.12,-0.28,0.36,0.79,1.14,0.97,-0.11,0.53,-0.13,0.76,-0.08,0.42,-1.65,-0.26,0.68,1.69
19600,Bryan De La Cruz,MIA,-0.58,-0.01,-0.28,-0.14,0.13,0.08,0.45,1.03,-0.38,-0.18,-1.02,0.47,-0.34,1.0,0.16,1.31,1.69
18839,Josh Naylor,CLE,0.42,0.76,0.0,0.24,0.63,0.57,0.89,0.21,-1.17,-0.53,-0.1,-0.98,-0.98,0.35,0.78,0.5,1.58
20202,Brandon Marsh,- - -,0.16,-0.23,0.57,-0.37,-0.45,-0.39,-0.24,-0.08,0.83,1.03,-0.68,1.99,0.42,0.26,-0.6,-0.66,1.56
14221,Jorge Soler,MIA,-0.93,-0.01,-0.85,-0.27,-0.1,-0.14,0.68,1.08,-0.25,-1.28,0.62,1.12,-2.03,1.19,2.37,0.36,1.56
11442,Gary Sanchez,MIN,0.23,0.32,-0.56,-0.75,-0.45,-0.55,0.42,1.42,-0.84,-0.88,0.22,1.12,-0.86,0.86,1.51,0.33,1.54
18882,Brandon Lowe,TBR,-1.21,-0.56,-0.71,0.06,0.13,-0.12,0.22,0.63,0.66,0.22,0.82,0.14,0.07,0.35,0.5,0.3,1.53
15998,Cody Bellinger,LAD,0.78,0.65,1.14,-0.6,-0.68,-0.71,0.42,0.14,1.48,1.43,-0.47,0.79,-1.21,0.35,-1.19,-0.92,1.41
14811,Luke Voit,- - -,0.91,0.98,-0.71,-0.51,0.05,0.02,0.4,1.72,-2.02,-1.34,0.48,1.45,-1.16,0.54,0.19,0.36,1.35
15362,Jeff McNeil,NYM,1.06,-0.45,-0.28,2.02,1.63,1.49,-0.53,-1.24,0.66,-0.3,-0.53,-1.93,0.3,-0.81,-0.26,0.39,1.22
23667,Wander Franco,TBR,-0.66,-0.78,0.29,0.55,0.59,0.35,-0.18,-0.77,1.32,1.49,-0.13,-2.04,0.59,-0.62,0.57,0.62,1.18
7304,Salvador Perez,KCR,0.24,1.09,-0.85,-0.07,0.32,0.38,1.18,0.85,-1.04,-1.34,-1.48,0.18,-0.69,1.28,0.61,0.47,1.13
9368,Evan Longoria,SFG,-0.98,0.1,-0.85,0.03,0.56,0.54,0.94,1.15,-0.74,-1.69,0.25,0.87,-0.34,1.14,-0.4,0.42,0.99
19913,Jesus Sanchez,MIA,-0.67,-0.01,-0.71,-0.45,-0.29,-0.33,0.63,0.53,-0.48,0.22,-0.24,0.72,0.59,0.4,1.37,-0.34,0.93
12979,Javier Baez,DET,1.06,0.43,0.43,-0.47,-0.41,-0.52,0.11,0.06,0.83,0.8,-1.28,0.47,0.01,-0.34,0.47,-0.72,0.93
11445,Mark Canha,NYM,0.73,-0.01,-0.42,0.99,1.06,0.89,-0.36,-0.7,-0.32,-0.41,0.19,-0.73,1.0,-0.44,-0.95,0.39,0.9
19955,Gavin Lux,LAD,0.23,-0.78,0.15,0.56,0.48,0.48,-0.59,-0.4,1.06,1.38,0.56,-0.37,-0.81,-0.3,-0.92,0.13,0.86
2136,David Peralta,- - -,0.36,-0.12,-0.71,-0.0,0.13,0.13,0.19,0.19,0.04,-0.76,0.07,0.18,-0.69,0.77,0.78,0.1,0.66
25976,Riley Greene,DET,-0.14,-0.89,-0.71,-0.25,-0.1,-0.2,-0.79,0.38,-0.02,0.22,0.25,1.08,0.71,0.4,0.47,0.18,0.6
14274,Mitch Haniger,SEA,-1.34,-0.23,-0.85,0.02,0.48,0.24,0.66,1.0,-0.29,-1.34,0.07,0.69,-0.69,1.51,0.09,0.53,0.55
21479,Nico Hoerner,CHC,0.55,-0.34,1.99,0.25,0.21,0.27,-0.5,-1.27,0.76,1.49,-0.99,-1.82,1.23,-0.67,-0.36,-0.25,0.55
22581,Alejandro Kirk,TOR,0.72,0.1,-0.85,0.56,1.09,1.0,-0.38,-0.26,-2.31,-1.57,1.34,-1.85,1.12,0.86,-0.22,1.2,0.53
5297,Aaron Hicks,NYY,0.1,-0.56,0.57,-0.35,-0.41,-0.5,-1.02,-0.48,0.83,0.68,2.09,0.32,0.18,-0.34,-0.4,-0.19,0.53
10324,Marcell Ozuna,ATL,0.48,1.09,-0.56,-0.82,-0.45,-0.33,0.6,1.32,-0.84,-0.82,-0.76,0.25,-0.86,0.35,1.09,0.79,0.52
26197,Andrew Vaughn,CHW,0.82,0.43,-0.85,0.17,0.48,0.46,0.16,0.04,-1.04,-1.17,-0.85,-0.77,0.65,1.0,0.47,0.27,0.28
15149,Trey Mancini,- - -,1.04,0.54,-0.85,-0.2,0.13,0.05,0.05,0.43,-0.97,-1.34,0.39,0.18,-0.46,0.4,0.36,0.5,0.26
10815,Jurickson Profar,SDP,1.54,0.21,-0.14,0.27,0.36,0.27,-0.15,-0.92,-0.45,0.11,0.96,-1.09,0.01,-0.53,-0.47,0.15,0.13
16426,Thairo Estrada,SFG,0.72,0.1,2.13,0.26,0.21,0.18,-0.3,-0.82,0.79,1.15,-0.76,-0.95,-0.69,-1.13,-0.5,-0.31,0.08
18568,Luis Arraez,MIN,1.15,-0.56,-0.28,1.29,1.17,1.08,-0.88,-1.02,-0.06,-0.47,0.13,-2.44,1.35,0.12,-1.19,0.68,0.08
17907,Brendan Rodgers,COL,1.0,-0.01,-0.85,-0.66,-0.33,0.29,-0.24,-0.13,-0.55,-0.7,-0.13,-0.8,1.58,0.63,0.5,0.47,0.07
13675,Tyrone Taylor,MIL,-0.23,0.43,-0.42,-0.02,0.05,0.1,1.0,0.53,0.4,0.45,-0.99,0.43,-0.81,-0.3,-0.5,-0.08,0.06
17452,Jose Siri,- - -,-0.79,-0.67,1.14,-0.41,-0.99,-1.15,-0.44,-0.38,1.84,2.3,-0.65,1.85,0.01,-0.67,0.43,-1.41,0.02
9929,Darin Ruf,- - -,-0.35,-0.23,-0.56,-0.5,-0.45,-0.52,-0.38,0.21,0.07,-0.24,1.14,0.76,0.3,0.26,0.47,0.01,-0.02
18795,Ramon Urias,BAL,0.05,0.32,-0.71,-0.02,0.13,0.08,0.31,0.46,0.01,-0.65,-0.42,-0.0,0.01,0.35,-0.26,0.3,-0.03
18054,Sam Haggerty,SEA,-1.66,-0.89,1.0,0.2,0.52,0.27,-0.04,-0.92,0.73,2.07,0.36,0.72,0.13,-1.23,-0.6,-0.72,-0.07
16622,Luis Urias,MIL,0.24,0.32,-0.71,0.24,0.36,0.46,0.16,0.14,0.07,-0.88,0.79,-0.22,-0.57,-0.62,-0.36,0.47,-0.1
23359,Nelson Velazquez,CHC,-1.63,-0.78,-0.14,-0.38,-0.52,-0.52,0.22,1.37,0.04,1.43,0.3,1.48,-1.27,0.26,0.16,-0.14,-0.11
15172,Tim Anderson,CHW,-0.61,-0.78,1.0,0.31,0.36,0.35,-1.08,-0.48,0.93,1.03,-1.42,-1.02,1.29,-0.2,-0.71,0.88,-0.16
10264,Brandon Belt,SFG,-0.98,-0.56,-0.71,-0.33,-0.18,-0.2,-0.33,1.2,-0.32,-0.53,1.42,0.76,1.0,-0.11,-0.85,0.47,-0.23
7739,Travis d'Arnaud,ATL,-0.09,0.54,-0.85,0.26,0.75,0.89,0.92,0.19,-1.17,-0.76,-1.34,-0.22,0.07,-0.07,0.54,0.1,-0.25
21618,Alec Bohm,PHI,1.35,-0.01,-0.56,-0.32,-0.1,-0.01,-0.7,-0.23,-0.15,-0.24,-1.16,-0.8,1.23,0.72,0.02,0.68,-0.3
2434,Nelson Cruz,WSN,0.48,-0.34,-0.28,-0.99,-0.6,-0.5,-0.99,0.38,-1.01,-0.47,0.48,0.18,0.94,1.05,1.06,0.3,-0.31
17982,Ty France,SEA,1.22,0.76,-0.85,0.87,0.98,0.73,0.22,-0.58,-0.91,-1.34,-0.79,-1.09,0.65,-0.48,-0.12,0.33,-0.4
21987,Rodolfo Castro,PIT,-1.12,-0.23,-0.14,-0.09,0.09,0.13,0.71,-0.26,0.11,0.86,-0.13,0.69,0.13,-0.62,0.29,-0.86,-0.45
14566,Franmil Reyes,- - -,0.24,0.1,-0.56,-1.12,-0.79,-0.82,-0.15,0.88,-0.87,-0.36,-0.62,1.81,0.65,1.56,0.57,-1.01,-0.49
11038,Kevin Kiermaier,TBR,-1.52,-0.67,0.0,-0.12,-0.41,-0.66,-0.18,-0.21,1.06,0.63,-0.56,0.9,1.99,-0.34,-0.29,-0.14,-0.52
13590,Jesse Winker,SEA,0.76,0.1,-0.85,-0.1,0.32,0.08,-0.47,-0.03,-1.4,-1.69,2.69,-0.51,0.24,-0.44,-0.26,1.02,-0.53
12160,Ben Gamel,PIT,-0.11,-0.45,-0.14,-0.17,-0.14,-0.06,-0.33,-0.38,0.47,0.16,1.05,0.1,-0.28,0.07,-0.54,0.18,-0.55
26294,Bryson Stott,PHI,0.19,-0.34,0.86,-0.46,-0.64,-0.58,-0.59,-0.82,1.55,0.97,-0.22,-0.55,1.7,-0.25,-0.81,-0.74,-0.73
10243,Randal Grichuk,COL,0.7,0.65,-0.28,-0.79,-0.48,0.13,0.19,-0.23,-0.38,0.34,-1.34,0.18,0.48,0.63,0.29,-0.83,-0.75
19890,Emmanuel Rivera,- - -,-0.56,-0.12,-0.71,-0.36,-0.22,-0.12,0.45,0.38,-0.29,0.11,-0.62,0.14,0.24,0.82,0.05,0.01,-0.77
24679,Brendan Donovan,STL,0.21,-0.89,-0.56,0.81,1.09,1.06,-1.08,-1.07,-0.61,-0.53,1.54,-1.2,1.35,-0.44,-1.3,0.85,-0.78
10028,Christian Bethancourt,- - -,-0.74,-0.23,-0.14,-0.22,0.02,-0.25,0.14,0.98,-0.32,0.11,-1.57,0.32,-0.81,0.68,0.92,0.24,-0.88
12144,Max Kepler,MIN,0.05,-0.45,-0.42,-0.29,-0.22,-0.33,-0.56,-0.16,0.27,-0.24,1.11,-1.17,-0.69,0.21,1.09,0.82,-0.97
20036,Isaac Paredes,TBR,-0.4,0.76,-0.85,0.26,0.59,0.35,1.55,-0.33,-0.22,-1.22,1.31,-0.73,-1.04,-0.58,-0.12,-0.37,-1.03
9847,Andrew McCutchen,MIL,0.99,0.43,0.29,-0.54,-0.1,-0.03,-0.15,0.21,-1.33,-0.47,0.53,-0.15,-1.39,0.21,-0.05,0.44,-1.11
18900,Leody Taveras,TEX,-0.68,-0.89,0.71,-0.21,-0.29,-0.36,-0.88,-0.85,0.73,1.03,-0.65,0.61,0.65,0.35,0.74,-1.15,-1.12
21524,Joey Bart,SFG,-1.03,-0.23,-0.56,-0.5,-0.41,-0.44,-0.12,0.58,-0.48,-0.53,0.22,2.57,-0.4,-0.62,1.23,-0.4,-1.13
20126,Dylan Carlson,STL,0.35,-0.56,-0.14,0.11,-0.02,-0.12,-0.21,-0.82,1.25,0.63,0.3,-0.51,0.36,-1.18,-0.54,-0.25,-1.35
14111,Eric Haase,DET,-0.61,0.1,-0.85,0.05,0.44,0.32,0.74,0.24,-0.48,-0.99,-0.39,0.9,0.13,-0.44,-0.29,-0.22,-1.36
4314,Joey Votto,CIN,-0.44,-0.23,-0.85,-0.69,-0.33,-0.01,0.16,0.83,-1.33,-1.34,1.17,0.54,-0.11,0.49,0.4,0.36,-1.38
12180,Jorge Alfaro,SDP,-1.15,-0.67,-0.71,-0.39,-0.41,-0.52,-0.36,0.85,0.01,-0.82,-1.48,2.14,0.65,0.35,1.54,-0.43,-1.39
10681,Gio Urshela,MIN,0.79,-0.01,-0.71,0.22,0.71,0.59,-0.12,-0.18,-2.02,-0.47,-0.19,-0.77,0.42,0.12,-0.16,0.39,-1.39
15161,Mitch Garver,TEX,-1.56,-0.34,-0.71,-0.13,0.02,-0.06,0.92,0.26,0.14,-1.05,0.99,0.43,-1.16,0.12,0.23,0.27,-1.64
19252,Cavan Biggio,TOR,-0.95,-0.78,-0.56,-0.1,-0.14,-0.22,-0.04,-0.21,0.73,0.63,1.68,0.98,-0.69,-0.34,-1.09,-0.63,-1.74
27506,Ha-seong Kim,SDP,1.01,-0.23,0.86,0.21,0.17,0.08,-0.44,-0.87,0.63,0.57,0.16,-0.84,-1.68,-0.9,-0.47,-0.02,-1.78
5038,Josh Donaldson,NYY,0.75,0.21,-0.56,-0.63,-0.14,-0.22,0.05,0.51,-1.46,-0.93,0.71,0.83,-1.85,0.96,0.33,-0.31,-1.78
16939,Lane Thomas,WSN,0.77,0.43,0.29,-0.38,-0.18,-0.06,0.14,-0.31,-0.19,0.16,-0.27,0.29,-0.57,-1.04,-0.22,-0.69,-1.83
10047,Wil Myers,SDP,-1.07,-0.67,-0.56,-0.0,0.13,0.02,-0.33,-0.11,0.4,-0.76,-0.33,1.23,1.23,-0.07,-0.47,-0.63,-1.97
10950,Adam Duvall,ATL,-0.86,-0.12,-0.85,-0.32,-0.52,-0.42,0.6,1.25,0.89,-0.36,-0.56,1.56,-1.39,-0.16,-0.22,-0.48,-1.97
24618,Ryan Jeffers,MIN,-1.42,-0.67,-0.85,-0.5,-0.52,-0.63,0.11,1.35,-0.42,-0.82,0.65,0.69,0.24,-0.2,0.85,0.15,-2.0
11281,Whit Merrifield,- - -,0.78,-0.23,1.42,-0.49,-0.48,-0.44,-0.47,-0.87,0.86,0.8,-0.36,-1.06,0.94,-0.72,-1.09,-0.63,-2.03
18289,Brian Anderson,MIA,-0.39,-0.56,-0.71,-0.48,-0.41,-0.47,-0.59,0.48,-0.02,-0.3,0.48,0.65,-0.16,0.03,0.43,-0.02,-2.04
24617,Jarren Duran,BOS,-1.51,-1.11,0.15,-0.52,-0.87,-0.71,-0.15,-0.01,0.17,2.01,-0.59,1.01,0.65,0.31,-0.12,-0.8,-2.1
21558,Matt Vierling,PHI,-0.57,-0.78,0.15,-0.69,-0.75,-0.69,-0.96,-0.68,0.17,0.74,-0.65,-0.44,0.88,1.19,0.47,0.5,-2.11
4106,Michael Brantley,HOU,-1.13,-0.89,-0.71,0.37,1.02,0.95,-0.44,-0.43,-0.22,-0.76,1.19,-1.82,-0.92,0.54,-0.88,1.87,-2.27
17027,Alex Verdugo,BOS,1.44,-0.23,-0.71,-0.11,0.09,0.24,-0.47,-0.43,-0.35,-0.93,-0.5,-1.42,0.18,0.21,0.09,0.56,-2.34
11737,Nick Castellanos,PHI,0.84,-0.01,0.15,-0.64,-0.25,-0.17,-0.56,-0.28,-0.91,-0.24,-1.08,0.14,1.58,-0.53,-0.22,-0.22,-2.41
21538,Nick Fortes,MIA,-1.39,-0.45,-0.14,-0.17,-0.02,-0.06,0.11,-0.18,0.01,1.15,-0.27,-0.58,-0.16,0.31,-0.81,0.27,-2.41
19363,Austin Hays,BAL,1.01,0.32,-0.56,0.1,0.17,0.1,0.25,-0.63,0.21,-0.47,-0.76,-0.4,-0.4,-0.44,-0.6,-0.34,-2.46
14712,Manuel Margot,TBR,-0.53,-1.0,0.15,0.15,0.21,-0.06,-0.93,-1.0,0.76,0.34,-0.47,-0.55,0.48,0.4,-0.12,-0.31,-2.49
18607,Jared Walsh,LAA,0.11,0.21,-0.56,-1.02,-0.87,-0.88,0.16,0.43,-0.22,-0.36,-0.7,1.37,-0.51,0.68,0.47,-0.86,-2.55
9256,A.J. Pollock,CHW,0.62,0.1,-0.42,-0.59,-0.33,-0.36,-0.12,0.41,-0.48,-0.18,-0.68,-0.55,-0.34,0.07,0.02,0.21,-2.62
5933,Jean Segura,PHI,-0.36,-0.34,1.0,-0.14,0.17,0.27,-0.85,-0.82,-0.51,0.11,-0.65,-1.2,1.29,-0.48,0.09,-0.19,-2.63
17954,Sam Hilliard,COL,-1.67,-1.22,-0.14,-0.95,-2.18,-1.61,-1.4,0.36,0.6,1.43,1.11,0.98,-0.86,1.56,1.51,-0.19,-2.68
20332,Luis Gonzalez,SFG,-0.62,-1.0,0.57,-0.26,-0.22,-0.22,-0.93,-1.19,0.21,0.8,0.1,-0.15,2.52,-0.81,-0.36,-1.21,-2.78
5827,Wilmer Flores,SFG,1.15,0.65,-0.85,-0.13,0.09,0.05,0.19,-0.36,-0.45,-0.99,0.5,-0.84,-0.57,-0.39,-0.85,0.01,-2.78
16572,Connor Joe,COL,0.2,-0.67,0.0,-0.68,-0.52,0.1,-0.64,-0.8,-0.09,0.86,1.19,-0.26,0.24,-1.55,-0.22,0.04,-2.81
20970,Oscar Gonzalez,CLE,-0.39,-0.23,-0.71,0.41,0.83,0.78,0.31,-0.11,-0.42,-1.28,-1.45,-0.4,-1.33,-0.02,0.88,0.3,-2.83
17232,Yoan Moncada,CHW,-0.04,-0.12,-0.56,-0.88,-0.95,-0.96,-0.18,0.51,0.43,-0.41,-0.19,0.69,0.13,0.03,0.26,-0.6,-2.85
16930,Jonah Heim,TEX,0.08,0.32,-0.56,-0.34,-0.06,-0.12,0.42,-0.21,-0.58,-0.36,0.42,-0.44,-2.09,0.31,0.57,-0.54,-3.17
19522,T.J. Friedl,CIN,-1.26,-0.56,0.15,-0.08,0.02,0.35,0.74,-0.75,0.3,1.95,-0.19,-1.09,-0.22,-0.67,-1.23,-0.77,-3.31
14350,Raimel Tapia,TOR,-0.04,-0.67,0.29,-0.35,-0.41,-0.47,-0.67,-0.65,0.66,0.86,-1.54,-0.55,1.06,-0.48,0.33,-0.69,-3.32
19238,Lourdes Gurriel Jr.,TOR,0.38,-0.89,-0.42,0.1,0.52,0.46,-0.82,-0.97,-1.33,-0.65,-0.59,-0.84,0.71,0.91,-0.43,0.33,-3.54
20538,Jose Miranda,MIN,0.31,0.21,-0.71,0.15,0.63,0.51,0.16,-0.38,-1.46,-1.34,-0.76,-0.51,-0.51,0.31,-0.47,0.21,-3.64
7859,Charlie Blackmon,COL,0.97,0.32,-0.28,-0.58,-0.45,0.18,-0.01,-0.82,0.47,0.39,-0.96,-0.55,-0.51,-1.13,-0.43,-0.25,-3.65
18126,LaMonte Wade Jr.,SFG,-1.31,-0.56,-0.71,-0.27,-0.29,-0.33,-0.07,0.43,0.27,-0.01,0.71,-0.33,-0.75,-0.44,-0.5,0.33,-3.83
17620,Myles Straw,CLE,1.1,-1.44,2.13,-1.31,-1.41,-1.45,-1.89,-1.74,2.5,1.55,0.42,-1.2,2.69,-0.76,-2.06,-1.01,-3.87
13185,Orlando Arcia,ATL,-1.43,-0.45,-0.85,-0.1,0.13,0.29,0.31,-0.06,-0.02,-1.57,0.22,-0.11,-0.81,0.96,-0.99,0.56,-3.92
12158,Austin Barnes,LAD,-1.58,-0.56,-0.56,-0.25,0.13,0.13,0.22,-0.73,-0.68,-0.13,1.51,-0.8,1.23,-0.58,-1.02,-0.34,-3.99
21560,Alfonso Rivas,CHC,-1.06,-1.11,0.0,-0.44,-0.68,-0.69,-1.57,-0.87,0.66,0.86,0.62,1.27,1.58,-0.81,-0.95,-0.83,-4.02
22458,Taylor Walls,TBR,0.19,-0.56,0.57,-1.18,-1.33,-1.59,-0.7,-0.38,1.06,0.97,1.17,0.61,1.12,-1.09,-1.75,-1.15,-4.04
19892,Pavin Smith,ARI,-1.13,-0.45,-0.71,-0.43,-0.52,-0.44,-0.15,0.53,0.17,-1.11,0.62,0.29,0.18,-0.34,-0.54,-0.16,-4.2
11489,Michael A. Taylor,KCR,0.12,-0.45,-0.28,-0.5,-0.41,-0.36,-0.88,-0.23,0.21,0.16,-0.1,0.32,0.3,-1.09,-0.47,-0.6,-4.24
10323,Rafael Ortega,CHC,-0.47,-0.67,0.86,-0.53,-0.18,-0.14,-0.7,-0.73,-1.14,0.22,1.22,-0.4,-0.05,-0.67,-0.81,-0.08,-4.27
16434,Christian Arroyo,BOS,-0.97,-0.78,-0.14,-0.34,0.05,0.24,-0.41,-0.33,-1.04,0.39,-1.31,-0.91,0.01,0.12,0.5,0.59,-4.32
20220,Jo Adell,LAA,-1.07,-0.56,-0.28,-0.62,-0.91,-0.88,-0.01,0.51,0.27,0.51,-1.48,2.54,-0.69,-0.58,0.5,-1.7,-4.45
12282,Rougned Odor,BAL,0.24,-0.01,0.0,-0.82,-0.79,-0.88,0.02,-0.31,0.47,0.74,-0.42,0.18,-1.21,-0.39,-0.36,-0.95,-4.49
18887,Seby Zavala,CHW,-1.63,-1.22,-0.85,-0.04,0.4,0.35,-0.73,0.36,-0.22,-1.4,0.48,1.52,0.88,0.07,-1.71,-0.77,-4.52
12775,Brad Miller,TEX,-1.38,-0.67,-0.28,-0.84,-1.22,-1.29,-0.82,0.01,-0.35,-0.53,-0.16,1.16,1.7,1.14,-0.02,-1.18,-4.71
