playerid,Name,Team,PA,HR,SB,Off,wRC+,wOBA,ISO+,Barrel%,BsR,Spd,BB%+,K%+,Oppo%+,EV,maxEV,xwOBA,Total Z-Score
13788,Matt Reynolds,- - -,-1.16,-1.11,-0.14,-0.57,-0.75,-0.47,-1.28,-1.17,0.11,0.86,0.42,1.01,1.29,0.72,-1.4,-1.09,-4.74
19858,Luis Rengifo,LAA,0.51,0.43,0.0,0.03,0.09,0.1,0.31,-0.58,0.47,0.11,-1.65,-1.06,-1.8,-0.81,-0.5,-0.4,-4.74
14196,Andrew Velazquez,LAA,-0.63,-0.45,1.57,-1.22,-1.95,-1.94,-0.79,-0.28,1.51,1.32,-1.31,1.96,0.18,-0.3,-0.57,-1.85,-4.74
15491,J.P. Crawford,SEA,1.15,-0.78,-0.42,-0.06,0.13,-0.12,-1.11,-1.42,-0.32,-0.36,1.22,-1.42,0.65,-1.65,-0.5,0.15,-4.83
16424,Jordan Luplow,ARI,-1.43,-0.23,-0.14,-0.57,-0.87,-0.8,0.57,-0.06,0.11,0.16,0.82,0.5,-0.92,-0.67,-0.67,-0.63,-4.83
18400,Juan Yepez,STL,-1.15,-0.12,-0.85,-0.09,0.32,0.24,0.71,0.36,-0.55,-1.69,-0.85,-0.04,-0.86,-0.99,1.26,-0.69,-4.97
19458,Cooper Hummel,ARI,-1.66,-1.11,-0.28,-0.73,-1.37,-1.31,-0.47,-0.16,0.04,1.61,1.08,1.52,-1.21,-0.48,0.05,-0.51,-5.01
16512,Isiah Kiner-Falefa,NYY,0.65,-1.0,2.28,-0.71,-0.6,-0.69,-1.63,-1.61,0.37,0.8,-0.47,-1.38,1.0,-1.13,-0.33,-0.57,-5.04
27465,Spencer Torkelson,DET,-0.24,-0.56,-0.85,-1.14,-0.95,-1.04,-0.64,0.16,-1.04,-0.82,0.45,0.4,0.24,0.86,0.26,-0.14,-5.05
15117,Hunter Dozier,KCR,0.43,-0.12,-0.28,-1.15,-0.41,-0.33,0.02,-0.01,-2.74,0.22,-0.42,0.5,-0.51,-0.07,-0.02,-0.25,-5.13
17338,Willi Castro,DET,-0.32,-0.56,0.43,-0.5,-0.56,-0.69,-0.47,-1.05,0.53,0.97,-1.48,-0.19,0.71,-1.78,0.33,-0.57,-5.2
5343,Brandon Crawford,SFG,0.14,-0.45,-0.71,-0.54,-0.52,-0.58,-0.79,-0.26,0.6,-0.36,0.07,-0.15,-0.16,-0.25,-0.6,-0.66,-5.22
11200,Kole Calhoun,TEX,-0.1,-0.12,-0.42,-1.33,-1.29,-1.37,-0.3,0.51,-0.25,-0.3,-0.56,1.63,-1.56,1.0,-0.29,-0.45,-5.22
14968,Victor Caratini,MIL,-0.87,-0.45,-0.85,-0.79,-0.64,-0.58,-0.21,-0.36,-1.04,-1.69,0.53,-0.19,0.71,0.35,0.71,-0.02,-5.37
14387,Harold Ramirez,TBR,-0.02,-0.78,-0.42,0.33,0.71,0.46,-0.88,-0.73,-0.74,-0.93,-1.28,-0.91,-1.39,-0.07,1.02,0.13,-5.51
19901,Gavin Sheets,CHW,-0.2,0.21,-0.85,-0.36,-0.02,-0.06,0.4,-0.31,-0.84,-1.8,-0.47,-0.19,0.01,-0.02,-0.36,-0.77,-5.64
21614,Kyle Isbel,KCR,-1.12,-0.89,0.43,-0.94,-1.29,-1.23,-0.41,-0.7,-0.25,2.01,-0.79,0.79,-0.81,0.49,0.16,-1.27,-5.83
15191,Chad Pinder,OAK,-0.42,-0.12,-0.56,-0.59,-0.56,-0.8,-0.01,-0.31,-0.06,-0.53,-1.54,1.48,-0.16,-0.53,-0.33,-0.86,-5.88
21523,Jonathan India,CIN,-0.05,-0.34,-0.42,-0.41,-0.22,0.1,-0.47,-0.73,-0.32,-0.18,-0.39,-0.11,-0.86,-1.65,0.19,-0.25,-6.11
22168,Akil Baddoo,DET,-1.49,-1.22,0.43,-0.63,-1.37,-1.48,-1.66,-1.02,0.73,1.61,0.99,1.05,2.05,-1.69,-0.78,-1.64,-6.13
20391,Luis Garcia,WSN,-0.43,-0.67,-0.42,-0.56,-0.29,-0.2,-0.41,-0.06,-0.81,-0.53,-1.85,-0.0,-0.11,-0.62,0.92,-0.14,-6.19
19334,Yadiel Hernandez,WSN,-0.78,-0.45,-0.56,-0.5,0.02,0.13,-0.27,0.21,-1.69,-0.93,-0.85,0.03,0.3,0.07,-0.95,0.01,-6.21
13621,Jeimer Candelario,DET,0.2,-0.01,-0.85,-1.09,-0.79,-0.91,-0.1,0.14,-0.87,-0.59,-0.7,0.21,0.13,-0.67,0.19,-0.51,-6.22
3516,Eric Hosmer,- - -,-0.14,-0.56,-0.85,-0.38,0.13,0.08,-0.79,-0.5,-1.66,-1.69,0.19,-1.13,0.36,-0.11,0.74,0.04,-6.26
5760,Avisail Garcia,MIA,-0.41,-0.56,-0.28,-1.29,-1.33,-1.42,-1.16,-0.33,-0.38,-0.3,-1.31,1.01,0.13,0.03,2.09,-0.83,-6.35
26368,J.J. Bleday,MIA,-1.4,-0.89,-0.28,-0.66,-1.1,-1.21,-0.24,0.21,0.27,0.86,1.48,0.9,-1.39,-1.09,-0.99,-0.86,-6.38
19262,Garrett Hampson,COL,-1.49,-1.22,0.86,-0.89,-1.76,-1.18,-1.11,-0.85,0.53,2.71,0.33,0.87,0.42,-0.99,-1.3,-1.41,-6.48
18015,Paul DeJong,STL,-1.41,-0.78,-0.42,-1.07,-1.76,-1.89,-0.5,0.51,-0.22,-0.47,0.19,1.74,1.47,-0.48,-0.16,-1.24,-6.5
10556,Cesar Hernandez,WSN,1.25,-1.33,0.57,-1.27,-0.83,-0.74,-1.6,-1.32,-0.25,0.68,-0.36,-0.62,1.47,-1.78,0.02,-0.57,-6.69
19635,Sheldon Neuse,OAK,-1.02,-1.0,0.0,-0.84,-1.29,-1.56,-1.48,-1.14,0.43,0.91,-0.39,0.87,2.05,0.21,-0.85,-1.61,-6.7
19198,Yuli Gurriel,HOU,1.02,-0.56,0.29,-0.93,-0.6,-0.69,-0.62,-1.44,-0.25,-0.01,-0.99,-1.56,1.12,-0.2,-0.4,-1.12,-6.95
19906,Diego Castillo,PIT,-1.09,-0.23,-0.71,-0.81,-1.06,-1.04,0.37,0.53,-0.12,-0.88,-1.16,0.65,-0.75,0.21,-0.4,-0.51,-7.0
11342,Jesus Aguilar,- - -,0.48,0.32,-0.71,-0.91,-0.56,-0.61,-0.21,-0.26,-0.91,-1.34,-0.96,0.18,0.07,-0.39,-0.92,-0.34,-7.06
18030,Harrison Bader,- - -,-0.88,-0.89,1.57,-0.22,-0.56,-0.66,-0.9,-1.07,1.38,2.07,-1.19,-0.4,-1.45,-2.43,-0.4,-1.15,-7.19
15082,Adam Engel,CHW,-1.25,-1.22,0.86,-0.77,-1.45,-1.48,-1.25,-1.47,0.7,1.72,-1.34,1.19,0.59,-0.34,0.16,-1.85,-7.19
17321,Michael Chavis,PIT,-0.09,0.1,-0.71,-0.84,-0.79,-0.77,0.08,-0.06,0.11,-0.3,-1.34,1.16,-1.04,-1.51,0.19,-1.41,-7.22
15482,Aristides Aquino,CIN,-1.14,-0.34,-0.56,-0.89,-1.45,-1.18,0.19,0.11,0.53,-0.99,-0.73,2.28,-0.75,-1.41,0.99,-1.93,-7.27
15487,Victor Reyes,DET,-0.72,-1.11,-0.56,-0.59,-0.6,-0.71,-0.82,-0.68,-0.09,-0.07,-1.45,0.14,0.77,-0.34,0.05,-0.51,-7.3
14691,Harold Castro,DET,0.03,-0.67,-0.85,-0.5,-0.25,-0.36,-0.79,-0.4,-0.51,-0.93,-1.48,-0.69,1.82,-0.76,-1.19,0.18,-7.38
5254,Robbie Grossman,- - -,0.27,-0.67,0.0,-0.85,-0.72,-0.74,-0.96,-1.05,-0.06,-0.24,1.31,0.79,-1.1,-0.9,-1.71,-0.83,-7.45
23792,Alek Thomas,ARI,-0.19,-0.56,-0.28,-0.99,-1.14,-1.04,-0.79,-0.97,0.6,-0.07,-1.02,-0.69,1.0,-0.58,0.19,-0.95,-7.48
23733,Ezequiel Duran,TEX,-1.53,-0.89,-0.28,-0.5,-0.72,-0.77,-0.38,-0.8,-0.06,0.8,-0.88,0.4,1.06,-1.27,-0.19,-1.56,-7.57
4892,Mike Moustakas,CIN,-1.07,-0.67,-0.56,-0.76,-0.95,-0.66,-0.47,-0.4,-0.15,-0.3,0.04,0.61,-0.92,-0.48,0.33,-1.15,-7.58
5517,Kyle Higashioka,NYY,-1.33,-0.34,-0.85,-0.5,-0.68,-0.77,0.22,0.51,-0.02,-1.11,-1.11,-0.19,-2.2,1.05,-0.57,0.21,-7.68
10762,Corey Dickerson,STL,-0.99,-0.78,-0.85,-0.25,-0.1,-0.2,-0.44,-0.97,-0.12,-1.05,-1.48,-1.02,1.06,-0.44,0.47,-0.51,-7.68
10071,Jonathan Villar,- - -,-1.53,-1.11,0.15,-0.75,-1.64,-1.64,-1.14,-1.24,0.73,2.01,-0.47,0.72,0.01,0.45,-0.43,-1.82,-7.72
22169,Calvin Mitchell,PIT,-1.44,-0.89,-0.42,-0.49,-0.83,-0.8,-0.62,-0.7,0.37,-0.41,-0.19,-0.0,-0.4,0.58,-1.19,-0.51,-7.95
24655,Owen Miller,CLE,0.24,-0.78,-0.56,-0.64,-0.6,-0.63,-0.79,-1.05,0.34,-0.13,-0.42,-0.37,-0.16,-1.32,-0.57,-0.54,-7.99
16725,Jose Trevino,NYY,-0.6,-0.23,-0.56,-0.51,-0.37,-0.47,-0.18,-0.65,-0.38,-0.3,-1.34,-0.73,-0.16,-0.34,-0.47,-0.83,-8.13
14813,Kyle Farmer,CIN,1.01,0.1,-0.28,-0.89,-0.33,-0.03,-0.44,-0.82,-1.5,-0.47,-0.91,-0.88,0.01,-1.46,-1.44,0.04,-8.28
18821,Jose Azocar,SDP,-1.56,-1.44,-0.14,-0.61,-0.75,-0.88,-1.51,-1.29,-0.51,1.2,-0.96,-0.33,2.63,-0.16,-0.88,-1.09,-8.29
19997,Santiago Espinal,TOR,0.37,-0.67,0.0,-0.3,-0.06,-0.14,-0.9,-1.07,-0.48,-0.65,-0.22,-1.35,-0.28,-1.18,-1.12,-0.34,-8.39
10472,Enrique Hernandez,BOS,-0.25,-0.78,-0.85,-1.0,-0.99,-0.82,-0.64,-0.48,-0.22,-0.82,0.19,-0.73,-0.81,-0.39,0.54,-0.4,-8.46
13853,Joey Wendle,MIA,-0.47,-1.11,0.86,-0.56,-0.52,-0.58,-1.02,-1.49,0.01,0.39,-1.48,-1.42,1.53,-0.53,-1.09,-0.98,-8.47
18363,Victor Robles,WSN,-0.22,-0.78,1.28,-1.16,-1.41,-1.37,-1.28,-1.12,0.93,1.32,-1.42,0.5,0.36,-1.88,-0.36,-1.9,-8.52
20233,Gilberto Celestino,MIN,-0.64,-1.22,-0.28,-0.98,-0.72,-0.82,-1.66,-1.29,-1.5,-0.01,0.48,0.03,2.87,-0.62,-1.09,-1.15,-8.61
18433,P.J. Higgins,CHC,-1.47,-0.78,-0.85,-0.31,-0.14,-0.12,-0.01,-1.07,-0.38,-0.93,0.45,0.47,1.29,-1.23,-2.23,-1.32,-8.63
14894,Tony Kemp,OAK,0.84,-0.67,0.71,-0.27,-0.37,-0.63,-0.99,-1.51,1.35,0.74,0.04,-1.56,-0.51,-1.97,-2.61,-1.24,-8.66
6887,Martin Maldonado,HOU,-0.42,0.21,-0.85,-1.32,-1.18,-1.26,0.31,0.09,-1.27,-1.22,-0.76,1.41,-0.11,-0.11,-0.54,-1.64,-8.66
19610,Keibert Ruiz,WSN,-0.04,-0.67,0.0,-0.53,-0.41,-0.31,-0.88,-1.0,-0.06,-0.47,-0.47,-1.75,-1.85,-0.3,-0.47,0.53,-8.66
15937,Aledmys Diaz,HOU,-0.78,-0.12,-0.71,-0.53,-0.18,-0.25,0.22,-0.36,-1.23,-0.99,-0.88,-0.95,-1.39,-0.95,0.43,-0.05,-8.7
10059,Max Stassi,LAA,-0.44,-0.45,-0.85,-1.43,-1.45,-1.42,-0.53,0.41,-0.87,-1.11,0.79,1.27,-0.22,-0.02,-1.12,-1.27,-8.72
8623,Donovan Solano,CIN,-0.94,-1.0,-0.85,-0.35,-0.1,0.24,-1.02,-0.45,-0.65,-1.8,-0.7,-0.37,0.36,-0.16,-1.19,0.15,-8.83
16556,Ozzie Albies,ATL,-1.19,-0.56,-0.42,-0.22,-0.29,-0.14,0.11,-0.58,0.5,-0.3,-0.82,-0.8,-1.62,-0.72,-1.44,-0.37,-8.85
17684,Vimael Machin,OAK,-1.3,-1.33,-0.71,-0.71,-0.91,-1.15,-1.6,-0.95,-0.38,-0.82,0.71,-0.55,1.53,0.31,-0.78,-0.25,-8.89
8202,Josh Harrison,CHW,-0.09,-0.67,-0.56,-0.36,-0.1,-0.14,-0.7,-0.97,-0.51,0.11,-1.08,-0.88,0.01,-0.58,-1.64,-0.74,-8.92
13620,Carson Kelly,ARI,-0.59,-0.67,-0.56,-0.96,-1.06,-0.96,-0.62,-0.63,-0.12,-0.24,-0.04,-0.37,-0.63,-0.44,-0.47,-0.63,-8.99
15941,Austin Nola,SDP,-0.29,-1.0,-0.56,-0.58,-0.45,-0.55,-1.45,-1.32,-0.25,-0.76,0.07,-1.17,-0.34,0.35,-0.57,-0.14,-9.0
11680,Elias Diaz,COL,-0.4,-0.45,-0.85,-1.46,-1.29,-0.71,-0.3,-0.45,-1.27,-0.99,-0.59,-0.15,0.65,-0.11,0.36,-1.03,-9.06
17696,Kevin Newman,PIT,-0.91,-1.22,0.29,-0.12,-0.25,-0.2,-1.08,-1.51,0.99,0.91,-1.08,-1.09,-0.86,-1.41,-0.88,-0.72,-9.14
14735,Brett Phillips,- - -,-1.49,-0.89,0.15,-1.0,-2.41,-2.65,-0.88,-0.8,1.25,1.2,-0.3,3.23,-0.98,-0.07,-1.02,-2.6,-9.26
5497,Marwin Gonzalez,NYY,-1.62,-0.78,-0.42,-0.81,-1.37,-1.45,-0.27,-0.45,-0.35,0.22,-0.42,0.65,0.13,-0.3,-1.3,-0.8,-9.35
16451,Luis Guillorme,NYM,-0.72,-1.22,-0.71,-0.43,0.21,0.02,-1.66,-1.32,-1.99,-0.53,0.62,-1.38,1.12,-1.13,-0.16,-0.22,-9.5
11368,Yasmani Grandal,CHW,-0.44,-0.89,-0.71,-1.54,-1.26,-1.29,-1.6,-0.73,-2.02,-1.63,1.45,-0.15,1.41,0.63,-0.19,-0.57,-9.51
15223,Adam Frazier,SEA,1.15,-1.11,0.71,-1.08,-0.75,-0.99,-1.51,-1.54,-0.06,0.63,-0.1,-1.6,0.59,-1.65,-1.95,-0.37,-9.63
22799,Geraldo Perdomo,ARI,0.43,-0.89,0.43,-1.47,-1.6,-1.56,-1.66,-1.42,1.78,0.97,0.59,-0.29,-0.16,-1.69,-2.09,-1.18,-9.82
19339,Nicky Lopez,KCR,0.29,-1.44,1.0,-1.44,-1.68,-1.61,-2.0,-1.51,1.71,1.43,-0.68,-1.46,1.76,-1.74,-1.4,-1.06,-9.83
9774,Christian Vazquez,- - -,-0.09,-0.45,-0.71,-0.88,-0.06,0.05,-0.47,-0.65,-3.23,-1.17,-0.99,-0.95,0.71,-0.34,-0.43,-0.25,-9.91
1744,Miguel Cabrera,DET,-0.04,-0.89,-0.71,-1.27,-0.83,-0.96,-1.68,-0.75,-1.76,-1.45,-0.53,0.21,0.77,0.58,0.09,-1.01,-10.23
19293,Nick Senzel,CIN,-0.13,-0.89,0.29,-1.39,-1.33,-1.04,-1.51,-1.12,-0.29,-0.07,-0.42,-0.69,-0.28,-0.67,-0.43,-0.31,-10.28
15794,Yonathan Daza,COL,-0.21,-1.22,-0.85,-0.39,-0.29,0.35,-1.34,-1.44,-0.02,-0.24,-0.68,-1.31,0.71,-1.78,-1.64,-0.05,-10.41
11265,Jonathan Schoop,DET,0.5,-0.23,-0.14,-1.88,-1.64,-1.78,-0.56,-0.73,-0.06,0.34,-1.51,-0.19,-1.04,-0.76,0.29,-1.21,-10.57
15674,Reese McGuire,- - -,-1.15,-1.11,-0.71,-0.52,-0.41,-0.36,-0.96,-1.29,-0.61,-0.36,-1.28,-0.26,0.71,-0.76,-0.4,-1.24,-10.71
7802,Miguel Rojas,MIA,0.48,-0.78,0.43,-1.55,-1.06,-1.15,-1.28,-1.44,-1.3,0.05,-1.11,-1.67,1.64,-1.18,-0.57,-0.48,-10.99
19844,Abraham Toro,SEA,-0.6,-0.34,-0.56,-1.3,-1.49,-1.75,-0.21,-0.23,-0.35,0.16,-0.59,-0.58,-1.27,-0.76,-0.88,-0.74,-11.52
19514,Andrew Knizner,STL,-1.02,-1.0,-0.85,-0.8,-0.83,-0.96,-1.31,-1.05,-0.58,-1.22,0.19,-0.19,0.36,-1.23,-0.19,-0.86,-11.53
25768,CJ Abrams,- - -,-0.95,-1.22,0.15,-0.76,-1.14,-1.18,-1.45,-1.39,0.57,1.15,-2.29,-0.95,0.36,-0.99,-0.4,-1.27,-11.78
26396,Josh Smith,TEX,-1.3,-1.22,-0.28,-0.79,-1.26,-1.31,-1.89,-1.32,0.11,-0.41,1.14,-0.37,0.07,-0.76,-1.85,-0.4,-11.84
15351,Frank Schwindel,CHC,-1.02,-0.56,-0.85,-0.87,-0.87,-0.88,-0.5,-0.75,-0.81,-1.74,-0.62,-0.4,-0.4,-0.25,-0.5,-0.92,-11.94
12155,Eddie Rosario,ATL,-1.18,-0.89,-0.42,-0.92,-1.49,-1.42,-0.73,-0.58,0.43,0.45,-0.7,0.43,-1.74,-0.44,-1.19,-1.73,-12.12
16417,Sergio Alcantara,- - -,-1.5,-0.78,-0.71,-0.71,-1.18,-1.12,-0.36,-1.44,-0.02,-0.01,-1.02,0.5,1.23,-0.95,-2.3,-1.9,-12.27
13324,Ildemaro Vargas,- - -,-1.51,-1.0,-0.42,-0.27,-0.33,-0.22,-0.5,-1.39,0.17,0.05,-1.62,-1.93,-0.51,-0.76,-0.54,-1.59,-12.39
13836,Matt Duffy,LAA,-1.34,-1.22,-0.85,-0.71,-0.87,-0.85,-1.71,-1.22,-0.58,-1.86,-0.39,-0.29,2.52,-0.72,-1.71,-0.86,-12.67
13723,Jacob Stallings,MIA,-0.38,-1.0,-0.85,-1.44,-1.14,-1.23,-1.6,-1.07,-1.73,-1.63,-0.27,-0.11,1.82,-0.9,-0.43,-1.03,-13.0
13355,Luke Maile,CLE,-1.63,-1.11,-0.85,-0.54,-0.75,-0.8,-0.88,-0.58,-0.35,-1.45,0.48,0.69,-0.57,-1.92,-1.47,-1.35,-13.1
12984,Jackie Bradley Jr.,- - -,-0.48,-1.0,-0.56,-1.49,-1.72,-1.59,-0.82,-0.73,-0.22,-0.65,-0.53,-0.19,-0.46,-0.48,-1.09,-1.21,-13.2
13338,Omar Narvaez,MIL,-1.0,-1.0,-0.85,-0.88,-1.14,-1.12,-1.05,-1.32,-0.09,-1.28,0.5,-0.51,0.59,-1.83,-1.5,-1.21,-13.69
12179,Maikel Franco,WSN,-0.35,-0.45,-0.71,-1.55,-1.41,-1.34,-0.79,-0.75,-1.17,-1.05,-1.8,-0.51,-0.75,-0.76,0.47,-1.09,-14.01
16403,Francisco Mejia,TBR,-0.98,-0.78,-0.85,-0.68,-0.6,-0.85,-0.21,-1.24,-0.78,-1.17,-2.03,-0.04,-0.92,-0.86,-0.78,-1.38,-14.14
14109,Albert Almora Jr.,CIN,-1.42,-0.89,-0.42,-0.93,-1.14,-0.85,-0.56,-1.47,-0.97,0.34,-0.36,-0.44,-1.27,-2.16,-0.74,-1.15,-14.44
22277,Nick Allen,OAK,-0.79,-1.0,-0.42,-1.13,-1.53,-1.78,-1.28,-1.61,0.17,-0.36,-0.76,-0.4,2.75,-2.2,-2.13,-2.08,-14.55
13755,Tomas Nido,NYM,-0.88,-1.11,-0.85,-1.3,-1.02,-1.23,-1.31,-0.36,-2.28,-1.22,-1.31,0.29,0.88,-1.04,-1.16,-0.66,-14.56
9627,Yan Gomes,CHC,-1.02,-0.56,-0.56,-0.95,-1.06,-1.07,-0.47,-1.07,-0.65,-0.65,-1.91,-1.02,-0.81,-1.55,-1.12,-0.66,-15.13
10231,Jose Iglesias,COL,0.2,-1.11,-0.56,-0.95,-0.6,0.05,-1.25,-1.79,-1.07,-0.93,-1.6,-1.67,-0.51,-2.25,-0.29,-0.83,-15.18
6012,Didi Gregorius,PHI,-1.44,-1.33,-0.71,-0.82,-1.64,-1.61,-1.16,-1.22,0.7,0.74,-0.93,-1.09,-0.28,-1.92,-1.47,-1.01,-15.21
5913,Leury Garcia,CHW,-0.86,-1.11,-0.56,-1.53,-2.37,-2.43,-1.8,-0.87,0.73,0.28,-2.06,-0.22,0.36,-0.76,-0.54,-1.5,-15.25
3142,Robinson Chirinos,BAL,-1.53,-1.0,-0.71,-0.93,-1.53,-1.61,-0.82,-0.21,-0.38,-1.28,0.25,1.37,-2.38,-1.78,-1.09,-1.88,-15.5
20521,Nick Madrigal,CHC,-1.47,-1.44,-0.42,-0.74,-1.18,-1.18,-2.26,-1.91,-0.12,-0.36,-0.76,-1.71,1.12,-1.27,-1.47,-0.77,-15.96
19948,Cristian Pache,OAK,-1.25,-1.11,-0.56,-1.62,-2.53,-2.81,-1.45,-1.07,-0.55,0.16,-0.79,0.79,-1.62,0.35,-0.74,-1.47,-16.27
19422,Brian Serven,COL,-1.63,-0.78,-0.85,-1.03,-1.87,-1.29,-0.5,-1.24,-0.29,-0.88,-0.68,-0.15,-0.63,-1.92,-1.71,-1.61,-17.06
16530,Mauricio Dubon,- - -,-1.21,-0.89,-0.56,-1.09,-1.6,-1.7,-1.02,-1.34,-0.25,-0.3,-1.11,-1.75,-0.51,-1.83,-1.09,-1.09,-17.35
10200,Tucker Barnhart,DET,-0.91,-1.33,-0.85,-1.19,-1.45,-1.56,-2.0,-1.44,-0.55,-1.86,0.07,0.32,0.94,-1.92,-1.92,-1.9,-17.55
12976,Austin Hedges,CLE,-0.7,-0.67,-0.56,-1.97,-2.26,-2.32,-1.25,-1.14,-1.17,-0.53,-0.19,0.18,-0.81,-2.06,-1.26,-2.02,-18.74
17992,David Fletcher,LAA,-1.47,-1.22,-0.71,-0.72,-0.99,-0.96,-1.37,-1.91,-0.48,-0.24,-1.74,-2.44,1.99,-3.04,-4.06,-0.43,-19.78
7007,Yadier Molina,STL,-1.18,-0.89,-0.56,-1.54,-1.91,-2.05,-1.25,-1.14,-1.43,-0.53,-2.23,-1.2,-0.16,-1.83,-1.02,-1.61,-20.55
