,Player,Total Z-Score,Rank,LaghezzaRank,RankDiff
0,Aaron Judge,45.17,1.0,3.0,-2.0
1,Trea Turner,13.16,2.0,4.0,-2.0
2,Ronald Acuna,14.06,3.0,1.0,2.0
3,Jose Ramirez,14.2,4.0,2.0,2.0
4,Julio Rodriguez,20.77,5.0,5.0,0.0
5,Juan Soto,17.15,6.0,18.0,-12.0
6,Kyle Tucker,14.44,7.0,6.0,1.0
7,Shohei Ohtani,23.77,8.0,9.0,-1.0
8,Mookie Betts,15.17,9.0,10.0,-1.0
9,Yordan Alvarez,28.93,10.0,8.0,2.0
10,Freddie Freeman,20.9,11.0,11.0,0.0
11,Vladimir Guerrero,11.74,12.0,15.0,-3.0
12,Corbin Burnes,0.0,13.0,20.0,-7.0
13,Manny Machado,16.94,14.0,12.0,2.0
14,Bobby Witt,11.21,15.0,7.0,8.0
15,Gerrit Cole,0.0,16.0,21.0,-5.0
16,Bo Bichette,11.74,17.0,34.0,-17.0
17,Pete Alonso,14.87,18.0,14.0,4.0
18,Fernando Tatis,0.0,19.0,19.0,0.0
19,Mike Trout,25.31,20.0,16.0,4.0
20,Paul Goldschmidt,22.49,21.0,33.0,-12.0
21,Rafael Devers,13.42,22.0,17.0,5.0
22,Austin Riley,17.98,23.0,13.0,10.0
23,Sandy Alcantara,0.0,24.0,25.0,-1.0
24,Jacob deGrom,0.0,25.0,24.0,1.0
25,Marcus Semien,8.75,26.0,39.0,-13.0
26,Michael Harris,13.67,27.0,37.0,-10.0
27,Jose Altuve,11.42,28.0,40.0,-12.0
28,Nolan Arenado,7.86,29.0,38.0,-9.0
29,Francisco Lindor,11.15,30.0,36.0,-6.0
30,Spencer Strider,0.0,31.0,26.0,5.0
31,Aaron Nola,0.0,32.0,27.0,5.0
32,Edwin Diaz,0.0,33.0,0.0,33.0
33,JT Realmuto,15.41,34.0,29.0,5.0
34,Shane McClanahan,0.0,35.0,22.0,13.0
35,Justin Verlander,0.0,36.0,55.0,-19.0
36,Emmanuel Clase,0.0,37.0,31.0,6.0
37,Randy Arozarena,9.7,38.0,41.0,-3.0
38,Brandon Woodruff,0.0,39.0,23.0,16.0
39,Max Scherzer,0.0,40.0,28.0,12.0
40,Matt Olson,12.78,41.0,71.0,-30.0
41,Kyle Schwarber,22.39,42.0,35.0,7.0
42,Dylan Cease,0.0,43.0,56.0,-13.0
43,Carlos Rodon,0.0,44.0,54.0,-10.0
44,Luis Robert,5.84,45.0,81.0,-36.0
45,Cedric Mullins,6.35,46.0,85.0,-39.0
46,Jazz Chisholm,12.18,47.0,76.0,-29.0
47,Ozzie Albies,-8.85,48.0,83.0,-35.0
48,Shane Bieber,0.0,49.0,63.0,-14.0
49,Alek Manoah,0.0,50.0,61.0,-11.0
50,Julio Urias,0.0,51.0,0.0,51.0
51,Josh Hader,0.0,52.0,32.0,20.0
52,Zack Wheeler,0.0,53.0,57.0,-4.0
53,Daulton Varsho,5.92,54.0,43.0,11.0
54,Corey Seager,9.89,55.0,73.0,-18.0
55,Will Smith,5.18,56.0,51.0,5.0
56,Devin Williams,0.0,57.0,46.0,11.0
57,Max Fried,0.0,58.0,64.0,-6.0
58,Adolis Garcia,15.64,59.0,75.0,-16.0
59,Luis Castillo,0.0,60.0,58.0,2.0
60,George Springer,12.69,61.0,72.0,-11.0
61,Adley Rutschman,7.61,62.0,52.0,10.0
62,Kevin Gausman,0.0,63.0,59.0,4.0
63,Yu Darvish,0.0,64.0,66.0,-2.0
64,Teoscar Hernandez,12.21,65.0,74.0,-9.0
65,Cristian Javier,0.0,66.0,62.0,4.0
66,Alex Bregman,4.45,67.0,78.0,-11.0
67,Jordan Romano,0.0,68.0,44.0,24.0
68,Starling Marte,7.05,69.0,86.0,-17.0
69,Zac Gallen,0.0,70.0,65.0,5.0
70,Eloy Jimenez,7.7,71.0,80.0,-9.0
71,Ryan Pressly,0.0,72.0,48.0,24.0
72,Oneil Cruz,12.85,73.0,77.0,-4.0
73,Salvador Perez,1.13,74.0,53.0,21.0
74,Framber Valdez,0.0,75.0,60.0,15.0
75,Dansby Swanson,11.12,76.0,101.0,-25.0
76,Xander Bogaerts,8.39,77.0,106.0,-29.0
77,Joe Musgrove,0.0,78.0,69.0,9.0
78,Jose Abreu,7.92,79.0,127.0,-48.0
79,Raisel Iglesias,0.0,80.0,47.0,33.0
80,Tommy Edman,9.59,81.0,84.0,-3.0
81,Bryan Reynolds,8.96,82.0,79.0,3.0
82,Corbin Carroll,0.0,83.0,42.0,41.0
83,Felix Bautista,0.0,84.0,0.0,84.0
84,Andres Gimenez,8.81,85.0,82.0,3.0
85,Tyler Glasnow,0.0,86.0,70.0,16.0
86,Wander Franco,1.18,87.0,105.0,-18.0
87,Byron Buxton,17.34,88.0,113.0,-25.0
88,Ryan Helsley,0.0,89.0,49.0,40.0
89,Robbie Ray,0.0,90.0,68.0,22.0
90,Triston McKenzie,0.0,91.0,67.0,24.0
91,Tim Anderson,-0.16,92.0,104.0,-12.0
92,Vinnie Pasquantino,2.41,93.0,129.0,-36.0
93,Gunnar Henderson,0.0,94.0,167.0,-73.0
94,Kenley Jansen,0.0,95.0,50.0,45.0
95,Nestor Cortes,0.0,96.0,98.0,-2.0
96,Willy Adames,8.97,97.0,100.0,-3.0
97,Nathaniel Lowe,10.51,98.0,130.0,-32.0
98,Logan Webb,0.0,99.0,96.0,3.0
99,Carlos Correa,6.74,100.0,103.0,-3.0
100,Alejandro Kirk,0.53,101.0,345.0,-244.0
101,Logan Gilbert,0.0,102.0,94.0,8.0
102,Camilo Doval,0.0,103.0,112.0,-9.0
103,Rhys Hoskins,8.55,104.0,131.0,-27.0
104,Tyler ONeill,5.11,105.0,114.0,-9.0
105,Kyle Wright,0.0,106.0,99.0,7.0
106,MJ Melendez,4.1,107.0,87.0,20.0
107,Willson Contreras,9.64,108.0,204.0,-96.0
108,Luis Severino,0.0,109.0,90.0,19.0
109,Clayton Kershaw,0.0,110.0,136.0,-26.0
110,Jeremy Pena,3.58,111.0,0.0,111.0
111,Steven Kwan,3.91,112.0,119.0,-7.0
112,George Kirby,0.0,113.0,93.0,20.0
113,Blake Snell,0.0,114.0,89.0,25.0
114,Christian Walker,10.74,115.0,128.0,-13.0
115,Seiya Suzuki,7.24,116.0,192.0,-76.0
116,Jake McCarthy,4.82,117.0,120.0,-3.0
117,Hunter Greene,0.0,118.0,91.0,27.0
118,Giancarlo Stanton,14.71,119.0,123.0,-4.0
119,Anthony Santander,7.12,120.0,122.0,-2.0
120,Christian Yelich,14.85,121.0,115.0,6.0
121,Bryce Harper,13.5,122.0,222.0,-100.0
122,Gleyber Torres,8.07,123.0,161.0,-38.0
123,Chris Bassitt,0.0,124.0,187.0,-63.0
124,Kris Bryant,0.0,125.0,121.0,4.0
125,Nick Lodolo,0.0,126.0,95.0,31.0
126,Anthony Rizzo,9.98,127.0,169.0,-42.0
127,CJ Cron,6.44,128.0,133.0,-5.0
128,Sean Murphy,5.17,129.0,205.0,-76.0
129,William Contreras,9.64,130.0,204.0,-74.0
130,Tony Gonsolin,0.0,131.0,141.0,-10.0
131,Nick Castellanos,-2.41,132.0,118.0,14.0
132,Taylor Ward,11.47,133.0,116.0,17.0
133,Lance Lynn,0.0,134.0,92.0,42.0
134,Amed Rosario,3.95,135.0,155.0,-20.0
135,Max Muncy,7.69,136.0,166.0,-30.0
136,Clay Holmes,0.0,137.0,107.0,30.0
137,David Bednar,0.0,138.0,110.0,28.0
138,Jesus Luzardo,0.0,139.0,147.0,-8.0
139,Freddy Peralta,0.0,140.0,150.0,-10.0
140,Andrew Vaughn,0.28,141.0,132.0,9.0
141,Scott Barlow,0.0,142.0,178.0,-36.0
142,Eugenio Suarez,11.29,143.0,0.0,143.0
143,Hunter Renfroe,6.5,144.0,124.0,20.0
144,Daniel Bard,0.0,145.0,108.0,37.0
145,Lucas Giolito,0.0,146.0,134.0,12.0
146,Dustin May,0.0,147.0,148.0,-1.0
147,Joe Ryan,0.0,148.0,97.0,51.0
148,Jose Miranda,-3.64,149.0,219.0,-70.0
149,Brandon Lowe,1.53,150.0,164.0,-14.0
150,Chris Sale,0.0,151.0,135.0,16.0
151,Pablo Lopez,0.0,152.0,0.0,152.0
152,Jhoan Duran,0.0,153.0,111.0,42.0
153,Jorge Polanco,5.29,154.0,163.0,-9.0
154,Mitch Haniger,0.55,155.0,125.0,30.0
155,Alexis Diaz,-8.7,156.0,0.0,156.0
156,Matt Chapman,10.69,157.0,214.0,-57.0
157,Jordan Montgomery,0.0,158.0,142.0,16.0
158,Ian Happ,6.86,159.0,117.0,42.0
159,Rowdy Tellez,6.66,160.0,174.0,-14.0
160,Ty France,-0.4,161.0,170.0,-9.0
161,Charlie Morton,0.0,162.0,137.0,25.0
162,Brandon Nimmo,8.7,163.0,203.0,-40.0
163,Jake Cronenworth,4.92,164.0,172.0,-8.0
164,Vaughn Grissom,0.0,165.0,165.0,0.0
165,Jeffrey Springs,0.0,166.0,140.0,26.0
166,Andres Munoz,0.0,167.0,0.0,167.0
167,Ryan Mountcastle,9.0,168.0,173.0,-5.0
168,Tyler Stephenson,0.0,169.0,154.0,15.0
169,Cal Raleigh,9.31,170.0,206.0,-36.0
170,Josh Bell,3.09,171.0,171.0,0.0
171,Paul Sewald,0.0,172.0,182.0,-10.0
172,Liam Hendriks,0.0,173.0,0.0,173.0
173,Javier Baez,0.93,174.0,0.0,174.0
174,Cody Bellinger,1.41,175.0,199.0,-24.0
175,Drew Rasmussen,0.0,176.0,143.0,33.0
176,Alex Verdugo,-2.34,177.0,198.0,-21.0
177,Grayson Rodriguez,0.0,178.0,144.0,34.0
178,Oscar Gonzalez,-2.83,179.0,197.0,-18.0
179,Alec Bohm,-0.3,180.0,211.0,-31.0
180,Jeff McNeil,1.22,181.0,209.0,-28.0
181,Brady Singer,0.0,182.0,186.0,-4.0
182,Lance McCullers,0.0,183.0,152.0,31.0
183,Riley Greene,0.6,184.0,196.0,-12.0
184,Whit Merrifield,-2.03,185.0,241.0,-56.0
185,Nico Hoerner,0.55,186.0,156.0,30.0
186,Brandon Drury,5.16,187.0,240.0,-53.0
187,JD Martinez,4.08,188.0,176.0,12.0
188,Lars Nootbaar,9.58,189.0,126.0,63.0
189,Merrill Kelly,0.0,190.0,268.0,-78.0
190,DJ LeMahieu,2.62,191.0,330.0,-139.0
191,Jonathan India,-6.11,192.0,153.0,39.0
192,Pete Fairbanks,0.0,193.0,177.0,16.0
193,Masataka Yoshida,0.0,194.0,193.0,1.0
194,Ketel Marte,1.72,195.0,208.0,-13.0
195,KeBryan Hayes,3.28,196.0,168.0,28.0
196,Harrison Bader,-7.19,197.0,191.0,6.0
197,Thairo Estrada,0.08,198.0,162.0,36.0
198,Patrick Sandoval,0.0,199.0,189.0,10.0
199,Luis Arraez,0.08,200.0,220.0,-20.0
200,Triston Casas,0.0,201.0,215.0,-14.0
201,Jon Gray,0.0,202.0,138.0,64.0
202,Danny Jansen,4.83,203.0,207.0,-4.0
203,Jose Leclerc,0.0,204.0,181.0,23.0
204,Joey Meneses,5.12,205.0,218.0,-13.0
205,Keibert Ruiz,-8.66,206.0,160.0,46.0
206,Tyler Anderson,0.0,207.0,254.0,-47.0
207,Jack Flaherty,0.0,208.0,224.0,-16.0
208,Jose Berrios,0.0,209.0,184.0,25.0
209,Trevor Story,7.22,210.0,405.0,-195.0
210,Anthony Rendon,0.0,211.0,238.0,-27.0
211,Josh Rojas,6.95,212.0,335.0,-123.0
212,Miles Mikolas,0.0,213.0,273.0,-60.0
213,Craig Kimbrel,0.0,214.0,304.0,-90.0
214,Andrew Heaney,0.0,215.0,151.0,64.0
215,Alex Cobb,0.0,216.0,190.0,26.0
216,Josh Naylor,1.58,217.0,216.0,1.0
217,Edward Cabrera,0.0,218.0,223.0,-5.0
218,Reid Detmers,0.0,219.0,183.0,36.0
219,Adalberto Mondesi,0.0,220.0,305.0,-85.0
220,Ryan McMahon,9.13,221.0,237.0,-16.0
221,Seth Brown,11.0,222.0,175.0,47.0
222,Ranger Suarez,0.0,223.0,0.0,223.0
223,Josh Jung,0.0,224.0,239.0,-15.0
224,Brendan Rodgers,0.07,225.0,398.0,-173.0
225,Andrew Benintendi,2.2,226.0,195.0,31.0
226,Travis dArnaud,-0.25,227.0,321.0,-94.0
227,Justin Turner,2.33,228.0,212.0,16.0
228,Jose Urquidy,0.0,229.0,271.0,-42.0
229,Nathan Eovaldi,0.0,230.0,260.0,-30.0
230,Sonny Gray,0.0,231.0,188.0,43.0
231,Evan Phillips,0.0,232.0,231.0,1.0
232,Joc Pederson,14.41,233.0,289.0,-56.0
233,Jesse Winker,-0.53,234.0,285.0,-51.0
234,Jorge Lopez,0.0,235.0,0.0,235.0
235,Jordan Walker,0.0,236.0,221.0,15.0
236,Kendall Graveman,0.0,237.0,230.0,7.0
237,Jorge Mateo,5.84,238.0,249.0,-11.0
238,Gavin Lux,0.86,239.0,651.0,-412.0
239,Kolten Wong,5.12,240.0,243.0,-3.0
240,Jameson Taillon,0.0,241.0,258.0,-17.0
241,Michael Conforto,0.0,242.0,279.0,-37.0
242,Lourdes Gurriel,-3.54,243.0,292.0,-49.0
243,Ezequiel Tovar,0.0,244.0,300.0,-56.0
244,Tyler Mahle,0.0,245.0,255.0,-10.0
245,Aaron Ashby,0.0,246.0,320.0,-74.0
246,Jean Segura,-2.63,247.0,210.0,37.0
247,Sean Manaea,0.0,248.0,266.0,-18.0
248,Frankie Montas,0.0,249.0,568.0,-319.0
249,Hunter Brown,0.0,250.0,145.0,105.0
250,Ramon Laureano,2.79,251.0,194.0,57.0
251,Francisco Alvarez,0.0,252.0,0.0,252.0
252,CJ Abrams,-11.78,253.0,250.0,3.0
253,Adam Wainwright,0.0,254.0,274.0,-20.0
254,Carlos Carrasco,0.0,255.0,259.0,-4.0
255,Bryan De La Cruz,1.69,256.0,278.0,-22.0
256,Trey Mancini,0.26,257.0,247.0,10.0
257,Michael Kopech,0.0,258.0,318.0,-60.0
258,Christian Vazquez,-9.91,259.0,0.0,259.0
259,Jon Berti,7.04,260.0,340.0,-80.0
260,Luis Urias,-0.1,261.0,0.0,261.0
261,Alex Lange,0.0,262.0,180.0,82.0
262,Cal Quantrill,0.0,263.0,270.0,-7.0
263,Seranthony Dominguez,0.0,264.0,383.0,-119.0
264,Gabriel Moreno,0.0,265.0,323.0,-58.0
265,Austin Hays,-2.46,266.0,291.0,-25.0
266,Christopher Morel,7.3,267.0,251.0,16.0
267,Gregory Soto,0.0,268.0,384.0,-116.0
268,Marcus Stroman,0.0,269.0,256.0,13.0
269,Bryson Stott,-0.73,270.0,244.0,26.0
270,Dylan Floro,0.0,271.0,227.0,44.0
271,Giovanny Gallegos,0.0,272.0,377.0,-105.0
272,Ross Stripling,0.0,273.0,265.0,8.0
273,Austin Meadows,0.0,274.0,277.0,-3.0
274,Garrett Whitlock,0.0,275.0,314.0,-39.0
275,Esteury Ruiz,0.0,276.0,200.0,76.0
276,Trevor Rogers,0.0,277.0,253.0,24.0
277,Jonah Heim,-3.17,278.0,322.0,-44.0
278,Charlie Blackmon,-3.65,279.0,290.0,-11.0
279,Martin Perez,0.0,280.0,0.0,280.0
280,Yasmani Grandal,-9.51,281.0,390.0,-109.0
281,Wil Myers,-1.97,282.0,246.0,36.0
282,Brendan Donovan,-0.78,283.0,399.0,-116.0
283,Kodai Senga,0.0,284.0,139.0,145.0
284,Spencer Torkelson,-5.05,285.0,308.0,-23.0
285,Aroldis Chapman,0.0,286.0,225.0,61.0
286,Andrew McCutchen,-1.11,287.0,288.0,-1.0
287,Mike Yastrzemski,4.91,288.0,293.0,-5.0
288,Miguel Vargas,0.0,289.0,233.0,56.0
289,Taijuan Walker,0.0,290.0,267.0,23.0
290,Brandon Marsh,1.56,291.0,281.0,10.0
291,Yandy Diaz,7.44,292.0,0.0,292.0
292,Walker Buehler,0.0,293.0,0.0,293.0
293,Rafael Montero,0.0,294.0,375.0,-81.0
294,HaSeong Kim,0.0,295.0,234.0,61.0
295,Oscar Colas,0.0,296.0,201.0,95.0
296,Jarred Kelenic,0.0,297.0,202.0,95.0
297,Logan OHoppe,0.0,298.0,326.0,-28.0
298,Nolan Gorman,3.42,299.0,404.0,-105.0
299,Justin Steele,0.0,300.0,261.0,39.0
300,Oswald Peraza,0.0,301.0,298.0,3.0
301,Taylor Rogers,0.0,302.0,382.0,-80.0
302,Yoan Moncada,-2.85,303.0,0.0,303.0
303,Roansy Contreras,0.0,304.0,257.0,47.0
304,Jared Walsh,-2.55,305.0,331.0,-26.0
305,Joey Gallo,6.12,306.0,416.0,-110.0
306,Randal Grichuk,-0.75,307.0,296.0,11.0
307,Mark Canha,0.9,308.0,346.0,-38.0
308,Brayan Bello,-0.23,309.0,334.0,-25.0
309,Joey Bart,-1.13,310.0,544.0,-234.0
310,Noah Syndergaard,0.0,311.0,301.0,10.0
311,Mike Clevinger,0.0,312.0,0.0,312.0
312,Marcell Ozuna,0.52,313.0,420.0,-107.0
313,Oswaldo Cabrera,0.0,314.0,465.0,-151.0
314,Eric Haase,-1.36,315.0,392.0,-77.0
315,Alex Kirilloff,0.53,316.0,345.0,-29.0
316,Jason Adam,0.0,317.0,381.0,-64.0
317,Eduardo Escobar,2.22,318.0,343.0,-25.0
318,Dylan Carlson,-1.35,319.0,354.0,-35.0
319,Garrett Mitchell,0.0,320.0,313.0,7.0
320,Aaron Civale,0.0,321.0,263.0,58.0
321,Corey Kluber,0.0,322.0,264.0,58.0
322,Chris Taylor,2.52,323.0,242.0,81.0
323,Trent Grisham,3.35,324.0,350.0,-26.0
324,Carlos Estevez,0.0,325.0,232.0,93.0
325,Gio Urshela,-1.39,326.0,461.0,-135.0
326,Jose Quintana,0.0,327.0,269.0,58.0
327,Jose Trevino,-8.13,328.0,488.0,-160.0
328,Kike Hernandez,0.0,329.0,336.0,-7.0
329,Myles Straw,-3.87,330.0,468.0,-138.0
330,Michael Brantley,-2.27,331.0,414.0,-83.0
331,Andrew Painter,0.0,332.0,146.0,186.0
332,Kenta Maeda,0.0,333.0,262.0,71.0
333,Eric Lauer,0.0,334.0,366.0,-32.0
334,Josh Donaldson,-1.78,335.0,506.0,-171.0
335,Jorge Soler,1.56,336.0,418.0,-82.0
336,Adam Duvall,-1.97,337.0,280.0,57.0
337,Joey Votto,-1.38,338.0,397.0,-59.0
338,Luis Rengifo,-4.74,339.0,248.0,91.0
339,Eduardo Rodriguez,0.0,340.0,364.0,-24.0
340,JP Crawford,-4.83,341.0,407.0,-66.0
341,Brandon Hughes,0.0,342.0,228.0,114.0
342,Zach Eflin,0.0,343.0,361.0,-18.0
343,German Marquez,0.0,344.0,0.0,344.0
344,Mike Soroka,0.0,345.0,310.0,35.0
345,Jimmy Herget,0.0,346.0,528.0,-182.0
346,Patrick Wisdom,7.98,347.0,611.0,-264.0
347,Kyle Finnegan,0.0,348.0,226.0,122.0
348,Matt Carpenter,0.0,349.0,469.0,-120.0
349,AJ Minter,0.0,350.0,537.0,-187.0
350,Michael Wacha,0.0,351.0,371.0,-20.0
351,Trevor Bauer,0.0,352.0,567.0,-215.0
352,Austin Nola,-9.0,353.0,489.0,-136.0
353,Anthony Volpe,0.0,354.0,0.0,354.0
354,James Karinchak,0.0,355.0,385.0,-30.0
355,Daniel Hudson,0.0,356.0,373.0,-17.0
356,Joey Wendle,-8.47,357.0,587.0,-230.0
357,Tarik Skubal,0.0,358.0,584.0,-226.0
358,Brandon Crawford,-5.22,359.0,406.0,-47.0
359,Luke Voit,1.35,360.0,396.0,-36.0
360,Ian Anderson,0.0,361.0,470.0,-109.0
361,Yuli Gurriel,-6.95,362.0,512.0,-150.0
362,Nelson Cruz,-0.31,363.0,387.0,-24.0
363,Eric Hosmer,-6.26,364.0,610.0,-246.0
364,Isiah KinerFalefa,-5.04,365.0,623.0,-258.0
365,Gary Sanchez,1.54,366.0,0.0,366.0
366,Adam Frazier,-9.63,367.0,497.0,-130.0
367,Bo Naylor,0.0,368.0,327.0,41.0
368,Hunter Dozier,-5.13,369.0,410.0,-41.0
369,Drey Jameson,0.0,370.0,564.0,-194.0
370,Shea Langeliers,0.0,371.0,324.0,47.0
371,Tommy Pham,5.03,372.0,467.0,-95.0
372,Bailey Ober,0.0,373.0,440.0,-67.0
373,Luis Garcia,-6.19,374.0,235.0,139.0
374,Marco Gonzales,-9.35,375.0,435.0,-60.0
375,Jonathan Schoop,-10.57,376.0,402.0,-26.0
376,Mark Melancon,0.0,377.0,554.0,-177.0
377,Brandon Belt,-0.23,378.0,334.0,44.0
378,Nick Pivetta,0.0,379.0,365.0,14.0
379,Nicky Lopez,-9.83,380.0,499.0,-119.0
380,Jake Fraley,1.69,381.0,294.0,87.0
381,Eddie Rosario,-12.12,382.0,634.0,-252.0
382,MacKenzie Gore,0.0,383.0,359.0,24.0
383,James Outman,0.0,384.0,464.0,-80.0
384,Isaac Paredes,-1.03,385.0,329.0,56.0
385,Manuel Margot,-2.49,386.0,282.0,104.0
386,Elias Diaz,-9.06,387.0,0.0,387.0
387,Yusei Kikuchi,0.0,388.0,599.0,-211.0
388,Tylor Megill,0.0,389.0,576.0,-187.0
389,Avisail Garcia,-6.35,390.0,283.0,107.0
390,Juan Yepez,-4.97,391.0,349.0,42.0
391,David Robertson,0.0,392.0,532.0,-140.0
392,Alex Wood,0.0,393.0,432.0,-39.0
393,Mitch Garver,-1.64,394.0,451.0,-57.0
394,Christian Bethancourt,-0.88,395.0,328.0,67.0
395,Nick Gordon,2.31,396.0,236.0,160.0
396,Max Kepler,-0.97,397.0,344.0,53.0
397,Robert Suarez,0.0,398.0,378.0,20.0
398,Domingo German,0.0,399.0,356.0,43.0
399,Tanner Houck,0.0,400.0,362.0,38.0
400,Trevor May,0.0,401.0,374.0,27.0
401,Cavan Biggio,-1.74,402.0,616.0,-214.0
402,Brusdar Graterol,0.0,403.0,542.0,-139.0
403,Kyle Farmer,-8.28,404.0,622.0,-218.0
404,Franmil Reyes,-0.49,405.0,645.0,-240.0
405,Johnny Cueto,0.0,406.0,474.0,-68.0
406,Carson Kelly,-8.99,407.0,448.0,-41.0
407,Carlos Santana,2.12,408.0,332.0,76.0
408,John Schreiber,0.0,409.0,533.0,-124.0
409,Jurickson Profar,0.13,410.0,524.0,-114.0
410,Josiah Gray,0.0,411.0,297.0,114.0
411,AJ Pollock,-2.62,412.0,347.0,65.0
412,Jonathan Loaisiga,0.0,413.0,0.0,413.0
413,Matt Mervis,0.0,414.0,316.0,98.0
414,Michael Massey,0.0,415.0,456.0,-41.0
415,Trayce Thompson,13.53,416.0,351.0,65.0
416,Kyle Gibson,0.0,417.0,275.0,142.0
417,Endy Rodriguez,0.0,418.0,450.0,-32.0
418,Jeimer Candelario,-6.22,419.0,252.0,167.0
419,Harold Ramirez,-5.51,420.0,454.0,-34.0
420,Lane Thomas,-1.83,421.0,287.0,134.0
421,Elly De La Cruz,0.0,422.0,315.0,107.0
422,Hayden Wesneski,0.0,423.0,302.0,121.0
423,Christian Arroyo,-4.32,424.0,403.0,21.0
424,Adam Ottavino,0.0,425.0,545.0,-120.0
425,Santiago Espinal,-8.39,426.0,501.0,-75.0
426,Spencer Steer,0.0,427.0,307.0,120.0
427,Shane Baz,0.0,428.0,0.0,428.0
428,Dylan Moore,9.51,429.0,458.0,-29.0
429,Wilmer Flores,-2.78,430.0,333.0,97.0
430,Zach Plesac,0.0,431.0,581.0,-150.0
431,Royce Lewis,0.0,432.0,624.0,-192.0
432,Braxton Garrett,0.0,433.0,309.0,124.0
433,Bobby Dalbec,2.55,434.0,615.0,-181.0
434,Mike Zunino,0.0,435.0,449.0,-14.0
435,Joe Barlow,-1.13,436.0,544.0,-108.0
436,Luis Garcia,-6.19,437.0,235.0,202.0
437,Chris Flexen,0.0,438.0,473.0,-35.0
438,Brandon Pfaadt,0.0,439.0,438.0,1.0
439,Jose Alvarado,0.0,440.0,536.0,-96.0
440,Hyun Jin Ryu,0.0,441.0,0.0,441.0
441,Luis Garcia,-6.19,442.0,235.0,207.0
442,Mitch Keller,0.0,443.0,363.0,80.0
443,Matthew Boyd,0.0,444.0,355.0,89.0
444,Yan Gomes,-15.13,445.0,490.0,-45.0
445,David Peterson,0.0,446.0,566.0,-120.0
446,Cole Irvin,0.0,447.0,431.0,16.0
447,Kyle Hendricks,0.0,448.0,471.0,-23.0
448,Brian Anderson,-2.04,449.0,460.0,-11.0
449,Shintaro Fujinami,0.0,450.0,360.0,90.0
450,Jesus Sanchez,0.93,451.0,0.0,451.0
451,Ken Waldichuk,0.0,452.0,370.0,82.0
452,Alek Thomas,-7.48,453.0,515.0,-62.0
