"Name","Team","PA","HR","SB","BABIP+","K%+","BB%+","ISO+","wRC+","Barrels","OPS","Barrel%","Off","EV","playerid"
"Luis Ortiz","SFG","0","0","0","","","","","","",".000","","0.0","","16942"
"Trevor Williams","NYM","0","0","0","","","","","","",".000","","0.0","","16977"
"Pablo Lopez","MIA","0","0","0","","","","","","",".000","","0.0","","17085"
"Domingo Acevedo","OAK","0","0","0","","","","","","",".000","","0.0","","17092"
"Raisel Iglesias","ATL","0","0","0","","","","","","",".000","","0.0","","17130"
"Domingo German","NYY","0","0","0","","","","","","",".000","","0.0","","17149"
"Dinelson Lamet","COL","0","0","0","","","","","","",".000","","0.0","","17186"
"Ranger Suarez","PHI","0","0","0","","","","","","",".000","","0.0","","17277"
"Justus Sheffield","SEA","0","0","0","","","","","","",".000","","0.0","","17285"
"Javy Guerra","TBR","0","0","0","","","","","","",".000","","0.0","","17292"
"Framber Valdez","HOU","0","0","0","","","","","","",".000","","0.0","","17295"
"Erick Fedde","WSN","0","0","0","","","","","","",".000","","0.0","","17425"
"Jonathan Hernandez","TEX","0","0","0","","","","","","",".000","","0.0","","17464"
"Jack Flaherty","STL","0","0","0","","","","","","",".000","","0.0","","17479"
"Albert Abreu","NYY","0","0","0","","","","","","",".000","","0.0","","17485"
"Spenser Watkins","BAL","0","0","0","","","","","","",".000","","0.0","","17489"
"Diego Castillo","SEA","0","0","0","","","","","","",".000","","0.0","","17496"
"Jimmy Herget","LAA","0","0","0","","","","","","",".000","","0.0","","17556"
"JT Brubaker","PIT","0","0","0","","","","","","",".000","","0.0","","17578"
"Tanner Scott","MIA","0","0","0","","","","","","",".000","","0.0","","17586"
"Mitch Keller","PIT","0","0","0","","","","","","",".000","","0.0","","17594"
"Cristian Javier","HOU","0","0","0","","","","","","",".000","","0.0","","17606"
"Taylor Clarke","KCR","0","0","0","","","","","","",".000","","0.0","","17611"
"Justin Lawrence","COL","0","0","0","","","","","","",".000","","0.0","","17639"
"Jeffrey Springs","TBR","0","0","0","","","","","","",".000","","0.0","","17677"
"Vimael Machin","OAK","11","0","0","0","286","0","0","-100","0",".000","0.0%","-2.7","93.5","17684"
"Trevor Megill","MIN","0","0","0","","","","","","",".000","","0.0","","17722"
"Nabil Crismatt","SDP","0","0","0","","","","","","",".000","","0.0","","17732"
"Evan Phillips","LAD","0","0","0","","","","","","",".000","","0.0","","17734"
"Tyler Alexander","DET","0","0","0","","","","","","",".000","","0.0","","17735"
"Drew Smith","NYM","0","0","0","","","","","","",".000","","0.0","","17755"
"Jose Alvarado","PHI","0","0","0","","","","","","",".000","","0.0","","17780"
"Dillon Tate","BAL","0","0","0","","","","","","",".000","","0.0","","17796"
"Adbert Alzolay","CHC","0","0","0","","","","","","",".000","","0.0","","17859"
"Ian Gibaut","CIN","0","0","0","","","","","","",".000","","0.0","","17871"
"Nestor Cortes","NYY","0","0","0","","","","","","",".000","","0.0","","17874"
"Dennis Santana","TEX","0","0","0","","","","","","",".000","","0.0","","17878"
"Garrett Cleavinger","TBR","0","0","0","","","","","","",".000","","0.0","","17897"
"Trent Thornton","TOR","0","0","0","","","","","","",".000","","0.0","","17948"
"Brock Burke","TEX","0","0","0","","","","","","",".000","","0.0","","17968"
"Triston McKenzie","CLE","0","0","0","","","","","","",".000","","0.0","","18000"
"Phil Maton","HOU","0","0","0","","","","","","",".000","","0.0","","18064"
"Ryan Helsley","STL","0","0","0","","","","","","",".000","","0.0","","18138"
"Anthony Misiewicz","KCR","0","0","0","","","","","","",".000","","0.0","","18152"
"Jarlin Garcia","SFG","0","0","0","","","","","","",".000","","0.0","","18282"
"Taylor Hearn","TEX","0","0","0","","","","","","",".000","","0.0","","18325"
"James Kaprielian","OAK","0","0","0","","","","","","",".000","","0.0","","18331"
"Alex Young","SFG","0","0","0","","","","","","",".000","","0.0","","18333"
"Jaime Barria","LAA","0","0","0","","","","","","",".000","","0.0","","18356"
"Connor Overton","CIN","0","0","0","","","","","","",".000","","0.0","","18376"
"Scott Effross","NYY","0","0","0","","","","","","",".000","","0.0","","18384"
"Enyel De Los Santos","CLE","0","0","0","","","","","","",".000","","0.0","","18403"
"Jose Urquidy","HOU","0","0","0","","","","","","",".000","","0.0","","18413"
"Tyler Cyr","OAK","0","0","0","","","","","","",".000","","0.0","","18421"
"Junior Fernandez","PIT","0","0","0","","","","","","",".000","","0.0","","18496"
"Dylan Cease","CHW","0","0","0","","","","","","",".000","","0.0","","18525"
"Sam Hentges","CLE","0","0","0","","","","","","",".000","","0.0","","18548"
"A.J. Minter","ATL","0","0","0","","","","","","",".000","","0.0","","18655"
"Jake Woodford","STL","0","0","0","","","","","","",".000","","0.0","","18674"
"Freddy Peralta","MIL","0","0","0","","","","","","",".000","","0.0","","18679"
"Sandy Alcantara","MIA","0","0","0","","","","","","",".000","","0.0","","18684"
"Kolby Allard","TEX","0","0","0","","","","","","",".000","","0.0","","18694"
"Miguel Diaz","DET","0","0","0","","","","","","",".000","","0.0","","18815"
"Tommy Nance","MIA","0","0","0","","","","","","",".000","","0.0","","19178"
"Kirby Snead","OAK","0","0","0","","","","","","",".000","","0.0","","19179"
"Zack Collins","PIT","0","0","0","","","","","","",".000","","0.0","","19181"
"Jose Quijada","LAA","0","0","0","","","","","","",".000","","0.0","","19200"
"Dakota Hudson","STL","0","0","0","","","","","","",".000","","0.0","","19206"
"Mitch White","TOR","0","0","0","","","","","","",".000","","0.0","","19225"
"Cole Irvin","OAK","0","0","0","","","","","","",".000","","0.0","","19244"
"Seranthony Dominguez","PHI","0","0","0","","","","","","",".000","","0.0","","19249"
"Taylor Widener","ARI","0","0","0","","","","","","",".000","","0.0","","19266"
"Stone Garrett","ARI","8","0","0","0","221","0","0","-100","0",".000","0.0%","-2.0","81.3","19273"
"Zac Gallen","ARI","0","0","0","","","","","","",".000","","0.0","","19291"
"Trevor Richards","TOR","0","0","0","","","","","","",".000","","0.0","","19309"
"Cal Quantrill","CLE","0","0","0","","","","","","",".000","","0.0","","19312"
"Eric Lauer","MIL","0","0","0","","","","","","",".000","","0.0","","19316"
"Matthew Festa","SEA","0","0","0","","","","","","",".000","","0.0","","19330"
"A.J. Puk","OAK","0","0","0","","","","","","",".000","","0.0","","19343"
"Caleb Ferguson","LAD","0","0","0","","","","","","",".000","","0.0","","19349"
"Dean Kremer","BAL","0","0","0","","","","","","",".000","","0.0","","19350"
"Corbin Burnes","MIL","0","0","0","","","","","","",".000","","0.0","","19361"
"Keegan Akin","BAL","0","0","0","","","","","","",".000","","0.0","","19362"
"Tony Gonsolin","LAD","0","0","0","","","","","","",".000","","0.0","","19388"
"Colin Poche","TBR","0","0","0","","","","","","",".000","","0.0","","19403"
"Shane Bieber","CLE","0","0","0","","","","","","",".000","","0.0","","19427"
"Yohan Ramirez","PIT","0","0","0","","","","","","",".000","","0.0","","19444"
"Patrick Sandoval","LAA","0","0","0","","","","","","",".000","","0.0","","19447"
"Michael Rucker","CHC","0","0","0","","","","","","",".000","","0.0","","19454"
"Bryan Garcia","DET","0","0","0","","","","","","",".000","","0.0","","19457"
"Aaron Civale","CLE","0","0","0","","","","","","",".000","","0.0","","19479"
"Andrew Vasquez","SFG","0","0","0","","","","","","",".000","","0.0","","19482"
"Jason Foley","DET","0","0","0","","","","","","",".000","","0.0","","19531"
"Jimmy Lambert","CHW","0","0","0","","","","","","",".000","","0.0","","19541"
"Stephen Nogosek","NYM","0","0","0","","","","","","",".000","","0.0","","19545"
"David Bednar","PIT","0","0","0","","","","","","",".000","","0.0","","19569"
"JoJo Romero","STL","0","0","0","","","","","","",".000","","0.0","","19574"
"Norge Ruiz","OAK","0","0","0","","","","","","",".000","","0.0","","19580"
"Sean Poppen","ARI","0","0","0","","","","","","",".000","","0.0","","19583"
"Cionel Perez","BAL","0","0","0","","","","","","",".000","","0.0","","19614"
"Jordan Hicks","STL","0","0","0","","","","","","",".000","","0.0","","19618"
"Kyle Wright","ATL","0","0","0","","","","","","",".000","","0.0","","19665"
"Gregory Soto","DET","0","0","0","","","","","","",".000","","0.0","","19677"
"Darick Hall","PHI","7","0","0","0","253","0","0","-100","0",".000","0.0%","-1.8","93.6","19717"
"Jonathan Loaisiga","NYY","0","0","0","","","","","","",".000","","0.0","","19753"
"Reiver Sanmartin","CIN","0","0","0","","","","","","",".000","","0.0","","19754"
"Will Vest","DET","0","0","0","","","","","","",".000","","0.0","","19769"
"Keegan Thompson","CHC","0","0","0","","","","","","",".000","","0.0","","19795"
"Bryan Baker","BAL","0","0","0","","","","","","",".000","","0.0","","19804"
"Tucker Davidson","LAA","0","0","0","","","","","","",".000","","0.0","","19871"
"Kevin Ginkel","ARI","0","0","0","","","","","","",".000","","0.0","","19876"
"Alex Lange","DET","0","0","0","","","","","","",".000","","0.0","","19883"
"Clarke Schmidt","NYY","0","0","0","","","","","","",".000","","0.0","","19899"
"Jose Suarez","LAA","0","0","0","","","","","","",".000","","0.0","","19911"
"Trevor Stephan","CLE","0","0","0","","","","","","",".000","","0.0","","19932"
"Jesus Luzardo","MIA","0","0","0","","","","","","",".000","","0.0","","19959"
"Taylor Trammell","SEA","4","0","0","0","113","0","0","-100","0",".000","0.0%","-1.0","85.0","19960"
"Joey Wentz","DET","0","0","0","","","","","","",".000","","0.0","","19962"
"Tyson Miller","TEX","0","0","0","","","","","","",".000","","0.0","","19976"
"Zach Plesac","CLE","0","0","0","","","","","","",".000","","0.0","","19979"
"Bryse Wilson","PIT","0","0","0","","","","","","",".000","","0.0","","19990"
"Joel Kuhnel","CIN","0","0","0","","","","","","",".000","","0.0","","19995"
"Dylan Lee","ATL","0","0","0","","","","","","",".000","","0.0","","19996"
"John Schreiber","BOS","0","0","0","","","","","","",".000","","0.0","","20020"
"Adrian Morejon","SDP","0","0","0","","","","","","",".000","","0.0","","20039"
"Jake Fishman","MIA","0","0","0","","","","","","",".000","","0.0","","20060"
"Kaleb Ort","BOS","0","0","0","","","","","","",".000","","0.0","","20061"
"Bailey Falter","PHI","0","0","0","","","","","","",".000","","0.0","","20070"
"Adam Oller","OAK","0","0","0","","","","","","",".000","","0.0","","20132"
"James Karinchak","CLE","0","0","0","","","","","","",".000","","0.0","","20151"
"Nick Nelson","PHI","0","0","0","","","","","","",".000","","0.0","","20153"
"Zach Pop","TOR","0","0","0","","","","","","",".000","","0.0","","20185"
"Chad Smith","COL","0","0","0","","","","","","",".000","","0.0","","20190"
"Eli Morgan","CLE","0","0","0","","","","","","",".000","","0.0","","20203"
"Mike Baumann","BAL","0","0","0","","","","","","",".000","","0.0","","20206"
"Griffin Jax","MIN","0","0","0","","","","","","",".000","","0.0","","20253"
"Cory Abbott","WSN","0","0","0","","","","","","",".000","","0.0","","20277"
"David Peterson","NYM","0","0","0","","","","","","",".000","","0.0","","20302"
"Erich Uelmen","CHC","0","0","0","","","","","","",".000","","0.0","","20323"
"Zack Kelly","BOS","0","0","0","","","","","","",".000","","0.0","","20349"
"Steven Wilson","SDP","0","0","0","","","","","","",".000","","0.0","","20353"
"Brusdar Graterol","LAD","0","0","0","","","","","","",".000","","0.0","","20367"
"Andres Munoz","SEA","0","0","0","","","","","","",".000","","0.0","","20373"
"Greg Weissert","NYY","0","0","0","","","","","","",".000","","0.0","","20375"
"Josh Fleming","TBR","0","0","0","","","","","","",".000","","0.0","","20418"
"Jovani Moran","MIN","0","0","0","","","","","","",".000","","0.0","","20422"
"Nick Sandlin","CLE","0","0","0","","","","","","",".000","","0.0","","20517"
"Kirk McCarty","CLE","0","0","0","","","","","","",".000","","0.0","","20555"
"Yusei Kikuchi","TOR","0","0","0","","","","","","",".000","","0.0","","20633"
"Felix Bautista","BAL","0","0","0","","","","","","",".000","","0.0","","20666"
"Cristopher Sanchez","PHI","0","0","0","","","","","","",".000","","0.0","","20778"
"Manuel Rodriguez","CHC","0","0","0","","","","","","",".000","","0.0","","20794"
"Elvin Rodriguez","DET","0","0","0","","","","","","",".000","","0.0","","20962"
"Eduard Bazardo","BOS","0","0","0","","","","","","",".000","","0.0","","20997"
"Adrian Martinez","OAK","0","0","0","","","","","","",".000","","0.0","","21023"
"Emmanuel Clase","CLE","0","0","0","","","","","","",".000","","0.0","","21032"
"Thomas Szapucki","SFG","0","0","0","","","","","","",".000","","0.0","","21065"
"Nick Vespi","BAL","0","0","0","","","","","","",".000","","0.0","","21093"
"Alexis Diaz","CIN","0","0","0","","","","","","",".000","","0.0","","21132"
"Connor Brogdon","PHI","0","0","0","","","","","","",".000","","0.0","","21205"
"Bailey Ober","MIN","0","0","0","","","","","","",".000","","0.0","","21224"
"Jake Bird","COL","0","0","0","","","","","","",".000","","0.0","","21267"
"Andre Jackson","LAD","0","0","0","","","","","","",".000","","0.0","","21298"
"Tylor Megill","NYM","0","0","0","","","","","","",".000","","0.0","","21318"
"Glenn Otto","TEX","0","0","0","","","","","","",".000","","0.0","","21366"
"Peter Strzelecki","MIL","0","0","0","","","","","","",".000","","0.0","","21367"
"Joe Ryan","MIN","0","0","0","","","","","","",".000","","0.0","","21390"
"Ryan Feltner","COL","0","0","0","","","","","","",".000","","0.0","","21446"
"Davis Martin","CHW","0","0","0","","","","","","",".000","","0.0","","21448"
"Kris Bubic","KCR","0","0","0","","","","","","",".000","","0.0","","21455"
"Cole Sands","MIN","0","0","0","","","","","","",".000","","0.0","","21461"
"Sean Hjelle","SFG","0","0","0","","","","","","",".000","","0.0","","21481"
"Shane McClanahan","TBR","0","0","0","","","","","","",".000","","0.0","","21483"
"Daniel Lynch","KCR","0","0","0","","","","","","",".000","","0.0","","21537"
"Jake Cousins","MIL","0","0","0","","","","","","",".000","","0.0","","21620"
"Edward Cabrera","MIA","0","0","0","","","","","","",".000","","0.0","","21690"
"Sebastian Rivero","KCR","5","0","0","0","180","0","0","-100","0",".000","0.0%","-1.2","90.5","21735"
"Javier Assad","CHC","0","0","0","","","","","","",".000","","0.0","","21741"
"Jonathan Aranda","TBR","16","0","0","0","169","0","0","-100","0",".000","0.0%","-3.7","86.6","21837"
"Braxton Garrett","MIA","0","0","0","","","","","","",".000","","0.0","","21844"
"Cole Ragans","TEX","0","0","0","","","","","","",".000","","0.0","","21846"
"Mason Thompson","WSN","0","0","0","","","","","","",".000","","0.0","","21850"
"Bo Naylor","CLE","8","0","0","0","281","0","0","-100","0",".000","0.0%","-2.0","93.9","21865"
"Yerry Rodriguez","TEX","0","0","0","","","","","","",".000","","0.0","","21955"
"Max Castillo","KCR","0","0","0","","","","","","",".000","","0.0","","21956"
"Camilo Doval","SFG","0","0","0","","","","","","",".000","","0.0","","21992"
"John King","TEX","0","0","0","","","","","","",".000","","0.0","","22051"
"Easton McGee","TBR","0","0","0","","","","","","",".000","","0.0","","22176"
"Hunter Greene","CIN","0","0","0","","","","","","",".000","","0.0","","22182"
"DL Hall","BAL","0","0","0","","","","","","",".000","","0.0","","22207"
"Jon Heasley","KCR","0","0","0","","","","","","",".000","","0.0","","22224"
"Logan Gilbert","SEA","0","0","0","","","","","","",".000","","0.0","","22250"
"Dylan Coleman","KCR","0","0","0","","","","","","",".000","","0.0","","22276"
"Matthew Liberatore","STL","0","0","0","","","","","","",".000","","0.0","","22294"
"Joe Barlow","TEX","0","0","0","","","","","","",".000","","0.0","","22296"
"Angel De Jesus","DET","0","0","0","","","","","","",".000","","0.0","","22323"
"Josh Winckowski","BOS","0","0","0","","","","","","",".000","","0.0","","22387"
"Logan Gillaspie","BAL","0","0","0","","","","","","",".000","","0.0","","22461"
"Johan Oviedo","PIT","0","0","0","","","","","","",".000","","0.0","","22487"
"Carlos Hernandez","KCR","0","0","0","","","","","","",".000","","0.0","","22713"
"Roansy Contreras","PIT","0","0","0","","","","","","",".000","","0.0","","22810"
"Michael Plassmeyer","PHI","0","0","0","","","","","","",".000","","0.0","","23191"
"Michael Grove","LAD","0","0","0","","","","","","",".000","","0.0","","23221"
"Collin Snider","KCR","0","0","0","","","","","","",".000","","0.0","","23307"
"Beau Sulser","BAL","0","0","0","","","","","","",".000","","0.0","","23420"
"JP Sears","OAK","0","0","0","","","","","","",".000","","0.0","","23429"
"Brandon Hughes","CHC","0","0","0","","","","","","",".000","","0.0","","23460"
"Tommy Romero","WSN","0","0","0","","","","","","",".000","","0.0","","23465"
"Ron Marinaccio","NYY","0","0","0","","","","","","",".000","","0.0","","23488"
"Aaron Ashby","MIL","0","0","0","","","","","","",".000","","0.0","","23550"
"Luis Garcia","HOU","0","0","0","","","","","","",".000","","0.0","","23735"
"Brayan Bello","BOS","0","0","0","","","","","","",".000","","0.0","","23920"
"Ronny Henriquez","MIN","0","0","0","","","","","","",".000","","0.0","","24094"
"Simeon Woods Richardson","MIN","0","0","0","","","","","","",".000","","0.0","","24494"
"Kyle Bradish","BAL","0","0","0","","","","","","",".000","","0.0","","24586"
"Josh Winder","MIN","0","0","0","","","","","","",".000","","0.0","","24606"
"Frank German","BOS","0","0","0","","","","","","",".000","","0.0","","24750"
"Andrew Wantz","LAA","0","0","0","","","","","","",".000","","0.0","","24933"
"Alex Vesia","LAD","0","0","0","","","","","","",".000","","0.0","","25007"
"Garrett Hill","DET","0","0","0","","","","","","",".000","","0.0","","25097"
"Penn Murfee","SEA","0","0","0","","","","","","",".000","","0.0","","25174"
"Michael Stefanic","LAA","2","0","0","0","0","0","0","-100","0",".000","0.0%","-0.5","92.1","25353"
"Nick Mears","PIT","0","0","0","","","","","","",".000","","0.0","","25376"
"Brady Singer","KCR","0","0","0","","","","","","",".000","","0.0","","25377"
"Drew Rasmussen","TBR","0","0","0","","","","","","",".000","","0.0","","25385"
"Cody Morris","CLE","0","0","0","","","","","","",".000","","0.0","","25388"
"Nash Walters","LAA","0","0","0","","","","","","",".000","","0.0","","25413"
"Gavin Hollowell","COL","0","0","0","","","","","","",".000","","0.0","","25427"
"George Kirby","SEA","0","0","0","","","","","","",".000","","0.0","","25436"
"Cole Waites","SFG","0","0","0","","","","","","",".000","","0.0","","25665"
"Matt Brash","SEA","0","0","0","","","","","","",".000","","0.0","","25756"
"Noah Davis","COL","0","0","0","","","","","","",".000","","0.0","","25862"
"Hunter Brown","HOU","0","0","0","","","","","","",".000","","0.0","","25880"
"Yennier Cano","BAL","0","0","0","","","","","","",".000","","0.0","","25911"
"Zack Thompson","STL","0","0","0","","","","","","",".000","","0.0","","25918"
"Andrew Nardi","MIA","0","0","0","","","","","","",".000","","0.0","","25942"
"Andre Pallante","STL","0","0","0","","","","","","",".000","","0.0","","26108"
"Drey Jameson","ARI","0","0","0","","","","","","",".000","","0.0","","26260"
"Tommy Henry","ARI","0","0","0","","","","","","",".000","","0.0","","26285"
"Bryan Hoeing","MIA","0","0","0","","","","","","",".000","","0.0","","26304"
"Nick Lodolo","CIN","0","0","0","","","","","","",".000","","0.0","","26378"
"Alek Manoah","TOR","0","0","0","","","","","","",".000","","0.0","","26410"
"Reid Detmers","LAA","0","0","0","","","","","","",".000","","0.0","","27468"
"Jared Koenig","OAK","0","0","0","","","","","","",".000","","0.0","","27517"
"Graham Ashcraft","CIN","0","0","0","","","","","","",".000","","0.0","","27552"
"Hayden Wesneski","CHC","0","0","0","","","","","","",".000","","0.0","","27581"
"Luis Ortiz","PIT","0","0","0","","","","","","",".000","","0.0","","27646"
"Ken Waldichuk","OAK","0","0","0","","","","","","",".000","","0.0","","27681"
"Louie Varland","MIN","0","0","0","","","","","","",".000","","0.0","","27691"
"Bryce Elder","ATL","0","0","0","","","","","","",".000","","0.0","","27779"
"Robert Suarez","SDP","0","0","0","","","","","","",".000","","0.0","","30115"
