Name,Team,Barrel%,CSW%,Starting,Relieving,SO,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Porter Hodge","CHC",0,0.66666667,,0.5671711656355768,4,5,0,0,-68.8981863230596,96.47333333333333,126.68,130.06,"Porter Hodge",26413,687863
"Dillon Tate","BAL",0,0.59090909,,0.8838400718442778,4,7,0,0,5.561923897479097,109.0318181818182,118.61818181818184,125.84545454545454,"Dillon Tate",17796,622253
"Josh Hader","HOU",0.125,0.39759036,,3.826047938885765,10,19,0,2,23.42282667692653,133.444578313253,107.49277108433735,123.63012048192772,"Josh Hader",14212,623352
"Cade Smith","CLE",0.14285714,0.45,,2.7645631385172997,9,16,0,1,0.12740608497419897,120.36238095238096,120.27714285714286,122.56261904761905,"Cade Smith",27867,671922
"Orion Kerkering","PHI",0.05882353,0.2970297,,2.0055903070082777,7,26,0,0,60.28511570954528,128.7772277227723,116.43960396039604,122.24455445544555,"Orion Kerkering",31776,689147
"Emmanuel Clase","CLE",0,0.29357798,,1.941847442356139,6,26,0,5,71.51250004684394,144.6330275229358,110.74220183486237,121.56697247706421,"Emmanuel Clase",21032,661403
"Trevor Megill","MIL",0.11111111,0.37804878,,2.0615797820171347,10,19,0,4,13.82082041642617,158.53658536585365,102.40000000000002,121.11219512195123,"Trevor Megill",17722,656730
"Elvis Peguero","MIL",0.23076923,0.36231884,,1.569953670382388,5,19,0,0,79.80465152264695,146.6478260869565,114.42463768115942,120.26521739130433,"Elvis Peguero",21652,665625
"Ian Hamilton","NYY",0.09090909,0.32258065,,0.1622805956949543,5,16,0,0,55.47206442563141,123.69838709677418,124.25483870967744,119.44032258064514,"Ian Hamilton",19261,641656
"Ryne Stanek","SEA",0,0.31578947,,1.807484086550971,4,17,0,0,55.72679744663592,143.53157894736844,106.60877192982457,118.97368421052632,"Ryne Stanek",15947,592773
"Daniel Hudson","LAD",0.14285714,0.35087719,,1.580366004483715,5,12,0,1,43.900686827940035,110.4982456140351,116.05614035087719,118.90526315789472,"Daniel Hudson",7146,543339
"Hunter Gaddis","CLE",0,0.3373494,,2.7265657274560633,7,22,0,0,73.75039742876794,112,112.78192771084336,118.89277108433735,"Hunter Gaddis",25636,683769
"Cole Winn","TEX",0.08333333,0.26315789,,-0.8599120911963501,1,13,0,0,85.93595380692182,113.35000000000001,111.8,118.27368421052631,"Cole Winn",22113,668390
"Burch Smith","MIA",0.08333333,0.3255814,,0.760521562784336,3,15,0,0,86.74138980645833,112.33488372093025,111.32790697674419,118.21627906976742,"Burch Smith",12784,572143
"Stephen Kolek","SDP",0.125,0.21126761,,-0.38178472219240267,2,18,0,0,89.74184314029158,97.92039825157843,119.65730937348228,117.20670228266148,"Stephen Kolek",21487,663568
"Nick Pivetta","BOS",0.10810811,0.29130435,2.0770767487363075,,19,59,3,0,76.77536966528177,146.5208695652174,110.15565217391304,116.28956521739131,"Nick Pivetta",15454,601713
"Tyson Miller","CHC",0.13333333,0.32432432,,1.200048944240224,5,21,0,0,79.80465152077973,114.28513513513514,110.83243243243244,115.89324324324325,"Tyson Miller",19976,668338
"Lucas Sims","CIN",0.08333333,0.25,,1.1864834547052157,3,17,0,0,136.0153051675092,151.48214285714286,102.74107142857143,115.65892857142856,"Lucas Sims",13470,608371
"Paul Skenes","PIT",0,0.30051813,4.685006428614605,,14,42,2,0,51.629557950918326,112.69999999999999,108.62849740932643,115.46528497409327,"Paul Skenes",33677,694973
"Jimmy Herget","ATL",0,0.28571429,,0.23782230403560517,2,4,0,0,89.74184060974976,112.25238095238096,85.86666666666667,114.85238095238095,"Jimmy Herget",17556,623474
"Paul Sewald","ARI",0,0.35897436,,2.1881780337579477,3,13,0,3,94.88795409640397,111.40512820512821,109.66666666666667,114.2974358974359,"Paul Sewald",13892,623149
"Carlos Hernández","KCR",0.33333333,0.36363636,,0.046781835825834256,0,3,0,0,186.90011485479152,133.65454545454548,104.73636363636363,114.24545454545455,"Carlos Hernandez",22713,672578
"Yoendrys Gómez","NYY",,0.69230769,,0.38329978019388694,3,3,0,0,-75.95598131871498,97.26923076923077,119.22307692307693,113.30000000000001,"Yoendrys Gomez",22872,672782
"Pete Fairbanks","TBR",0,0.44444444,,3.469901692135674,7,16,0,1,42.439648341203416,132.02444444444444,108.82666666666667,113.27111111111108,"Pete Fairbanks",17998,664126
"Ryan Helsley","STL",0,0.36231884,,1.6885046802417292,5,21,0,5,94.68676598557634,134.89636363636365,103.96545454545453,113.25636363636363,"Ryan Helsley",18138,664854
"Ryan Thompson","ARI",0.05555556,0.30588235,,3.501073372305311,7,25,0,0,41.38209804303815,111.62274509803923,101.94392156862746,112.62819607843139,"Ryan Thompson",16647,657044
"Corbin Burnes","BAL",0.03921569,0.29411765,5.9950790431656005,,19,75,3,0,73.40879654657955,119.00637388107418,105.18344789002559,112.52344149616368,"Corbin Burnes",19361,669203
"Anthony Banda","LAD",0,0.2,,0.9886048975244867,2,9,0,0,68.62531088441605,84.12999999999998,115.17666666666668,112.40666666666667,"Anthony Banda",14706,607455
"Alex Faedo","DET",0.05,0.29824561,,0.67443113755984,8,30,0,0,77.59751413092947,103.34035087719299,109.5701754385965,111.98947368421052,"Alex Faedo",19874,656412
"Chris Martin","BOS",0,0.34482759,,2.863500059132403,8,16,0,0,3.1216202970179228,109.69310344827586,112.93620689655174,111.9396551724138,"Chris Martin",11847,455119
"Jesus Tinoco","TEX",0,0.275,,-0.8025535111774863,3,10,0,0,60.52073640449625,127.45250000000001,108.19000000000001,111.93249999999998,"Jesus Tinoco",16300,622786
"Joe Musgrove","SDP",0,0.25757576,0.4687343610839206,,3,15,1,0,139.1910943680156,126.76515151515152,106.66818181818181,111.8,"Joe Musgrove",12970,605397
"Andrew Kittredge","STL",0,0.31325301,,1.8882106202103512,8,22,0,0,59.353569568902756,122.10000000000001,101.63188405797102,111.77101449275364,"Andrew Kittredge",12828,552640
"Gus Varland","LAD",0.125,0.25,,-0.8878861034241863,1,10,0,0,161.8456347808905,120.5611111111111,104.09722222222223,111.34444444444446,"Gus Varland",24737,681402
"Anthony Bender","MIA",0.14285714,0.28409091,,-1.0946595751426114,6,24,0,0,105.71225559114777,120.98907342657343,99.98015734265734,111.30515734265735,"Anthony Bender",19742,669622
"Xzavion Curry","CLE",0.05882353,0.28787879,-0.027933734295900788,,2,19,1,0,104.5486245130703,87.6030303030303,112.71515151515152,111.28181818181818,"Xzavion Curry",25595,675540
"Adrian Morejon","SDP",0,0.28915663,,1.2080532410912186,6,20,0,0,71.95950178943627,118.64698795180723,108.84578313253013,111.24819277108435,"Adrian Morejon",20039,670970
"Andrés Muñoz","SEA",0.2,0.32432432,,1.7379967332102626,11,27,0,5,29.070645109294297,117.23513513513514,106.5108108108108,111.0846846846847,"Andres Munoz",20373,662253
"Daysbel Hernández","ATL",0,0.24242424,,0.30102183427370777,1,10,0,0,126.82878092844913,134.48787878787877,105.15454545454546,111.04848484848485,"Daysbel Hernandez",20271,678226
"Tanner Bibee","CLE",0.02040816,0.26071429,3.0255088231043046,,18,72,3,0,96.10186861538737,105.56392857142858,106.88035714285714,110.9925,"Tanner Bibee",30134,676440
"Kyle Bradish","BAL",0.03846154,0.32075472,2.58847763989181,,9,39,2,0,93.11821291170543,111.77176470588236,100.41647058823528,110.35529411764706,"Kyle Bradish",24586,680694
"Tanner Houck","BOS",0.03225806,0.30917874,3.3897482320408123,,12,48,2,0,74.0438379379853,109.75658854969679,101.70600267242266,110.3232654949121,"Tanner Houck",19879,656557
"Dylan Lee","ATL",0.11111111,0.40425532,,1.3886483745051652,4,13,0,0,73.25522725143524,101.42340425531914,106.16170212765958,110.30851063829788,"Dylan Lee",19996,669276
"Jeremiah Estrada","SDP",0.11111111,0.39361702,,2.585667277168077,13,22,0,1,4.033673927063265,142.59468085106383,104.10106382978724,110.13191489361704,"Jeremiah Estrada",22210,669093
"Dylan Cease","SDP",0.08,0.29830508,1.639731710574368,,22,76,3,0,73.88730811667008,120.18440677966102,104.09050847457627,110.10169491525426,"Dylan Cease",18525,656302
"Chris Paddack","MIN",0.1,0.26394052,2.2631128815014603,,13,75,3,0,111.98919446241015,87.88455975963743,111.1648113255589,109.99295208025666,"Chris Paddack",20099,663978
"Caleb Thielbar","MIN",0,0.31578947,,1.609394722206122,4,16,0,0,71.50308930100155,116.12280701754386,112.51403508771931,109.88947368421053,"Caleb Thielbar",10078,573204
"Joel Payamps","MIL",0.18181818,0.31707317,,0.2829402365231758,7,19,0,0,54.71770961342435,112.1969105691057,105.81235772357724,109.79195121951219,"Joel Payamps",14332,606303
"Griffin Jax","MIN",0.16666667,0.43902439,,1.7924633263787246,5,11,0,0,27.794082905506095,131.99756097560976,106.4390243902439,109.63414634146342,"Griffin Jax",20253,643377
"Bryan Woo","SEA",0,0.33974359,4.199869422745408,,12,40,2,0,62.45589471421647,104.04230769230769,112.3647435897436,109.59294871794872,"Bryan Woo",30279,693433
"Luis Gil","NYY",0.05263158,0.29824561,7.503464271999446,,25,68,3,0,58.684857853732126,107.43368421052634,103.49017543859651,109.52736842105261,"Luis Gil",21052,661563
"Sonny Gray","STL",0.0625,0.36158192,1.2571059455201643,,15,51,2,0,74.31893694705268,122.52655367231638,102.73333333333335,109.34858757062145,"Sonny Gray",12768,543243
"Mason Miller","OAK",0,0.43010753,,3.6034650105358823,12,24,0,2,14.129144744103753,140.48817204301076,102.29354838709679,109.15806451612904,"Mason Miller",31757,695243
"Hunter Strickland","LAA",0,0.23809524,,1.6830483741758036,5,24,0,0,78.25819527710624,110.73238095238094,99.89037037037038,109.1148148148148,"Hunter Strickland",7836,519326
"Bryce Miller","SEA",0.12195122,0.23170732,-2.9219306251493524,,5,47,2,0,119.77837028415598,120.51646341463415,102.91036585365853,109.10304878048781,"Bryce Miller",29837,682243
"Shawn Armstrong","TBR",0.15384615,0.24468085,1.0203110719589483,-0.07299364916430694,8,21,1,0,50.38295545210044,97.22659574468085,115.37340425531913,108.86063829787234,"Shawn Armstrong",12857,542888
"Kyle Finnegan","WSN",0.07692308,0.18032787,,-1.360528197421268,2,16,0,2,91.80663782247792,102.48542805100182,114.63839065680916,108.78186006643094,"Kyle Finnegan",15009,640448
"Yennier Cano","BAL",0.22222222,0.21212121,,-4.61208750879713,3,15,0,0,134.0249430550309,109.01363636363635,108.41666666666667,108.52878787878787,"Yennier Cano",25911,666974
"Zach Pop","TOR",0,0.27272727,,-0.07523297848779303,4,19,0,0,64.10921880864886,101.98636363636365,106.08939393939394,108.44545454545454,"Zach Pop",20185,647315
"Ryan Walker","SFG",0.0625,0.30927835,,1.3418722882023146,8,24,0,0,42.69798683578799,104.05051546391752,102.69793814432988,108.3958762886598,"Ryan Walker",20423,676254
"Justin Wilson","CIN",0,0.51851852,,0.914382445759219,4,8,0,0,35.146450258929434,115.26296296296296,104.15555555555557,108.29999999999998,"Justin Wilson",4301,458677
"Matt Strahm","PHI",0,0.32432432,,2.8680170409671244,6,17,0,0,63.98944239485305,104.19594594594595,107.03108108108108,108.15405405405406,"Matt Strahm",13799,621381
"Hunter Greene","CIN",0.01923077,0.24920128,5.749407572803878,,18,75,3,0,88.81788513118937,116.8038338658147,101.37731629392971,108.15271565495209,"Hunter Greene",22182,668881
"Matt Sauer","KCR",0.2,0.18181818,,-1.1985394332826624,2,12,0,0,117.44332304636022,85.60227272727273,109.05227272727274,108.125,"Matt Sauer",22284,669422
"Darius Vines","ATL",0.07142857,0.24358974,,-0.816446315066645,2,18,0,0,165.96640592741264,87.65128205128204,108.09358974358973,108.09102564102565,"Darius Vines",25928,670241
"Justin Martinez","ARI",0,0.26984127,,0.19177055371652918,3,13,0,0,89.9546708879366,118.47301587301587,105.06666666666666,108.06349206349206,"Justin Martinez",24453,679885
"Scott Alexander","OAK",0.16666667,0.3,,-0.846283023240729,2,8,0,0,49.5289610225704,87.82666666666667,117.42666666666668,108.06,"Scott Alexander",10591,518397
"Craig Kimbrel","BAL",0.2,0.39473684,,2.783365343083811,5,10,0,3,47.60707602604929,127.41842105263157,106.47105263157894,108.02894736842104,"Craig Kimbrel",6655,518886
"Tyler Ferguson","OAK",0,0.26229508,,-0.3509221238432021,2,15,0,0,150.37968693607084,107.20491803278688,99.62131147540983,107.91475409836065,"Tyler Ferguson",19481,621053
"Anthony Maldonado","MIA",0.16666667,0.27419355,,-0.6550354592727872,3,16,0,0,116.52068679717162,103.63064516129033,106.91774193548386,107.89193548387097,"Anthony Maldonado",26034,687424
"Tyler Glasnow","LAD",0.03571429,0.28342246,3.0556912877932296,,14,44,2,0,60.07228835479024,113.56310160427809,100.27112299465242,107.83422459893048,"Tyler Glasnow",14374,607192
"Victor Vodnik","COL",0.06896552,0.20714286,,-0.02078207375978064,5,36,0,0,106.48126420469674,124.28428571428572,103.16071428571429,107.80785714285715,"Victor Vodnik",24614,680767
"Clay Holmes","NYY",0.05555556,0.34883721,,0.5347863507773996,5,26,0,3,99.04299964537712,133.4081395348837,105.52441860465116,107.64999999999999,"Clay Holmes",13649,605280
"Austin Adams","OAK",0.25,0.37349398,,-0.034598420646894015,7,17,0,0,61.59658809463113,87.01204819277109,98.70481927710843,107.6409638554217,"Austin Adams",13801,613534
"Sam Long","KCR",0.25,0.31034483,,0.33730801897953994,2,6,0,0,81.11950921421847,96.0896551724138,104.60344827586206,107.59655172413794,"Sam Long",25379,669674
"Tim Herrin","CLE",0,0.24285714,,0.6780732579971447,3,14,0,0,95.0169096846604,102.50714285714285,106.40857142857143,107.52857142857142,"Tim Herrin",25139,682120
"Fernando Cruz","CIN",0,0.34899329,,3.3651016139602614,15,34,0,0,53.91241993865442,130.28322147651008,100.8530201342282,107.49731543624162,"Fernando Cruz",7048,518585
"Héctor Neris","CHC",0.08333333,0.28358209,,1.0100193368998291,3,16,0,0,104.67721079264332,78.10298507462686,106.86567164179104,107.48507462686567,"Hector Neris",11804,593576
"Wandy Peralta","SDP",0,0.24137931,,0.8847974575906261,4,15,0,0,38.75456303242618,94.95,106.20689655172414,107.41551724137932,"Wandy Peralta",14295,593974
"Carson Spiers","CIN",0,0.35483871,,0.8866380729191051,4,23,0,0,87.57505639163357,105.29516129032258,106.39032258064516,107.34516129032258,"Carson Spiers",27685,686730
"Danny Coulombe","BAL",0,0.3125,,1.346455286591958,3,14,0,0,84.86227878735163,71.72083333333335,106.875,107.3,"Danny Coulombe",13293,543056
"Sam Hentges","CLE",0.1,0.33333333,,-0.05526545294149432,4,14,0,0,71.50308930100155,110.1,110.86428571428571,107.19999999999999,"Sam Hentges",18548,656529
"Dennis Santana","NYY",0.15384615,0.21276596,,-0.5890081159364219,1,14,0,0,119.59067288348876,118.28297872340424,105.44042553191488,107.09148936170213,"Dennis Santana",17878,642701
"Justin Verlander","HOU",0.06382979,0.29109589,4.3495385584565875,,20,73,3,0,103.56016787421925,118.27739726027397,105.35000000000001,107.07226027397262,"Justin Verlander",8700,434378
"Justin Slaten","BOS",0,0.35632184,,2.5836717227078254,9,24,0,0,4.989980942076347,114.04137931034484,102.57701149425289,107.03678160919542,"Justin Slaten",25648,686580
"Justin Anderson","CHW",0,0.35,,0.8822667382544572,4,9,0,0,54.104562441181194,108.90749999999998,103.61500000000001,106.97,"Justin Anderson",16201,605121
"Carlos Rodón","NYY",0.07843137,0.27891156,2.0349609752961655,,14,71,3,0,120.1838046271533,123.98367346938777,100.18809523809524,106.89489795918367,"Carlos Rodon",16137,607074
"Cam Booser","BOS",0.15,0.36206897,,1.3392825356266873,11,32,0,0,62.420760968176594,98.17068965517242,105.44051724137931,106.82327586206895,"Cam Booser",16061,592155
"Michael Tonkin","NYY",0,0.27586207,,0.12365078746448983,4,18,0,0,104.73642440046791,106.97356321839081,105.65172413793104,106.7655172413793,"Michael Tonkin",10315,543859
"Nick Martinez","CIN",0,0.2516129,-0.009528849156917048,2.0606938064056726,7,42,1,0,92.92519212827288,93.8,111.54580645161292,106.68967741935482,"Nick Martinez",12730,607259
"Pablo López","MIN",0.13953488,0.24705882,-0.5149995291967189,,8,52,2,0,109.40535462452962,92.15470588235294,106.55470588235293,106.53176470588237,"Pablo Lopez",17085,641154
"Yoshinobu Yamamoto","LAD",0.05882353,0.28804348,3.101794477429983,,14,51,2,0,72.40106988238418,95.33967391304348,107.0342391304348,106.5233695652174,"Yoshinobu Yamamoto",33825,808967
"Nestor Cortes","NYY",0.06666667,0.27748691,3.6062474862541425,,12,46,2,0,97.68599820236322,105.70651916905928,105.8335922985982,106.49862072848056,"Nestor Cortes",17874,641482
"Jesús Luzardo","MIA",0.02631579,0.31216931,5.004369093849992,,11,49,2,0,88.11950162611713,92.74126984126984,103.93492063492064,106.37777777777778,"Jesus Luzardo",19959,666200
"Logan Webb","SFG",0.12121212,0.25242718,2.7718384101751457,,11,49,2,0,88.37148385857468,99.12961165048544,106.97572815533981,106.36990291262136,"Logan Webb",17995,657277
"Dominic Leone","CHW",0,0.36363636,,0.35137121382777786,1,3,0,0,55.47204334394781,116.92727272727271,109.39090909090909,106.32727272727271,"Dominic Leone",13763,608678
"Randy Rodríguez","SFG",0.05555556,0.3,,2.861645652700778,12,32,0,0,56.38130730677933,118.25142857142858,98.3157142857143,106.28857142857143,"Randy Rodriguez",23974,678495
"Jared Jones","PIT",0.05714286,0.28804348,1.7194964552356864,,12,50,2,0,92.31489735307686,121.47500000000001,100.13423913043479,105.98043478260868,"Jared Jones",27863,683003
"Yusei Kikuchi","TOR",0.10714286,0.29100529,2.9779705368322396,,15,47,2,0,64.88935300155435,106.47301587301588,100.58835978835977,105.95132275132276,"Yusei Kikuchi",20633,579328
"Jordan Romano","TOR",0,0.30434783,,-0.6785506754575852,4,14,0,1,72.14894153515048,162.25652173913042,96.0391304347826,105.92391304347827,"Jordan Romano",16122,605447
"Carson Fulmer","LAA",0.0625,0.30769231,,-0.23897090773036533,8,28,0,0,95.23164198972536,98.10480769230769,107.07019230769232,105.9048076923077,"Carson Fulmer",18311,608334
"Kutter Crawford","BOS",0.05769231,0.25951557,2.3913643803495823,,15,72,3,0,108.36991862772453,104.09653979238755,105.78373702422145,105.84429065743944,"Kutter Crawford",20531,676710
"Kevin Ginkel","ARI",0,0.28571429,,0.5318356374961185,3,16,0,0,113.08640984471066,108.04126984126985,104.08888888888889,105.83968253968254,"Kevin Ginkel",19876,656464
"Nabil Crismatt","LAD",0.11111111,0.26829268,,0.4949091106735601,3,12,0,0,65.01721373061683,98.65365853658537,100.15365853658537,105.82195121951219,"Nabil Crismatt",17732,622503
"Aaron Bummer","ATL",0,0.34375,,0.599749631051154,6,25,0,0,101.56552577301005,99.5010416666667,105.60312499999999,105.75520833333333,"Aaron Bummer",16258,607481
"Zack Wheeler","PHI",0.09259259,0.23272727,1.3830404527063522,,13,76,3,0,128.548485752711,111.13418181818183,100.97454545454544,105.70000000000002,"Zack Wheeler",10310,554430
"Robert Garcia","WSN",0,0.24285714,,1.238723250237746,5,18,0,0,95.77513998798878,109.21285714285713,110.96285714285713,105.59999999999998,"Robert Garcia",23363,676395
"Nick Vespi","BAL",0,0.27272727,,0.05391648828229023,0,4,0,0,150.57630102264974,81.84545454545456,109.0090909090909,105.5909090909091,"Nick Vespi",21093,663989
"Aaron Nola","PHI",0.01754386,0.26433121,4.555183032515701,,18,80,3,0,87.68233693585205,97.68833638140883,105.9494860314057,105.38921296588259,"Aaron Nola",16149,605400
"George Kirby","SEA",0.078125,0.2481203,-0.05382681685945864,,12,79,3,0,107.38696403957584,113.52105263157897,102.80300751879699,105.38721804511279,"George Kirby",25436,669923
"Andrew Nardi","MIA",0,0.29411765,,1.7044070748340086,6,18,0,0,69.96213520450873,104.84705882352941,105.72470588235292,105.33411764705882,"Andrew Nardi",25942,677053
"Amir Garrett","LAA",0.33333333,0.38235294,,-0.7397211513375186,4,8,0,0,68.29578799112836,92.8941176470588,105.09411764705884,105.32941176470588,"Amir Garrett",14375,607237
