Name,Team,Barrel%,CSW%,Starting,Relieving,SO,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Joey Estes","OAK",0.02777778,0.28571429,1.821796312509144,,10,50,2,0,123.39488762223115,96.24146238377008,107.24039971017993,105.31992512981522,"Joey Estes",26257,683155
"José Ruiz","PHI",0,0.35064935,,1.3677532195468853,7,21,0,0,75.66415600796522,104.22207792207791,107.64415584415582,105.31948051948052,"Jose Ruiz",14552,614179
"Logan Gillaspie","SDP",0,0.275,,0.19149254790923834,2,9,0,0,102.10415404931621,102.7225,110.08999999999999,105.285,"Logan Gillaspie",22461,670810
"Brandon Pfaadt","ARI",0,0.27807487,3.7922043471612903,,16,48,2,0,84.19091756904803,109.24385026737967,103.81122994652407,105.2620320855615,"Brandon Pfaadt",27782,694297
"Adam Ottavino","NYM",0.11111111,0.33333333,,0.7553874589858933,4,26,0,0,152.5173162586621,110.01666666666667,101.02142857142856,105.22380952380954,"Adam Ottavino",1247,493603
"Colin Holderman","PIT",0.09090909,0.31132075,,2.713317154449101,9,23,0,0,44.2924572966621,105.83793800539084,102.70795148247979,105.1272911051213,"Colin Holderman",22361,670059
"Luke Jackson","SFG",0.14285714,0.2519084,,-0.2707940270806427,10,29,0,0,93.86261426192709,129.87301302200268,91.43488998652896,105.11760215536596,"Luke Jackson",11752,592426
"Mitch Spence","OAK",0.14285714,0.28143713,0.6045519677635746,-1.348196734168804,9,42,2,0,112.28417616427488,103.54131736526946,101.85928143712574,104.98383233532934,"Mitch Spence",27707,687765
"Alex Vesia","LAD",0.2,0.33333333,,1.4313702694512764,9,21,0,0,76.68949745697033,113.25913978494624,101.5279569892473,104.91075268817202,"Alex Vesia",25007,681911
"Cristopher Sánchez","PHI",0.10344828,0.24381625,5.503248002984421,,15,77,3,0,72.23341330120104,93.83957597173145,99.97526501766785,104.80883392226147,"Cristopher Sanchez",20778,650911
"Enyel De Los Santos","SDP",0.125,0.29347826,,-0.1947192070812861,8,19,0,0,72.3771168874335,93.5467391304348,109.56956521739131,104.80652173913045,"Enyel De Los Santos",18403,660853
"Michael Grove","LAD",0.14285714,0.34210526,,0.060038260575352095,9,19,0,0,69.96213910644342,109.55131578947368,94.39605263157894,104.80526315789473,"Michael Grove",23221,675627
"Cole Ragans","KCR",0.09090909,0.31443299,5.079573295130021,,19,46,2,0,66.08210333710134,98.73917525773197,101.23814432989691,104.72835051546392,"Cole Ragans",21846,666142
"Josh Staumont","MIN",0,0.29166667,,0.011806920548608824,2,11,0,0,131.3507821546281,112.74791666666668,92.05624999999999,104.72291666666666,"Josh Staumont",18335,622251
"Shota Imanaga","CHC",0.13333333,0.31182796,4.375861438098757,,15,49,2,0,68.62531370707295,89.15276232851316,106.5067976764306,104.63103448275864,"Shota Imanaga",33829,684007
"Greg Weissert","BOS",0,0.28,,1.7649851105351444,8,28,0,0,65.45277863928864,98.19919999999999,102.51039999999999,104.4992,"Greg Weissert",20375,669711
"Lucas Erceg","OAK",0.13333333,0.27536232,,0.17581573739996798,5,20,0,0,59.398811836160384,111.2231884057971,108.75942028985507,104.40289855072463,"Lucas Erceg",19360,668674
"Tarik Skubal","DET",0.14814815,0.27647059,2.413747750889455,,12,41,2,0,62.37745032435625,103.92117647058822,102.57529411764706,104.38235294117646,"Tarik Skubal",22267,669373
"A.J. Minter","ATL",0.07692308,0.25806452,,-1.0975019898283354,2,16,0,1,125.79374978049536,105.96774193548386,108.96612903225805,104.33870967741936,"A.J. Minter",18655,621345
"Tayler Scott","HOU",0,0.34931507,,2.448698694541956,11,34,0,0,52.513116694124605,86.3527397260274,100.53767123287672,104.32328767123288,"Tayler Scott",13652,605463
"Yu Darvish","SDP",0.06,0.32624113,1.9300276762592619,,21,74,3,0,84.25599581650425,97.70718891038038,107.0785514721685,104.16043412851923,"Yu Darvish",13074,506433
"Chris Roycroft","STL",0,0.23188406,,-0.4708879192285193,2,15,0,0,179.22699960953344,136.69565217391303,96.81014492753624,104.12608695652173,"Chris Roycroft",31261,688297
"Jack Flaherty","DET",0.02222222,0.32333333,3.857807747952377,,25,73,3,0,37.87842768304281,96.34071428571428,103.39995238095239,104.11860317460317,"Jack Flaherty",17479,656427
"Robert Suarez","SDP",0.07692308,0.24,,2.82053699470931,6,20,0,2,97.9756221883965,133.132,101.18,104.09200000000001,"Robert Suarez",30115,663158
"Zach Eflin","TBR",0.12195122,0.25301205,2.2285145231286196,,5,46,2,0,114.05178467807073,89.39397590361445,107.52710843373494,104.08373493975904,"Zach Eflin",13774,621107
"Tyler Duffey","KCR",0.14285714,0.21818182,,-0.22186860225135888,2,12,0,0,210.72430167856155,84.54363636363635,105.94181818181816,104.08181818181818,"Tyler Duffey",13758,608648
"David Bednar","PIT",0.04545455,0.22764228,,2.2008071279447554,5,29,0,4,123.26376190189639,123.76747967479676,95.56991869918701,104.07560975609755,"David Bednar",19569,670280
"Angel Zerpa","KCR",0.06666667,0.24675325,,0.542797069025662,3,20,0,0,114.25249476824762,95.35194805194806,101.40519480519481,104.06753246753246,"Angel Zerpa",22717,672582
"Ryan Pressly","HOU",0,0.27536232,,1.5258636708740856,3,20,0,0,90.7403190215201,111.26666666666668,96.86086956521739,104.01884057971013,"Ryan Pressly",7005,519151
"Justin Steele","CHC",0.10810811,0.25414365,0.06609018364144174,,12,52,2,0,95.23296976179542,99.43756906077347,102.62983425414365,104.00552486187846,"Justin Steele",17312,657006
"Calvin Faucher","MIA",0.11764706,0.27,,0.990158255445362,5,24,0,0,92.89416147670825,140.49800000000002,99.64099999999999,103.995,"Calvin Faucher",20116,676534
"Clarke Schmidt","NYY",0.09090909,0.30541872,2.9702711127851558,,14,50,2,0,76.76776361532153,120.35517241379311,101.20640394088669,103.89014778325122,"Clarke Schmidt",19899,657376
"MacKenzie Gore","WSN",0.04,0.27483444,3.4313848266143148,,20,76,3,0,85.72780849081612,115.75794701986756,102.63311258278146,103.84602649006622,"MacKenzie Gore",22201,669022
"Gabe Speier","SEA",0.11111111,0.2238806,,-0.23064729601831427,2,14,0,0,214.69504979654772,95.6089552238806,105.07014925373134,103.81940298507463,"Gabe Speier",17170,642100
"Edwin Díaz","NYM",0.17647059,0.32142857,,-2.6198001063796057,8,29,0,0,100.30010542038552,115.55535714285715,92.24553571428571,103.79285714285713,"Edwin Diaz",14710,621242
"Reid Detmers","LAA",0.12121212,0.29885057,0.29972855471964827,,10,46,2,0,99.04953034835074,101.69929078014184,102.68250794815359,103.7851308388359,"Reid Detmers",27468,672282
"Jonathan Hernández","TEX",0.05555556,0.28205128,,-1.1939993879417072,9,34,0,0,113.18705200847884,102.96696581196582,100.39615384615385,103.71935897435898,"Jonathan Hernandez",17464,642546
"Max Fried","ATL",0,0.30051813,4.21188848646048,,11,54,2,0,71.1006864638314,102.0761658031088,101.14818652849742,103.54611398963732,"Max Fried",13743,608331
"Cooper Criswell","BOS",0.07142857,0.29608939,1.2213836437805414,,9,41,2,0,81.01027529419646,115.04189944134079,101.5117318435754,103.52234636871508,"Cooper Criswell",24975,681867
"Camilo Doval","SFG",0.1,0.31081081,,1.8582788117985687,12,37,0,3,73.51994130414111,107.73310810810811,102.52567567567569,103.5,"Camilo Doval",21992,666808
"James McArthur","KCR",0.0952381,0.29,,-1.2344814624540192,5,26,0,3,83.31542408064003,104.345,97.77099999999999,103.411,"James McArthur",21527,663704
"Yimi García","TOR",0,0.328125,,1.972196374906588,7,18,0,0,66.0166178997737,112.3765625,97.60992647058823,103.40625,"Yimi Garcia",12095,554340
"Logan Gilbert","SEA",0.03636364,0.24806202,3.0182110024819133,,12,72,3,0,90.8598843953482,122.54350275713257,99.4941420922241,103.39021417725567,"Logan Gilbert",22250,669302
"Kevin Kelly","TBR",0.0952381,0.29032258,,-3.304302740548479,4,27,0,1,93.59540441019548,120.46666666666667,104.65698924731183,103.30752688172043,"Kevin Kelly",25679,687330
"Kenley Jansen","BOS",0.30769231,0.25454545,,1.5270656448766318,2,16,0,2,135.08348695306927,117.82181818181817,101.39272727272726,103.26,"Kenley Jansen",3096,445276
"Joey Wentz","DET",0.1,0.34782609,,-1.2401087332703844,5,26,0,0,87.53136982576352,87.43913043478261,108.46847826086957,103.23804347826086,"Joey Wentz",19962,666214
"Kyle Muller","OAK",0.11764706,0.26515152,,-1.5039863614429378,6,41,0,0,109.33169590501669,88.10757575757575,101.23333333333333,103.1719696969697,"Kyle Muller",20167,666205
"Hoby Milner","MIL",0,0.30357143,,1.1540815363877506,5,25,0,0,92.13265850047028,107.38125,100.71160714285715,103.09732142857145,"Hoby Milner",13346,571948
"Steven Okert","MIN",0.06666667,0.30434783,,-0.255866430605946,2,18,0,0,116.38776926165883,98.86304347826086,103.53478260869566,103.08478260869565,"Steven Okert",13580,595345
"Jason Foley","DET",0.16666667,0.21428571,,-0.5279260059713895,3,15,0,2,75.94650411889651,98.7375,100.52142857142857,103.07321428571429,"Jason Foley",19531,671345
"Jorge López","NYM",0.10526316,0.23913043,,-0.9713730663227492,2,23,0,0,114.90228261760176,107.40108695652175,104.18804347826087,103.07282608695652,"Jorge Lopez",14527,605347
"Michael Wacha","KCR",0.05555556,0.2568306,1.3182062303751665,,10,49,2,0,95.34494464621255,91.62513661202186,102.3754098360656,103.01420765027322,"Michael Wacha",14078,608379
"Tanner Banks","CHW",0.15384615,0.32051282,,0.39240110734495887,6,19,0,0,81.51836391016222,93.34615384615384,109.42820512820512,103.01153846153845,"Tanner Banks",16990,621383
"Jeff Hoffman","PHI",0.05555556,0.25961538,,0.44731103563947916,5,25,0,2,92.89416147670825,108.1470467032967,97.86078296703296,102.98578296703296,"Jeff Hoffman",17432,656546
"Garrett Crochet","CHW",0.07142857,0.27011494,3.379643613741001,,10,42,2,0,92.29763688127312,100.17356321839083,103.28275862068966,102.96551724137932,"Garrett Crochet",27463,676979
"Alec Marsh","KCR",0.03333333,0.2755102,2.936297788312789,,12,45,2,0,95.78952650578123,99.00408163265308,106.40306122448979,102.78367346938775,"Alec Marsh",27451,679525
"Randy Vásquez","SDP",0.11627907,0.21264368,1.398954132497937,,2,46,2,0,131.22839437722232,105.52655651340997,105.79597701149426,102.78245530012771,"Randy Vasquez",24719,681190
"Blake Treinen","LAD",0,0.35185185,,1.49491230248635,5,14,0,0,51.3481500026809,98.25555555555556,104.56111111111112,102.5777777777778,"Blake Treinen",12572,595014
"Sam Moll","CIN",0.09090909,0.3220339,,0.17970623866808333,2,15,0,0,154.29417335590512,100.11864406779661,104.30677966101695,102.53389830508475,"Sam Moll",14874,594580
"Raisel Iglesias","ATL",0,0.26829268,,0.7837164966835658,3,11,0,2,65.01721373061683,96.64634146341463,108.77560975609757,102.50731707317074,"Raisel Iglesias",17130,628452
"Frankie Montas","CIN",0.06779661,0.22592593,-1.3613137287414274,,7,74,3,0,153.34436997277058,105.39814814814815,102.42074074074075,102.50444444444446,"Frankie Montas",14309,593423
"Mitch Keller","PIT",0.03508772,0.30627306,4.741872455916314,,14,77,3,0,113.10185107832814,102.01738134622727,104.00067438605421,102.38790346524155,"Mitch Keller",17594,656605
"Jhony Brito","SDP",0.05,0.22,,1.1218570922940603,5,26,0,0,79.75139583146297,87.78299999999999,107.235,102.334,"Jhony Brito",25386,666745
"Framber Valdez","HOU",0.05714286,0.28961749,-0.5171423629195339,,11,49,2,0,68.30585095774188,105.00710382513661,94.81038251366122,102.33387978142076,"Framber Valdez",17295,664285
"Kyle Leahy","STL",0,0.28767123,,1.2808830087260055,4,19,0,0,94.71043688730373,96.36027397260273,104.2013698630137,102.16986301369865,"Kyle Leahy",24763,681517
"Gregory Soto","PHI",0.1,0.39655172,,-0.553292945539122,6,19,0,0,95.92300162530366,107.75862068965517,97.56724137931033,102.16724137931035,"Gregory Soto",19677,642397
"A.J. Puk","MIA",0,0.2295082,,0.14049277936828844,1,15,0,1,151.13941978469165,104.63442622950821,102.95901639344262,102.11147540983606,"A.J. Puk",19343,640462
"Elieser Hernández","LAD",0.12903226,0.30612245,0.9366935609025814,-2.0814834273699674,6,39,1,0,140.1743937986047,80.14353741496599,103.78979591836735,102.078231292517,"Elieser Hernandez",16933,622694
"Seth Lugo","KCR",0.09615385,0.31730769,7.142797300908586,,25,81,3,0,69.43775816258683,98.7150641025641,102.54134615384616,102.02532051282051,"Seth Lugo",12447,607625
"Sean Manaea","NYM",0.125,0.25128205,2.1506370554944256,,10,44,2,0,95.73216195269218,79.51641025641025,105.17333333333333,101.99333333333334,"Sean Manaea",15873,640455
"Trent Thornton","SEA",0.15384615,0.36231884,,-1.1199442952500285,3,18,0,0,119.84077969321706,115.18985507246374,100.54202898550724,101.9768115942029,"Trent Thornton",17948,663423
"Sean Hjelle","SFG",0.08,0.344,,-1.5081841626542027,7,34,0,0,81.05449785657179,98.51279999999998,102.928,101.77119999999998,"Sean Hjelle",21481,663546
"Declan Cronin","MIA",0.05882353,0.23943662,,1.046684025769872,3,21,0,0,85.62495217613109,72.90845070422536,104.9225352112676,101.75774647887324,"Declan Cronin",25645,686539
"Jake Irvin","WSN",0.13888889,0.26553672,0.25276172859618,,8,48,2,0,113.97938928888551,97.19265536723162,104.4819209039548,101.73559322033898,"Jake Irvin",21504,663623
"Tanner Scott","MIA",0,0.25203252,,1.4831300892491648,7,29,0,2,92.39506530094127,141.70650406504066,93.22764227642277,101.73414634146343,"Tanner Scott",17586,656945
"Miles Mikolas","STL",0.0212766,0.28515625,2.992342547793899,,13,66,3,0,98.71171909253292,88.83906250000001,107.841796875,101.695703125,"Miles Mikolas",9803,571945
"Hunter Harvey","WSN",0.08333333,0.25352113,,1.2790532672893622,4,17,0,0,75.46977603202814,103.09577464788731,95.26197183098591,101.69436619718309,"Hunter Harvey",15507,640451
"Luke Weaver","NYY",0.05882353,0.37007874,,-1.6232475726845816,10,31,0,0,79.5240916785565,126.75433070866141,96.38346456692913,101.6236220472441,"Luke Weaver",16918,596133
"Tylor Megill","NYM",0.16666667,0.20689655,1.7982910115530992,,7,21,1,0,88.91380602324654,125.83255813953488,94.01046511627908,101.61744186046509,"Tylor Megill",21318,656731
"Justin Lawrence","COL",0.04,0.26623377,,-2.1983177776618286,6,38,0,0,137.9045734002497,109.51363636363638,90.57272727272728,101.56753246753247,"Justin Lawrence",17639,664875
"Mark Leiter Jr.","CHC",0.08333333,0.31632653,,3.030996481781383,10,22,0,0,19.56054837837832,98.05510204081632,100.8061224489796,101.5204081632653,"Mark Leiter Jr.",15551,643410
"Quinn Priester","PIT",0,0.30107527,0.17134441745424359,,5,28,1,0,86.31109828531362,88.26559139784948,103.36344086021505,101.51612903225806,"Quinn Priester",25977,682990
"Kirby Yates","TEX",0,0.43076923,,0.5725885772279077,6,14,0,0,88.60504845643679,81.92461538461538,101.41846153846154,101.44615384615385,"Kirby Yates",9073,489446
"Erik Miller","SFG",0.3,0.34177215,-0.5177974765066441,-0.3351523061940576,9,20,1,0,18.106785185496577,108.72658227848103,100.81518987341774,101.42025316455695,"Erik Miller",26252,669062
"Luis García","LAA",0.0952381,0.36607143,,-1.0003509887637938,6,31,0,2,94.2743937722377,99.63214285714287,99.89107142857145,101.35892857142856,"Luis Garcia",6984,472610
"Chris Stratton","KCR",0.09090909,0.28395062,,-0.7299880015089333,5,19,0,1,111.35116935064751,94.72592592592594,97.19135802469135,101.33703703703705,"Chris Stratton",13761,608717
"Kyle Hendricks","CHC",0.04878049,0.2962963,-0.2920426125454419,0.08088950619556358,10,56,2,0,104.87068175037659,101.34675925925927,105.06944444444446,101.32824074074075,"Kyle Hendricks",12049,543294
"Joe Ross","MIL",0.13333333,0.3490566,0.4212712462511557,,6,23,2,0,78.06955599226931,88.07264150943396,107.36698113207548,101.22075471698115,"Joe Ross",12972,605452
"JoJo Romero","STL",0.04545455,0.23255814,,2.350812666846378,7,31,0,0,67.35224753752253,89.02133791644633,102.06655208884187,101.18921205711264,"JoJo Romero",19574,668941
"Grant Anderson","TEX",0,0.2,,-0.8319191961480821,4,26,0,0,152.15857439937292,99.31052631578947,99.71368421052632,101.14105263157896,"Grant Anderson",20546,681982
"Logan Allen","ARI",0,0.22619048,,1.600588270327956,6,23,0,0,71.07831164132602,86.95833333333333,101.24404761904762,101.08928571428571,"Logan Allen",18555,663531
"Easton Lucas","OAK",0,0.17948718,,-0.00003247270496509123,0,9,0,0,244.60690009788297,99.02820512820514,97.96666666666667,101.08717948717948,"Easton Lucas",26058,687922
"Michael Kelly","OAK",0,0.296875,,1.1164748006365053,5,17,0,0,86.7927035897025,128.7203125,104.56093750000001,101.0515625,"Michael Kelly",12791,547184
"Ryan Feltner","COL",0.15151515,0.22905028,1.2217080211294886,,8,45,2,0,118.58335827820603,103.49888268156424,96.9268156424581,101.04245810055865,"Ryan Feltner",21446,663372
"Shaun Anderson","TEX",0,0.21428571,,0.48434339966972195,3,17,0,0,65.7431180353941,102.86785714285713,102.31428571428572,101.04107142857141,"Shaun Anderson",19453,641312
"Brayan Bello","BOS",0.10416667,0.25572519,-1.734329643143405,,11,65,3,0,103.83996955023147,108.84656488549619,97.45534351145038,101.03893129770992,"Brayan Bello",23920,678394
"Casey Mize","DET",0.11111111,0.21678322,0.1760551154680627,,8,36,2,0,72.34264144166465,93.41925407925409,106.1950815850816,101.03471639471638,"Casey Mize",20492,663554
"Bryan Abreu","HOU",0.13333333,0.29090909,,0.22565914975497597,9,27,0,0,86.89320358966643,125.8827272727273,96.90181818181819,100.9290909090909,"Bryan Abreu",16609,650556
"Hunter Stratton","PIT",0.1,0.28985507,,0.9189795517349867,7,18,0,0,55.22795089855216,108.35652173913043,102.54637681159421,100.88260869565217,"Hunter Stratton",23455,676702
"Adbert Alzolay","CHC",0.25,0.17647059,,-2.406266740503629,0,5,0,1,223.6572019787228,91.8529411764706,87.2529411764706,100.84117647058825,"Adbert Alzolay",17859,640470
"John King","STL",0,0.24691358,,0.15627995325418748,1,26,0,0,113.58761250914552,78.23456790123457,104.48271604938272,100.80246913580247,"John King",22051,667463
"Brad Keller","CHW",0.2173913,0.29323308,-3.9528426921048117,0.39679070143711714,7,32,1,0,79.66912935518691,101.74135338345863,101.9278195488722,100.76992481203007,"Brad Keller",15734,641745
"Jacob Barnes","WSN",0,0.24096386,,-0.7699869983208161,3,21,0,0,126.18551978945169,95.88674698795181,102.87831325301204,100.69277108433735,"Jacob Barnes",12323,606930
"Hunter Brown","HOU",0.1,0.27513228,-2.3132742117205476,,8,44,2,0,122.21782343818997,104.68624338624338,99.4037037037037,100.66031746031747,"Hunter Brown",25880,686613
"Reynaldo López","ATL",0.02173913,0.31555556,4.364852769767564,,11,61,3,0,99.01357685552767,95.74066979655711,103.9664538341158,100.61625665101721,"Reynaldo Lopez",16400,625643
"Zack Littell","TBR",0.15151515,0.24260355,0.41536405280763095,,10,46,2,0,119.5869017540326,80.43363303363304,103.89528249528249,100.57517149517149,"Zack Littell",15823,641793
"Spencer Turnbull","PHI",0.08695652,0.26666667,,-0.05046411191359053,6,31,0,0,101.41412522723022,119.7925,97.57416666666667,100.53083333333333,"Spencer Turnbull",16207,605513
"José Berríos","TOR",0.07017544,0.27697842,0.9377852964592638,,15,75,3,0,85.50648193041168,85.62599462598594,104.87009621218688,100.46754788939933,"Jose Berrios",14168,621244
"Jay Jackson","MIN",0,0.21428571,,0.3623965268247009,3,17,0,0,95.01690535587282,99.76714285714286,102.09714285714284,100.45857142857143,"Jay Jackson",7432,543351
"Chris Sale","ATL",0,0.32307692,5.884887813838606,,18,51,2,0,56.48271648324907,97.16190548014079,104.20585218702864,100.44597787833082,"Chris Sale",10603,519242
"Phil Maton","TBR",0.07692308,0.2875,,-0.7087799288486516,6,23,0,0,96.0905802744371,122.7225,94.185,100.4125,"Phil Maton",18064,664208
"Andrew Chafin","DET",0.1,0.27027027,,0.4732981026190384,3,13,0,0,58.68014195078063,89.03243243243243,101.69459459459462,100.34594594594594,"Andrew Chafin",12988,605177
"Will Vest","DET",0,0.27678571,,1.1751541217337504,8,28,0,0,61.432404068196576,94.34910714285714,102.52678571428571,100.26607142857142,"Will Vest",19769,676684
