Name,Team,Barrel%,CSW%,Starting,Relieving,SO,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Aaron Civale","TBR",0.02272727,0.2345679,-0.5265392406956563,,14,65,3,0,99.38528009842675,92.63827160493827,100.37695473251028,100.22674897119342,"Aaron Civale",19479,650644
"Bailey Ober","MIN",0.05128205,0.25510204,2.5041210669723517,,19,64,3,0,94.22331988432067,97.07687074829931,103.73095238095237,100.22482993197279,"Bailey Ober",21224,641927
"John Schreiber","KCR",0,0.20731707,,1.0935641744253763,3,19,0,0,102.08485180257722,102.62073170731706,106.16097560975611,100.18536585365852,"John Schreiber",20020,670167
"Chase Anderson","BOS",0,0.26027397,,0.10661196131577311,4,38,0,0,155.39274370626867,103.2321917808219,100.75616438356165,100.17123287671232,"Chase Anderson",6895,502624
"Garrett Cleavinger","TBR",0,0.30392157,,1.7708797435449148,8,24,0,1,78.27650203127412,104.96676470588234,97.50328431372549,100.16044117647057,"Garrett Cleavinger",17897,664076
"Ranger Suárez","PHI",0,0.23560209,3.5697698404188105,,13,50,2,0,83.0480127199005,86.78219895287958,101.49842931937174,100.15549738219896,"Ranger Suarez",17277,624133
"Reese Olson","DET",0.04,0.29460581,3.3268491959224264,,12,66,3,0,85.46493593593556,93.72240663900415,98.7344398340249,100.02531120331949,"Reese Olson",24968,681857
"Bryan Hudson","MIL",0,0.38271605,,2.18958201424426,8,23,0,0,67.42261371492091,80.00370370370369,104.83827160493827,99.99506172839504,"Bryan Hudson",19924,663542
"Tyler Anderson","LAA",0.11363636,0.26701571,2.7484116433606216,,8,56,2,0,124.36428232652608,96.18376963350785,100.2130890052356,99.96649214659685,"Tyler Anderson",12880,542881
"Michael Kopech","CHW",0,0.32608696,,-2.2381217480094078,7,20,0,1,110.50972792162538,139.32282608695652,95.29565217391306,99.94021739130434,"Michael Kopech",17282,656629
"Zack Kelly","BOS",0.03846154,0.26946108,,-3.393426718958561,6,41,0,0,146.39064021424056,104.37604790419164,96.6065868263473,99.89640718562875,"Zack Kelly",20349,677161
"Caleb Ferguson","NYY",0.125,0.32142857,,-0.3772822470856222,5,14,0,0,56.76046783825179,89.825,108.75535714285715,99.74642857142855,"Caleb Ferguson",19349,657571
"Tyler Rogers","SFG",0,0.24137931,,2.5495364697780962,5,29,0,1,89.74184060974976,123.47816091954022,101.32643678160922,99.74137931034483,"Tyler Rogers",15541,643511
"Chris Flexen","CHW",0.10204082,0.23694779,0.9401127928297213,,11,64,3,0,115.90310193087807,66.29076305220885,102.30040160642571,99.73855421686747,"Chris Flexen",13896,623167
"Manuel Rodríguez","TBR",0,0.29032258,,0.6968778262703572,5,19,0,0,88.77487327903782,111.99193548387096,99.65645161290323,99.69999999999999,"Manuel Rodriguez",20794,655889
"Colten Brewer","CHC",0,0.19230769,,0.4451438989886314,2,5,0,0,89.74184060974976,96.77692307692308,105.23076923076923,99.66923076923078,"Colten Brewer",12997,605155
"Simeon Woods Richardson","MIN",0.06060606,0.21019108,1.4969520564280412,,3,39,2,0,132.84386931112576,85.55159235668789,106.18726114649682,99.60382165605095,"Simeon Woods Richardson",24494,680573
"Taj Bradley","TBR",0.24137931,0.30285714,1.0591942790554476,,16,47,2,0,64.73699752914118,93.89942857142859,97.48171428571428,99.56857142857143,"Taj Bradley",22543,671737
"Tyler Alexander","TBR",0.13636364,0.26736111,-1.506528800601307,-2.08025777520972,11,82,2,0,130.64352384603947,94.52951388888889,103.41145833333334,99.51527777777777,"Tyler Alexander",17735,641302
"Keaton Winn","SFG",0.23076923,0.28205128,-0.884267902286795,,4,20,1,0,138.15605113488658,115.90256410256407,97.03717948717949,99.51025641025642,"Keaton Winn",23499,676775
"Austin Voth","SEA",0.23076923,0.27536232,,-1.4821279135268868,4,18,0,0,123.77724140443607,96.64978260869565,103.93152173913043,99.43999999999998,"Austin Voth",15047,608723
"Cristian Javier","HOU",0,0.26315789,1.5394019670805843,,9,42,2,0,102.49640310601403,115.26212993421052,94.36532894736843,99.43383223684211,"Cristian Javier",17606,664299
"Richard Lovelady","- - -",0,0.24358974,,1.2888947099295707,1,22,0,0,149.730989681648,95.51282051282051,100.18974358974359,99.43205128205128,"Richard Lovelady",19337,663992
"Ryan Fernandez","STL",0.2,0.27586207,,-0.9265946683835853,4,16,0,1,96.13000771605947,88.90344827586206,98.14137931034483,99.36724137931034,"Ryan Fernandez",24862,681676
"Erick Fedde","CHW",0.05357143,0.22727273,5.0190084728681486,,14,74,3,0,101.79483510419558,91.77692307692308,104.65454545454546,99.29230769230769,"Erick Fedde",17425,607200
"Walker Buehler","LAD",0.04651163,0.2601626,-0.6827312808007068,,13,60,3,0,89.05569275560059,96.39968977321352,100.15863821138213,99.16102909713308,"Walker Buehler",19374,621111
"Freddy Peralta","MIL",0.09090909,0.23589744,0.5438404313714273,,13,48,2,0,79.09489833240137,103.77128205128206,98.7123076923077,99.14358974358974,"Freddy Peralta",18679,642547
"Bryce Elder","ATL",0.09375,0.24157303,1.2532926669594404,,9,44,2,0,98.96926443681593,88.64044943820225,99.34213483146068,99.12865168539327,"Bryce Elder",27779,693821
"Austin Gomber","COL",0.05555556,0.31318681,3.369533165086052,,11,49,2,0,86.20975105558792,84.28461538461538,105.84505494505494,99.1021978021978,"Austin Gomber",16561,596295
"José Soriano","LAA",0.02083333,0.27238806,3.21288131701092,,19,73,3,0,73.87272142121041,103.46350026973566,97.67230713900378,99.09039291494335,"Jose Soriano",22100,667755
"Cole Irvin","BAL",0,0.26086957,,-0.40394133170006413,2,23,0,0,147.23239187040016,70.53913043478262,113.45072463768116,99.08550724637682,"Cole Irvin",19244,608344
"Jordan Leasure","CHW",0.16666667,0.3030303,,-0.9842606066405036,8,23,0,0,98.75212725350202,120.09797979797979,96.15353535353536,99.03333333333335,"Jordan Leasure",29950,673929
"Keegan Akin","BAL",0.1,0.25454545,,-0.7695965562764422,5,29,0,0,131.9585755949276,108.39743260590501,98.91614249037227,98.99987163029526,"Keegan Akin",19362,669211
"Jacob Latz","TEX",0.16666667,0.18604651,,-0.93715798136903,4,20,0,0,167.1428345455135,104.44767441860465,98.58255813953488,98.90581395348836,"Jacob Latz",21306,656641
"Kevin Gausman","TOR",0.03571429,0.275,4.880223721978761,,16,47,2,0,56.01393571062716,80.38820000000001,103.1002,98.8724,"Kevin Gausman",14107,592332
"Patrick Sandoval","LAA",0.11111111,0.26618705,-1.9629083340452609,,12,74,3,0,126.61804281139884,101.25533500910115,93.43680766230389,98.85700788766577,"Patrick Sandoval",19447,663776
"Matt Waldron","SDP",0,0.30851064,4.185985438024199,,17,45,2,0,55.10585084898273,76.62838491295938,104.6532736943907,98.80223887814313,"Matt Waldron",25550,663362
"Aaron Brooks","OAK",0.09090909,0.27218935,0.47240891603559965,,8,55,2,0,117.20716302663024,88.47869822485208,102.51952662721894,98.67514792899408,"Aaron Brooks",12272,605156
"Emilio Pagán","CIN",0,0.2,,1.7627568178353008,5,12,0,0,70.44825572636942,116.81333333333332,99.17333333333336,98.67,"Emilio Pagan",14771,641941
"Nate Pearson","TOR",0.11111111,0.3,,-0.18300418573704694,8,20,0,0,53.26302475067934,130.9188888888889,88.87444444444444,98.65555555555554,"Nate Pearson",20160,663878
"José Alvarado","PHI",0.05263158,0.30927835,,0.8573508160828245,7,27,0,2,59.66408953354584,99.21752577319587,102.33608247422681,98.58865979381444,"Jose Alvarado",17780,621237
"Tyler Holton","DET",0,0.32432432,,1.6770116232975754,4,24,0,1,92.09272734751059,86.3945945945946,102.87972972972972,98.58243243243244,"Tyler Holton",26231,663947
"Derek Law","WSN",0,0.3220339,,1.359447325549346,4,20,0,0,95.6642375783239,94.68474576271186,98.58474576271186,98.56949152542373,"Derek Law",13133,571882
"Jordan Hicks","SFG",0.04651163,0.28174603,0.03294639012777315,,13,60,3,0,89.05569214486253,95.52976190476188,95.58690476190476,98.56150793650794,"Jordan Hicks",19618,663855
"Eduardo Salazar","LAD",0,0.2173913,,0.11157681090850073,3,10,0,0,79.44961363644134,105.24444444444444,102.34888888888888,98.53555555555556,"Eduardo Salazar",23135,674285
"Erasmo Ramírez","TBR",0.1875,0.24637681,,-2.845648379040877,1,19,0,1,177.74895361801757,80.15072463768117,107.78985507246375,98.48260869565217,"Erasmo Ramirez",10314,541640
"Spencer Arrighetti","HOU",0.02173913,0.27561837,5.081570026657104,,18,71,3,0,89.9574114264518,92.25591781720156,98.55980110014208,98.47393173290588,"Spencer Arrighetti",29921,681293
"Chris Bassitt","TOR",0.05405405,0.24528302,1.3875367341738958,,9,51,2,0,100.5309753599215,88.9196785125481,99.88259296574465,98.46815808756183,"Chris Bassitt",12304,605135
"Jameson Taillon","CHC",0.07272727,0.24113475,-1.4417326451762165,,9,70,3,0,120.98123468074529,88.56312056737589,103.90744680851063,98.43652482269503,"Jameson Taillon",11674,592791
"Roansy Contreras","LAA",0,0.22580645,,0.1608377962713605,2,7,0,0,83.266859051347,107.05483870967743,100.39354838709677,98.38387096774194,"Roansy Contreras",22810,672710
"Brent Suter","CIN",0.05882353,0.2173913,-0.1656223227417069,-0.015873720698184404,3,21,1,0,116.080496879802,123.18478260869566,92.13152173913043,98.37608695652172,"Brent Suter",13942,608718
"Rafael Montero","HOU",0.09090909,0.21052632,,-0.47647926301268445,5,18,0,0,88.60504474432777,98.02894736842106,101.41842105263159,98.28157894736844,"Rafael Montero",12760,606160
"Zac Gallen","ARI",0.10909091,0.28928571,3.8058655409396818,,19,77,3,0,80.3821433991176,100.60999999999999,98.10642857142858,98.20214285714285,"Zac Gallen",19291,668678
"J.P. Feyereisen","LAD",0,0.26315789,,0.7104295904710702,2,9,0,1,94.55264057835792,87.59473684210528,97.52894736842104,98.17105263157895,"J.P. Feyereisen",16610,656420
"Brady Singer","KCR",0.0625,0.27526132,2.5115649646257254,,18,73,3,0,83.39729480368746,91.75226480836236,103.39233449477351,98.16411149825784,"Brady Singer",25377,663903
"Hayden Wesneski","CHC",0.08695652,0.28571429,,1.2198106187182143,9,34,0,0,73.26030722212745,86.94812030075187,97.65939849624061,98.12781954887218,"Hayden Wesneski",27581,669713
"Tyler Kinley","COL",0.11111111,0.26415094,,-1.261833929692294,6,26,0,1,89.20014498855441,70.84716981132075,99.15566037735849,97.94716981132076,"Tyler Kinley",18297,641755
"Mike Clevinger","CHW",0.20689655,0.28409091,-1.2307748296661245,,10,44,2,0,122.56653607385229,85.95511363636363,98.96022727272727,97.79488636363635,"Mike Clevinger",12808,605182
"Joe Ryan","MIN",0.11764706,0.2606383,2.8095606023753468,,11,48,2,0,98.01766870161313,96.0223404255319,104.45531914893617,97.68191489361702,"Joe Ryan",21390,657746
"Marcus Stroman","NYY",0.05660377,0.26258993,3.3725456316258278,,13,72,3,0,108.64993410855774,99.30179856115109,101.53273381294963,97.66654676258993,"Marcus Stroman",13431,573186
"Dean Kremer","BAL",0.14285714,0.28494624,-0.4438974594926595,,12,47,2,0,118.8183918214302,91.52150537634408,97.73279569892475,97.63763440860214,"Dean Kremer",19350,665152
"Ryne Nelson","ARI",0.06060606,0.28235294,0.9234100146879953,0.4643234750620484,9,47,1,0,98.44340211751808,93.6220623671155,101.12900070871721,97.52648476257973,"Ryne Nelson",26253,669194
"Sixto Sánchez","MIA",0.04081633,0.25206612,1.8936884029593282,,6,62,3,0,131.60261088066264,72.68057851239669,104.87190082644628,97.48264462809917,"Sixto Sanchez",19680,664350
"Jacob Webb","BAL",0,0.22018349,,-0.9680195936769439,1,24,0,0,214.5390581789661,117.17578947368422,93.35052631578947,97.41789473684211,"Jacob Webb",19274,657097
"Matt Bowman","ARI",0.16666667,0.24719101,,0.3610566692407104,4,24,0,0,104.5766167372295,99.46179775280899,95.38988764044943,97.3696629213483,"Matt Bowman",13528,621199
"Luis Severino","NYM",0.05660377,0.20547945,0.9512709023105533,,13,76,3,0,126.01761302272945,109.64623287671235,94.01267123287673,97.36198630136987,"Luis Severino",15890,622663
"Reed Garrett","NYM",0,0.2885906,,1.2665102316706311,11,39,0,1,83.56068439535929,115.51812080536911,89.61543624161074,97.32953020134227,"Reed Garrett",16866,657585
"Jackson Stephens","ATL",0,0.26666667,,0.20278619450590293,2,9,0,0,174.20794822045696,75.74,95.83666666666666,97.22666666666667,"Jackson Stephens",14420,623451
"Ronel Blanco","HOU",0.11111111,0.35185185,1.326710198151117,,4,14,1,0,95.72262566830216,106.54814814814816,100.22592592592594,97.21111111111111,"Ronel Blanco",19407,669854
"Ross Stripling","OAK",0.07407407,0.215,0.16486633319970637,,6,63,3,0,122.79770974854559,95.16,103.4675,97.09100000000001,"Ross Stripling",13273,548389
"Ray Kerr","ATL",0.13157895,0.33505155,1.3794977557963082,0.047036714441796926,15,55,1,0,73.92489154977929,101.38556701030927,99.72319587628867,96.99742268041237,"Ray Kerr",23809,678061
"Grayson Rodriguez","BAL",0.04545455,0.29545455,1.8227333892581457,,14,46,2,0,122.21782343818997,112.8056818181818,89.08238636363636,96.97613636363636,"Grayson Rodriguez",24492,680570
"Seth Martinez","HOU",0.03571429,0.23225806,,-0.9118744174706644,3,37,0,1,149.82233091514746,89.20403225806452,99.86612903225807,96.93540322580645,"Seth Martinez",21045,661527
"Beau Brieske","DET",0.05,0.26923077,,0.5925205033985608,4,27,0,0,126.00528627673404,102.73461538461538,100.5625,96.82211538461539,"Beau Brieske",26079,689225
"Mitchell Parker","WSN",0.09090909,0.26136364,0.6736822414295306,,10,46,2,0,89.74184060974976,87.04375,96.13125,96.82045454545455,"Mitchell Parker",27636,680730
"Matt Moore","LAA",0,0.29591837,,-0.4645462645494231,4,21,0,0,138.82627059840988,112.02551020408163,97.9234693877551,96.78775510204082,"Matt Moore",1890,519043
"Victor González","NYY",0,0.22222222,,0.28868327432209057,2,10,0,0,105.70333970844791,76.2488888888889,97.69777777777777,96.77333333333334,"Victor Gonzalez",16408,624647
"Robert Gasser","MIL",0.02173913,0.25925926,1.8112211342728033,,2,51,2,0,132.0716349525688,97.56604938271606,101.45370370370371,96.68333333333332,"Robert Gasser",29812,688107
"Albert Suárez","BAL",0,0.19075145,0.7445419724505605,0.6167251921191189,7,35,1,0,107.45933200130393,88.35953757225434,101.21734104046241,96.64913294797685,"Albert Suarez",6175,544150
"Dylan Floro","WSN",0,0.2875,,1.4774637259052683,3,24,0,0,100.2581026750273,86.96375,107.96875,96.63875,"Dylan Floro",13394,571670
"Kenta Maeda","DET",0.05882353,0.27027027,1.3460622629537435,,1,18,1,0,154.84684957703436,88.55810810810812,104.44324324324324,96.59729729729729,"Kenta Maeda",18498,628317
"Trevor Williams","WSN",0.06818182,0.25095057,2.5123511907195266,,13,59,3,0,91.36782452498257,81.8486692015209,108.36425855513308,96.5490494296578,"Trevor Williams",16977,592866
"Matt Koch","COL",0.25,0.26086957,,-2.5688500333170983,0,5,0,1,512.0728299244655,85.28695652173913,103.72173913043478,96.4913043478261,"Matt Koch",13420,571863
"Trevor Rogers","MIA",0,0.2716763,1.4673868069968754,,10,42,2,0,106.54489446957555,80.6121387283237,99.26763005780346,96.4306358381503,"Trevor Rogers",22286,669432
"AJ Smith-Shawver","ATL",0.08333333,0.24137931,1.4019986558028223,,4,18,1,0,124.60393768944057,98.94022988505746,99.1977011494253,96.39655172413794,"AJ Smith-Shawver",29960,700363
"Gavin Stone","LAD",0.075,0.24043716,1.352726736910006,,7,51,2,0,104.5095540336203,97.47978142076502,98.06612021857924,96.33169398907104,"Gavin Stone",27792,694813
"Clayton Andrews","NYY",0,0.26666667,,-1.4235659265149967,1,3,0,0,263.842636116707,16.2,94.52666666666667,96.3,"Clayton Andrews",23631,677076
"Slade Cecconi","ARI",0.1,0.23529412,-0.09547886519271621,-3.5375327986980563,5,47,1,0,145.68297362390902,94.21821546596166,98.37210839391936,96.29439524124257,"Slade Cecconi",27500,677944
"Carlos Estévez","LAA",0.07142857,0.26760563,,0.20642704719802654,3,20,0,1,145.9791119719287,107.71971830985915,98.13098591549294,96.20704225352112,"Carlos Estevez",14542,608032
"Tommy Kahnle","NYY",0.33333333,0.2,,0.0655507227211055,0,3,0,0,150.57630102264974,112.53333333333333,97.93333333333334,96.18,"Tommy Kahnle",11384,592454
"Parker Mushinski","HOU",0,0.16666667,,0.26086989619206086,0,18,0,0,144.17047819107282,107.305,100.19333333333334,96.06333333333333,"Parker Mushinski",21324,656786
"Adrian Houser","NYM",0.03846154,0.24778761,-0.24982123601871137,0.03515608053478108,5,34,1,0,130.94400870754447,90.7858407079646,98.04690265486727,96.06194690265487,"Adrian Houser",12718,605288
"John Brebbia","CHW",0,0.17333333,,0.5172099854935253,3,18,0,0,96.0905848752078,102.26533333333334,94.33466666666668,96.02266666666668,"John Brebbia",12777,605154
"Jared Koenig","MIL",0.04,0.30952381,0.940181013233711,-0.7137649195841609,7,35,2,0,81.34703103756358,87.88174603174603,98.48015873015873,95.89206349206349,"Jared Koenig",27517,657649
"John Means","BAL",0.06896552,0.28082192,1.3597534146836237,,5,36,2,0,123.03352045450667,91.52397260273973,95.19794520547946,95.877397260274,"John Means",16269,607644
"Ryan Weathers","MIA",0.05405405,0.2513089,2.785331086676419,,12,53,2,0,85.34893829159199,91.38062827225131,95.8198952879581,95.86753926701572,"Ryan Weathers",23796,677960
"Luis Castillo","SEA",0.09615385,0.23571429,-1.6275740735387934,,13,73,3,0,119.78192074557896,101.51428571428572,98.53035714285714,95.85142857142857,"Luis Castillo",15689,622491
"Ben Brown","CHC",0.16666667,0.32352941,1.6528193764579975,1.4129378506531094,12,33,1,0,72.48489882206361,106.09558823529412,91.38014705882352,95.76691176470588,"Ben Brown",23590,676962
"Anthony Molina","COL",0,0.17857143,,0.11862704549060488,1,7,0,0,139.1910943680156,99.32857142857144,100.3892857142857,95.72857142857143,"Anthony Molina",26952,683627
"Joe Jiménez","ATL",0,0.19354839,,-0.21020198166986617,1,14,0,0,182.44949051350125,89.30967741935484,102.53870967741935,95.7258064516129,"Joe Jimenez",15761,641729
"Brandon Hughes","ARI",0.33333333,0.125,0.12004620754529534,,0,3,1,0,184.50028477015425,90.575,101.7125,95.6625,"Brandon Hughes",23460,676714
"Nick Robertson","STL",0.21052632,0.26605505,,-1.711233612121278,6,26,0,0,95.79609360454508,82.76788990825689,96.56880733944953,95.65045871559634,"Nick Robertson",26226,687798
"T.J. McFarland","OAK",0,0.24358974,,-0.25726085827285017,1,19,0,0,116.02090462499426,70.43846153846152,92.37820512820512,95.61666666666667,"T.J. McFarland",3237,519008
"John Curtiss","COL",0,0.2,,-1.7443780653118386,0,3,0,0,184.50028477015425,91.46000000000001,104.28,95.58,"John Curtiss",16128,595928
"José Leclerc","TEX",0.2,0.30952381,,-1.289351522387901,6,21,0,0,112.44944304713161,104.52142857142859,92.0202380952381,95.44999999999999,"Jose Leclerc",14524,600917
"Martín Pérez","PIT",0.13888889,0.2173913,-6.078384613975687,,8,48,2,0,125.13043307840168,64.21684782608695,100.66684782608696,95.43532608695651,"Martin Perez",6902,527048
"JP Sears","OAK",0.08,0.23175966,1.877300127455138,,7,62,3,0,150.66966556711657,101.33175965665235,97.76351931330473,95.43047210300429,"JP Sears",23429,676664
"Tanner Rainey","WSN",0.5,0.27027027,,-1.049219984593542,2,10,0,0,230.87340193163504,109.01621621621622,88.1,95.41351351351352,"Tanner Rainey",17610,663432
"Adam Cimber","LAA",0,0.16666667,,-1.7331419010058957,1,11,0,0,114.78933426195648,21.830952380952382,96.39761904761906,95.39047619047618,"Adam Cimber",15288,643256
"Mitch White","MIL",0.05263158,0.22222222,,-2.543451326346444,5,29,0,0,140.90647560379836,100.13030303030303,94.93737373737375,95.22222222222223,"Mitch White",19225,669952
"Colin Rea","MIL",0.03846154,0.28838951,-0.1958856683419263,0.020667351003357766,12,72,2,0,116.65502307227548,83.32921348314608,101.812734082397,95.19475655430712,"Colin Rea",12317,607067
"Bryce Jarvis","ARI",0,0.21978022,,-0.13585130463854675,2,23,0,0,145.25220129295343,97.90419580419581,94.45794205794206,94.95814185814186,"Bryce Jarvis",27477,686826
"Michael King","SDP",0.05714286,0.29834254,1.4590789997579308,,13,52,2,0,91.45721272624607,92.02289678553491,99.92469864389753,94.92575339025615,"Michael King",19853,650633
