"Name","Team","PA","HR","SB","Off","wRC+","wOBA","ISO+","Barrel%","BsR","Spd","BB%+","K%+","Oppo%+","EV","maxEV","xwOBA","playerid"
"Aaron Judge","NYY","696","62","16","86.1","207",".458","251","26.2%","2.1","4.0","200","113","84","95.8","118.4",".463","15640"
"Yordan Alvarez","HOU","561","37","1","52.9","185",".427","205","21.0%","-0.6","3.0","175","85","85","95.2","117.4",".462","19556"
"Paul Goldschmidt","STL","651","35","7","61.7","177",".419","168","11.5%","3.0","3.6","145","96","105","90.7","112.3",".367","9218"
"Mike Trout","LAA","499","40","1","42.4","176",".418","232","19.7%","-0.3","3.3","136","125","109","91.6","114.4",".395","10155"
"Jose Altuve","HOU","604","28","18","41.9","164",".397","156","7.7%","-1.5","5.0","137","65","66","85.9","109.8",".354","5417"
"Joey Meneses","WSN","240","13","1","12.8","156",".395","154","9.9%","-2.8","2.4","75","96","109","91.4","110.9",".332","14366"
"Freddie Freeman","LAD","708","21","13","52.6","157",".393","120","10.1%","5.4","4.8","142","64","122","91.3","112.3",".403","5361"
"Manny Machado","SDP","644","32","9","41.9","152",".382","151","9.8%","3.0","4.3","117","91","102","91.5","112.4",".338","11493"
"Nolan Arenado","STL","620","30","5","35.4","151",".381","155","8.2%","-1.6","2.6","100","51","80","88.7","111.4",".339","9777"
"Albert Pujols","STL","351","24","1","14.0","151",".380","181","12.0%","-6.6","1.4","95","69","71","91.2","111.7",".365","1177"
"Austin Riley","ATL","693","38","2","32.5","142",".377","165","15.7%","-1.7","3.0","98","107","98","92.5","115.9",".378","18360"
"Juan Soto","- - -","664","27","6","32.0","145",".376","135","12.4%","-2.4","3.5","243","64","97","91.0","113.2",".401","20123"
"Mookie Betts","LAD","639","35","12","37.3","144",".373","170","9.7%","4.3","6.0","103","72","85","90.5","109.0",".344","13611"
"Joc Pederson","SFG","433","23","3","22.6","144",".373","160","15.1%","0.4","4.0","116","102","103","93.1","112.8",".367","11899"
"Rafael Devers","BOS","614","27","3","26.8","141",".373","151","11.5%","-1.2","3.1","102","84","107","93.1","113.7",".361","17350"
"Trayce Thompson","- - -","255","13","4","15.8","142",".370","162","16.4%","3.2","4.9","150","161","64","92.3","111.9",".366","9952"
"William Contreras","ATL","376","20","2","14.0","138",".370","147","13.4%","-2.6","3.4","124","122","89","90.4","115.2",".347","20503"
"Eloy Jimenez","CHW","327","16","0","14.7","144",".370","138","14.7%","-1.4","1.0","108","99","90","92.8","113.4",".365","17484"
"Shohei Ohtani","LAA","666","34","11","31.8","142",".370","165","16.8%","0.3","4.7","136","109","112","92.9","119.1",".385","19755"
"Bryce Harper","PHI","426","18","11","18.1","138",".369","146","12.8%","-0.9","4.6","129","90","101","92.1","114.3",".380","11579"
"Nathaniel Lowe","TEX","645","27","2","27.3","143",".368","128","9.9%","-3.9","2.7","93","103","121","90.3","113.0",".344","19566"
"Michael Harris II","ATL","441","19","20","24.4","136",".368","140","10.1%","5.9","7.2","57","107","100","89.5","112.8",".335","25931"
"Julio Rodriguez","SEA","560","28","25","33.4","146",".366","151","13.1%","4.3","6.2","90","117","93","92.0","117.2",".337","23697"
"Yandy Diaz","TBR","558","9","3","23.9","146",".366","85","4.8%","-5.3","2.2","176","48","129","92.2","114.3",".365","16578"
"Pete Alonso","NYM","685","40","5","32.0","143",".366","159","12.3%","-2.5","2.9","117","83","98","89.8","116.5",".354","19251"
"Jeff McNeil","NYM","589","9","4","31.4","143",".365","82","2.7%","2.0","3.3","81","46","105","86.9","110.0",".323","15362"
"Jazz Chisholm Jr.","MIA","241","14","12","14.1","139",".365","182","16.6%","3.1","7.9","104","121","76","90.2","109.6",".345","20454"
"Vinnie Pasquantino","KCR","298","10","1","10.5","137",".365","104","8.8%","-2.1","1.5","148","51","87","91.2","112.7",".374","27676"
"Andres Gimenez","CLE","557","17","20","28.4","140",".364","113","6.2%","3.4","5.8","77","91","94","87.8","109.9",".326","19950"
"Danny Jansen","TOR","248","15","1","12.0","140",".364","171","13.1%","0.8","2.5","127","80","66","90.4","109.3",".368","16535"
"Xander Bogaerts","BOS","631","15","8","28.7","134",".363","100","6.5%","4.7","3.5","113","84","103","88.1","113.0",".323","12161"
"Jose Ramirez","CLE","685","29","20","36.0","139",".363","157","6.6%","6.0","5.3","127","54","84","87.7","114.2",".320","13510"
"Carlos Correa","MIN","590","22","0","20.7","140",".362","118","11.4%","-6.0","1.7","130","92","83","89.9","114.6",".363","14162"
"Taylor Ward","LAA","564","23","5","23.9","137",".362","129","12.1%","0.7","3.4","134","96","97","89.9","112.6",".361","17548"
"Jose Abreu","CHW","679","15","0","26.9","138",".361","95","9.5%","-1.7","1.4","115","73","104","92.2","113.0",".373","15676"
"Alex Bregman","HOU","656","23","1","23.7","136",".358","131","7.3%","-3.0","2.0","167","53","76","88.9","109.2",".350","17678"
"Willson Contreras","CHC","487","22","4","15.2","132",".357","144","10.5%","-2.8","4.2","111","94","97","90.4","116.2",".364","11609"
"Byron Buxton","MIN","382","28","6","19.6","136",".356","203","16.4%","4.3","6.5","112","137","68","92.9","113.5",".358","14161"
"Starling Marte","NYM","505","16","18","20.8","136",".355","114","6.8%","-0.2","6.5","62","85","97","86.8","113.3",".336","9241"
"Kyle Schwarber","PHI","669","46","10","21.3","128",".355","185","20.1%","-0.8","5.2","154","132","78","93.3","114.8",".375","16478"
"J.T. Realmuto","PHI","562","22","21","24.9","128",".354","131","11.3%","6.6","6.9","87","94","110","90.3","110.4",".351","11739"
"Adley Rutschman","BAL","470","13","4","22.5","133",".354","128","7.9%","5.0","4.2","174","82","82","87.9","110.9",".342","26288"
"Brandon Nimmo","NYM","673","16","3","26.6","134",".353","102","7.0%","-0.3","4.7","126","76","119","89.4","111.9",".342","12927"
"Anthony Rizzo","NYY","548","32","6","16.4","133",".352","171","10.9%","-3.6","3.7","133","83","90","89.4","113.3",".349","3473"
"George Springer","TOR","583","25","14","25.7","132",".352","137","8.3%","4.6","6.0","116","77","94","88.7","113.6",".342","12856"
"Jake Fraley","CIN","247","12","4","7.6","121",".352","134","7.3%","1.6","3.6","126","97","107","85.1","110.0",".333","19260"
"Vladimir Guerrero Jr.","TOR","706","32","8","19.3","132",".351","138","11.2%","-6.0","3.1","103","74","92","92.8","118.4",".348","19611"
"Trea Turner","LAD","708","21","27","29.6","128",".350","109","7.6%","6.5","6.4","76","82","89","88.9","112.5",".335","16252"
"Brandon Drury","- - -","568","28","2","11.5","123",".350","148","10.4%","-3.6","3.5","80","98","92","89.1","112.4",".316","11615"
"Luis Arraez","MIN","603","8","4","21.0","131",".350","70","3.6%","-0.2","3.0","104","32","123","88.9","107.3",".333","18568"
"Daniel Vogelbach","- - -","461","18","0","11.7","128",".349","125","10.6%","-3.3","1.5","190","109","97","89.4","110.9",".350","14130"
"Bryan Reynolds","PIT","614","27","7","16.0","125",".349","129","7.9%","-2.1","4.5","109","102","100","90.2","113.2",".329","19326"
"Brendan Donovan","STL","468","5","2","14.0","129",".349","63","3.4%","-1.9","2.9","153","66","123","87.7","107.0",".339","24679"
"Will Smith","LAD","578","24","1","14.9","127",".349","132","10.3%","-3.6","2.9","116","73","103","89.9","109.0",".352","19197"
"Teoscar Hernandez","TOR","535","25","6","15.0","129",".348","150","15.0%","-2.5","3.8","80","128","102","92.6","114.1",".351","13066"
"Kyle Tucker","HOU","609","30","25","23.9","129",".348","148","10.1%","4.0","4.9","122","70","91","90.0","111.3",".353","18345"
"Bo Bichette","TOR","697","24","13","20.1","129",".347","120","9.6%","-2.7","3.8","74","100","137","91.9","112.4",".334","19612"
"Alejandro Kirk","TOR","541","14","0","10.4","129",".347","87","6.7%","-7.1","1.1","146","48","119","90.5","110.1",".351","22581"
"Hunter Renfroe","MIL","522","29","1","12.9","124",".347","152","10.9%","-1.6","2.2","89","103","95","90.5","112.5",".323","15464"
"Christian Walker","ARI","667","36","2","16.9","122",".346","152","11.5%","-0.3","2.7","124","87","95","90.0","112.6",".359","13419"
"Rhys Hoskins","PHI","672","30","2","13.8","122",".345","139","11.1%","-3.4","2.8","128","111","92","90.1","112.2",".338","16472"
"Michael Brantley","HOU","277","5","1","7.7","127",".345","85","6.0%","-0.7","2.5","141","49","84","89.8","108.2",".374","4106"
"Eugenio Suarez","SEA","629","31","0","19.3","131",".344","149","14.8%","-2.5","2.2","146","140","95","89.8","111.4",".339","12552"
"Austin Slater","SFG","325","7","12","12.7","124",".344","93","10.5%","3.5","6.8","147","121","98","89.0","109.4",".351","16153"
"Matt Olson","ATL","699","34","0","15.4","120",".344","153","13.6%","-0.8","1.2","128","108","90","92.9","116.8",".347","14344"
"Josh Bell","- - -","647","17","0","11.3","123",".344","101","7.2%","-5.6","2.4","150","70","104","88.9","112.2",".349","13145"
"Mark Canha","NYM","542","13","3","16.7","128",".343","88","4.9%","-1.0","3.1","106","79","117","87.7","108.0",".323","11445"
"Travis d'Arnaud","ATL","426","18","0","6.1","120",".343","132","8.5%","-3.6","2.5","53","93","101","88.5","112.3",".313","7739"
"J.D. Martinez","BOS","596","16","0","5.8","119",".343","117","12.4%","-7.3","2.1","110","110","118","89.1","111.6",".349","6184"
"Justin Turner","LAD","532","13","3","11.4","123",".343","103","8.0%","-3.1","2.8","112","74","119","89.5","108.9",".339","5235"
"Lars Nootbaar","STL","347","14","4","11.3","125",".342","142","12.1%","1.4","5.5","176","90","85","91.7","113.0",".346","21454"
"Andrew Benintendi","- - -","521","5","8","13.6","122",".342","64","5.1%","0.6","4.1","125","67","115","89.2","109.8",".334","17901"
"Francisco Lindor","NYM","706","26","16","25.4","127",".342","116","8.3%","3.3","5.6","100","83","98","89.3","110.7",".331","12916"
"Steven Kwan","CLE","638","6","19","22.0","124",".341","68","1.4%","4.9","6.2","122","42","136","85.1","107.1",".312","24610"
"Oscar Gonzalez","CLE","382","11","1","8.3","122",".339","111","7.3%","-1.3","1.6","49","88","77","88.6","113.3",".320","20970"
"Ian Happ","CHC","641","17","9","15.2","120",".339","109","6.5%","0.7","3.9","108","103","101","89.7","113.9",".306","17919"
"Dylan Moore","SEA","255","6","21","10.1","126",".338","108","12.8%","2.5","8.3","167","132","92","87.2","110.5",".322","18042"
"Dansby Swanson","ATL","696","25","18","15.8","116",".337","110","10.8%","3.1","4.8","84","116","102","90.2","109.6",".337","18314"
"Ty France","SEA","613","20","0","14.9","126",".337","108","5.4%","-2.8","1.5","72","69","111","87.6","110.4",".321","17982"
"Jake McCarthy","ARI","354","8","23","14.3","116",".337","92","4.8%","7.7","7.6","78","95","103","87.4","108.3",".298","21622"
"Kolten Wong","MIL","497","15","17","13.0","117",".336","116","5.4%","3.4","6.1","111","78","104","87.0","109.7",".305","12532"
"Anthony Santander","BAL","647","33","0","15.0","120",".336","144","11.6%","0.3","1.6","107","85","81","90.1","112.0",".352","14551"
"Randy Arozarena","TBR","645","20","32","13.8","125",".336","122","7.9%","-4.3","5.6","90","109","91","89.9","114.1",".301","19290"
"Ronald Acuna Jr.","ATL","533","15","29","13.7","114",".335","95","12.8%","4.8","4.9","119","105","83","91.2","116.6",".366","18401"
"C.J. Cron","COL","632","29","0","1.5","101",".335","136","10.8%","0.5","2.4","81","115","107","88.6","115.5",".321","12546"
"Seiya Suzuki","CHC","446","14","9","8.0","116",".334","111","11.0%","-0.4","4.5","113","109","130","89.6","111.3",".327","30116"
"Keston Hiura","MIL","266","14","5","5.3","115",".334","143","15.3%","0.7","5.1","103","185","98","91.7","111.0",".317","20003"
"J.D. Davis","- - -","365","12","1","5.2","119",".333","110","16.2%","-3.1","2.9","128","148","103","92.4","112.7",".353","16219"
"Jorge Polanco","MIN","445","16","3","10.5","119",".333","114","10.2%","0.9","2.3","181","96","85","89.0","111.0",".358","13152"
"Gio Urshela","MIN","551","13","1","5.6","119",".332","96","7.0%","-6.2","3.0","93","78","107","88.9","110.3",".323","10681"
"Josh Naylor","CLE","498","20","6","5.8","117",".331","131","8.6%","-3.6","2.9","96","72","83","89.4","113.0",".327","18839"
"Sean Murphy","OAK","612","18","1","13.8","122",".331","118","10.5%","-1.4","2.7","115","91","92","88.7","114.0",".344","19352"
"Corey Seager","TEX","663","33","3","15.1","117",".331","141","10.5%","2.6","3.2","110","70","95","91.1","111.3",".372","13624"
"Matt Chapman","TOR","621","27","2","15.1","117",".331","137","12.9%","3.1","2.9","138","123","71","92.2","112.7",".341","16505"
"Garrett Cooper","MIA","469","9","0","6.2","115",".330","100","10.7%","-2.2","1.8","102","112","112","89.6","112.6",".341","15279"
"Evan Longoria","SFG","298","14","0","2.8","115",".330","133","12.4%","-2.3","0.9","108","123","94","91.1","109.6",".324","9368"
"Cal Raleigh","SEA","415","27","1","8.7","121",".330","186","15.4%","-1.0","2.5","115","132","89","90.9","114.0",".324","21534"
"DJ LeMahieu","NYY","541","12","4","6.0","116",".329","77","5.3%","-4.0","2.8","156","59","145","89.2","110.9",".344","9874"
"Jose Miranda","MIN","483","15","1","4.6","117",".329","106","6.2%","-4.5","1.5","73","85","91","89.3","109.4",".317","20538"
"Gleyber Torres","NYY","572","24","10","9.8","115",".328","130","10.7%","-0.2","4.1","86","102","119","90.4","111.3",".319","16997"
"Gavin Lux","LAD","471","6","7","10.5","113",".328","80","6.1%","3.2","6.2","119","89","86","88.0","108.1",".314","19955"
"Christian Yelich","MIL","671","14","19","11.9","111",".328","84","8.2%","3.4","6.0","157","107","123","91.5","117.2",".339","11477"
"Harold Ramirez","TBR","435","6","3","7.1","119",".327","70","4.8%","-2.3","2.2","55","74","76","88.5","113.7",".314","14387"
"Rowdy Tellez","MIL","599","35","2","0.7","110",".327","156","12.9%","-6.6","1.8","124","89","77","91.1","116.9",".349","15679"
"Giancarlo Stanton","NYY","452","31","0","4.8","115",".327","168","19.2%","-2.6","0.9","139","136","105","95.0","119.8",".351","4949"
"Luis Urias","MIL","472","16","1","5.9","110",".327","106","8.3%","0.2","2.3","127","93","90","87.3","109.7",".326","16622"
"Lourdes Gurriel Jr.","TOR","493","5","3","3.8","114",".327","72","3.8%","-4.1","2.7","79","76","112","90.6","109.5",".321","19238"
"Andrew Vaughn","CHW","555","17","0","4.9","113",".327","106","7.9%","-3.2","1.8","70","78","111","90.8","112.1",".319","26197"
"Chas McCormick","HOU","407","14","4","5.2","114",".326","108","10.2%","-1.1","3.8","142","117","121","88.1","109.9",".325","19599"
"Josh Rojas","ARI","510","9","23","11.3","108",".326","79","4.5%","6.2","5.6","129","85","129","88.8","109.1",".308","19734"
"Ryan McMahon","COL","597","20","7","-1.3","95",".326","109","10.4%","2.1","4.2","120","117","118","91.7","113.7",".330","15112"
"Willy Adames","MIL","617","31","8","8.8","109",".325","142","13.0%","2.4","3.6","95","119","101","88.9","110.6",".323","15986"
"Adolis Garcia","TEX","657","27","25","14.8","112",".324","138","12.9%","6.0","6.6","76","125","87","92.1","113.0",".322","19287"
"Luis Robert","CHW","401","12","11","9.5","111",".324","95","8.9%","4.4","4.6","53","86","113","89.3","117.8",".327","20043"
"Salvador Perez","KCR","473","23","0","1.4","109",".324","141","11.2%","-3.2","1.5","48","104","88","91.4","112.5",".326","7304"
"Wander Franco","TBR","344","6","8","10.3","116",".323","94","4.6%","4.0","6.4","95","43","110","87.3","112.4",".331","23667"
"Seby Zavala","CHW","205","2","0","1.8","111",".323","75","9.2%","-0.7","1.4","116","141","115","88.8","105.8",".283","18887"
"Seth Brown","OAK","555","25","11","12.8","117",".323","143","13.0%","2.4","4.7","115","118","94","89.2","112.9",".338","18171"
"T.J. Friedl","CIN","258","8","7","1.3","101",".323","126","4.7%","0.9","7.2","93","69","96","87.2","107.2",".283","19522"
"Yonathan Daza","COL","408","2","0","-3.2","93",".323","54","1.9%","-0.1","3.4","76","63","112","84.8","106.0",".308","15794"
"Isaac Paredes","TBR","381","20","0","6.2","116",".323","154","6.4%","-0.7","1.7","145","79","82","87.4","110.4",".297","20036"
"Tim Anderson","CHW","351","6","13","6.9","110",".323","63","5.8%","2.8","5.6","50","71","122","88.2","108.7",".340","15172"
"Daulton Varsho","ARI","592","27","16","7.7","106",".323","134","10.2%","3.4","5.7","93","108","65","87.7","110.3",".298","19918"
"Christopher Morel","CHC","425","16","10","6.0","108",".322","128","13.4%","1.9","5.9","107","143","69","89.6","112.9",".324","21897"
"Eric Haase","DET","351","14","0","3.1","112",".322","126","8.7%","-1.5","2.1","86","124","102","87.7","109.9",".302","14111"
"Ji-Man Choi","TBR","419","11","0","4.6","116",".322","103","11.9%","-2.7","0.7","174","132","97","92.2","111.1",".337","5452"
"Nick Gordon","MIN","443","9","6","4.9","111",".321","104","9.4%","-0.6","4.9","54","107","106","90.6","110.7",".333","16337"
"Brendan Rodgers","COL","581","13","0","-7.1","92",".321","92","7.2%","-1.7","2.6","95","77","127","90.0","112.2",".326","17907"
"Orlando Arcia","ATL","234","9","0","1.0","104",".321","111","7.5%","-0.1","1.1","107","96","86","90.7","107.9",".329","13185"
"Oneil Cruz","PIT","361","17","10","4.5","106",".320","140","15.5%","2.0","6.4","93","154","89","91.9","122.4",".304","21711"
"Jurickson Profar","SDP","658","15","5","6.3","110",".320","95","4.0%","-1.4","4.0","133","69","100","87.5","109.4",".315","10815"
"Sam Haggerty","SEA","201","5","13","5.3","114",".320","99","4.0%","2.2","7.4","112","119","102","86.0","109.0",".285","18054"
"Jean Segura","PHI","387","10","13","0.4","105",".320","71","4.4%","-1.6","4.0","77","66","122","87.6","111.0",".303","5933"
"Nico Hoerner","CHC","517","10","20","6.0","106",".320","83","2.6%","2.3","6.4","65","49","121","87.2","109.7",".301","21479"
"Juan Yepez","STL","274","12","0","1.2","109",".319","125","9.2%","-1.7","0.9","70","98","85","86.5","114.4",".286","18400"
"Alex Verdugo","BOS","644","11","1","0.8","103",".319","84","6.0%","-1.1","2.2","82","60","103","89.1","111.0",".329","17027"
"Mitch Haniger","SEA","247","11","0","2.7","113",".319","123","11.8%","-0.9","1.5","102","118","88","91.9","111.0",".328","14274"
"Donovan Solano","CIN","304","4","0","-2.6","98",".319","65","5.9%","-2.0","0.7","75","89","106","88.3","107.3",".315","8623"
"Christian Arroyo","BOS","300","6","5","-2.4","102",".319","86","6.4%","-3.2","4.5","54","74","100","88.9","112.2",".330","16434"
"Jake Cronenworth","SDP","684","17","3","13.7","109",".318","98","5.6%","6.8","4.3","122","85","121","87.6","108.6",".303","18036"
"Max Muncy","LAD","565","21","2","6.3","106",".318","121","13.4%","2.1","3.0","191","110","79","90.3","111.2",".339","13301"
"Tommy Edman","STL","630","13","32","14.2","108",".318","87","6.2%","8.4","7.2","87","78","96","88.6","112.8",".308","19470"
"Thairo Estrada","SFG","541","14","21","6.2","106",".317","90","4.4%","2.4","5.8","73","73","88","86.2","109.3",".299","16426"
"Marcus Semien","TEX","724","26","25","12.6","107",".317","121","6.8%","7.0","6.2","92","75","91","87.3","110.1",".306","12533"
"Ketel Marte","ARI","558","12","5","0.6","102",".317","108","6.1%","-0.9","4.2","118","80","85","90.1","115.0",".315","13613"
"Charlie Blackmon","COL","577","16","4","-5.9","89",".317","100","4.4%","1.4","4.5","66","84","91","86.2","109.5",".301","7859"
"Patrick Wisdom","CHC","534","25","8","3.1","104",".316","142","14.2%","0.6","3.7","119","152","79","90.7","112.6",".295","13602"
"Trevor Story","BOS","396","16","13","3.1","100",".316","131","11.3%","2.9","5.4","102","139","101","88.9","113.4",".301","12564"
"Ryan Mountcastle","BAL","609","22","4","5.1","106",".316","116","15.0%","0.7","3.0","89","114","119","91.3","112.0",".362","18373"
"Nolan Gorman","STL","313","14","1","2.4","107",".316","125","14.4%","-0.1","3.0","107","146","93","89.2","110.6",".341","22263"
"Rodolfo Castro","PIT","278","11","5","1.1","103",".315","125","6.7%","0.3","5.3","95","118","102","87.3","111.6",".280","21987"
"Cedric Mullins II","BAL","672","16","34","7.6","106",".315","97","4.9%","3.3","6.6","88","84","95","88.8","109.4",".288","17929"
"Yadiel Hernandez","WSN","327","9","2","-4.7","101",".315","91","8.6%","-5.2","2.2","70","100","105","88.8","108.0",".310","19334"
"Austin Barnes","LAD","212","8","2","-1.1","104",".315","108","4.8%","-2.1","3.6","152","77","121","87.4","107.8",".298","12158"
"David Peralta","- - -","490","12","1","2.4","104",".315","107","8.5%","0.1","2.5","102","104","88","90.3","113.0",".313","2136"
"Randal Grichuk","COL","538","19","4","-8.9","88",".315","107","6.8%","-1.2","4.4","53","104","108","90.0","111.6",".281","10243"
"Tyrone Taylor","MIL","405","17","3","2.1","102",".314","135","9.9%","1.2","4.6","65","111","86","88.0","109.3",".307","13675"
"Austin Hays","BAL","582","16","2","3.8","105",".314","109","5.2%","0.6","3.0","73","88","93","87.7","109.0",".298","19363"
"Jonathan India","CIN","431","10","3","-3.5","95",".314","84","4.8%","-1.0","3.5","86","96","85","85.1","111.3",".301","21523"
"Connor Joe","COL","467","7","6","-7.4","87",".314","78","4.5%","-0.3","5.3","141","92","104","85.3","110.1",".311","16572"
"Luis Rengifo","LAA","511","17","6","2.9","103",".314","111","5.4%","1.4","4.0","42","70","69","86.9","109.3",".296","19858"
"Bryan De La Cruz","MIA","355","13","4","0.4","104",".313","116","11.9%","-1.2","3.5","64","112","94","90.8","111.2",".355","19600"
"Ramon Urias","BAL","445","16","1","2.2","104",".313","111","9.6%","0.0","2.7","85","99","100","89.4","110.0",".320","18795"
"Eric Hosmer","- - -","419","8","0","-3.0","104",".313","73","5.7%","-5.1","0.9","106","68","106","88.4","112.9",".311","3516"
"Ha-seong Kim","SDP","582","11","12","5.4","105",".313","85","4.2%","1.9","4.8","105","76","71","86.7","109.4",".309","27506"
"Jesse Winker","SEA","547","14","0","1.0","109",".313","84","7.6%","-4.3","0.9","193","85","104","87.7","110.0",".345","13590"
"Wilmer Flores","SFG","602","19","0","0.5","103",".312","107","6.3%","-1.4","2.1","117","76","90","87.8","108.3",".310","5827"
"Trey Mancini","- - -","587","18","0","-0.4","104",".312","102","9.5%","-3.0","1.5","113","104","92","89.5","111.8",".327","15149"
"Christian Vazquez","- - -","426","9","1","-10.2","99",".312","84","5.1%","-9.9","1.8","65","73","112","87.9","109.5",".301","9774"
"Jose Iglesias","COL","467","3","2","-11.2","85",".312","57","0.5%","-3.3","2.2","44","53","91","83.8","109.9",".281","10231"
"Luis Guillorme","NYM","335","2","1","-3.7","106",".311","43","2.4%","-6.1","2.9","121","61","119","86.2","110.3",".302","16451"
"Luke Voit","- - -","568","22","1","-4.9","102",".311","114","14.7%","-6.2","1.5","116","139","80","89.8","111.3",".322","14811"
"Eduardo Escobar","NYM","542","20","0","7.0","106",".311","123","9.4%","3.1","3.1","88","105","87","88.3","111.5",".314","6153"
"Jack Suwinski","PIT","372","19","4","0.4","100",".311","135","12.2%","0.6","3.1","132","136","90","88.3","112.4",".307","22244"
"Amed Rosario","CLE","670","11","18","3.5","103",".311","81","4.5%","1.5","6.7","47","75","110","88.4","115.8",".310","15518"
"Bobby Witt Jr.","KCR","632","20","30","6.3","99",".311","117","8.7%","6.8","7.2","60","96","103","89.7","113.7",".313","25764"
"Wil Myers","SDP","286","7","2","2.4","104",".311","89","7.3%","1.2","2.5","88","133","121","88.5","109.4",".288","10047"
