"Name","Team","PA","HR","SB","Off","wRC+","wOBA","ISO+","Barrel%","BsR","Spd","SwStr%","TTO%","BB%+","K%+","Oppo%+","EV","maxEV","xwOBA","HardHit%","playerid"
"Aaron Judge","NYY","696","62","16","86.1","207",".458","251","26.2%","2.1","4.0","11.8%","50.0%","200","113","84","95.8","118.4",".463","60.9%","15640"
"Yordan Alvarez","HOU","561","37","1","52.9","185",".427","205","21.0%","-0.6","3.0","9.0%","39.4%","175","85","85","95.2","117.4",".462","59.8%","19556"
"Paul Goldschmidt","STL","651","35","7","61.7","177",".419","168","11.5%","3.0","3.6","9.9%","39.2%","145","96","105","90.7","112.3",".367","46.9%","9218"
"Mike Trout","LAA","499","40","1","42.4","176",".418","232","19.7%","-0.3","3.3","11.8%","46.7%","136","125","109","91.6","114.4",".395","50.3%","10155"
"Jose Altuve","HOU","604","28","18","41.9","164",".397","156","7.7%","-1.5","5.0","6.8%","30.0%","137","65","66","85.9","109.8",".354","29.5%","5417"
"Joey Meneses","WSN","240","13","1","12.8","156",".395","154","9.9%","-2.8","2.4","10.2%","33.3%","75","96","109","91.4","110.9",".332","47.1%","14366"
"Freddie Freeman","LAD","708","21","13","52.6","157",".393","120","10.1%","5.4","4.8","8.3%","29.2%","142","64","122","91.3","112.3",".403","48.0%","5361"
"Manny Machado","SDP","644","32","9","41.9","152",".382","151","9.8%","3.0","4.3","11.8%","35.4%","117","91","102","91.5","112.4",".338","49.0%","11493"
"Nolan Arenado","STL","620","30","5","35.4","151",".381","155","8.2%","-1.6","2.6","8.6%","24.8%","100","51","80","88.7","111.4",".339","38.9%","9777"
"Albert Pujols","STL","351","24","1","14.0","151",".380","181","12.0%","-6.6","1.4","9.2%","30.5%","95","69","71","91.2","111.7",".365","47.3%","1177"
"Austin Riley","ATL","693","38","2","32.5","142",".377","165","15.7%","-1.7","3.0","13.2%","38.0%","98","107","98","92.5","115.9",".378","50.8%","18360"
"Juan Soto","- - -","664","27","6","32.0","145",".376","135","12.4%","-2.4","3.5","6.0%","38.9%","243","64","97","91.0","113.2",".401","47.3%","20123"
"Mookie Betts","LAD","639","35","12","37.3","144",".373","170","9.7%","4.3","6.0","6.7%","30.4%","103","72","85","90.5","109.0",".344","44.7%","13611"
"Joc Pederson","SFG","433","23","3","22.6","144",".373","160","15.1%","0.4","4.0","10.1%","38.1%","116","102","103","93.1","112.8",".367","51.8%","11899"
"Rafael Devers","BOS","614","27","3","26.8","141",".373","151","11.5%","-1.2","3.1","14.2%","31.1%","102","84","107","93.1","113.7",".361","50.9%","17350"
"Trayce Thompson","- - -","255","13","4","15.8","142",".370","162","16.4%","3.2","4.9","14.6%","54.1%","150","161","64","92.3","111.9",".366","46.9%","9952"
"William Contreras","ATL","376","20","2","14.0","138",".370","147","13.4%","-2.6","3.4","14.0%","43.4%","124","122","89","90.4","115.2",".347","46.6%","20503"
"Eloy Jimenez","CHW","327","16","0","14.7","144",".370","138","14.7%","-1.4","1.0","14.3%","35.5%","108","99","90","92.8","113.4",".365","54.9%","17484"
"Shohei Ohtani","LAA","666","34","11","31.8","142",".370","165","16.8%","0.3","4.7","12.6%","40.1%","136","109","112","92.9","119.1",".385","49.8%","19755"
"Bryce Harper","PHI","426","18","11","18.1","138",".369","146","12.8%","-0.9","4.6","14.8%","35.4%","129","90","101","92.1","114.3",".380","47.9%","11579"
"Nathaniel Lowe","TEX","645","27","2","27.3","143",".368","128","9.9%","-3.9","2.7","11.1%","34.4%","93","103","121","90.3","113.0",".344","44.8%","19566"
"Michael Harris II","ATL","441","19","20","24.4","136",".368","140","10.1%","5.9","7.2","13.8%","33.3%","57","107","100","89.5","112.8",".335","45.1%","25931"
"Julio Rodriguez","SEA","560","28","25","33.4","146",".366","151","13.1%","4.3","6.2","14.4%","38.0%","90","117","93","92.0","117.2",".337","50.7%","23697"
"Yandy Diaz","TBR","558","9","3","23.9","146",".366","85","4.8%","-5.3","2.2","5.3%","26.3%","176","48","129","92.2","114.3",".365","48.6%","16578"
"Pete Alonso","NYM","685","40","5","32.0","143",".366","159","12.3%","-2.5","2.9","10.7%","34.3%","117","83","98","89.8","116.5",".354","44.6%","19251"
"Jeff McNeil","NYM","589","9","4","31.4","143",".365","82","2.7%","2.0","3.3","7.5%","18.7%","81","46","105","86.9","110.0",".323","30.2%","15362"
"Jazz Chisholm Jr.","MIA","241","14","12","14.1","139",".365","182","16.6%","3.1","7.9","13.7%","41.9%","104","121","76","90.2","109.6",".345","45.7%","20454"
"Vinnie Pasquantino","KCR","298","10","1","10.5","137",".365","104","8.8%","-2.1","1.5","6.6%","26.5%","148","51","87","91.2","112.7",".374","46.9%","27676"
"Andres Gimenez","CLE","557","17","20","28.4","140",".364","113","6.2%","3.4","5.8","13.0%","29.3%","77","91","94","87.8","109.9",".326","37.6%","19950"
"Danny Jansen","TOR","248","15","1","12.0","140",".364","171","13.1%","0.8","2.5","9.2%","33.9%","127","80","66","90.4","109.3",".368","46.6%","16535"
"Xander Bogaerts","BOS","631","15","8","28.7","134",".363","100","6.5%","4.7","3.5","10.6%","30.1%","113","84","103","88.1","113.0",".323","39.5%","12161"
"Jose Ramirez","CLE","685","29","20","36.0","139",".363","157","6.6%","6.0","5.3","6.4%","26.3%","127","54","84","87.7","114.2",".320","36.6%","13510"
"Carlos Correa","MIN","590","22","0","20.7","140",".362","118","11.4%","-6.0","1.7","9.0%","34.6%","130","92","83","89.9","114.6",".363","44.7%","14162"
"Taylor Ward","LAA","564","23","5","23.9","137",".362","129","12.1%","0.7","3.4","8.3%","36.0%","134","96","97","89.9","112.6",".361","42.4%","17548"
"Jose Abreu","CHW","679","15","0","26.9","138",".361","95","9.5%","-1.7","1.4","9.8%","27.5%","115","73","104","92.2","113.0",".373","51.7%","15676"
"Alex Bregman","HOU","656","23","1","23.7","136",".358","131","7.3%","-3.0","2.0","5.6%","28.5%","167","53","76","88.9","109.2",".350","37.6%","17678"
"Willson Contreras","CHC","487","22","4","15.2","132",".357","144","10.5%","-2.8","4.2","14.4%","34.9%","111","94","97","90.4","116.2",".364","47.9%","11609"
"Byron Buxton","MIN","382","28","6","19.6","136",".356","203","16.4%","4.3","6.5","14.6%","46.6%","112","137","68","92.9","113.5",".358","50.2%","14161"
"Starling Marte","NYM","505","16","18","20.8","136",".355","114","6.8%","-0.2","6.5","10.8%","27.5%","62","85","97","86.8","113.3",".336","33.9%","9241"
"Kyle Schwarber","PHI","669","46","10","21.3","128",".355","185","20.1%","-0.8","5.2","11.0%","49.6%","154","132","78","93.3","114.8",".375","54.4%","16478"
"J.T. Realmuto","PHI","562","22","21","24.9","128",".354","131","11.3%","6.6","6.9","11.4%","32.4%","87","94","110","90.3","110.4",".351","46.7%","11739"
"Adley Rutschman","BAL","470","13","4","22.5","133",".354","128","7.9%","5.0","4.2","6.3%","34.9%","174","82","82","87.9","110.9",".342","36.8%","26288"
"Brandon Nimmo","NYM","673","16","3","26.6","134",".353","102","7.0%","-0.3","4.7","7.6%","30.2%","126","76","119","89.4","111.9",".342","39.8%","12927"
"Anthony Rizzo","NYY","548","32","6","16.4","133",".352","171","10.9%","-3.6","3.7","9.8%","34.9%","133","83","90","89.4","113.3",".349","40.7%","3473"
"George Springer","TOR","583","25","14","25.7","132",".352","137","8.3%","4.6","6.0","13.3%","30.7%","116","77","94","88.7","113.6",".342","41.9%","12856"
"Jake Fraley","CIN","247","12","4","7.6","121",".352","134","7.3%","1.6","3.6","10.9%","37.2%","126","97","107","85.1","110.0",".333","27.4%","19260"
"Vladimir Guerrero Jr.","TOR","706","32","8","19.3","132",".351","138","11.2%","-6.0","3.1","10.9%","29.2%","103","74","92","92.8","118.4",".348","50.4%","19611"
"Trea Turner","LAD","708","21","27","29.6","128",".350","109","7.6%","6.5","6.4","12.8%","27.8%","76","82","89","88.9","112.5",".335","41.4%","16252"
"Brandon Drury","- - -","568","28","2","11.5","123",".350","148","10.4%","-3.6","3.5","8.6%","33.8%","80","98","92","89.1","112.4",".316","41.7%","11615"
"Luis Arraez","MIN","603","8","4","21.0","131",".350","70","3.6%","-0.2","3.0","2.5%","16.7%","104","32","123","88.9","107.3",".333","30.2%","18568"
"Daniel Vogelbach","- - -","461","18","0","11.7","128",".349","125","10.6%","-3.3","1.5","5.9%","44.5%","190","109","97","89.4","110.9",".350","39.9%","14130"
"Bryan Reynolds","PIT","614","27","7","16.0","125",".349","129","7.9%","-2.1","4.5","13.0%","36.5%","109","102","100","90.2","113.2",".329","42.9%","19326"
"Brendan Donovan","STL","468","5","2","14.0","129",".349","63","3.4%","-1.9","2.9","5.4%","28.8%","153","66","123","87.7","107.0",".339","37.7%","24679"
"Will Smith","LAD","578","24","1","14.9","127",".349","132","10.3%","-3.6","2.9","7.2%","30.4%","116","73","103","89.9","109.0",".352","43.0%","19197"
"Teoscar Hernandez","TOR","535","25","6","15.0","129",".348","150","15.0%","-2.5","3.8","15.6%","39.4%","80","128","102","92.6","114.1",".351","52.7%","13066"
"Kyle Tucker","HOU","609","30","25","23.9","129",".348","148","10.1%","4.0","4.9","9.8%","30.2%","122","70","91","90.0","111.3",".353","41.9%","18345"
"Bo Bichette","TOR","697","24","13","20.1","129",".347","120","9.6%","-2.7","3.8","11.4%","31.6%","74","100","137","91.9","112.4",".334","50.3%","19612"
"Alejandro Kirk","TOR","541","14","0","10.4","129",".347","87","6.7%","-7.1","1.1","5.8%","25.0%","146","48","119","90.5","110.1",".351","45.0%","22581"
"Hunter Renfroe","MIL","522","29","1","12.9","124",".347","152","10.9%","-1.6","2.2","11.8%","36.2%","89","103","95","90.5","112.5",".323","43.3%","15464"
"Christian Walker","ARI","667","36","2","16.9","122",".346","152","11.5%","-0.3","2.7","10.2%","35.4%","124","87","95","90.0","112.6",".359","44.0%","13419"
"Rhys Hoskins","PHI","672","30","2","13.8","122",".345","139","11.1%","-3.4","2.8","9.9%","40.3%","128","111","92","90.1","112.2",".338","44.2%","16472"
"Michael Brantley","HOU","277","5","1","7.7","127",".345","85","6.0%","-0.7","2.5","4.8%","23.8%","141","49","84","89.8","108.2",".374","45.1%","4106"
"Eugenio Suarez","SEA","629","31","0","19.3","131",".344","149","14.8%","-2.5","2.2","12.8%","47.7%","146","140","95","89.8","111.4",".339","43.5%","12552"
"Austin Slater","SFG","325","7","12","12.7","124",".344","93","10.5%","3.5","6.8","12.8%","41.8%","147","121","98","89.0","109.4",".351","39.5%","16153"
"Matt Olson","ATL","699","34","0","15.4","120",".344","153","13.6%","-0.8","1.2","12.8%","39.9%","128","108","90","92.9","116.8",".347","50.9%","14344"
"Josh Bell","- - -","647","17","0","11.3","123",".344","101","7.2%","-5.6","2.4","8.8%","30.9%","150","70","104","88.9","112.2",".349","40.5%","13145"
"Mark Canha","NYM","542","13","3","16.7","128",".343","88","4.9%","-1.0","3.1","8.5%","29.2%","106","79","117","87.7","108.0",".323","36.3%","11445"
"Travis d'Arnaud","ATL","426","18","0","6.1","120",".343","132","8.5%","-3.6","2.5","13.3%","29.8%","53","93","101","88.5","112.3",".313","38.6%","7739"
"J.D. Martinez","BOS","596","16","0","5.8","119",".343","117","12.4%","-7.3","2.1","14.6%","35.7%","110","110","118","89.1","111.6",".349","41.4%","6184"
"Justin Turner","LAD","532","13","3","11.4","123",".343","103","8.0%","-3.1","2.8","8.9%","28.6%","112","74","119","89.5","108.9",".339","40.6%","5235"
"Lars Nootbaar","STL","347","14","4","11.3","125",".342","142","12.1%","1.4","5.5","8.6%","39.2%","176","90","85","91.7","113.0",".346","46.0%","21454"
"Andrew Benintendi","- - -","521","5","8","13.6","122",".342","64","5.1%","0.6","4.1","8.9%","25.7%","125","67","115","89.2","109.8",".334","38.5%","17901"
"Francisco Lindor","NYM","706","26","16","25.4","127",".342","116","8.3%","3.3","5.6","10.0%","30.9%","100","83","98","89.3","110.7",".331","41.1%","12916"
"Steven Kwan","CLE","638","6","19","22.0","124",".341","68","1.4%","4.9","6.2","3.1%","20.1%","122","42","136","85.1","107.1",".312","20.8%","24610"
"Oscar Gonzalez","CLE","382","11","1","8.3","122",".339","111","7.3%","-1.3","1.6","14.4%","26.4%","49","88","77","88.6","113.3",".320","39.8%","20970"
"Ian Happ","CHC","641","17","9","15.2","120",".339","109","6.5%","0.7","3.9","11.9%","34.9%","108","103","101","89.7","113.9",".306","40.2%","17919"
"Dylan Moore","SEA","255","6","21","10.1","126",".338","108","12.8%","2.5","8.3","9.5%","45.1%","167","132","92","87.2","110.5",".322","36.1%","18042"
"Dansby Swanson","ATL","696","25","18","15.8","116",".337","110","10.8%","3.1","4.8","13.9%","36.8%","84","116","102","90.2","109.6",".337","46.1%","18314"
"Ty France","SEA","613","20","0","14.9","126",".337","108","5.4%","-2.8","1.5","9.3%","24.3%","72","69","111","87.6","110.4",".321","36.3%","17982"
"Jake McCarthy","ARI","354","8","23","14.3","116",".337","92","4.8%","7.7","7.6","13.3%","30.2%","78","95","103","87.4","108.3",".298","33.3%","21622"
"Kolten Wong","MIL","497","15","17","13.0","117",".336","116","5.4%","3.4","6.1","8.2%","30.0%","111","78","104","87.0","109.7",".305","35.2%","12532"
"Anthony Santander","BAL","647","33","0","15.0","120",".336","144","11.6%","0.3","1.6","9.2%","32.5%","107","85","81","90.1","112.0",".352","43.3%","14551"
"Randy Arozarena","TBR","645","20","32","13.8","125",".336","122","7.9%","-4.3","5.6","12.2%","34.4%","90","109","91","89.9","114.1",".301","40.7%","19290"
"Ronald Acuna Jr.","ATL","533","15","29","13.7","114",".335","95","12.8%","4.8","4.9","10.9%","36.4%","119","105","83","91.2","116.6",".366","49.7%","18401"
"C.J. Cron","COL","632","29","0","1.5","101",".335","136","10.8%","0.5","2.4","10.8%","37.3%","81","115","107","88.6","115.5",".321","42.2%","12546"
"Seiya Suzuki","CHC","446","14","9","8.0","116",".334","111","11.0%","-0.4","4.5","8.0%","37.2%","113","109","130","89.6","111.3",".327","40.3%","30116"
"Keston Hiura","MIL","266","14","5","5.3","115",".334","143","15.3%","0.7","5.1","18.4%","55.6%","103","185","98","91.7","111.0",".317","45.2%","20003"
"J.D. Davis","- - -","365","12","1","5.2","119",".333","110","16.2%","-3.1","2.9","18.0%","47.4%","128","148","103","92.4","112.7",".353","55.6%","16219"
"Jorge Polanco","MIN","445","16","3","10.5","119",".333","114","10.2%","0.9","2.3","9.7%","39.3%","181","96","85","89.0","111.0",".358","38.4%","13152"
"Gio Urshela","MIN","551","13","1","5.6","119",".332","96","7.0%","-6.2","3.0","10.0%","27.2%","93","78","107","88.9","110.3",".323","37.6%","10681"
"Josh Naylor","CLE","498","20","6","5.8","117",".331","131","8.6%","-3.6","2.9","9.5%","27.7%","96","72","83","89.4","113.0",".327","42.5%","18839"
"Sean Murphy","OAK","612","18","1","13.8","122",".331","118","10.5%","-1.4","2.7","11.0%","32.4%","115","91","92","88.7","114.0",".344","41.1%","19352"
"Corey Seager","TEX","663","33","3","15.1","117",".331","141","10.5%","2.6","3.2","13.7%","29.3%","110","70","95","91.1","111.3",".372","45.5%","13624"
"Matt Chapman","TOR","621","27","2","15.1","117",".331","137","12.9%","3.1","2.9","10.8%","42.7%","138","123","71","92.2","112.7",".341","50.7%","16505"
"Garrett Cooper","MIA","469","9","0","6.2","115",".330","100","10.7%","-2.2","1.8","9.9%","35.8%","102","112","112","89.6","112.6",".341","43.3%","15279"
"Evan Longoria","SFG","298","14","0","2.8","115",".330","133","12.4%","-2.3","0.9","12.2%","41.6%","108","123","94","91.1","109.6",".324","46.8%","9368"
"Cal Raleigh","SEA","415","27","1","8.7","121",".330","186","15.4%","-1.0","2.5","15.3%","45.1%","115","132","89","90.9","114.0",".324","43.5%","21534"
"DJ LeMahieu","NYY","541","12","4","6.0","116",".329","77","5.3%","-4.0","2.8","5.0%","27.7%","156","59","145","89.2","110.9",".344","40.6%","9874"
"Jose Miranda","MIN","483","15","1","4.6","117",".329","106","6.2%","-4.5","1.5","11.6%","27.7%","73","85","91","89.3","109.4",".317","42.1%","20538"
"Gleyber Torres","NYY","572","24","10","9.8","115",".328","130","10.7%","-0.2","4.1","12.4%","33.6%","86","102","119","90.4","111.3",".319","44.9%","16997"
"Gavin Lux","LAD","471","6","7","10.5","113",".328","80","6.1%","3.2","6.2","9.1%","31.4%","119","89","86","88.0","108.1",".314","39.8%","19955"
"Christian Yelich","MIL","671","14","19","11.9","111",".328","84","8.2%","3.4","6.0","9.8%","39.3%","157","107","123","91.5","117.2",".339","48.1%","11477"
"Harold Ramirez","TBR","435","6","3","7.1","119",".327","70","4.8%","-2.3","2.2","13.4%","22.3%","55","74","76","88.5","113.7",".314","40.9%","14387"
"Rowdy Tellez","MIL","599","35","2","0.7","110",".327","156","12.9%","-6.6","1.8","9.4%","36.4%","124","89","77","91.1","116.9",".349","45.7%","15679"
"Giancarlo Stanton","NYY","452","31","0","4.8","115",".327","168","19.2%","-2.6","0.9","14.7%","48.2%","139","136","105","95.0","119.8",".351","52.1%","4949"
"Luis Urias","MIL","472","16","1","5.9","110",".327","106","8.3%","0.2","2.3","8.6%","35.0%","127","93","90","87.3","109.7",".326","34.9%","16622"
"Lourdes Gurriel Jr.","TOR","493","5","3","3.8","114",".327","72","3.8%","-4.1","2.7","9.7%","24.1%","79","76","112","90.6","109.5",".321","45.3%","19238"
"Andrew Vaughn","CHW","555","17","0","4.9","113",".327","106","7.9%","-3.2","1.8","9.0%","25.9%","70","78","111","90.8","112.1",".319","48.4%","26197"
"Chas McCormick","HOU","407","14","4","5.2","114",".326","108","10.2%","-1.1","3.8","13.9%","40.8%","142","117","121","88.1","109.9",".325","39.0%","19599"
"Josh Rojas","ARI","510","9","23","11.3","108",".326","79","4.5%","6.2","5.6","8.2%","31.8%","129","85","129","88.8","109.1",".308","36.1%","19734"
"Ryan McMahon","COL","597","20","7","-1.3","95",".326","109","10.4%","2.1","4.2","11.3%","39.9%","120","117","118","91.7","113.7",".330","46.3%","15112"
"Willy Adames","MIL","617","31","8","8.8","109",".325","142","13.0%","2.4","3.6","12.9%","39.9%","95","119","101","88.9","110.6",".323","43.4%","15986"
"Adolis Garcia","TEX","657","27","25","14.8","112",".324","138","12.9%","6.0","6.6","16.8%","38.1%","76","125","87","92.1","113.0",".322","47.4%","19287"
"Luis Robert","CHW","401","12","11","9.5","111",".324","95","8.9%","4.4","4.6","15.2%","26.4%","53","86","113","89.3","117.8",".327","42.4%","20043"
"Salvador Perez","KCR","473","23","0","1.4","109",".324","141","11.2%","-3.2","1.5","16.9%","31.7%","48","104","88","91.4","112.5",".326","49.0%","7304"
"Wander Franco","TBR","344","6","8","10.3","116",".323","94","4.6%","4.0","6.4","6.1%","18.9%","95","43","110","87.3","112.4",".331","35.4%","23667"
"Seby Zavala","CHW","205","2","0","1.8","111",".323","75","9.2%","-0.7","1.4","18.2%","41.5%","116","141","115","88.8","105.8",".283","37.0%","18887"
