"Name","Team","PA","HR","SB","Off","wRC+","wOBA","ISO+","Barrel%","BsR","Spd","SwStr%","TTO%","BB%+","K%+","Oppo%+","EV","maxEV","xwOBA","HardHit%","playerid"
"Seth Brown","OAK","555","25","11","12.8","117",".323","143","13.0%","2.4","4.7","13.1%","40.0%","115","118","94","89.2","112.9",".338","40.8%","18171"
"T.J. Friedl","CIN","258","8","7","1.3","101",".323","126","4.7%","0.9","7.2","8.0%","26.4%","93","69","96","87.2","107.2",".283","29.3%","19522"
"Yonathan Daza","COL","408","2","0","-3.2","93",".323","54","1.9%","-0.1","3.4","8.9%","21.1%","76","63","112","84.8","106.0",".308","25.0%","15794"
"Isaac Paredes","TBR","381","20","0","6.2","116",".323","154","6.4%","-0.7","1.7","5.9%","34.4%","145","79","82","87.4","110.4",".297","37.6%","20036"
"Tim Anderson","CHW","351","6","13","6.9","110",".323","63","5.8%","2.8","5.6","11.8%","21.4%","50","71","122","88.2","108.7",".340","41.2%","15172"
"Daulton Varsho","ARI","592","27","16","7.7","106",".323","134","10.2%","3.4","5.7","11.7%","36.8%","93","108","65","87.7","110.3",".298","35.3%","19918"
"Christopher Morel","CHC","425","16","10","6.0","108",".322","128","13.4%","1.9","5.9","18.1%","44.9%","107","143","69","89.6","112.9",".324","39.7%","21897"
"Eric Haase","DET","351","14","0","3.1","112",".322","126","8.7%","-1.5","2.1","16.0%","38.5%","86","124","102","87.7","109.9",".302","42.4%","14111"
"Ji-Man Choi","TBR","419","11","0","4.6","116",".322","103","11.9%","-2.7","0.7","12.5%","45.8%","174","132","97","92.2","111.1",".337","47.5%","5452"
"Nick Gordon","MIN","443","9","6","4.9","111",".321","104","9.4%","-0.6","4.9","15.2%","30.0%","54","107","106","90.6","110.7",".333","44.3%","16337"
"Brendan Rodgers","COL","581","13","0","-7.1","92",".321","92","7.2%","-1.7","2.6","10.1%","27.5%","95","77","127","90.0","112.2",".326","45.9%","17907"
"Orlando Arcia","ATL","234","9","0","1.0","104",".321","111","7.5%","-0.1","1.1","11.4%","34.6%","107","96","86","90.7","107.9",".329","42.5%","13185"
"Oneil Cruz","PIT","361","17","10","4.5","106",".320","140","15.5%","2.0","6.4","13.7%","47.4%","93","154","89","91.9","122.4",".304","45.6%","21711"
"Jurickson Profar","SDP","658","15","5","6.3","110",".320","95","4.0%","-1.4","4.0","7.4%","29.0%","133","69","100","87.5","109.4",".315","34.3%","10815"
"Sam Haggerty","SEA","201","5","13","5.3","114",".320","99","4.0%","2.2","7.4","12.8%","37.8%","112","119","102","86.0","109.0",".285","24.6%","18054"
"Jean Segura","PHI","387","10","13","0.4","105",".320","71","4.4%","-1.6","4.0","8.2%","24.0%","77","66","122","87.6","111.0",".303","38.4%","5933"
"Nico Hoerner","CHC","517","10","20","6.0","106",".320","83","2.6%","2.3","6.4","6.6%","18.4%","65","49","121","87.2","109.7",".301","32.9%","21479"
"Juan Yepez","STL","274","12","0","1.2","109",".319","125","9.2%","-1.7","0.9","12.8%","32.5%","70","98","85","86.5","114.4",".286","33.7%","18400"
"Alex Verdugo","BOS","644","11","1","0.8","103",".319","84","6.0%","-1.1","2.2","6.3%","21.6%","82","60","103","89.1","111.0",".329","37.8%","17027"
"Mitch Haniger","SEA","247","11","0","2.7","113",".319","123","11.8%","-0.9","1.5","12.4%","38.9%","102","118","88","91.9","111.0",".328","47.2%","14274"
"Donovan Solano","CIN","304","4","0","-2.6","98",".319","65","5.9%","-2.0","0.7","9.3%","27.6%","75","89","106","88.3","107.3",".315","39.7%","8623"
"Christian Arroyo","BOS","300","6","5","-2.4","102",".319","86","6.4%","-3.2","4.5","10.4%","22.7%","54","74","100","88.9","112.2",".330","42.1%","16434"
"Jake Cronenworth","SDP","684","17","3","13.7","109",".318","98","5.6%","6.8","4.3","6.6%","31.9%","122","85","121","87.6","108.6",".303","33.8%","18036"
"Max Muncy","LAD","565","21","2","6.3","106",".318","121","13.4%","2.1","3.0","9.6%","44.6%","191","110","79","90.3","111.2",".339","44.7%","13301"
"Tommy Edman","STL","630","13","32","14.2","108",".318","87","6.2%","8.4","7.2","8.8%","27.0%","87","78","96","88.6","112.8",".308","37.6%","19470"
"Thairo Estrada","SFG","541","14","21","6.2","106",".317","90","4.4%","2.4","5.8","9.1%","25.1%","73","73","88","86.2","109.3",".299","30.6%","16426"
"Marcus Semien","TEX","724","26","25","12.6","107",".317","121","6.8%","7.0","6.2","9.0%","27.5%","92","75","91","87.3","110.1",".306","34.9%","12533"
"Ketel Marte","ARI","558","12","5","0.6","102",".317","108","6.1%","-0.9","4.2","8.7%","30.1%","118","80","85","90.1","115.0",".315","41.9%","13613"
"Charlie Blackmon","COL","577","16","4","-5.9","89",".317","100","4.4%","1.4","4.5","9.6%","27.2%","66","84","91","86.2","109.5",".301","30.6%","7859"
"Patrick Wisdom","CHC","534","25","8","3.1","104",".316","142","14.2%","0.6","3.7","16.1%","48.9%","119","152","79","90.7","112.6",".295","46.0%","13602"
"Trevor Story","BOS","396","16","13","3.1","100",".316","131","11.3%","2.9","5.4","13.7%","42.9%","102","139","101","88.9","113.4",".301","40.6%","12564"
"Ryan Mountcastle","BAL","609","22","4","5.1","106",".316","116","15.0%","0.7","3.0","15.5%","36.0%","89","114","119","91.3","112.0",".362","45.8%","18373"
"Nolan Gorman","STL","313","14","1","2.4","107",".316","125","14.4%","-0.1","3.0","16.0%","46.3%","107","146","93","89.2","110.6",".341","43.3%","22263"
"Rodolfo Castro","PIT","278","11","5","1.1","103",".315","125","6.7%","0.3","5.3","14.8%","38.5%","95","118","102","87.3","111.6",".280","35.0%","21987"
"Cedric Mullins II","BAL","672","16","34","7.6","106",".315","97","4.9%","3.3","6.6","9.6%","28.1%","88","84","95","88.8","109.4",".288","36.7%","17929"
"Yadiel Hernandez","WSN","327","9","2","-4.7","101",".315","91","8.6%","-5.2","2.2","14.0%","31.2%","70","100","105","88.8","108.0",".310","42.1%","19334"
"Austin Barnes","LAD","212","8","2","-1.1","104",".315","108","4.8%","-2.1","3.6","6.6%","34.0%","152","77","121","87.4","107.8",".298","35.2%","12158"
"David Peralta","- - -","490","12","1","2.4","104",".315","107","8.5%","0.1","2.5","12.3%","34.1%","102","104","88","90.3","113.0",".313","44.1%","2136"
"Randal Grichuk","COL","538","19","4","-8.9","88",".315","107","6.8%","-1.2","4.4","11.6%","31.6%","53","104","108","90.0","111.6",".281","43.6%","10243"
"Tyrone Taylor","MIL","405","17","3","2.1","102",".314","135","9.9%","1.2","4.6","12.7%","34.8%","65","111","86","88.0","109.3",".307","37.6%","13675"
"Austin Hays","BAL","582","16","2","3.8","105",".314","109","5.2%","0.6","3.0","11.2%","28.2%","73","88","93","87.7","109.0",".298","37.7%","19363"
"Jonathan India","CIN","431","10","3","-3.5","95",".314","84","4.8%","-1.0","3.5","8.7%","31.3%","86","96","85","85.1","111.3",".301","28.8%","21523"
"Connor Joe","COL","467","7","6","-7.4","87",".314","78","4.5%","-0.3","5.3","7.7%","34.0%","141","92","104","85.3","110.1",".311","33.8%","16572"
"Luis Rengifo","LAA","511","17","6","2.9","103",".314","111","5.4%","1.4","4.0","11.3%","22.1%","42","70","69","86.9","109.3",".296","33.3%","19858"
"Bryan De La Cruz","MIA","355","13","4","0.4","104",".313","116","11.9%","-1.2","3.5","12.8%","34.4%","64","112","94","90.8","111.2",".355","47.1%","19600"
"Ramon Urias","BAL","445","16","1","2.2","104",".313","111","9.6%","0.0","2.7","12.5%","32.4%","85","99","100","89.4","110.0",".320","46.5%","18795"
"Eric Hosmer","- - -","419","8","0","-3.0","104",".313","73","5.7%","-5.1","0.9","8.2%","26.0%","106","68","106","88.4","112.9",".311","39.7%","3516"
"Ha-seong Kim","SDP","582","11","12","5.4","105",".313","85","4.2%","1.9","4.8","7.2%","27.8%","105","76","71","86.7","109.4",".309","32.3%","27506"
"Jesse Winker","SEA","547","14","0","1.0","109",".313","84","7.6%","-4.3","0.9","8.1%","36.7%","193","85","104","87.7","110.0",".345","34.3%","13590"
"Wilmer Flores","SFG","602","19","0","0.5","103",".312","107","6.3%","-1.4","2.1","7.9%","30.1%","117","76","90","87.8","108.3",".310","35.2%","5827"
"Trey Mancini","- - -","587","18","0","-0.4","104",".312","102","9.5%","-3.0","1.5","12.2%","35.1%","113","104","92","89.5","111.8",".327","40.1%","15149"
"Christian Vazquez","- - -","426","9","1","-10.2","99",".312","84","5.1%","-9.9","1.8","7.4%","23.5%","65","73","112","87.9","109.5",".301","36.4%","9774"
"Jose Iglesias","COL","467","3","2","-11.2","85",".312","57","0.5%","-3.3","2.2","6.4%","16.3%","44","53","91","83.8","109.9",".281","27.5%","10231"
"Luis Guillorme","NYM","335","2","1","-3.7","106",".311","43","2.4%","-6.1","2.9","4.3%","24.5%","121","61","119","86.2","110.3",".302","24.9%","16451"
"Luke Voit","- - -","568","22","1","-4.9","102",".311","114","14.7%","-6.2","1.5","18.7%","45.1%","116","139","80","89.8","111.3",".322","44.3%","14811"
"Eduardo Escobar","NYM","542","20","0","7.0","106",".311","123","9.4%","3.1","3.1","12.7%","34.9%","88","105","87","88.3","111.5",".314","37.4%","6153"
"Jack Suwinski","PIT","372","19","4","0.4","100",".311","135","12.2%","0.6","3.1","11.7%","46.8%","132","136","90","88.3","112.4",".307","39.9%","22244"
"Amed Rosario","CLE","670","11","18","3.5","103",".311","81","4.5%","1.5","6.7","9.9%","21.9%","47","75","110","88.4","115.8",".310","38.5%","15518"
"Bobby Witt Jr.","KCR","632","20","30","6.3","99",".311","117","8.7%","6.8","7.2","11.6%","29.3%","60","96","103","89.7","113.7",".313","38.6%","25764"
"Wil Myers","SDP","286","7","2","2.4","104",".311","89","7.3%","1.2","2.5","13.4%","39.9%","88","133","121","88.5","109.4",".288","37.6%","10047"
"MJ Melendez","KCR","534","18","2","-1.1","99",".310","118","10.4%","-0.3","3.1","11.4%","40.3%","155","110","91","90.7","110.8",".332","43.5%","22197"
"Elvis Andrus","- - -","577","17","18","9.3","105",".310","104","4.5%","6.0","4.5","8.8%","25.6%","85","72","97","87.9","109.9",".293","34.5%","8709"
"Alec Bohm","PHI","631","13","2","-2.2","98",".310","76","6.8%","-0.5","3.4","9.6%","24.4%","59","77","121","90.2","110.8",".333","43.0%","21618"
"Joey Votto","CIN","376","11","0","-7.5","92",".310","106","11.1%","-4.1","1.5","12.6%","40.4%","140","114","98","89.7","111.9",".322","40.9%","4314"
"Jeremy Pena","HOU","558","22","11","4.9","102",".309","116","9.6%","3.7","5.3","15.7%","32.1%","50","109","92","88.1","110.5",".300","36.2%","21636"
"Andrew McCutchen","MIL","580","17","8","-5.3","98",".309","95","8.6%","-4.1","3.0","10.1%","34.1%","118","95","76","89.1","110.6",".325","40.0%","9847"
"Kyle Farmer","CIN","583","14","4","-10.3","92",".309","85","4.4%","-4.6","3.0","9.1%","25.0%","68","75","100","85.5","106.6",".311","33.6%","14813"
"Mitch Garver","TEX","215","10","1","0.5","101",".308","132","8.8%","0.4","2.0","9.4%","40.0%","134","111","80","88.9","111.4",".319","38.7%","15161"
"Manuel Margot","TBR","363","4","7","4.6","106",".308","68","3.7%","2.3","4.4","11.5%","26.4%","83","84","108","89.5","110.4",".299","37.9%","14712"
"Carlos Santana","- - -","506","19","0","2.0","102",".308","117","9.3%","1.0","1.0","8.3%","35.2%","176","78","74","90.7","111.3",".352","44.9%","2396"
"Nick Fortes","MIA","240","9","5","0.0","100",".308","104","7.0%","0.0","5.8","9.3%","30.0%","90","83","97","89.3","108.4",".319","37.8%","21538"
"Gavin Sheets","CHW","410","15","0","-2.7","100",".308","114","6.5%","-2.6","0.7","9.4%","31.2%","83","94","100","88.6","109.7",".283","36.1%","19901"
"Lane Thomas","WSN","548","17","8","-3.0","96",".308","105","6.5%","-0.6","4.1","8.3%","34.7%","90","107","90","86.4","110.1",".286","34.0%","16939"
"Ben Gamel","PIT","423","9","5","0.0","97",".308","89","6.2%","1.4","4.1","9.5%","36.6%","136","102","95","88.8","109.2",".316","37.2%","12160"
"Tyler O'Neill","STL","383","14","14","1.9","101",".307","106","11.3%","1.4","5.9","12.7%","40.5%","119","119","89","89.8","110.3",".331","43.3%","15711"
"Mike Yastrzemski","SFG","558","17","5","1.8","99",".307","114","11.1%","2.6","4.7","8.7%","39.2%","131","112","94","89.9","109.7",".314","42.5%","14854"
"P.J. Higgins","CHC","229","6","0","-2.0","97",".306","100","3.4%","-1.2","2.2","10.4%","37.6%","115","112","122","86.0","104.3",".264","25.2%","18433"
"Dylan Carlson","STL","488","8","5","4.0","100",".306","93","4.4%","3.8","4.9","10.5%","30.1%","110","85","106","86.1","109.2",".301","27.2%","20126"
"Emmanuel Rivera","- - -","359","12","1","-2.7","95",".306","116","9.3%","-0.9","4.0","11.8%","32.9%","78","103","104","90.4","110.9",".310","38.3%","19890"
"Brandon Lowe","TBR","266","8","1","3.3","104",".306","108","10.3%","2.0","4.2","17.2%","36.1%","128","103","101","89.4","112.2",".320","38.9%","18882"
"Jace Peterson","MIL","328","8","12","3.7","96",".306","94","7.2%","5.2","6.6","9.6%","38.4%","120","115","90","88.6","108.8",".303","36.1%","12325"
"J.P. Crawford","SEA","603","6","3","1.5","104",".306","62","2.0%","-1.0","3.2","5.2%","25.5%","142","60","111","85.1","109.3",".315","29.2%","15491"
"Jonah Heim","TEX","450","16","2","-2.4","99",".306","115","6.9%","-1.8","3.2","9.7%","32.0%","114","87","64","89.3","112.4",".291","39.6%","16930"
"Santiago Espinal","TOR","491","7","6","-1.9","99",".305","69","3.4%","-1.5","2.7","6.5%","22.6%","92","62","95","86.1","107.5",".298","31.4%","19997"
"Josh Harrison","CHW","425","7","2","-2.7","98",".305","76","3.8%","-1.6","4.0","10.2%","23.3%","62","75","100","87.4","106.0",".284","32.3%","8202"
"Jorge Soler","MIA","306","13","0","-1.4","98",".305","124","12.1%","-0.8","1.6","13.2%","43.8%","121","130","65","91.2","117.6",".322","43.4%","14221"
"Rafael Ortega","CHC","371","7","12","-5.2","96",".305","76","4.8%","-3.5","4.2","8.2%","33.7%","142","88","99","87.2","108.4",".307","33.5%","10323"
"Ozzie Albies","ATL","269","8","3","-0.7","93",".305","104","5.4%","1.5","3.3","12.7%","26.4%","71","77","72","87.1","106.6",".297","26.5%","16556"
"Franchy Cordero","BOS","275","8","4","0.2","92",".304","119","12.3%","2.6","5.1","16.5%","46.5%","128","151","105","89.7","117.9",".313","45.5%","14567"
"Nick Castellanos","PHI","558","13","7","-6.8","94",".304","81","6.6%","-2.8","3.4","17.0%","30.8%","62","103","127","87.5","110.1",".302","34.6%","11737"
"Tommy Pham","- - -","622","17","8","-5.6","89",".304","90","7.9%","1.9","4.5","9.8%","38.6%","109","120","101","92.2","112.6",".311","48.2%","2967"
"Tyler Naquin","- - -","334","11","4","-0.5","93",".303","125","9.6%","2.3","6.5","15.9%","36.8%","68","123","104","90.3","112.7",".317","40.8%","13359"
"Brandon Belt","SFG","298","8","1","-2.3","96",".303","89","12.6%","-1.0","2.9","13.3%","42.3%","149","120","117","88.4","108.3",".326","38.5%","10264"
"Luis Garcia","WSN","377","7","3","-5.6","93",".303","86","7.5%","-2.5","2.9","13.5%","27.1%","35","99","98","87.3","113.4",".305","36.7%","20391"
"Riley Greene","DET","418","5","1","-1.1","98",".303","73","9.3%","-0.1","4.2","9.8%","38.5%","108","129","112","89.5","112.1",".316","45.2%","25976"
"Corey Dickerson","STL","297","6","0","-1.2","98",".303","85","3.8%","-0.4","2.0","12.1%","22.2%","48","71","118","87.7","112.1",".292","32.3%","10762"
"Kevin Newman","PIT","309","2","8","0.7","94",".303","63","1.6%","3.0","5.4","6.6%","21.4%","62","69","85","85.6","108.2",".285","27.2%","17696"
"Luis Gonzalez","SFG","350","4","10","-1.3","95",".302","68","2.9%","0.6","5.2","10.0%","31.1%","103","95","143","86.9","109.7",".268","32.0%","20332"
"Cavan Biggio","TOR","303","6","2","1.0","97",".302","99","6.9%","2.2","4.9","9.6%","42.6%","158","126","88","87.9","107.6",".288","32.8%","19252"
"Ildemaro Vargas","- - -","222","4","3","-1.5","92",".302","83","2.1%","0.5","3.9","5.0%","15.8%","43","46","91","87.0","109.2",".255","29.3%","13324"
"Josh Donaldson","NYY","546","15","2","-6.6","97",".302","102","9.8%","-4.5","2.2","14.8%","39.7%","124","122","68","90.7","111.7",".299","43.2%","5038"
"Aledmys Diaz","HOU","327","12","1","-5.2","96",".301","108","6.3%","-3.8","2.1","11.0%","25.4%","69","73","76","86.6","112.0",".308","36.6%","15937"
"Christian Bethancourt","- - -","333","11","5","-0.8","101",".301","105","11.7%","-1.0","4.0","19.9%","30.9%","45","108","86","90.1","113.4",".318","44.4%","10028"
"Keibert Ruiz","WSN","433","7","6","-5.2","90",".299","70","3.7%","-0.2","3.0","7.0%","20.1%","83","51","68","88.0","109.4",".328","32.3%","19610"
"Max Kepler","MIN","446","9","3","-1.8","95",".298","81","7.1%","0.8","3.4","8.1%","27.8%","138","67","88","89.1","113.9",".338","39.9%","12144"
"Jon Berti","MIA","404","4","41","4.9","93",".298","63","5.9%","8.0","7.7","9.6%","33.4%","124","97","113","88.0","109.1",".306","36.7%","12037"
"Chris Taylor","LAD","454","10","10","-0.4","93",".298","98","10.2%","3.4","5.6","18.9%","47.1%","116","156","101","87.4","108.5",".277","38.0%","13757"
"Jesus Sanchez","MIA","343","13","1","-4.1","93",".298","122","9.9%","-1.5","4.2","12.9%","38.2%","91","119","110","89.5","114.7",".298","40.5%","19913"
"Marcell Ozuna","ATL","507","23","2","-9.4","89",".298","121","13.1%","-2.6","2.4","13.3%","34.7%","73","106","85","89.4","113.9",".337","43.8%","10324"
"LaMonte Wade Jr.","SFG","251","8","1","-1.4","93",".298","98","9.5%","0.8","3.8","7.4%","33.9%","124","90","87","87.7","109.3",".321","33.7%","18126"
"Hunter Dozier","KCR","500","12","4","-14.1","90",".298","101","7.7%","-8.4","4.2","14.0%","34.2%","85","113","91","88.5","110.7",".301","38.2%","15117"
"A.J. Pollock","CHW","527","14","3","-6.0","92",".297","96","9.4%","-1.5","3.5","11.8%","27.3%","76","84","94","88.8","110.8",".317","42.0%","9256"
"Michael A. Taylor","KCR","456","9","4","-4.7","90",".297","70","6.8%","0.6","4.1","13.8%","33.6%","96","108","105","86.3","109.4",".289","32.3%","11489"
"Leody Taveras","TEX","341","5","11","-0.6","93",".297","70","4.3%","2.2","5.6","12.9%","33.4%","77","116","111","89.4","112.9",".270","36.1%","18900"
"Reese McGuire","- - -","274","3","1","-5.1","90",".297","67","2.5%","-1.9","3.2","9.5%","25.9%","55","92","112","87.0","109.6",".267","29.1%","15674"
"Harold Castro","DET","443","7","0","-4.8","94",".297","73","6.1%","-1.6","2.2","9.8%","23.3%","48","80","131","87.0","107.3",".316","33.2%","14691"
"Brandon Marsh","- - -","461","11","10","-2.9","89",".296","92","7.4%","2.5","5.6","13.0%","42.7%","76","154","107","89.2","109.0",".287","38.2%","20202"
"Adam Duvall","ATL","315","12","0","-2.2","87",".295","121","12.8%","2.7","3.2","14.0%","42.5%","80","142","76","88.3","110.1",".293","40.4%","10950"
"Ke'Bryan Hayes","PIT","560","7","20","-6.8","88",".294","65","3.9%","0.9","5.3","8.2%","31.6%","103","96","131","91.0","113.0",".303","46.8%","18577"
"Whit Merrifield","- - -","550","11","16","-4.6","88",".294","84","4.2%","2.6","5.2","9.1%","24.4%","87","70","116","87.1","107.6",".288","30.9%","11281"
