"Name","Team","PA","HR","SB","Off","wRC+","wOBA","ISO+","Barrel%","BsR","Spd","SwStr%","TTO%","BB%+","K%+","Oppo%+","EV","maxEV","xwOBA","HardHit%","playerid"
"Joey Bart","SFG","291","11","2","-4.8","90",".294","96","10.1%","-1.5","2.9","16.9%","51.2%","107","170","93","87.3","114.3",".296","43.0%","21524"
"Ramon Laureano","OAK","383","13","11","1.2","96",".294","110","11.6%","3.0","4.8","13.1%","37.1%","82","122","105","88.7","110.2",".307","38.4%","17128"
"Pavin Smith","ARI","277","9","1","-3.8","87",".294","95","9.9%","0.5","1.9","7.6%","37.5%","121","107","103","87.9","109.2",".304","35.9%","19892"
"Brian Anderson","MIA","383","8","1","-4.5","90",".293","80","9.7%","-0.1","3.3","14.1%","38.1%","116","117","97","88.7","112.0",".309","42.0%","18289"
"Matt Reynolds","- - -","272","3","5","-5.8","81",".293","56","3.0%","0.3","5.3","11.0%","39.3%","114","127","122","90.2","106.7",".272","41.9%","13788"
"Jose Trevino","NYY","353","11","2","-4.9","91",".293","94","5.1%","-1.2","3.3","9.7%","24.9%","53","79","97","87.9","109.4",".281","35.0%","16725"
"Raimel Tapia","TOR","433","7","8","-2.6","90",".293","77","5.1%","2.0","5.3","10.8%","24.0%","46","84","118","87.6","111.7",".286","37.5%","14350"
"Aaron Hicks","NYY","453","8","10","-2.6","90",".292","65","5.8%","2.5","5.0","9.8%","39.5%","172","108","103","87.9","109.6",".303","33.1%","5297"
"Nelson Cruz","WSN","507","10","4","-11.8","85",".292","66","9.3%","-3.1","3.0","15.0%","35.1%","116","104","116","90.9","113.8",".320","45.7%","2434"
"Nelson Velazquez","CHC","206","6","5","-3.0","87",".291","108","13.3%","0.1","6.3","16.5%","43.7%","110","140","78","89.2","111.2",".305","41.7%","23359"
"Darin Ruf","- - -","388","11","2","-4.7","89",".291","87","8.6%","0.2","3.4","9.9%","41.5%","139","120","105","89.2","112.1",".310","40.5%","9929"
"Javier Baez","DET","590","17","9","-4.3","90",".291","104","8.0%","2.5","5.2","18.6%","32.2%","55","112","100","87.9","112.1",".285","38.0%","12979"
"Jorge Alfaro","SDP","274","7","1","-3.2","90",".291","88","11.2%","0.0","2.4","21.7%","42.3%","48","158","111","89.4","115.2",".295","38.5%","12180"
"Gary Sanchez","MIN","471","16","2","-8.3","89",".290","115","13.5%","-2.6","2.3","12.4%","40.8%","107","130","85","90.5","115.1",".321","49.3%","11442"
"Austin Nola","SDP","397","4","2","-5.9","89",".290","50","2.4%","-0.8","2.5","5.7%","24.7%","102","67","94","89.4","109.1",".305","39.4%","15941"
"Bryson Stott","PHI","466","10","12","-4.2","84",".289","80","4.4%","4.7","5.5","6.7%","29.0%","92","84","129","88.1","108.4",".284","36.2%","26294"
"Brandon Crawford","SFG","458","9","1","-5.3","87",".289","73","6.7%","1.8","3.2","15.1%","31.9%","102","95","97","88.1","109.0",".287","34.5%","5343"
"Victor Caratini","MIL","314","9","0","-8.9","84",".289","93","6.3%","-3.2","0.9","7.9%","34.1%","118","94","112","89.4","112.8",".309","43.5%","14968"
"Joey Wendle","MIA","371","3","12","-5.6","87",".289","65","1.7%","0.0","4.5","8.2%","18.3%","48","60","126","87.5","107.6",".276","36.2%","13853"
"Jesus Aguilar","- - -","507","16","1","-10.7","86",".288","93","6.7%","-2.8","1.5","12.4%","32.1%","66","104","101","87.8","108.1",".298","35.4%","11342"
"Tony Kemp","OAK","558","7","11","-1.4","91",".287","66","1.6%","4.1","5.1","5.7%","21.7%","101","56","91","84.4","103.2",".267","14.9%","14894"
"Ryan Jeffers","MIN","236","7","0","-4.7","87",".287","104","13.2%","-1.3","2.4","9.4%","39.0%","122","118","104","88.2","113.2",".315","42.4%","24618"
"Bobby Dalbec","BOS","353","12","3","-6.3","80",".287","104","11.8%","1.7","5.0","15.5%","45.0%","103","150","99","90.3","113.9",".296","45.3%","19966"
"Owen Miller","CLE","472","6","2","-6.8","85",".287","73","3.5%","1.0","3.6","7.8%","27.8%","85","89","97","85.8","109.1",".291","31.2%","24655"
"Harrison Bader","- - -","313","5","17","-0.7","86",".286","69","3.4%","4.2","7.4","9.9%","26.2%","58","88","75","83.4","109.6",".270","26.3%","18030"
"Kevin Kiermaier","TBR","221","7","6","0.7","90",".286","94","6.9%","3.2","4.9","14.9%","37.1%","80","124","134","87.9","109.9",".305","38.6%","11038"
"Joey Gallo","- - -","410","19","3","-6.3","85",".286","130","17.6%","0.5","4.7","18.1%","58.0%","169","178","71","89.6","113.0",".295","50.5%","14128"
"Mike Moustakas","CIN","285","7","2","-8.5","76",".286","84","6.1%","-0.5","3.3","15.0%","37.2%","101","116","84","87.6","111.7",".270","33.9%","4892"
"Willi Castro","DET","392","8","9","-4.7","86",".285","84","3.5%","1.6","5.5","15.3%","26.8%","48","94","112","84.8","111.7",".290","31.0%","17338"
"Isiah Kiner-Falefa","NYY","531","4","22","-7.8","85",".285","44","1.2%","1.1","5.2","4.5%","20.9%","83","61","117","86.2","109.8",".290","29.8%","16512"
"Matt Vierling","PHI","357","6","7","-7.5","81",".285","67","5.0%","0.5","5.1","8.0%","27.7%","77","87","115","91.2","112.1",".327","47.1%","21558"
"Alfonso Rivas","CHC","287","3","6","-3.9","83",".285","46","4.2%","2.0","5.3","10.1%","41.5%","121","134","127","86.9","108.0",".281","35.3%","21560"
"Yuli Gurriel","HOU","584","8","8","-10.9","85",".285","79","1.9%","-0.8","3.8","6.2%","19.0%","65","56","119","88.2","109.6",".271","35.4%","19198"
"Elias Diaz","COL","381","9","0","-18.6","67",".284","90","5.9%","-3.9","2.1","10.9%","30.4%","79","95","111","88.4","111.8",".274","39.3%","11680"
"Cody Bellinger","LAD","550","19","14","-6.2","83",".284","115","8.3%","4.5","6.3","12.0%","37.6%","83","121","79","89.4","107.3",".278","38.1%","15998"
"Victor Reyes","DET","336","3","2","-6.1","85",".284","72","5.0%","-0.3","3.7","14.0%","27.7%","49","103","113","87.9","110.9",".292","36.8%","15487"
"Jarren Duran","BOS","223","3","7","-5.1","78",".284","95","7.7%","0.5","7.3","12.1%","35.9%","79","127","111","89.3","110.4",".282","37.3%","24617"
"Robbie Grossman","- - -","477","7","6","-9.8","82",".283","67","3.5%","-0.2","3.4","9.2%","40.3%","145","121","81","86.7","105.8",".281","30.1%","5254"
"Cesar Hernandez","WSN","617","1","10","-15.8","79",".283","45","2.4%","-0.8","5.0","9.0%","25.9%","87","82","125","84.8","110.8",".290","29.7%","10556"
"Kyle Higashioka","NYY","248","10","0","-4.8","83",".282","108","9.8%","-0.1","1.9","12.7%","29.8%","61","94","62","90.9","109.1",".317","48.1%","5517"
"Michael Chavis","PIT","426","14","1","-9.7","80",".282","103","7.5%","0.3","3.3","16.3%","37.3%","53","131","82","85.4","111.3",".261","38.4%","17321"
"Ezequiel Duran","TEX","220","5","4","-4.7","82",".282","87","4.5%","-0.2","5.2","14.4%","32.3%","69","110","118","85.9","110.2",".256","31.2%","23733"
"Luke Maile","CLE","206","3","0","-5.4","81",".281","70","5.4%","-1.1","1.3","11.3%","36.9%","116","118","90","84.5","106.5",".263","25.4%","13355"
"Jorge Mateo","BAL","533","13","35","-5.1","82",".281","106","5.9%","5.8","8.4","15.4%","35.1%","64","124","112","86.8","111.3",".272","32.5%","17273"
"Calvin Mitchell","PIT","232","5","3","-4.6","79",".281","79","4.9%","1.1","3.1","12.4%","32.3%","93","99","93","89.9","107.3",".292","40.7%","22169"
"Jordan Luplow","ARI","234","11","5","-5.8","78",".281","120","7.5%","0.3","4.1","12.8%","41.0%","128","113","84","87.2","108.8",".288","32.9%","16424"
"Chad Pinder","OAK","379","12","2","-6.0","86",".281","100","6.5%","-0.2","2.9","16.6%","38.0%","46","140","97","87.5","109.8",".280","40.5%","15191"
"Trent Grisham","SDP","524","17","7","-4.6","83",".280","102","8.1%","5.8","4.9","9.2%","42.7%","130","127","101","88.3","111.1",".295","35.5%","18564"
"Enrique Hernandez","BOS","402","6","0","-12.0","75",".280","78","5.8%","-0.7","2.4","11.2%","27.6%","106","79","86","87.8","112.3",".296","35.0%","10472"
"Franmil Reyes","- - -","473","14","2","-13.6","80",".280","95","11.3%","-2.7","3.2","16.4%","42.5%","78","149","111","92.0","112.4",".275","45.8%","14566"
"Gilberto Celestino","MIN","347","2","4","-11.7","82",".280","43","2.5%","-4.6","3.8","9.4%","32.0%","116","100","149","87.3","107.6",".270","33.9%","20233"
"Francisco Mejia","TBR","299","6","0","-7.3","85",".279","93","2.7%","-2.4","1.8","13.8%","26.1%","29","98","84","86.8","108.5",".262","27.6%","16403"
"Matt Duffy","LAA","247","2","0","-7.8","78",".279","41","2.8%","-1.8","0.6","8.7%","27.9%","86","91","143","87.1","105.8",".280","25.8%","13836"
"Albert Almora Jr.","CIN","235","5","3","-10.9","71",".279","81","1.8%","-3.0","4.4","11.1%","28.9%","87","87","78","84.0","108.6",".270","25.1%","14109"
"Rougned Odor","BAL","472","13","6","-9.3","80",".278","101","6.5%","1.4","5.1","12.5%","32.6%","85","104","79","87.8","109.7",".277","33.3%","12282"
"Jared Walsh","LAA","454","15","2","-12.2","78",".278","106","9.5%","-0.7","3.2","12.5%","39.6%","75","137","91","90.1","112.1",".280","42.5%","18607"
"Jose Azocar","SDP","216","0","5","-6.3","81",".278","48","2.5%","-1.6","5.9","11.8%","25.9%","66","90","145","88.3","108.2",".272","30.0%","18821"
"Jo Adell","LAA","285","8","4","-6.5","77",".278","100","9.8%","0.8","4.7","17.3%","44.2%","48","169","88","87.4","112.2",".251","37.4%","20220"
"Frank Schwindel","CHC","292","8","0","-10.0","78",".278","83","4.7%","-2.5","0.8","12.6%","29.1%","78","88","93","88.1","109.3",".278","35.3%","15351"
"Jeimer Candelario","DET","467","13","0","-13.2","80",".277","97","8.3%","-2.7","2.8","12.0%","32.1%","75","105","102","87.2","111.3",".292","34.0%","13621"
"Miguel Cabrera","DET","433","5","1","-15.8","79",".275","42","4.7%","-5.4","1.3","12.1%","30.9%","81","105","113","89.9","111.0",".275","38.2%","1744"
"Andrew Knizner","STL","293","4","0","-9.0","79",".275","55","3.5%","-1.8","1.7","10.0%","31.4%","106","94","106","86.0","110.2",".280","32.7%","19514"
"David Fletcher","LAA","228","2","1","-7.9","75",".275","53","0.0%","-1.5","3.4","5.5%","11.0%","39","32","134","82.1","99.0",".295","6.9%","17992"
"Yoan Moncada","CHW","433","12","2","-10.2","76",".275","94","9.8%","1.3","3.1","12.1%","36.5%","93","118","102","88.7","111.5",".289","37.2%","17232"
"Carson Kelly","ARI","354","7","2","-11.4","73",".275","79","5.2%","-0.4","3.4","8.1%","30.2%","98","89","89","87.7","109.4",".288","36.8%","13620"
"Adam Frazier","SEA","602","3","11","-13.1","81",".274","48","1.5%","-0.2","4.9","6.3%","20.3%","96","55","110","85.1","105.1",".297","23.8%","15223"
"Diego Castillo","PIT","283","11","1","-9.2","73",".272","113","9.9%","-0.4","2.3","11.0%","35.3%","59","117","87","89.1","109.6",".292","38.2%","19906"
"Spencer Torkelson","DET","404","8","0","-14.0","76",".272","78","8.4%","-3.2","2.4","10.5%","35.6%","115","110","104","90.5","111.5",".305","41.4%","27465"
"Alek Thomas","ARI","411","8","4","-11.8","71",".272","73","3.8%","1.8","3.7","11.5%","25.3%","64","80","117","87.4","111.3",".277","34.6%","23792"
"Nick Senzel","CIN","420","5","8","-17.5","66",".272","48","3.2%","-0.9","3.7","9.3%","26.4%","85","80","95","87.2","109.5",".299","32.4%","19293"
"Yan Gomes","CHC","293","8","2","-11.2","73",".271","84","3.4%","-2.0","2.7","9.8%","21.5%","33","71","86","85.3","107.5",".287","28.9%","9627"
"Omar Narvaez","MIL","296","4","0","-10.2","71",".269","64","2.4%","-0.3","1.6","10.1%","30.4%","117","85","110","84.7","106.4",".268","18.4%","13338"
"Sergio Alcantara","- - -","224","6","1","-7.8","70",".269","88","1.9%","-0.1","3.8","9.2%","33.5%","64","113","121","86.6","104.1",".244","31.2%","16417"
"Jose Siri","- - -","325","7","14","-3.4","75",".268","85","6.2%","5.6","7.8","17.5%","41.5%","77","150","100","87.2","112.0",".261","33.0%","17452"
"Miguel Rojas","MIA","507","6","9","-19.9","73",".268","56","1.9%","-4.0","3.9","7.0%","18.3%","61","53","128","86.1","109.1",".293","26.8%","7802"
"Vimael Machin","OAK","253","1","1","-7.7","77",".268","45","3.9%","-1.2","2.4","7.4%","28.9%","124","84","126","89.3","108.5",".301","39.1%","17684"
"Nick Madrigal","CHC","228","0","3","-8.2","70",".267","22","0.0%","-0.4","3.2","4.0%","18.0%","73","52","119","85.9","106.5",".283","23.9%","20521"
"CJ Abrams","- - -","302","2","7","-8.5","71",".267","50","2.1%","1.7","5.8","11.7%","18.9%","20","73","106","86.5","109.6",".266","30.7%","25768"
"Garrett Hampson","COL","226","2","12","-10.3","55",".267","62","4.3%","1.6","8.5","10.4%","38.1%","111","123","107","86.5","107.0",".261","27.7%","19262"
"Aristides Aquino","CIN","276","10","2","-10.4","63",".267","107","8.2%","1.6","2.1","20.0%","46.4%","74","162","87","85.6","113.6",".243","34.2%","15482"
"J.J. Bleday","MIA","238","5","4","-7.1","72",".266","92","8.6%","0.8","5.3","11.7%","42.9%","151","124","76","86.3","107.9",".280","33.8%","26368"
"Jacob Stallings","MIA","384","4","0","-18.2","71",".265","45","3.4%","-5.3","1.0","9.2%","30.2%","90","96","131","86.7","109.5",".274","32.0%","13723"
"Kyle Isbel","KCR","278","5","9","-11.1","67",".265","86","4.9%","-0.8","7.3","8.8%","34.5%","72","121","86","89.7","111.2",".266","44.6%","21614"
"Tomas Nido","NYM","313","3","0","-16.3","74",".265","55","6.3%","-7.0","1.7","19.3%","29.7%","54","107","115","86.4","107.4",".287","32.9%","13755"
"Martin Maldonado","HOU","379","15","0","-16.6","70",".264","111","8.1%","-3.9","1.7","14.8%","40.4%","73","138","98","88.4","109.2",".253","40.2%","6887"
"Yasmani Grandal","CHW","376","5","1","-19.7","68",".263","45","4.8%","-6.2","1.0","7.8%","34.3%","150","95","124","90.0","110.2",".290","39.6%","11368"
"Brad Miller","TEX","241","7","4","-9.6","69",".263","72","7.8%","-1.1","2.9","17.1%","39.4%","94","131","129","91.1","110.7",".269","39.9%","12775"
"Brian Serven","COL","205","6","0","-12.3","52",".263","83","2.7%","-0.9","2.3","14.1%","30.7%","76","95","89","84.5","105.8",".254","28.8%","19422"
"Cooper Hummel","ARI","201","3","4","-8.1","65",".262","84","7.1%","0.1","6.6","10.3%","44.8%","137","141","79","87.6","110.9",".292","35.4%","19458"
"Josh Smith","TEX","253","2","4","-8.9","68",".262","35","2.4%","0.3","3.1","8.3%","31.6%","139","89","101","87.0","105.4",".296","28.6%","26396"
"Maikel Franco","WSN","388","9","1","-19.8","64",".261","73","4.7%","-3.6","2.0","13.8%","24.7%","37","85","87","87.0","112.1",".272","34.4%","12179"
"Kole Calhoun","TEX","424","12","3","-16.7","67",".260","90","9.8%","-0.8","3.3","18.5%","41.3%","80","144","73","90.8","109.9",".294","48.2%","11200"
"Victor Robles","WSN","407","6","15","-14.3","64",".260","56","3.2%","2.8","6.1","13.6%","31.2%","50","113","106","84.6","109.7",".244","23.8%","18363"
"Avisail Garcia","MIA","380","8","4","-16.1","66",".258","60","6.4%","-1.2","3.3","20.6%","35.3%","54","127","102","88.7","116.8",".281","44.8%","5760"
"Eddie Rosario","ATL","270","5","3","-10.8","62",".258","75","5.4%","1.3","4.6","15.5%","33.3%","75","111","70","87.7","107.3",".250","33.0%","12155"
"Max Stassi","LAA","375","9","0","-18.1","63",".258","82","9.4%","-2.7","1.9","13.6%","42.4%","127","134","96","88.6","107.5",".266","38.6%","10059"
"Myles Straw","CLE","596","0","21","-16.4","64",".257","35","0.7%","7.6","6.5","4.4%","23.7%","114","66","146","87.0","104.8",".275","26.4%","17620"
"Marwin Gonzalez","NYY","207","6","3","-9.2","65",".257","91","5.9%","-1.1","4.2","10.9%","35.7%","85","117","102","88.0","107.0",".282","37.0%","5497"
"Akil Baddoo","DET","225","2","9","-6.6","65",".256","43","3.6%","2.2","6.6","11.9%","40.0%","134","128","135","85.0","108.5",".253","27.0%","22168"
"Adam Engel","CHW","260","2","12","-8.6","63",".256","57","1.8%","2.1","6.8","14.7%","34.2%","53","132","110","87.9","111.2",".246","32.5%","15082"
"Sheldon Neuse","OAK","293","4","6","-9.6","67",".253","49","3.1%","1.3","5.4","13.1%","35.5%","86","123","135","89.1","108.3",".254","38.2%","19635"
"Tucker Barnhart","DET","308","1","0","-14.6","63",".253","31","1.9%","-1.7","0.6","8.9%","32.5%","102","108","116","84.5","105.2",".244","25.5%","10200"
"Geraldo Perdomo","ARI","500","5","9","-18.7","59",".253","43","2.0%","5.4","5.5","7.0%","31.6%","120","91","97","85.0","104.7",".269","24.9%","22799"
"Taylor Walls","TBR","466","8","10","-14.5","66",".252","76","6.2%","3.2","5.5","10.1%","38.6%","140","116","119","86.3","105.7",".270","28.1%","22458"
"Jackie Bradley Jr.","- - -","370","4","2","-18.9","56",".252","72","4.8%","-0.7","2.7","13.4%","28.4%","81","94","92","87.6","107.6",".268","37.2%","12984"
"Didi Gregorius","PHI","232","1","1","-9.3","58",".251","60","2.8%","2.1","5.1","12.6%","21.6%","67","69","95","84.5","106.5",".275","22.8%","6012"
"Robinson Chirinos","BAL","220","4","1","-10.9","61",".251","72","6.9%","-1.2","1.6","15.9%","40.9%","108","137","59","84.8","107.6",".245","33.1%","3142"
"Sam Hilliard","COL","200","2","5","-11.2","44",".251","52","9.2%","1.8","6.3","14.6%","41.0%","138","126","85","92.0","115.1",".303","48.7%","17954"
"Nicky Lopez","KCR","480","0","13","-18.2","57",".251","31","1.6%","5.2","6.3","7.4%","19.2%","76","59","130","84.9","106.7",".273","22.4%","19339"
"Jonathan Villar","- - -","220","3","7","-8.4","58",".250","61","2.7%","2.2","7.3","15.4%","35.0%","83","119","100","89.6","109.5",".247","39.7%","10071"
"Mauricio Dubon","- - -","265","5","2","-13.2","59",".248","65","2.3%","-0.8","3.3","7.7%","18.1%","61","51","91","84.7","107.6",".272","29.9%","16530"
"Abraham Toro","SEA","352","10","2","-16.3","62",".246","93","6.8%","-1.1","4.1","9.3%","27.6%","79","83","78","87.0","108.2",".284","29.7%","19844"
"Jonathan Schoop","DET","510","11","5","-24.5","58",".245","81","4.8%","-0.2","4.4","13.9%","26.9%","47","94","82","87.0","111.6",".268","38.6%","11265"
"Nick Allen","OAK","326","4","3","-13.8","61",".245","56","1.2%","0.5","3.2","11.4%","26.7%","73","88","147","83.9","104.6",".238","22.3%","22277"
"Paul DeJong","STL","237","6","3","-13.0","55",".241","83","9.8%","-0.7","3.0","16.3%","44.7%","106","147","125","87.6","110.3",".267","37.6%","18015"
"Andrew Velazquez","LAA","349","9","17","-15.1","50",".239","73","6.6%","4.6","6.1","17.0%","41.0%","54","153","103","88.0","109.1",".246","33.5%","14196"
"Yadier Molina","STL","270","5","2","-19.7","51",".235","57","3.1%","-4.4","2.9","11.4%","18.5%","22","66","97","84.7","107.8",".254","26.0%","7007"
"Austin Hedges","CLE","338","7","2","-25.8","42",".225","57","3.1%","-3.6","2.9","11.9%","32.5%","93","104","86","84.2","107.1",".240","22.3%","12976"
"Leury Garcia","CHW","315","3","2","-19.5","39",".221","38","4.2%","2.2","4.3","13.1%","23.8%","28","93","106","87.0","109.2",".258","34.2%","5913"
"Brett Phillips","- - -","225","5","7","-11.9","38",".213","70","4.5%","3.8","5.9","15.5%","51.1%","89","188","83","88.5","107.8",".220","28.6%","14735"
"Cristian Pache","OAK","260","3","2","-20.8","35",".207","50","3.4%","-1.7","4.1","14.1%","33.8%","72","121","72","89.4","108.6",".259","40.8%","19948"
