"Name","Team","G","GS","IP","SV","xFIP-","SwStr%","F-Strike%","Barrel%","HardHit%","CSW%","K%+","BB%+","xERA","EV","ER","playerid"
"J.P. Feyereisen","TBR","22","2","24.1","1","90","16.3%","65.1%","7.1%","39.3%","29.9%","131","72","2.43","89.4","0","16610"
"Tyler Kinley","COL","25","0","24.0","0","79","16.7%","57.0%","1.5%","42.4%","29.4%","119","72","2.57","88.7","2","18297"
"Hunter Brown","HOU","7","2","20.1","0","70","10.0%","63.8%","5.9%","47.1%","31.4%","124","109","2.96","93.2","2","25880"
"Yency Almonte","LAD","33","0","35.1","1","92","14.2%","60.7%","4.5%","25.0%","33.3%","108","89","3.01","83.4","4","15068"
"Jose Cisnero","DET","28","0","25.0","0","130","11.9%","53.3%","0.0%","27.4%","27.4%","99","225","3.91","85.7","3","6399"
"Pete Fairbanks","TBR","24","0","24.0","8","27","17.0%","65.5%","2.2%","26.1%","34.4%","197","43","1.03","87.3","3","17998"
"Evan Phillips","LAD","64","0","63.0","2","69","12.2%","67.4%","4.3%","31.2%","32.7%","146","78","2.18","86.1","8","17734"
"Ryne Stanek","HOU","59","0","54.2","1","100","15.5%","59.8%","3.8%","41.2%","28.8%","125","172","3.19","88.9","7","15947"
"Ryan Helsley","STL","54","0","64.2","19","66","18.4%","63.2%","8.8%","39.2%","32.7%","174","101","2.04","88.8","9","18138"
"Edwin Diaz","NYM","61","0","62.0","32","27","24.7%","71.1%","4.1%","38.1%","42.1%","222","92","1.69","85.5","9","14710"
"Emmanuel Clase","CLE","77","0","72.2","42","55","16.7%","64.6%","2.2%","32.2%","30.4%","128","46","1.97","86.3","11","21032"
"Cionel Perez","BAL","66","0","57.2","1","90","11.4%","61.5%","6.4%","38.9%","27.9%","106","112","3.62","89.1","9","19614"
"Drey Jameson","ARI","4","4","24.1","0","75","11.4%","58.2%","7.6%","48.5%","27.6%","108","86","4.49","88.9","4","26260"
"Anthony Bass","- - -","73","0","70.1","0","84","14.5%","66.5%","6.0%","33.5%","32.2%","118","89","3.03","87.6","12","7982"
"Jason Adam","TBR","67","0","63.1","8","80","17.9%","64.1%","5.0%","27.3%","35.2%","142","89","2.09","85.2","11","11861"
"Erik Swanson","SEA","57","1","53.2","3","68","15.3%","65.0%","6.4%","30.4%","30.2%","153","60","2.30","85.0","10","16587"
"Justin Verlander","HOU","28","28","175.0","0","82","11.6%","62.0%","6.3%","34.8%","26.5%","125","54","2.66","87.8","34","8700"
"Daniel Bard","COL","57","0","60.1","34","83","11.3%","59.2%","4.7%","37.8%","30.6%","125","123","2.49","87.7","12","7115"
"Caleb Ferguson","LAD","37","1","34.2","0","97","11.4%","56.3%","3.5%","30.2%","29.3%","115","144","3.05","84.8","7","19349"
"Alexis Diaz","CIN","59","0","63.2","10","99","16.5%","60.4%","7.5%","32.8%","30.6%","144","156","2.76","86.7","13","21132"
"Jhoan Duran","MIN","57","0","67.2","8","53","18.1%","63.5%","4.5%","35.0%","32.6%","151","75","2.22","88.2","14","21029"
"Devin Williams","MIL","65","0","60.2","15","60","18.4%","57.9%","0.9%","27.0%","33.9%","177","151","2.04","84.3","13","15816"
"Bryan Abreu","HOU","55","0","60.1","2","68","17.6%","56.5%","3.8%","32.3%","30.5%","160","131","2.96","86.6","13","16609"
"Matt Moore","TEX","63","0","74.0","5","98","14.8%","59.2%","4.4%","31.3%","29.3%","123","156","2.83","87.7","16","1890"
"Brock Burke","TEX","52","0","82.1","0","88","11.1%","60.1%","7.1%","39.2%","28.2%","124","91","3.31","88.6","18","17968"
"Ron Marinaccio","NYY","40","0","44.0","0","103","13.9%","58.6%","5.3%","25.3%","31.4%","139","165","2.70","84.5","10","23488"
"Adam Ottavino","NYM","66","0","65.2","3","70","12.6%","60.5%","3.2%","29.7%","32.8%","135","75","2.35","84.8","15","1247"
"A.J. Minter","ATL","75","0","70.0","5","68","15.7%","66.1%","8.8%","34.0%","31.0%","153","67","2.39","88.3","16","18655"
"James Karinchak","CLE","38","0","39.0","3","78","12.5%","55.0%","5.3%","40.8%","32.8%","174","164","2.92","91.0","9","20151"
"Zack Thompson","STL","22","1","34.2","1","99","7.5%","58.8%","6.3%","37.9%","26.1%","88","124","3.72","87.0","8","25918"
"Seth Martinez","HOU","29","0","38.2","0","99","11.0%","67.1%","5.9%","32.4%","28.9%","110","113","2.76","86.6","9","21045"
"Jordan Romano","TOR","63","0","64.0","36","87","14.7%","69.0%","6.9%","45.6%","30.6%","127","101","3.31","90.3","15","16122"
"Dylan Lee","ATL","46","0","50.2","0","78","19.0%","60.7%","5.3%","37.9%","31.6%","130","60","2.57","88.6","12","19996"
"Tony Gonsolin","LAD","24","24","130.1","0","93","12.3%","63.3%","5.6%","34.4%","28.7%","106","85","3.12","89.0","31","19388"
"Alex Vesia","LAD","63","0","54.1","1","76","14.8%","60.4%","6.6%","34.4%","30.6%","154","128","2.79","87.0","13","25007"
"Julio Urias","LAD","31","31","175.0","0","95","11.1%","66.6%","6.7%","30.2%","28.2%","107","72","2.81","86.7","42","14765"
"Jesus Tinoco","TEX","17","2","20.2","0","121","10.6%","58.3%","5.5%","38.2%","29.1%","96","148","3.51","87.8","5","16300"
"Scott Barlow","KCR","69","0","74.1","24","87","14.4%","61.0%","6.9%","29.8%","33.2%","120","95","2.96","86.4","18","14993"
"Hayden Wesneski","CHC","6","4","33.0","0","91","11.7%","62.9%","4.5%","25.8%","27.2%","111","64","2.18","84.5","8","27581"
"Kyle Nelson","ARI","43","1","37.0","0","110","11.3%","57.6%","7.7%","38.5%","26.0%","88","112","4.02","88.5","9","20515"
"Felix Bautista","BAL","65","0","65.2","15","70","15.1%","60.5%","8.5%","36.2%","30.2%","157","113","2.66","86.8","16","20666"
"Dylan Cease","CHW","32","32","184.0","0","89","15.0%","58.2%","6.2%","31.2%","29.9%","137","130","2.70","86.8","45","18525"
"Jovani Moran","MIN","31","0","40.2","1","73","16.5%","56.1%","5.4%","28.3%","32.0%","148","137","2.28","85.0","10","20422"
"John Schreiber","BOS","64","0","65.0","8","76","13.3%","55.6%","5.0%","38.8%","30.3%","130","92","2.57","87.2","16","20020"
"Daniel Hudson","LAD","25","0","24.1","5","61","16.3%","53.6%","3.3%","36.7%","27.6%","137","62","2.74","88.3","6","7146"
"Jake Woodford","STL","27","1","48.1","0","105","8.2%","60.1%","5.3%","36.2%","23.8%","56","71","4.00","88.0","12","18674"
"Alek Manoah","TOR","31","31","196.2","0","101","11.2%","61.7%","5.4%","31.5%","27.5%","103","81","3.31","87.5","49","26410"
"Matt Wisler","TBR","39","5","44.0","1","125","10.8%","64.2%","11.8%","30.7%","27.5%","90","99","3.24","87.5","11","12804"
"Nick Sandlin","CLE","46","0","44.0","0","107","11.8%","53.9%","4.5%","37.5%","27.8%","103","166","3.36","86.5","11","20517"
"Lance McCullers Jr.","HOU","8","8","47.2","0","91","11.1%","53.8%","4.9%","31.7%","29.0%","115","141","3.57","87.7","12","14120"
"Robert Suarez","SDP","45","0","47.2","1","82","11.9%","60.7%","8.6%","34.3%","26.7%","141","133","3.27","88.4","12","30115"
"Clayton Kershaw","LAD","22","22","126.1","0","71","13.9%","68.6%","4.2%","33.2%","31.0%","123","56","2.51","87.1","32","2036"
"Cody Morris","CLE","7","5","23.2","0","106","13.9%","63.0%","12.3%","36.9%","25.2%","104","150","4.94","88.0","6","25388"
"Sandy Alcantara","MIA","32","32","228.2","0","83","12.2%","62.4%","5.2%","38.5%","27.5%","103","68","2.92","87.8","58","18684"
"Max Scherzer","NYM","23","23","145.1","0","81","14.8%","66.4%","8.4%","33.9%","30.8%","135","51","2.87","87.8","37","3137"
"Michael King","NYY","34","0","51.0","1","61","14.4%","63.8%","6.8%","35.9%","34.7%","149","100","2.83","86.2","13","19853"
"Sam Hentges","CLE","57","0","62.0","1","67","13.6%","61.6%","5.3%","35.1%","30.2%","132","97","2.79","88.8","16","18548"
"Shohei Ohtani","LAA","28","28","166.0","0","67","14.9%","60.6%","6.3%","33.2%","31.6%","149","83","2.68","87.1","43","19755"
"Aaron Bummer","CHW","32","0","26.2","2","71","10.1%","53.0%","6.7%","45.3%","31.3%","115","106","3.97","90.2","7","16258"
"Alex Young","- - -","25","1","26.2","0","101","15.5%","62.1%","2.4%","38.6%","29.2%","80","114","3.64","88.9","7","18333"
"Rafael Montero","HOU","71","0","68.1","14","81","11.4%","61.9%","2.9%","32.6%","29.0%","122","106","2.70","86.3","18","12760"
"David Robertson","- - -","58","0","63.2","20","93","14.0%","65.9%","7.6%","37.9%","33.0%","136","160","3.05","88.6","17","8241"
"Tommy Hunter","NYM","18","0","22.1","0","99","11.2%","70.2%","13.6%","45.5%","24.9%","103","77","4.53","90.6","6","1157"
"JT Chargois","TBR","21","3","22.1","0","98","10.5%","67.4%","6.5%","37.1%","29.6%","89","72","2.59","87.2","6","13767"
"Nestor Cortes","NYY","28","28","158.1","0","92","11.1%","67.3%","5.3%","34.5%","28.3%","119","77","2.70","87.9","43","17874"
"David Price","LAD","40","0","40.1","2","81","8.1%","66.5%","7.4%","38.0%","27.0%","98","65","3.83","89.5","11","3184"
"Stephen Nogosek","NYM","12","0","22.0","0","113","9.3%","62.1%","7.6%","37.9%","23.3%","98","89","3.89","89.5","6","19545"
"Jeffrey Springs","TBR","33","25","135.1","0","83","13.5%","64.1%","5.9%","37.3%","29.8%","118","70","3.27","87.5","37","17677"
"Raisel Iglesias","- - -","67","0","62.0","17","76","16.5%","60.6%","10.6%","33.8%","32.6%","142","70","3.10","87.3","17","17130"
"Max Fried","ATL","30","30","185.1","0","78","12.0%","61.5%","4.0%","31.9%","27.5%","103","53","2.85","86.2","51","13743"
"Jimmy Herget","LAA","49","1","69.0","9","88","11.1%","62.4%","6.5%","36.2%","30.6%","107","70","2.92","88.1","19","17556"
"Andres Munoz","SEA","64","0","65.0","4","51","21.6%","68.1%","5.3%","36.1%","35.6%","174","75","1.84","86.2","18","20373"
"Hunter Harvey","WSN","38","0","39.1","0","85","12.0%","62.4%","5.0%","44.0%","28.4%","127","92","2.76","90.4","11","15507"
"Camilo Doval","SFG","68","0","67.2","27","77","13.7%","53.5%","4.6%","36.4%","29.6%","124","127","2.90","85.9","19","21992"
"Jorge Lopez","- - -","67","0","71.0","23","93","10.9%","62.1%","4.8%","33.0%","29.7%","109","130","3.31","87.3","20","14527"
"Scott Effross","- - -","60","1","56.2","4","80","10.4%","65.9%","4.0%","37.1%","31.2%","120","80","2.51","87.3","16","18384"
"Cristian Javier","HOU","30","25","148.2","0","89","13.8%","55.9%","7.2%","33.3%","28.3%","149","111","2.43","88.4","42","17606"
"Shane McClanahan","TBR","28","28","166.1","0","65","15.5%","62.7%","6.4%","32.5%","32.8%","136","74","2.79","87.6","47","21483"
"Zac Gallen","ARI","31","31","184.0","0","83","10.1%","64.6%","7.8%","36.1%","27.8%","119","79","3.17","87.8","52","19291"
"Clay Holmes","NYY","62","0","63.2","20","73","12.6%","55.4%","1.8%","42.8%","30.4%","113","96","2.41","89.0","18","13649"
"Tyler Anderson","LAD","30","28","178.2","0","103","11.8%","66.1%","4.9%","28.5%","28.1%","86","58","3.10","85.0","51","12880"
"Wily Peralta","DET","28","1","38.1","0","122","8.4%","57.1%","4.5%","38.7%","25.4%","86","178","4.14","88.8","11","7738"
"Collin McHugh","ATL","58","0","69.1","0","82","12.6%","65.1%","5.1%","30.9%","28.7%","122","62","3.05","86.6","20","7531"
"Jaime Barria","LAA","35","1","79.1","0","112","10.8%","68.4%","10.0%","35.8%","26.4%","77","75","4.11","88.3","23","18356"
"David Bednar","PIT","45","0","51.2","19","71","15.3%","60.0%","7.3%","46.0%","31.5%","145","92","3.22","90.5","15","19569"
"Chase De Jong","PIT","42","0","71.2","1","124","10.6%","59.7%","8.5%","39.2%","26.9%","89","123","3.89","88.4","21","15036"
"Spencer Strider","ATL","31","20","131.2","0","58","15.5%","60.2%","6.1%","36.0%","31.1%","169","103","2.39","88.0","39","27498"
"Lucas Luetge","NYY","50","0","57.1","2","100","12.2%","58.2%","5.3%","22.9%","28.5%","108","84","3.57","85.2","17","8337"
"Paul Sewald","SEA","65","0","64.0","20","91","14.9%","60.7%","9.4%","33.6%","31.2%","134","88","2.64","86.3","19","13892"
"Brooks Raley","TBR","60","0","53.2","6","83","11.7%","63.5%","2.2%","28.5%","30.1%","125","85","2.79","86.7","16","10061"
"Trevor Stephan","CLE","66","0","63.2","3","71","16.2%","64.4%","3.1%","34.4%","31.5%","138","84","2.34","87.5","19","19932"
"Wandy Peralta","NYY","56","0","56.1","4","91","16.3%","58.7%","4.4%","31.6%","27.8%","95","95","2.66","85.5","17","14295"
"Connor Overton","CIN","6","4","33.0","0","124","6.0%","62.9%","3.0%","41.4%","25.4%","50","107","3.41","90.2","10","18376"
"Reynaldo Lopez","CHW","61","1","65.1","0","83","13.9%","61.4%","5.0%","38.5%","29.3%","112","54","2.92","89.4","20","16400"
"Carl Edwards Jr.","WSN","57","0","62.0","2","102","10.7%","61.3%","4.6%","35.6%","27.0%","97","118","3.31","87.7","19","13607"
"Zach Pop","- - -","35","0","39.0","0","87","8.2%","61.1%","5.6%","45.2%","25.0%","71","31","3.36","88.2","12","20185"
"Dylan Coleman","KCR","68","0","68.0","0","111","13.1%","54.3%","6.9%","36.6%","28.5%","111","160","3.78","86.4","21","22276"
"Brad Hand","PHI","55","0","45.0","5","122","7.3%","56.1%","5.3%","26.7%","28.8%","85","140","4.40","87.2","14","9111"
"Adam Cimber","TOR","77","0","70.2","4","98","9.0%","64.8%","5.1%","38.8%","26.8%","89","55","3.64","89.1","22","15288"
"Jalen Beeks","TBR","42","7","61.0","2","82","14.0%","64.8%","8.3%","37.2%","28.9%","126","110","3.70","86.7","19","17192"
"Liam Hendriks","CHW","58","0","57.2","37","66","18.2%","63.4%","9.1%","39.4%","32.8%","163","85","2.59","90.5","18","3548"
"Framber Valdez","HOU","31","31","201.1","0","76","11.3%","59.3%","5.8%","41.4%","28.8%","106","101","3.31","89.8","63","17295"
"Zack Wheeler","PHI","26","26","153.0","0","77","11.4%","67.2%","7.7%","34.5%","27.7%","119","68","3.10","85.7","48","10310"
"Andrew Chafin","DET","64","0","57.1","3","83","13.9%","63.4%","8.4%","33.8%","30.0%","124","97","2.92","87.5","18","12988"
"David Phelps","TOR","65","1","63.2","1","108","6.9%","59.9%","5.2%","34.7%","26.9%","106","142","3.91","88.4","20","6316"
"Peter Strzelecki","MIL","30","0","35.0","1","95","12.4%","62.2%","7.6%","38.0%","30.6%","119","122","3.39","88.1","11","21367"
"Jose Leclerc","TEX","39","0","47.2","7","111","17.4%","65.2%","6.7%","32.5%","29.8%","123","132","3.17","86.6","15","14524"
"Drew Rasmussen","TBR","28","28","146.0","0","90","12.1%","62.7%","6.6%","37.9%","25.9%","96","66","3.46","88.9","46","25385"
"Joe Mantiply","ARI","69","0","60.0","2","64","14.2%","63.0%","4.0%","37.0%","32.6%","111","30","3.22","86.5","19","14857"
"Shane Bieber","CLE","31","31","200.0","0","75","13.8%","66.0%","7.2%","42.9%","31.4%","113","57","3.51","89.9","64","19427"
"Carlos Rodon","SFG","31","31","178.0","0","73","14.1%","61.5%","6.5%","39.7%","30.6%","148","88","2.64","89.0","57","16137"
"Martin Perez","TEX","32","32","196.1","0","96","8.4%","62.6%","4.3%","34.5%","27.2%","93","105","3.59","88.2","63","6902"
"Logan Webb","SFG","32","32","192.1","0","83","10.6%","65.3%","5.5%","38.9%","29.3%","92","75","3.59","88.9","62","17995"
"Patrick Sandoval","LAA","27","27","148.2","0","93","13.3%","58.0%","5.7%","33.9%","29.2%","107","117","3.91","87.3","48","19447"
"Sam Moll","OAK","53","0","43.1","0","103","9.8%","50.8%","5.2%","35.3%","29.2%","111","147","2.96","87.6","14","14874"
"Erasmo Ramirez","WSN","60","2","86.1","0","99","10.3%","64.8%","4.9%","35.7%","26.1%","78","49","3.49","88.7","28","10314"
"Mason Thompson","WSN","24","0","24.2","1","114","10.3%","58.4%","3.9%","32.9%","24.5%","66","107","3.72","86.1","8","21850"
"Jose Quintana","- - -","32","32","165.2","0","93","10.6%","61.4%","5.5%","35.8%","25.3%","89","83","3.86","86.5","54","11423"
"Joe Musgrove","SDP","30","30","181.0","0","87","11.0%","64.5%","6.0%","32.4%","30.8%","110","68","3.27","86.4","59","12970"
"Corbin Burnes","MIL","33","33","202.0","0","72","15.1%","58.0%","5.7%","34.1%","32.1%","135","77","3.05","87.2","66","19361"
"Nabil Crismatt","SDP","50","1","67.1","0","87","11.6%","58.6%","5.2%","36.1%","30.0%","103","95","3.49","87.7","22","17732"
"Brad Boxberger","MIL","70","0","64.0","1","102","9.5%","66.0%","6.4%","33.9%","30.7%","112","122","3.44","86.4","21","10133"
"Triston McKenzie","CLE","31","30","191.1","0","95","13.0%","62.5%","9.8%","40.4%","27.6%","115","74","3.54","90.2","63","18000"
"Jonathan Hernandez","TEX","29","0","30.1","4","101","12.5%","54.2%","4.7%","50.0%","27.4%","93","162","4.08","90.3","10","17464"
"Ryan Pressly","HOU","50","0","48.1","33","55","17.7%","64.8%","5.8%","37.5%","33.2%","161","89","2.62","89.0","16","7005"
"Steven Okert","MIA","60","0","51.1","0","104","13.0%","57.0%","5.6%","29.6%","30.6%","126","142","3.22","86.8","17","13580"
"Penn Murfee","SEA","64","1","69.1","0","91","11.4%","65.4%","5.1%","30.1%","29.8%","126","82","2.64","85.7","23","25174"
"Luis Castillo","- - -","25","25","150.1","0","81","12.6%","61.0%","6.8%","37.2%","28.4%","121","89","3.31","89.0","50","15689"
"Seranthony Dominguez","PHI","54","0","51.0","9","82","14.1%","58.0%","8.1%","45.5%","27.2%","130","128","3.36","90.2","17","19249"
"Zach Jackson","OAK","54","0","48.0","3","105","13.0%","52.5%","10.0%","39.0%","29.5%","149","204","3.59","89.4","16","19493"
"Edward Cabrera","MIA","14","14","71.2","0","103","13.3%","56.0%","8.6%","33.3%","30.6%","114","137","4.05","86.7","24","21690"
"Ross Stripling","TOR","32","24","134.1","1","93","11.0%","70.3%","9.2%","37.2%","27.5%","93","46","3.57","88.9","45","13273"
"Dylan Floro","MIA","56","0","53.2","10","90","9.3%","64.1%","5.1%","32.5%","28.2%","96","82","3.05","87.4","18","13394"
"Joey Wentz","DET","7","7","32.2","0","116","8.6%","58.5%","7.4%","35.1%","24.1%","90","120","3.62","88.8","11","19962"
"Enyel De Los Santos","CLE","50","0","53.1","1","80","14.0%","65.6%","9.6%","45.2%","28.9%","128","99","3.91","90.6","18","18403"
"Giovanny Gallegos","STL","57","0","59.0","14","88","17.3%","67.2%","9.0%","35.4%","31.8%","137","92","2.92","89.8","20","14986"
"Brandon Woodruff","MIL","27","27","153.1","0","79","14.1%","65.6%","7.0%","36.8%","31.0%","135","82","3.15","88.7","52","16162"
"Chris Martin","- - -","60","0","56.0","2","51","13.3%","77.8%","8.3%","41.4%","29.0%","145","27","2.55","88.2","19","11847"
"Dillon Tate","BAL","67","0","73.2","5","86","10.6%","64.7%","5.3%","37.8%","29.6%","92","68","3.15","87.1","25","17796"
"Tanner Banks","CHW","35","0","53.0","0","91","8.9%","68.2%","7.4%","40.9%","27.0%","102","103","4.08","88.1","18","16990"
"Steven Wilson","SDP","50","1","53.0","1","116","12.7%","61.2%","7.2%","35.5%","28.8%","110","113","2.83","87.6","18","20353"
"Jacob deGrom","NYM","11","11","64.1","0","39","21.1%","69.9%","9.3%","31.8%","35.4%","189","40","2.24","89.3","22","10954"
"Sonny Gray","MIN","24","24","119.2","0","93","9.2%","60.5%","5.5%","39.2%","29.4%","108","92","3.67","88.1","41","12768"
"Huascar Brazoban","MIA","27","0","32.0","0","98","17.0%","55.3%","5.1%","26.9%","29.8%","125","180","3.62","83.2","11","6107"
"Andrew Heaney","LAD","16","14","72.2","0","71","16.8%","67.7%","11.0%","47.7%","32.5%","157","74","3.39","91.2","25","15423"
"Yu Darvish","SDP","30","30","194.2","0","90","11.4%","64.2%","9.0%","37.0%","29.6%","113","58","3.49","88.5","67","13074"
"Yimi Garcia","TOR","61","0","61.0","1","104","10.5%","61.5%","6.5%","33.1%","26.9%","106","81","2.90","86.5","21","12095"
"Adrian Sampson","CHC","21","19","104.1","0","110","9.3%","57.7%","6.7%","35.9%","23.6%","75","76","4.40","87.9","36","13339"
"Javier Assad","CHC","9","8","37.2","0","123","10.1%","59.6%","5.2%","33.6%","25.1%","80","145","4.49","87.5","13","21741"
"A.J. Puk","OAK","62","0","66.1","4","93","12.9%","60.9%","8.7%","34.9%","30.8%","122","102","3.70","86.9","23","19343"
"Clarke Schmidt","NYY","29","3","57.2","2","100","11.9%","58.1%","9.7%","37.4%","30.4%","107","121","3.51","89.1","20","19899"
"Brandon Hughes","CHC","57","0","57.2","8","95","15.0%","66.9%","11.1%","37.5%","30.6%","126","106","3.86","88.8","20","23460"
"Tim Mayza","TOR","63","0","48.2","2","74","9.4%","62.2%","7.4%","39.0%","27.9%","103","77","4.17","88.6","17","15042"
"Tanner Houck","BOS","32","4","60.0","8","93","12.9%","51.4%","4.9%","39.3%","28.6%","102","111","3.86","89.7","21","19879"
"Andrew Kittredge","TBR","17","0","20.0","5","96","13.3%","70.7%","8.5%","35.6%","26.6%","84","33","2.94","88.4","7","12828"
"Wade Miley","CHC","9","8","37.0","0","110","10.6%","66.0%","5.2%","35.7%","29.2%","78","106","3.86","86.7","13","8779"
"Bryce Elder","ATL","10","9","54.0","0","104","9.9%","55.9%","5.8%","34.4%","26.2%","92","122","4.25","88.2","19","27779"
"Andre Pallante","STL","47","10","108.0","0","93","7.4%","60.0%","3.2%","42.0%","24.5%","71","106","3.78","89.4","38","26108"
"Luis Severino","NYY","19","19","102.0","0","86","12.3%","64.0%","6.9%","41.3%","28.1%","124","92","2.94","89.4","36","15890"
"Justin Steele","CHC","24","24","119.0","0","87","10.1%","59.8%","3.9%","33.3%","26.0%","109","118","3.59","87.2","42","17312"
"John Brebbia","SFG","76","11","68.0","0","112","11.2%","68.8%","6.5%","38.6%","26.1%","83","75","3.49","87.8","24","12777"
"Jose Alvarado","PHI","59","0","51.0","2","55","16.9%","60.7%","6.5%","33.3%","32.3%","167","135","2.53","87.2","18","17780"
"Kendall Graveman","CHW","65","0","65.0","6","87","11.2%","60.0%","4.2%","34.7%","29.3%","104","114","3.51","88.1","23","15514"
"Kyle Wright","ATL","30","30","180.1","0","83","11.9%","64.6%","6.8%","41.0%","29.7%","104","87","3.89","89.0","64","19665"
"Keegan Akin","BAL","45","1","81.2","2","84","12.0%","63.2%","6.5%","36.8%","29.0%","105","76","3.62","87.8","29","19362"
"Logan Gilbert","SEA","32","32","185.2","0","96","10.8%","63.7%","7.1%","45.6%","25.1%","102","80","4.11","91.0","66","22250"
"Trevor Williams","NYM","30","9","89.2","1","99","10.2%","68.3%","7.7%","36.8%","24.9%","100","75","3.67","87.8","32","16977"
"Bailey Ober","MIN","11","11","56.0","0","106","13.3%","67.8%","11.7%","36.8%","27.3%","101","60","4.71","90.1","20","21224"
"Johan Oviedo","- - -","21","8","56.0","0","104","11.2%","59.9%","6.2%","37.7%","27.7%","99","115","3.17","87.3","20","22487"
"Andrew Wantz","LAA","42","1","50.1","0","111","13.1%","55.9%","10.9%","34.9%","28.8%","115","128","3.89","87.8","18","24933"
"Brady Singer","KCR","27","24","153.1","0","83","9.3%","60.1%","8.2%","40.9%","30.3%","109","70","3.97","89.3","55","25377"
"Dean Kremer","BAL","22","21","125.1","0","112","10.1%","65.2%","7.3%","38.9%","25.2%","76","83","4.46","88.4","45","19350"
"Joel Payamps","- - -","41","0","55.2","0","103","9.7%","52.7%","7.7%","43.4%","24.7%","77","83","3.86","89.0","20","14332"
"Aaron Nola","PHI","32","32","205.0","0","70","12.6%","70.1%","7.1%","31.6%","32.4%","129","43","2.74","87.7","74","16149"
"Jimmy Lambert","CHW","42","2","47.0","0","117","11.5%","61.8%","4.5%","32.1%","26.9%","99","147","3.05","86.6","17","19541"
"Albert Abreu","- - -","33","0","38.2","0","109","10.2%","56.4%","5.5%","35.8%","27.7%","99","159","4.40","87.6","14","17485"
"Brusdar Graterol","LAD","46","1","49.2","4","78","10.4%","66.0%","4.3%","25.5%","25.6%","97","61","2.47","85.5","18","20367"
"Connor Brogdon","PHI","47","0","44.0","2","87","15.6%","66.0%","6.3%","29.4%","30.3%","118","71","3.17","87.4","16","21205"
"Gregory Soto","DET","64","0","60.1","30","117","11.2%","56.7%","6.2%","43.2%","26.0%","103","161","4.08","91.4","22","19677"
"Miles Mikolas","STL","33","32","202.1","0","95","8.2%","63.4%","6.9%","35.7%","26.0%","84","58","3.89","87.8","74","9803"
"Tanner Rainey","WSN","29","0","30.0","12","100","16.1%","56.3%","10.1%","43.0%","28.4%","124","122","3.97","89.4","11","17610"
