"Name","Team","G","GS","IP","SV","xFIP-","SwStr%","F-Strike%","Barrel%","HardHit%","CSW%","K%+","BB%+","xERA","EV","ER","playerid"
"Andrew Bellatti","PHI","59","1","54.1","2","85","16.2%","55.7%","12.7%","35.7%","30.4%","150","131","3.64","88.3","20","10657"
"Jesus Luzardo","MIA","18","18","100.1","0","78","13.8%","65.3%","6.6%","39.1%","31.0%","133","106","3.39","89.0","37","19959"
"Michael Wacha","BOS","23","23","127.1","0","101","9.5%","60.8%","9.6%","35.4%","24.7%","91","75","4.56","88.2","47","14078"
"Domingo Acevedo","OAK","70","0","67.2","4","98","15.8%","59.0%","7.4%","32.4%","27.9%","98","80","3.46","86.7","25","17092"
"Drew Smith","NYM","44","0","46.0","0","93","13.8%","57.2%","11.8%","50.4%","29.0%","125","97","3.78","90.1","17","17755"
"Andres Machado","WSN","51","0","59.1","0","114","10.9%","60.9%","8.6%","42.2%","26.1%","78","120","5.31","89.5","22","14681"
"Ralph Garza","TBR","19","0","35.0","0","135","8.4%","68.6%","6.8%","38.1%","25.9%","50","130","5.63","87.3","13","17682"
"Kevin Gausman","TOR","31","31","174.2","0","69","15.5%","68.0%","8.1%","38.5%","29.8%","127","48","3.34","89.0","65","14107"
"Johnny Cueto","CHW","25","24","158.1","0","111","7.7%","66.7%","7.3%","35.9%","23.3%","71","63","4.02","87.7","59","6893"
"Griffin Jax","MIN","65","0","72.1","1","84","13.2%","64.5%","6.9%","37.0%","32.0%","121","86","3.17","88.1","27","20253"
"Merrill Kelly","ARI","33","33","200.1","0","97","9.7%","62.3%","8.3%","36.3%","26.7%","97","92","3.62","88.5","75","11156"
"Blake Snell","SDP","24","24","128.0","0","81","14.7%","64.7%","7.4%","38.9%","29.0%","141","115","3.19","90.1","48","13543"
"Kenley Jansen","ATL","65","0","64.0","41","87","11.4%","68.5%","7.3%","32.5%","29.9%","145","102","2.34","87.1","24","3096"
"Eli Morgan","CLE","50","1","66.2","0","90","11.8%","70.3%","8.9%","34.9%","27.9%","127","63","2.90","87.8","25","20203"
"Jeff Brigham","MIA","16","0","24.0","1","97","11.9%","63.4%","6.3%","33.3%","29.6%","123","119","3.94","89.5","9","16631"
"Kevin Ginkel","ARI","30","0","29.1","1","90","11.7%","66.9%","4.9%","32.9%","31.3%","107","107","2.90","89.0","11","19876"
"Mychal Givens","- - -","59","1","61.1","2","92","10.7%","57.3%","8.2%","37.7%","28.6%","121","116","3.70","87.6","23","10430"
"Cal Quantrill","CLE","32","32","186.1","0","111","8.2%","63.9%","7.5%","35.6%","23.8%","75","76","4.31","87.6","70","19312"
"George Kirby","SEA","25","25","130.0","0","84","9.7%","67.7%","8.6%","38.0%","25.9%","110","51","3.31","89.3","49","25436"
"Michael Fulmer","- - -","67","0","63.2","3","113","12.1%","54.3%","4.4%","36.8%","27.5%","99","126","3.78","88.3","24","13218"
"Luis Garcia","SDP","64","0","61.0","3","78","13.8%","59.8%","4.1%","38.5%","29.8%","116","79","2.83","89.0","23","6984"
"Dany Jimenez","OAK","34","0","34.1","11","114","14.1%","64.1%","4.3%","43.0%","34.3%","106","155","2.81","89.4","13","21170"
"Alex Lange","DET","71","0","63.1","0","82","19.1%","54.6%","5.2%","35.3%","34.4%","136","143","3.29","86.1","24","19883"
"Chris Bassitt","NYM","30","30","181.2","0","93","10.0%","60.9%","6.6%","32.8%","29.2%","99","79","3.46","85.7","69","12304"
"Corey Knebel","PHI","46","0","44.2","12","121","11.3%","56.2%","5.7%","39.0%","26.8%","93","174","3.80","88.5","17","15010"
"Matt Manning","DET","12","12","63.0","0","111","9.4%","57.4%","6.2%","36.9%","24.7%","82","90","4.00","89.1","24","20369"
"Garrett Whitlock","BOS","31","9","78.1","6","81","13.7%","65.9%","8.0%","39.0%","30.4%","119","60","3.17","88.8","30","20191"
"Ryan Pepiot","LAD","9","7","36.1","0","133","10.9%","62.5%","10.2%","40.9%","27.5%","116","204","4.31","89.0","14","26221"
"Matt Bush","- - -","65","6","59.2","3","83","12.3%","64.3%","5.4%","39.6%","33.7%","136","91","2.64","90.3","23","1246"
"Drew Smyly","CHC","22","22","106.1","0","105","12.4%","68.5%","8.6%","34.5%","27.5%","90","70","4.17","86.7","41","11760"
"Nick Martinez","SDP","47","10","106.1","8","101","11.9%","65.4%","8.1%","37.0%","29.2%","94","110","3.83","86.5","41","12730"
"Carlos Estevez","COL","62","0","57.0","2","107","9.0%","60.0%","7.6%","38.9%","21.3%","102","118","4.17","89.6","22","14542"
"Jordan Montgomery","- - -","32","32","178.1","0","87","12.9%","65.7%","7.1%","37.4%","28.6%","98","61","4.00","88.5","69","16511"
"Bryan Baker","BAL","66","2","69.2","1","90","10.6%","63.6%","4.8%","41.4%","28.0%","118","111","3.22","89.8","27","19804"
"Caleb Thielbar","MIN","67","0","59.1","1","78","15.0%","68.6%","6.8%","25.9%","30.1%","147","92","2.53","84.9","23","10078"
"Taijuan Walker","NYM","29","29","157.1","0","97","10.0%","62.7%","7.3%","39.9%","26.6%","90","84","3.94","89.3","61","11836"
"Joe Jimenez","DET","62","0","56.2","2","68","14.5%","62.3%","7.8%","39.7%","30.5%","150","70","2.90","88.6","22","15761"
"Gerrit Cole","NYY","33","33","200.2","0","70","14.3%","61.3%","9.5%","39.9%","31.9%","146","79","3.31","89.4","78","13125"
"Tyler Matzek","ATL","42","0","43.2","1","140","11.4%","56.5%","7.7%","38.5%","24.3%","87","190","4.25","88.9","17","10058"
"Marcus Stroman","CHC","25","25","138.2","0","88","9.2%","66.8%","6.6%","40.7%","28.0%","92","76","3.94","89.0","54","13431"
"Kyle Finnegan","WSN","66","0","66.2","11","81","12.6%","61.6%","8.0%","43.8%","28.7%","115","99","3.29","90.2","26","15009"
"Tarik Skubal","DET","21","21","117.2","0","86","11.7%","65.0%","5.5%","39.4%","27.7%","110","84","3.34","89.3","46","22267"
"Bryan Garcia","DET","4","4","20.1","0","126","11.0%","56.0%","13.0%","37.0%","27.8%","91","148","5.31","88.8","8","19457"
"Michael Kopech","CHW","25","25","119.1","0","123","9.9%","56.7%","8.8%","41.3%","27.2%","96","144","3.94","89.9","47","17282"
"Joe Ryan","MIN","27","27","147.0","0","110","11.4%","64.4%","8.6%","35.4%","27.3%","113","97","3.57","88.2","58","21390"
"Richard Bleier","MIA","55","1","50.2","1","94","9.2%","65.8%","4.5%","40.8%","25.1%","64","54","3.78","89.6","20","7803"
"Jharel Cotton","- - -","30","0","43.0","0","125","11.6%","58.0%","7.5%","30.8%","25.9%","97","137","3.83","88.6","17","13654"
"Tim Hill","SDP","55","0","48.0","0","108","6.8%","54.8%","1.3%","34.0%","24.0%","56","85","3.08","88.2","19","16814"
"Tyler Rogers","SFG","68","0","75.2","0","103","8.1%","63.9%","3.7%","32.2%","29.0%","68","87","3.36","84.2","30","15541"
"Freddy Peralta","MIL","18","17","78.0","0","92","12.2%","58.0%","3.5%","31.3%","29.6%","120","103","2.70","87.1","31","18679"
"Braxton Garrett","MIA","17","17","88.0","0","88","11.8%","66.0%","7.2%","38.6%","30.9%","107","78","4.05","89.4","35","21844"
"Jose Cuas","KCR","47","0","37.2","1","124","10.5%","60.6%","3.4%","34.5%","29.0%","85","166","4.34","85.8","15","17701"
"Seth Lugo","NYM","62","0","65.0","3","88","9.1%","61.4%","8.2%","32.4%","29.4%","112","80","3.46","88.5","26","12447"
"Domingo German","NYY","15","14","72.1","0","110","11.3%","65.8%","6.9%","40.6%","28.5%","88","79","3.78","89.4","29","17149"
"Ryan Tepera","LAA","59","0","57.1","6","108","13.0%","59.1%","5.5%","27.6%","26.2%","91","107","3.24","87.4","23","10291"
"Sammy Long","SFG","28","6","42.1","1","117","11.2%","61.3%","6.8%","36.1%","28.4%","81","93","4.28","88.6","17","25379"
"Beau Sulser","- - -","10","0","22.1","0","109","8.9%","65.7%","5.7%","37.1%","22.5%","86","111","3.22","86.6","9","23420"
"Diego Castillo","SEA","59","0","54.1","7","98","12.1%","56.3%","7.6%","29.7%","27.8%","107","123","2.96","86.4","22","17496"
"Ranger Suarez","PHI","29","29","155.1","0","96","8.8%","57.6%","6.8%","34.7%","25.5%","86","106","3.78","87.5","63","17277"
"Nick Lodolo","CIN","19","19","103.1","0","88","12.3%","67.3%","9.1%","38.5%","29.8%","131","107","3.97","88.7","42","26378"
"Zack Greinke","KCR","26","26","137.0","0","115","7.3%","64.8%","6.8%","39.6%","25.0%","56","58","4.78","88.9","56","1943"
"Eric Lauer","MIL","29","29","158.2","0","102","9.8%","61.7%","7.9%","37.7%","27.4%","105","108","4.02","88.8","65","19316"
"Jackson Stephens","ATL","39","1","53.2","2","102","9.4%","59.6%","4.9%","31.5%","25.7%","88","118","3.86","87.0","22","14420"
"Oliver Ortega","LAA","27","0","34.0","1","100","11.1%","57.4%","7.3%","43.8%","24.2%","100","152","5.04","90.4","14","21025"
"Adam Wainwright","STL","32","32","191.2","0","103","6.7%","62.6%","6.5%","36.4%","27.9%","79","81","4.53","87.8","79","2233"
"Devin Smeltzer","MIN","15","12","70.1","0","127","7.4%","60.6%","7.0%","38.8%","25.2%","63","82","4.34","88.8","29","19487"
"Robbie Ray","SEA","32","32","189.0","0","91","13.5%","64.1%","7.9%","39.1%","26.5%","123","100","3.59","89.7","78","11486"
"Luis Garcia","HOU","28","28","157.1","0","97","13.0%","58.2%","7.8%","36.3%","28.7%","110","91","3.59","88.4","65","23735"
"Hector Neris","HOU","70","0","65.1","3","83","14.2%","59.3%","6.8%","44.7%","31.1%","135","81","3.29","89.7","27","11804"
"Chris Flexen","SEA","33","22","137.2","2","128","9.6%","58.8%","9.0%","39.6%","22.5%","72","108","4.62","89.1","57","13896"
"Alex Cobb","SFG","28","28","149.2","0","73","10.4%","64.5%","3.7%","40.8%","29.4%","106","82","3.15","89.3","62","6562"
"Hirokazu Sawamura","BOS","49","0","50.2","0","114","11.1%","53.8%","7.1%","44.8%","25.4%","81","152","4.31","88.9","21","27515"
"Jarlin Garcia","SFG","58","0","65.0","1","106","11.1%","60.0%","10.8%","41.5%","27.9%","92","80","4.28","88.8","27","18282"
"Pablo Lopez","MIA","32","32","180.0","0","89","12.7%","62.9%","9.0%","35.1%","28.1%","105","87","3.75","87.9","75","17085"
"Craig Kimbrel","LAD","63","0","60.0","22","101","12.2%","63.1%","9.0%","43.9%","29.4%","122","130","3.51","90.7","25","6655"
"Keegan Thompson","CHC","29","17","115.0","1","107","10.0%","57.3%","8.6%","38.8%","26.8%","98","107","4.46","89.0","48","19795"
"Hoby Milner","MIL","67","0","64.2","0","85","9.5%","56.6%","3.2%","33.3%","30.8%","104","67","3.39","85.1","27","13346"
"Jesse Chavez","- - -","60","1","69.1","0","84","9.8%","67.1%","8.1%","46.2%","30.6%","112","83","4.31","90.1","29","5448"
"Reid Detmers","LAA","25","25","129.0","0","107","11.1%","60.1%","8.0%","38.3%","27.0%","102","106","4.05","89.3","54","27468"
"Brent Suter","MIL","54","0","66.2","0","105","11.9%","62.9%","5.7%","30.4%","27.7%","86","98","3.72","85.7","28","13942"
"Roansy Contreras","PIT","21","18","95.0","0","112","12.7%","60.8%","11.0%","45.9%","29.8%","93","115","4.43","90.1","40","22810"
"Ryan Thompson","TBR","47","0","42.2","3","90","10.2%","59.1%","4.7%","36.4%","30.3%","97","76","3.05","87.8","18","16647"
"Luis Perdomo","MIL","14","0","23.2","0","95","11.9%","62.5%","8.8%","51.3%","28.1%","55","38","4.91","89.5","10","14682"
"Justin Bruihl","LAD","24","0","23.2","1","129","10.9%","62.0%","6.4%","24.4%","23.2%","57","72","3.72","86.2","10","23779"
"Louie Varland","MIN","5","5","26.0","0","105","8.5%","64.2%","6.4%","41.0%","26.3%","89","71","4.56","88.7","11","27691"
"Colin Holderman","- - -","24","0","28.1","0","120","9.5%","62.7%","6.6%","32.9%","24.3%","90","143","3.59","87.3","12","22361"
"Jeff Hoffman","CIN","35","1","44.2","0","126","10.5%","52.8%","8.7%","38.9%","25.8%","101","141","4.20","89.3","19","17432"
"Matt Strahm","BOS","50","0","44.2","4","102","9.9%","61.7%","7.6%","33.6%","28.7%","121","110","3.34","87.5","19","13799"
"Buck Farmer","CIN","44","0","47.0","2","97","12.7%","63.3%","5.0%","38.7%","28.5%","120","152","3.51","88.2","20","14814"
"David Peterson","NYM","28","19","105.2","0","83","12.8%","52.2%","7.7%","41.4%","27.7%","123","128","3.94","89.7","45","20302"
"Aaron Loup","LAA","65","0","58.2","1","104","11.3%","58.1%","5.6%","34.3%","27.4%","90","105","4.34","88.0","25","10343"
"Phil Maton","HOU","67","0","65.2","0","97","13.7%","58.7%","6.3%","29.5%","29.9%","117","106","4.28","85.1","28","18064"
"Joe Barlow","TEX","35","0","35.0","13","124","13.0%","63.0%","10.9%","42.6%","28.7%","86","111","5.28","91.4","15","22296"
"JP Sears","- - -","17","11","70.0","0","116","8.0%","63.5%","9.0%","43.4%","27.2%","80","100","4.49","90.5","30","23429"
"Bailey Falter","PHI","20","16","84.0","0","103","11.0%","66.2%","8.3%","38.5%","30.3%","94","59","4.62","89.0","36","20070"
"Cody Poteet","MIA","12","2","28.0","0","103","14.1%","58.8%","6.1%","41.5%","27.5%","81","116","4.74","91.3","12","18769"
"Jandel Gustave","MIL","27","0","28.0","0","102","6.9%","64.2%","6.3%","42.5%","26.2%","99","111","4.00","90.8","12","14665"
"Nathan Eovaldi","BOS","20","20","109.1","0","87","12.4%","68.0%","10.7%","44.9%","28.4%","101","54","4.31","89.7","47","9132"
"Jason Foley","DET","60","0","60.1","0","90","8.1%","64.8%","4.5%","42.0%","24.8%","76","54","3.62","90.7","26","19531"
"Konnor Pilkington","CLE","15","11","58.0","0","123","11.3%","54.3%","12.1%","44.3%","23.8%","87","155","4.81","89.2","25","21453"
"Joey Krehbiel","BAL","56","0","57.2","1","110","9.5%","53.7%","7.3%","33.7%","25.8%","83","92","4.08","86.8","25","13707"
"Mitch Keller","PIT","31","29","159.0","0","100","8.7%","56.8%","7.1%","37.3%","25.8%","89","105","4.23","87.9","69","17594"
"Jameson Taillon","NYY","32","32","177.1","0","96","9.9%","63.6%","8.3%","35.7%","26.3%","93","55","4.20","88.5","77","11674"
"Garrett Cleavinger","- - -","17","0","23.0","0","68","13.0%","57.6%","7.7%","40.4%","35.4%","156","94","3.29","88.2","10","17897"
"Noah Syndergaard","- - -","25","24","134.2","0","108","9.1%","65.3%","7.8%","34.0%","26.3%","75","68","4.43","87.1","59","11762"
"Jose Urquidy","HOU","29","28","164.1","0","110","10.0%","65.3%","9.4%","40.8%","25.8%","89","70","4.56","89.7","72","18413"
"Michael Rucker","CHC","41","0","54.2","0","102","11.1%","55.5%","8.2%","37.1%","25.6%","97","105","3.64","89.8","24","19454"
"Jon Gray","TEX","24","24","127.1","0","88","11.6%","67.4%","6.1%","38.0%","29.3%","116","93","3.59","88.0","56","14916"
"Jose Suarez","LAA","22","20","109.0","0","98","11.7%","64.5%","8.4%","38.2%","27.0%","100","89","3.67","88.7","48","19911"
"Will Smith","- - -","65","0","59.0","5","104","14.9%","66.3%","5.9%","41.4%","30.7%","111","116","3.57","88.9","26","8048"
"Carlos Carrasco","NYM","29","29","152.0","0","87","13.0%","68.4%","7.0%","39.4%","27.1%","104","77","4.08","88.5","67","6632"
"Cole Irvin","OAK","30","30","181.0","0","110","9.6%","66.8%","9.6%","39.5%","25.7%","78","61","4.40","89.4","80","19244"
"Jose Quijada","LAA","42","0","40.2","3","105","14.9%","61.5%","10.6%","38.3%","28.2%","138","155","2.87","88.1","18","19200"
"Colin Poche","TBR","65","0","58.2","7","103","12.7%","55.5%","8.9%","31.0%","26.6%","118","112","3.51","86.0","26","19403"
"Mark Leiter Jr.","CHC","35","4","67.2","3","91","11.9%","59.2%","6.2%","34.5%","30.1%","114","107","3.91","87.2","30","15551"
"Lance Lynn","CHW","21","21","121.2","0","87","13.3%","65.4%","6.7%","38.7%","26.7%","109","46","3.62","88.4","54","2520"
"Will Vest","DET","59","2","63.0","1","88","10.5%","61.8%","7.1%","44.0%","26.5%","104","101","4.02","87.8","28","19769"
"Dominic Leone","SFG","55","0","49.1","3","103","18.5%","60.8%","6.2%","41.1%","28.6%","104","130","3.72","89.9","22","13763"
"Walker Buehler","LAD","12","12","65.0","0","91","11.7%","62.0%","6.6%","41.6%","26.2%","94","75","4.28","87.9","29","19374"
"Garrett Hill","DET","17","8","60.1","0","142","8.0%","60.8%","9.5%","38.4%","24.4%","68","137","5.75","88.8","27","25097"
"Chris Paddack","MIN","5","5","22.1","0","80","10.4%","65.6%","5.7%","41.4%","27.2%","97","27","3.10","88.7","10","20099"
"John King","TEX","39","0","51.1","0","93","8.8%","59.5%","6.2%","44.6%","25.0%","61","79","4.20","90.7","23","22051"
"Miguel Castro","NYY","34","0","29.0","0","107","13.0%","51.9%","11.1%","32.1%","32.6%","107","143","4.87","88.3","13","15684"
"Daniel Castano","MIA","10","7","35.2","0","109","7.1%","64.7%","6.4%","33.6%","23.1%","57","70","4.81","86.9","16","19805"
"Taylor Clarke","KCR","47","0","49.0","3","92","12.2%","66.5%","6.2%","39.0%","23.1%","106","49","3.15","89.5","22","17611"
"Zach Eflin","PHI","20","13","75.2","1","96","9.9%","67.1%","6.1%","31.1%","27.6%","92","58","3.27","85.3","34","13774"
"Frankie Montas","- - -","27","27","144.1","0","91","12.6%","60.7%","7.9%","33.8%","25.6%","105","88","4.02","87.6","65","14309"
"Eduardo Rodriguez","DET","17","17","91.0","0","112","7.5%","63.9%","7.1%","36.0%","23.8%","83","108","4.20","87.5","41","13164"
"Zach Davies","ARI","27","27","134.1","0","114","8.5%","55.8%","8.0%","34.3%","26.7%","79","110","4.56","87.4","61","13183"
"Nick Vespi","BAL","25","0","26.1","1","84","15.0%","58.9%","10.7%","40.0%","31.6%","113","89","5.49","87.7","12","21093"
"Trent Thornton","TOR","32","0","46.0","0","114","8.6%","66.7%","6.7%","44.0%","28.6%","88","112","5.17","90.1","21","17948"
"Caleb Smith","ARI","44","1","70.0","0","129","12.9%","62.6%","6.6%","29.9%","26.9%","95","156","3.86","86.0","32","14875"
"Jonathan Loaisiga","NYY","50","0","48.0","2","96","11.8%","61.6%","2.0%","29.9%","26.8%","82","117","3.46","83.9","22","19753"
"Marco Gonzales","SEA","32","32","183.0","0","124","8.4%","63.1%","7.2%","34.5%","23.5%","59","80","4.59","86.7","84","15467"
"Trevor Gott","MIL","45","0","45.2","0","96","10.5%","57.0%","7.9%","31.5%","28.3%","105","78","2.94","86.7","21","15046"
"Brett Martin","TEX","55","1","50.0","3","96","11.5%","63.2%","5.2%","39.6%","27.2%","85","106","3.83","89.5","23","17369"
"Darren O'Day","ATL","28","0","21.2","0","104","12.2%","63.8%","5.3%","33.3%","26.0%","122","128","2.70","85.6","10","3321"
"Matthew Festa","SEA","53","0","54.0","2","88","14.0%","60.3%","7.4%","31.1%","31.0%","132","102","3.72","87.2","25","19330"
"Lucas Gilbreath","COL","47","0","43.0","0","102","11.7%","59.4%","2.8%","40.7%","28.1%","116","168","4.17","88.5","20","21290"
"Beau Brieske","DET","15","15","81.2","0","121","8.2%","59.9%","10.4%","41.3%","22.1%","72","92","5.60","89.2","38","26079"
"Steve Cishek","WSN","69","0","66.1","1","104","10.2%","59.9%","8.7%","37.0%","29.6%","114","113","4.56","87.3","31","6483"
"Rowan Wick","CHC","64","0","64.0","9","93","10.1%","59.2%","10.3%","40.0%","27.6%","104","119","5.35","88.5","30","14646"
"Austin Pruitt","OAK","39","1","55.1","1","106","11.5%","67.9%","9.7%","34.1%","27.2%","76","50","3.94","88.0","26","15290"
"James Kaprielian","OAK","26","26","134.0","0","129","9.5%","58.1%","8.0%","35.9%","24.9%","76","127","4.65","88.4","63","18331"
"Adrian Morejon","SDP","26","0","34.0","0","114","11.7%","61.0%","8.7%","37.9%","23.9%","88","77","3.94","90.0","16","20039"
"Michael Lorenzen","LAA","18","18","97.2","0","106","11.2%","62.5%","6.8%","37.1%","25.5%","93","133","3.91","88.1","46","14843"
"Jack Flaherty","STL","9","8","36.0","0","123","10.4%","54.5%","5.6%","30.8%","25.5%","87","159","4.94","87.2","17","17479"
"Tyler Wells","BAL","23","23","103.2","0","117","11.3%","61.9%","7.9%","38.8%","26.5%","81","82","3.78","88.3","49","20000"
"Chris Stratton","- - -","60","1","63.1","2","101","11.5%","60.6%","5.7%","41.1%","27.5%","95","108","4.14","89.7","30","13761"
"Rich Hill","BOS","26","26","124.1","0","105","9.2%","63.3%","8.2%","34.0%","29.4%","93","88","4.08","88.2","59","4806"
"Anibal Sanchez","WSN","14","14","69.1","0","132","7.9%","57.2%","7.7%","37.2%","22.6%","73","136","4.65","88.5","33","3284"
"Paul Blackburn","OAK","21","21","111.1","0","99","9.6%","63.6%","7.0%","40.5%","27.4%","86","80","4.14","88.2","53","14739"
"Reyes Moronta","- - -","39","0","37.2","2","120","11.5%","57.8%","6.8%","35.0%","28.5%","104","135","3.27","86.4","18","14966"
"Zach Plesac","CLE","25","24","131.2","0","112","10.2%","61.4%","9.6%","40.9%","24.2%","79","83","5.28","89.5","63","19979"
"Tanner Scott","MIA","67","0","62.2","20","89","15.5%","54.7%","5.4%","32.9%","31.3%","138","192","4.17","86.1","30","17586"
"Matt Barnes","BOS","44","0","39.2","8","126","11.3%","62.5%","8.5%","44.9%","28.7%","87","149","4.28","91.1","19","12863"
"Tommy Nance","MIA","35","2","43.2","0","85","12.3%","58.2%","4.4%","36.0%","30.4%","129","129","3.94","88.5","21","19178"
"Mike Clevinger","SDP","23","22","114.1","0","119","10.6%","60.6%","9.5%","38.7%","26.3%","83","87","4.65","88.2","55","12808"
"Corey Kluber","TBR","31","31","164.0","0","99","11.4%","68.4%","6.9%","34.7%","29.7%","91","38","4.00","87.2","79","2429"
"Austin Voth","- - -","41","17","101.2","0","110","10.9%","62.0%","8.5%","37.1%","26.4%","91","87","4.40","88.4","49","15047"
"Charlie Morton","ATL","31","31","172.0","0","90","12.2%","58.7%","9.5%","42.1%","30.6%","125","104","4.11","89.3","83","4676"
"Anthony Misiewicz","- - -","32","0","29.0","0","107","10.5%","59.5%","11.9%","41.7%","26.9%","100","103","4.05","90.1","14","18152"
"Shawn Armstrong","- - -","50","3","61.2","2","87","12.5%","64.3%","7.7%","33.5%","28.2%","110","78","3.27","87.4","30","12857"
"Wil Crowe","PIT","60","1","76.0","4","107","12.0%","56.9%","4.9%","32.7%","27.1%","91","138","4.20","87.6","37","19800"
"Manny Banuelos","- - -","35","0","41.0","1","100","11.6%","65.1%","3.7%","36.7%","26.6%","106","145","3.70","85.6","20","5365"
"Duane Underwood Jr.","PIT","51","1","57.1","1","98","12.6%","57.5%","3.5%","36.0%","26.7%","97","116","4.11","87.8","28","14677"
"Sean Poppen","ARI","29","0","28.2","0","122","6.4%","60.8%","7.1%","36.5%","27.3%","81","121","3.57","89.1","14","19583"
"Matt Foster","CHW","48","0","45.0","1","111","9.6%","64.2%","6.0%","33.6%","23.4%","98","110","4.20","88.2","22","19647"
"Tyler Mahle","- - -","23","23","120.2","0","101","11.0%","61.6%","7.5%","38.3%","28.4%","111","103","3.49","88.7","59","16358"
"Jake Odorizzi","- - -","22","22","106.1","0","118","10.2%","54.3%","7.3%","32.8%","23.6%","85","95","4.11","87.8","52","6397"
"Rony Garcia","DET","16","8","51.0","0","105","8.2%","60.2%","16.3%","51.1%","23.3%","105","79","6.33","91.5","25","20430"
"Jakob Junis","SFG","23","17","112.0","0","92","9.4%","66.9%","7.4%","37.9%","29.7%","91","63","4.17","88.9","55","13619"
"Jordan Lyles","BAL","32","32","179.0","0","112","9.3%","61.4%","10.4%","38.1%","26.4%","84","84","4.94","88.6","88","7593"
"Craig Stammen","SDP","33","1","40.2","0","93","10.8%","62.7%","6.9%","36.2%","28.2%","87","68","4.08","88.7","20","7274"
"Emilio Pagan","MIN","59","0","63.0","9","82","14.0%","63.9%","9.8%","44.2%","28.2%","138","118","3.91","89.6","31","14771"
"Hunter Greene","CIN","24","24","125.2","0","91","14.5%","64.4%","9.4%","40.1%","29.2%","137","109","4.00","89.7","62","22182"
"Matt Brash","SEA","39","5","50.2","0","94","12.6%","60.8%","4.8%","38.4%","32.3%","126","185","4.53","88.8","25","25756"
"Ross Detwiler","CIN","30","0","26.1","1","98","8.9%","59.0%","8.6%","40.7%","26.8%","101","99","5.42","89.9","13","2859"
"Aaron Ashby","MIL","27","19","107.1","1","83","12.4%","61.7%","6.8%","34.1%","32.5%","117","119","3.75","87.1","53","23550"
"Dakota Hudson","STL","27","26","139.2","0","121","7.2%","59.1%","6.0%","40.4%","23.0%","58","123","5.01","89.0","69","19206"
"Aroldis Chapman","NYY","43","0","36.1","9","121","12.7%","55.0%","6.8%","34.1%","30.9%","121","218","4.46","87.5","18","10233"
"Dane Dunning","TEX","29","29","153.1","0","102","10.0%","59.6%","8.9%","38.0%","27.8%","92","115","4.49","87.9","76","19409"
