,Rank,Player,Sleeper Count,Overrated Count,Experts
0,1,Aaron Judge,,,
1,2,Trea Turner,,,
2,3,Ronald Acuna ,2,,"Salfino, Sarris"
3,4,Jose Ramirez,,1,Salfino
4,5,Julio Rodriguez,1,,Laghezza
5,6,Juan Soto,1,,Sarris
6,7,Kyle Tucker,,,
7,8,Shohei Ohtani,,,
8,9,Mookie Betts,,,
9,10,Yordan Alvarez,,,
10,11,Freddie Freeman,,,
11,12,Vladimir Guerrero ,,,
12,13,Corbin Burnes,,,
13,14,Manny Machado,,,
14,15,Bobby Witt ,,,
15,16,Gerrit Cole,,,
16,17,Bo Bichette,,,
17,18,Pete Alonso,,,
18,19,Fernando Tatis ,,,
19,20,Mike Trout,,,
20,21,Paul Goldschmidt,,1,Salfino
21,22,Rafael Devers,,,
22,23,Austin Riley,1,,Laghezza
23,24,Sandy Alcantara,,,
24,25,Jacob deGrom,,,
25,26,Marcus Semien,,,
26,27,Michael Harris ,1,,Laghezza
27,28,Jose Altuve,,1,Salfino
28,29,Nolan Arenado,,,
29,30,Francisco Lindor,,,
30,31,Spencer Strider,,,
31,32,Aaron Nola,,,
32,33,Edwin Diaz,1,,Sarris
33,34,JT Realmuto,,,
34,35,Shane McClanahan,,,
35,36,Justin Verlander,,,
36,37,Emmanuel Clase,1,,Sarris
37,38,Randy Arozarena,,,
38,39,Brandon Woodruff,,,
39,40,Max Scherzer,,,
40,41,Matt Olson,,,
41,42,Kyle Schwarber,,,
42,43,Dylan Cease,,,
43,44,Carlos Rodon,,,
44,45,Luis Robert,,,
45,46,Cedric Mullins ,,,
46,47,Jazz Chisholm ,,,
47,48,Ozzie Albies,,,
48,49,Shane Bieber,,,
49,50,Alek Manoah,,,
50,51,Julio Urias,,,
51,52,Josh Hader,,,
52,53,Zack Wheeler,,,
53,54,Daulton Varsho,,,
54,55,Corey Seager,1,,Salfino
55,56,Will Smith,,,
56,57,Devin Williams,,,
57,58,Max Fried,,,
58,59,Adolis Garcia,,,
59,60,Luis Castillo,,,
60,60,Luis Castillo,,,
61,61,George Springer,,,
62,62,Adley Rutschman,,,
63,63,Kevin Gausman,,,
64,64,Yu Darvish,,,
65,65,Teoscar Hernandez,,,
66,66,Cristian Javier,,,
67,67,Alex Bregman,,,
68,68,Jordan Romano,1,,Sarris
69,69,Starling Marte,,,
70,70,Zac Gallen,,,
71,71,Eloy Jimenez,,,
72,72,Ryan Pressly,1,,Sarris
73,73,Oneil Cruz,,,
74,74,Salvador Perez,,,
75,75,Framber Valdez,,,
76,76,Dansby Swanson,,,
77,77,Xander Bogaerts,,1,
78,78,Joe Musgrove,,,
79,79,Jose Abreu,,,
80,80,Raisel Iglesias,,,
81,81,Tommy Edman,,,
82,82,Bryan Reynolds,,,
83,83,Corbin Carroll,,,
84,84,Felix Bautista,1,,Sarris
85,85,Andres Gimenez,,,
86,86,Tyler Glasnow,,,
87,87,Wander Franco,,,
88,88,Byron Buxton,,,
89,89,Ryan Helsley,1,,Sarris
90,90,Robbie Ray,,,
91,91,Triston McKenzie,,,
92,92,Tim Anderson,,,
93,93,Vinnie Pasquantino,,,
94,94,Gunnar Henderson,,,
95,95,Kenley Jansen,,,
96,96,Nestor Cortes ,,,
97,97,Willy Adames,,,
98,98,Nathaniel Lowe,,,
99,99,Logan Webb,,,
100,100,Carlos Correa,,,
101,101,Alejandro Kirk,,,
102,102,Logan Gilbert,,,
103,102,Logan Gilbert,,,
104,103,Camilo Doval,,,
105,104,Rhys Hoskins,,,
106,105,Tyler ONeill,,,
107,106,Kyle Wright,,,
108,107,MJ Melendez,,,
109,108,Willson Contreras,1,,Melchior
110,108,Willson Contreras,,,
111,108,Willson Contreras,,,
112,108,Willson Contreras,,,
113,109,Luis Severino,,,
114,110,Clayton Kershaw,,,
115,111,Jeremy Pena,,,
116,112,Steven Kwan,,,
117,113,George Kirby,,,
118,114,Blake Snell,,,
119,115,Christian Walker,,,
120,116,Seiya Suzuki,,,
121,117,Jake McCarthy,1,,Laghezza
122,118,Hunter Greene,2,,"Salfino, Sarris"
123,119,Giancarlo Stanton,1,,Laghezza
124,120,Anthony Santander,,,
125,121,Christian Yelich,,,
126,122,Bryce Harper,,,
127,123,Gleyber Torres,,,
128,124,Chris Bassitt,,,
129,125,Kris Bryant,,,
130,126,Nick Lodolo,,,
131,127,Anthony Rizzo,,,
132,128,CJ Cron,,,
133,129,Sean Murphy,1,,Melchior
134,130,William Contreras,,,
135,130,William Contreras,,,
136,130,William Contreras,,,
137,130,William Contreras,,,
138,131,Tony Gonsolin,1,,Salfino
139,132,Nick Castellanos,,,
140,133,Taylor Ward,,,
141,134,Lance Lynn,1,,Salfino
142,135,Amed Rosario,,,
143,136,Max Muncy,,,
144,137,Clay Holmes,,,
145,138,David Bednar,,,
146,139,Jesus Luzardo,,,
147,140,Freddy Peralta,,,
148,141,Andrew Vaughn,,1,Melchior
149,142,Scott Barlow,,,
150,143,Eugenio Suarez,,,
151,144,Hunter Renfroe,,,
152,145,Daniel Bard,,,
153,146,Lucas Giolito,,,
154,147,Dustin May,1,,Sarris
155,148,Joe Ryan,,,
156,149,Jose Miranda,,,
157,150,Brandon Lowe,,,
158,151,Chris Sale,,,
159,152,Pablo Lopez,1,,Melchior
160,153,Jhoan Duran,,,
161,154,Jorge Polanco,,,
162,155,Mitch Haniger,,,
163,156,Alexis Diaz,,,
164,157,Matt Chapman,,,
165,158,Jordan Montgomery,1,,Salfino
166,159,Ian Happ,,,
167,160,Rowdy Tellez,,,
168,161,Ty France,,,
169,162,Charlie Morton,,,
170,163,Brandon Nimmo,,,
171,164,Jake Cronenworth,,,
172,165,Vaughn Grissom,,,
173,166,Jeffrey Springs,1,,Salfino
174,167,Andres Munoz,1,,Sarris
175,168,Ryan Mountcastle,1,,Salfino
176,169,Tyler Stephenson,,,
177,170,Cal Raleigh,,,
178,171,Josh Bell,1,,Salfino
179,172,Paul Sewald,,,
180,173,Liam Hendriks,,,
181,174,Javier Baez,,,
182,175,Cody Bellinger,,,
183,176,Drew Rasmussen,,,
184,177,Alex Verdugo,,,
185,178,Grayson Rodriguez,,,
186,179,Oscar Gonzalez,,1,Melchior
187,180,Alec Bohm,,,
188,181,Jeff McNeil,,,
189,182,Brady Singer,,,
190,183,Lance McCullers ,,,
191,184,Riley Greene,,,
192,185,Whit Merrifield,,,
193,186,Nico Hoerner,,,
194,187,Brandon Drury,,,
195,188,JD Martinez,,,
196,189,Lars Nootbaar,,,
197,190,Merrill Kelly,,,
198,191,DJ LeMahieu,,,
199,192,Jonathan India,1,,Sarris
200,193,Pete Fairbanks,,,
201,194,Masataka Yoshida,,,
202,195,Ketel Marte,1,,Sarris
203,196,KeBryan Hayes,,,
204,197,Harrison Bader,,,
205,198,Thairo Estrada,,,
206,199,Patrick Sandoval,1,,Salfino
207,200,Luis Arraez,,,
208,201,Triston Casas,,,
209,202,Jon Gray,1,,Salfino
210,203,Danny Jansen,,,
211,204,Jose Leclerc,,,
212,205,Joey Meneses,,,
213,206,Keibert Ruiz,1,,Salfino
214,207,Tyler Anderson,,,
215,208,Jack Flaherty,,,
216,209,Jose Berrios,,,
217,210,Trevor Story,,,
218,211,Anthony Rendon,,,
219,212,Josh Rojas,,,
220,213,Miles Mikolas,,,
221,214,Craig Kimbrel,,,
222,215,Andrew Heaney,1,,Salfino
223,216,Alex Cobb,1,,Salfino
224,217,Josh Naylor,,,
225,218,Edward Cabrera,1,,Salfino
226,219,Reid Detmers,,,
227,220,Adalberto Mondesi,,,
228,221,Ryan McMahon,,,
229,222,Seth Brown,,,
230,223,Ranger Suarez,,,
231,224,Josh Jung,,,
232,225,Brendan Rodgers,,,
233,226,Andrew Benintendi,,,
234,227,Travis dArnaud,,,
235,228,Justin Turner,,,
236,229,Jose Urquidy,,,
237,230,Nathan Eovaldi,,,
238,231,Sonny Gray,,,
239,232,Evan Phillips,,,
240,233,Joc Pederson,,,
241,234,Jesse Winker,1,,Melchior
242,235,Jorge Lopez,,,
243,236,Jordan Walker,,,
244,237,Kendall Graveman,,,
245,238,Jorge Mateo,,,
246,239,Gavin Lux,,,
247,240,Kolten Wong,,,
248,241,Jameson Taillon,,,
249,242,Michael Conforto,,,
250,243,Lourdes Gurriel ,,1,Melchior
251,244,Ezequiel Tovar,,,
252,245,Tyler Mahle,,,
253,246,Aaron Ashby,,,
254,247,Jean Segura,,,
255,248,Sean Manaea,,,
256,249,Frankie Montas,,,
257,250,Hunter Brown,1,,Sarris
258,251,Ramon Laureano,,,
259,252,Francisco Alvarez,1,,Salfino
260,253,CJ Abrams,,,
261,254,Adam Wainwright,,1,Salfino
262,255,Carlos Carrasco,1,,Salfino
263,256,Bryan De La Cruz,1,,Salfino
264,257,Trey Mancini,,,
265,258,Michael Kopech,,,
266,259,Christian Vazquez,,,
267,260,Jon Berti,,,
268,261,Luis Urias,,,
269,262,Alex Lange,,,
270,263,Cal Quantrill,,1,Salfino
271,264,Seranthony Dominguez,1,,Sarris
272,265,Gabriel Moreno,1,,Melchior
273,266,Austin Hays,,1,Melchior
274,267,Christopher Morel,,,
275,268,Gregory Soto,,,
276,269,Marcus Stroman,,,
277,270,Bryson Stott,,1,Melchior
278,271,Dylan Floro,,,
279,272,Giovanny Gallegos,,,
280,273,Ross Stripling,1,,Melchior
281,274,Austin Meadows,,,
282,275,Garrett Whitlock,,,
283,276,Esteury Ruiz,,,
284,277,Trevor Rogers,,,
285,278,Jonah Heim,,,
286,279,Charlie Blackmon,,,
287,280,Martin Perez,,,
288,281,Yasmani Grandal,,,
289,282,Wil Myers,1,,Melchior
290,283,Brendan Donovan,,,
291,284,Kodai Senga,,,
292,285,Spencer Torkelson,,,
293,286,Aroldis Chapman,1,,Sarris
294,287,Andrew McCutchen,,,
295,288,Mike Yastrzemski,,,
296,289,Miguel Vargas,,,
297,290,Taijuan Walker,,,
298,291,Brandon Marsh,,,
299,292,Yandy Diaz,,,
300,293,Walker Buehler,,,
301,294,Rafael Montero,,,
302,295,HaSeong Kim,,,
303,296,Oscar Colas,,,
304,297,Jarred Kelenic,,,
305,298,Logan OHoppe,,,
306,299,Nolan Gorman,,,
307,300,Justin Steele,,,
308,301,Oswald Peraza,,,
309,302,Taylor Rogers,,,
310,303,Yoan Moncada,,,
311,304,Roansy Contreras,1,,Sarris
312,305,Jared Walsh,,,
313,306,Joey Gallo,,,
314,307,Randal Grichuk,,1,Melchior
315,308,Mark Canha,,,
316,309,Brayan Bello,,,
317,310,Joey Bart,,,
318,311,Noah Syndergaard,,,
319,312,Mike Clevinger,,,
320,313,Marcell Ozuna,1,,Salfino
321,314,Oswaldo Cabrera,,,
322,315,Eric Haase,,,
323,316,Alex Kirilloff,,,
324,317,Jason Adam,1,,Sarris
325,318,Eduardo Escobar,,,
326,319,Dylan Carlson,,,
327,320,Garrett Mitchell,,,
328,321,Aaron Civale,,,
329,322,Corey Kluber,,,
330,323,Chris Taylor,,,
331,324,Trent Grisham,,,
332,325,Carlos Estevez,,,
333,326,Gio Urshela,,,
334,327,Jose Quintana,,,
335,327,Jose Quintana,,,
336,327,Jose Quintana,,,
337,327,Jose Quintana,,,
338,327,Jose Quintana,,,
339,327,Jose Quintana,,,
340,327,Jose Quintana,,,
341,327,Jose Quintana,,,
342,328,Jose Trevino,,,
343,329,Kike Hernandez,,,
344,330,Myles Straw,,,
345,331,Michael Brantley,,,
346,332,Andrew Painter,,,
347,333,Kenta Maeda,,,
348,334,Eric Lauer,,,
349,335,Josh Donaldson,,,
350,336,Jorge Soler,,1,Melchior
351,337,Adam Duvall,,,
352,338,Joey Votto,,,
353,339,Luis Rengifo,,,
354,340,Eduardo Rodriguez,,,
355,341,JP Crawford,,,
356,342,Brandon Hughes,,,
357,343,Zach Eflin,,,
358,344,German Marquez,,,
359,345,Mike Soroka,,,
360,346,Jimmy Herget,,,
361,347,Patrick Wisdom,,,
362,348,Kyle Finnegan,,,
363,349,Matt Carpenter,,,
364,350,AJ Minter,,,
365,351,Michael Wacha,,1,
366,352,Trevor Bauer,,,
367,353,Austin Nola,,,
368,354,Anthony Volpe,,,
369,355,James Karinchak,,,
370,356,Daniel Hudson,,,
371,357,Joey Wendle,,,
372,358,Tarik Skubal,,,
373,359,Brandon Crawford,,,
374,360,Luke Voit,,,
375,361,Ian Anderson,,,
376,362,Yuli Gurriel,,,
377,363,Nelson Cruz,,,
378,364,Eric Hosmer,,,
379,365,Isiah KinerFalefa,,,
380,366,Gary Sanchez,,,
381,367,Adam Frazier,,,
382,368,Bo Naylor,,,
383,369,Hunter Dozier,,,
384,370,Drey Jameson,,,
385,371,Shea Langeliers,,,
386,372,Tommy Pham,,,
387,373,Bailey Ober,,,
388,374,Luis Garcia,,,
389,374,Luis Garcia,,,
390,374,Luis Garcia,,,
391,374,Luis Garcia,,,
392,374,Luis Garcia,,,
393,374,Luis Garcia,,,
394,374,Luis Garcia,,,
395,374,Luis Garcia,,,
396,375,Marco Gonzales,,,
397,375,Marco Gonzales,,,
398,376,Jonathan Schoop,,,
399,377,Mark Melancon,,,
400,378,Brandon Belt,1,,Melchior
401,379,Nick Pivetta,,,
402,380,Nicky Lopez,,,
403,381,Jake Fraley,,,
404,382,Eddie Rosario,,,
405,383,MacKenzie Gore,,,
406,384,James Outman,,,
407,385,Isaac Paredes,,,
408,386,Manuel Margot,,,
409,387,Elias Diaz,,,
410,388,Yusei Kikuchi,,,
411,389,Tylor Megill,1,,Sarris
412,390,Avisail Garcia,,,
413,391,Juan Yepez,,,
414,392,David Robertson,,,
415,393,Alex Wood,,,
416,394,Mitch Garver,,,
417,395,Christian Bethancourt,,,
418,396,Nick Gordon,,,
419,397,Max Kepler,,,
420,398,Robert Suarez,,,
421,399,Domingo German,,,
422,400,Tanner Houck,,,
423,401,Trevor May,,,
424,402,Cavan Biggio,,,
425,403,Brusdar Graterol,,,
426,404,Kyle Farmer,,,
427,405,Franmil Reyes,,,
428,406,Johnny Cueto,,,
429,407,Carson Kelly,,,
430,408,Carlos Santana,,,
431,409,John Schreiber,,,
432,410,Jurickson Profar,,,
433,411,Josiah Gray,,,
434,412,AJ Pollock,,,
435,413,Jonathan Loaisiga,,,
436,414,Matt Mervis,,,
437,415,Michael Massey,,,
438,416,Trayce Thompson,,,
439,417,Kyle Gibson,1,,Sarris
440,418,Endy Rodriguez,,,
441,419,Jeimer Candelario,,,
442,420,Harold Ramirez,,,
443,421,Lane Thomas,,,
444,422,Elly De La Cruz,,,
445,423,Hayden Wesneski,1,,Sarris
446,424,Christian Arroyo,1,,Salfino
447,425,Adam Ottavino,,,
448,426,Santiago Espinal,,,
449,427,Spencer Steer,,,
450,428,Shane Baz,,,
451,429,Dylan Moore,,,
452,430,Wilmer Flores,,,
453,431,Zach Plesac,,,
454,432,Royce Lewis,,,
455,433,Braxton Garrett,1,,Sarris
456,434,Bobby Dalbec,,,
457,435,Mike Zunino,,,
458,436,Joe Barlow,,,
459,437,Luis Garcia,,,
460,437,Luis Garcia,,,
461,437,Luis Garcia,,,
462,437,Luis Garcia,,,
463,437,Luis Garcia,,,
464,437,Luis Garcia,,,
465,437,Luis Garcia,,,
466,437,Luis Garcia,,,
467,438,Chris Flexen,,,
468,439,Brandon Pfaadt,,,
469,440,Jose Alvarado,,,
470,440,Jose Alvarado,,,
471,441,Hyun Jin Ryu,,,
472,442,Luis Garcia,,,
473,442,Luis Garcia,,,
474,442,Luis Garcia,,,
475,442,Luis Garcia,,,
