,Rank,Player,Sleeper Count,Overrated Count,Experts
476,442,Luis Garcia,,,
477,442,Luis Garcia,,,
478,442,Luis Garcia,,,
479,442,Luis Garcia,,,
480,443,Mitch Keller,1,,Sarris
481,444,Matthew Boyd,,,
482,445,Yan Gomes,,,
483,446,David Peterson,,,
484,447,Cole Irvin,,,
485,448,Kyle Hendricks,,,
486,449,Brian Anderson,,,
487,450,Shintaro Fujinami,1,,Sarris
488,451,Jesus Sanchez,,,
489,452,Ken Waldichuk,1,,Sarris
490,453,Alek Thomas,,,
491,454,Lou Trivino,,,
492,455,Zack Greinke,,,
493,456,Nick Fortes,,,
494,457,Brock Burke,,,
495,458,Jack Suwinski,,,
496,459,Bubba Thompson,,,
497,460,Brett Baty,,,
498,461,Matt Barnes,,,
499,462,Elvis Andrus,,,
500,463,Steven Matz,,,
501,464,Jose Suarez,,,
502,465,Michael King,,,
503,466,Cesar Hernandez,,,
504,467,David Fletcher,,,
505,468,Tony Kemp,,,
506,469,Nick Martinez,,,
507,470,Kerry Carpenter,,,
508,471,Spencer Turnbull,,,
509,472,Blake Treinen,,,
510,473,Jackson Chourio,,,
511,474,Diego Castillo,,,
512,474,Diego Castillo,,,
513,475,Chas McCormick,,,
514,476,Rodolfo Castro,,,
515,477,Hector Neris,,,
516,478,JD Davis,,,
517,479,Madison Bumgarner,,,
518,480,Anthony DeSclafani,,,
519,481,Robbie Grossman,,,
520,482,AJ Puk,,,
521,483,Ramon Urias,,,
522,484,Andrew Kittredge,,,
523,485,Jo Adell,,,
524,486,Bailey Falter,,,
525,487,Daniel Vogelbach,,,
526,488,Collin McHugh,,,
527,489,Tyrone Taylor,,,
528,490,Rich Hill,,,
529,491,JiMan Choi,,,
530,492,Akil Baddoo,,,
531,493,Drew Smyly,,,
532,494,JT Brubaker,,,
533,495,Nolan Jones,,,
534,496,Domingo Acevedo,,,
535,497,Miguel Cabrera,,,
536,498,Patrick Corbin,,,
537,499,John Means,,,
538,500,Miguel Sano,,,
539,501,Keegan Thompson,,,
540,502,Matt Brash,1,,Sarris
541,503,Kevin Kiermaier,,,
542,504,Keston Hiura,,,
543,505,Kevin Newman,,,
544,506,Tyler Rogers,,,
545,507,Gavin Stone,,,
546,508,Luis Campusano,,,
547,509,Omar Narvaez,,,
548,510,Graham Ashcraft,1,,Sarris
549,511,Bryce Elder,,,
550,512,Bryan Abreu,1,,Sarris
551,513,Sixto Sanchez,,,
552,514,Ji Hwan Bae,,,
553,515,Jarren Duran,,,
554,516,Victor Robles,,,
555,517,Miguel Rojas,,,
556,518,Kyle Bradish,1,,Sarris
557,519,Paul Blackburn,,,
558,520,Jose Siri,,,
559,521,LaMonte Wade ,,,
560,522,Ryan Pepiot,,,
561,523,Casey Mize,,,
562,524,Bobby Miller,,,
563,525,James Kaprielian,,,
564,526,Kyle Stowers,,,
565,527,Edward Olivares,,,
566,528,Wade Miley,,,
567,529,Ricky Tiedemann,,,
568,530,Jonathan Villar,,,
569,531,Jesus Aguilar,,,
570,532,James Paxton,,,
571,533,Nick Pratto,,,
572,534,Leody Taveras,,,
573,535,Darick Hall,,,
574,536,Cody Morris,,,
575,537,Aledmys Diaz,,,
576,538,Erik Swanson,,,
577,539,Martin Maldonado,,,
578,540,Luis Patino,,,
579,541,Nick Solak,,,
580,542,Aaron Hicks,,,
581,543,Seth Lugo,,,
582,544,Matt Manning,,,
583,545,Evan Longoria,,,
584,546,TJ Friedl,,,
585,547,Zac Veen,,,
586,548,Drew Waters,,,
587,549,Andrew Chafin,,,
588,550,Taylor Walls,,,
589,551,Dean Kremer,,1,Salfino
590,552,Ryne Nelson,1,,Sarris
591,553,Max Stassi,,,
592,554,Didi Gregorius,,,
593,555,Stephen Strasburg,,,
594,556,Tom Murphy,,,
595,557,DL Hall,1,,Sarris
596,558,David Peralta,,,
597,559,JP Sears,,,
598,560,Dany Jimenez,,,
599,561,Michael Lorenzen,,,
600,562,Jonathan Aranda,,,
601,563,Adbert Alzolay,,,
602,564,Edouard Julien,,,
603,565,Kyle Harrison,,,
604,566,Will Smith,,,
605,567,Dominic Smith,1,,Melchior
606,568,Mike Moustakas,,,
607,569,Cade Cavalli,,,
608,570,Tyler Naquin,,,
609,571,Kyle Higashioka,,,
610,572,Will Brennan,,,
611,573,Garrett Cooper,,,
612,574,David Villar,,,
613,575,Gavin Sheets,,,
614,576,Jackson Holliday,,,
615,577,Dylan Bundy,,,
616,578,Josh Lowe,,,
617,579,Matt Bush,1,,Sarris
618,580,Elieser Hernandez,,,
619,581,Tyler Wells,1,,Sarris
620,582,Jordan Hicks,,,
621,583,Sal Frelick,,,
622,584,Kyle Muller,,,
623,585,Chad Green,,,
624,586,Brennen Davis,,,
625,587,Ryan Jeffers,,,
626,588,Corey Knebel,,,
627,589,Jordan Lyles,,,
628,590,JP Feyereisen,,,
629,591,Nick Senzel,,,
630,592,Anthony Bass,,,
631,593,Vidal Brujan,,,
632,594,Brooks Raley,,,
633,595,Kyle Manzardo,,,
634,596,Brad Boxberger,,,
635,597,Adam Cimber,,,
636,598,Jake Odorizzi,,,
637,599,Edmundo Sosa,,,
638,600,Abraham Toro,,,
639,601,Nick Ahmed,,,
640,602,Pavin Smith,,,
641,603,Francisco Mejia,,,
642,604,Trevor Larnach,,,
643,605,Kyle Lewis,,,
644,606,Brice Turang,,,
645,607,Taj Bradley,,,
646,608,Tucker Barnhart,,,
647,609,Austin Barnes,,,
648,610,Joey Wentz,,,
649,611,Elehuris Montero,,,
650,612,James McCann,,,
651,613,Nate Pearson,,,
652,614,Dakota Hudson,,,
653,615,Garrett Hampson,,,
654,616,Hanser Alberto,,,
655,617,Rougned Odor,,,
656,618,Daniel Lynch,,,
657,619,Jace Peterson,,,
658,620,Kyle Freeland,,,
659,621,Masyn Winn,,,
660,622,Daniel Espino,,,
661,623,Nick Madrigal,,,
662,624,Connor Joe,,,
663,625,Glenn Otto,,,
664,626,Eury Perez,,,
665,627,Jorge Alfaro,,,
666,628,Reynaldo Lopez,,,
667,629,JJ Bleday,,,
668,630,Yonathan Daza,1,,Salfino
669,631,Miguel Andujar,,,
670,632,Tanner Scott,,,
671,633,Matt Wallner,,,
672,634,Jake Burger,,,
673,635,Dane Dunning,,,
674,636,Johan Oviedo,,,
675,637,Jakob Junis,,,
676,638,Josh Harrison,,,
677,639,Michael Toglia,,,
678,640,Adrian Morejon,,,
679,641,Curtis Mead,,,
680,642,Matthew Liberatore,,,
681,643,Willi Castro,,,
682,644,Jose Iglesias,,,
683,645,Frank Schwindel,,,
684,646,Jake Cave,,,
685,647,Alex Colome,,,
686,648,Huascar Ynoa,,,
687,649,Yimi Garcia,,,
688,650,Jordan Diaz,,,
689,651,Jose Barrero,,,
690,652,Stone Garrett,,,
691,653,Max Meyer,,,
692,654,Tomas Nido,,,
693,655,Jake McGee,,,
694,656,Brad Keller,,,
695,657,Jacob Stallings,,,
696,658,Amir Garrett,,,
697,659,Alex Reyes,,,
698,660,Kevin Ginkel,,,
699,661,Reese McGuire,,,
700,662,Matt Vierling,1,,Salfino
701,663,Ezequiel Duran,,,
702,664,Geraldo Perdomo,,,
703,665,Yonny Chirinos,,,
704,666,Raimel Tapia,,,
705,667,Luis Guillorme,,,
706,668,Clarke Schmidt,1,,Sarris
707,669,Chris Martin,,,
708,670,Jonathan Hernandez,,,
709,671,Joe Mantiply,,,
710,672,Colton Cowser,,,
711,673,Austin Slater,,,
712,674,Luis Gil,,,
713,675,Nick Allen,,,
714,676,Alan Trejo,,,
715,677,Edwin Rios,,,
716,678,Connor Norby,,,
717,679,Chris Paddack,,,
718,680,Austin Voth,,,
719,681,Joe Jimenez,,,
720,682,Chase Silseth,,,
721,683,Zach McKinstry,,,
722,684,Adrian Sampson,,1,Salfino
723,685,Xzavion Curry,,,
724,686,Willie Calhoun,,,
725,687,Alec Burleson,,,
726,688,Kutter Crawford,,,
727,689,Alex Vesia,,,
728,690,Brad Hand,,,
729,691,Josh Winder,,,
730,691,Josh Winder,,,
731,691,Josh Winder,,,
732,691,Josh Winder,,,
733,691,Josh Winder,,,
734,691,Josh Winder,,,
735,691,Josh Winder,,,
736,691,Josh Winder,,,
737,692,Dylan Coleman,,,
738,693,Brett Phillips,,,
739,694,Michael Busch,,,
740,695,Owen Miller,,,
741,696,Sean Bouchard,,,
742,697,Emmanuel Rivera,,,
743,698,Pedro Severino,,,
744,699,Freddy Fermin,,,
745,700,Jordan Lawlar,,,
746,701,Yainer Diaz,,,
747,702,Cal Mitchell,,,
748,703,Tommy Henry,,,
749,704,Drew Smith,,,
750,705,Dillon Tate,,,
751,706,Javier Assad,,,
752,707,Dinelson Lamet,,,
753,708,Hunter Harvey,,,
754,709,Kris Bubic,,,
755,710,Jeremiah Estrada,1,,Sarris
756,711,Zach Jackson,,,
757,712,Tanner Bibee,,,
758,713,Kyle Isbel,,,
759,714,Harold Castro,,,
760,715,Jordan Westburg,,,
761,716,Louie Varland,,,
762,717,Conner Capel,,,
763,718,Drew Hutchison,,,
764,719,Joey Ortiz,,,
765,720,Jordan Groshans,,,
766,721,Griffin Jax,,,
767,722,Tejay Antone,,,
768,723,Jack Leiter,,,
769,724,Gavin Williams,,,
770,725,Adrian Houser,,,
771,726,Josh Smith,,,
772,727,Mark Mathias,,,
773,728,Victor Caratini,,,
774,729,Ryan Tepera,,,
775,730,Moises Gomez,,,
776,731,Trevor Stephan,,,
777,732,Nate Eaton,,,
778,733,Sam Huff,,,
779,734,Gabriel Arias,,,
780,735,Addison Barger,,,
781,736,Carter Kieboom,,,
782,737,Trevor Williams,,,
783,738,Mickey Moniak,,,
784,739,Bryse Wilson,,,
785,740,Cristian Pache,,,
786,741,Emerson Hancock,,,
787,742,Rafael Ortega,,,
788,743,Matt Wisler,,,
789,744,Livan Soto,,,
790,745,Marco Luciano,,,
791,746,Tommy Kahnle,,,
792,747,Noelvi Marte,,,
793,748,Lucas Sims,,,
794,749,Eguy Rosario,,,
795,750,Connor Wong,,,
796,751,Ryan Yarbrough,1,,Melchior
797,752,Jeurys Familia,,,
798,753,Sam Haggerty,,,
799,754,Ryan Feltner,,,
800,755,Colin Moran,,,
801,756,Tucker Davidson,,,
802,757,Rowan Wick,,,
803,758,Alexander Canario,,,
804,759,Manuel Rodriguez,,,
805,760,Michael Pineda,,,
806,761,Beau Brieske,,,
807,762,Danny Mendick,,,
808,763,Orlando Arcia,,,
809,764,Zach Davies,,,
810,765,Paolo Espino,,,
811,766,Joey Wiemer,,,
812,767,Eli Morgan,,,
813,768,Nelson Velazquez,,,
814,769,Ben Gamel,,,
815,770,Jeter Downs,,,
816,771,Michael Fulmer,,,
817,772,Kyle Nelson,,,
818,773,Seby Zavala,,,
819,774,Luis Ortiz,,,
820,774,Luis Ortiz,,,
821,775,Andrew Knizner,,,
822,776,Jonathan Heasley,,,
823,777,Robert Hassell I,,,
824,778,Matt Moore,,,
825,779,Andy Ibanez,,,
826,780,Jake Alu,,,
827,781,Garrett Crochet,,,
828,782,Joey Lucchesi,,,
829,783,Maikel Garcia,,,
830,784,Mark Vientos,,,
831,785,Jake Diekman,,,
832,786,Jake Meyers,,,
833,787,Austin Wells,,,
834,788,George Valera,,,
835,789,Spencer Horwitz,,,
836,790,Austin Martin,,,
837,791,Jorge Alcala,,,
838,792,Kyle Garlick,,,
839,793,Paul DeJong,,,
840,794,Alex Call,,,
841,795,Taylor Trammell,,,
842,796,Mick Abel,,,
843,797,Enmanuel Valdez,,,
844,798,Carl Edwards ,,,
845,799,Tyler Soderstrom,,,
846,800,Shelby Miller,,,
847,801,Diego Cartaya,,,
848,802,Austin Hedges,,,
849,803,PJ Higgins,,,
850,804,Luis Gonzalez,,,
851,805,Will Benson,,,
852,806,Michael Grove,,,
853,807,Brad Miller,,,
854,808,Quinn Priester,,,
855,809,Yency Almonte,,,
856,810,Kevin Smith,,,
857,811,Davis Martin,,,
858,812,Cooper Hummel,,,
859,813,Dustin Harris,,,
860,814,Michael Chavis,,,
861,815,Ivan Herrera,,,
862,816,Sam Hilliard,,,
863,817,Keegan Akin,,,
864,818,Terrin Vavra,,,
865,819,Sam Hentges,,,
866,820,Zack Gelof,,,
867,821,Miles Mastrobuoni,,,
868,822,Ethan Small,,,
869,823,Jake Eder,,,
870,824,Korey Lee,,,
871,825,Dermis Garcia,,,
872,826,Ildemaro Vargas,,,
873,827,David Bote,,,
874,828,Garrett Stubbs,,,
875,829,David Hensley,,,
876,830,Victor Reyes,,,
877,831,Robert Gasser,,,
878,832,Reyes Moronta,,,
879,833,Adrian Martinez,,,
880,834,Ron Marinaccio,,,
881,835,Emilio Pagan,,,
882,836,Colin Poche,,,
883,837,Cole Winn,,,
884,838,Caleb Kilian,,,
885,839,Christian EncarnacionStrand,,,
886,840,Pedro Leon,,,
887,841,Aristides Aquino,,,
888,842,Andre Pallante,,,
889,843,Jon Singleton,,,
890,844,Jalen Beeks,,,
891,845,Brian Serven,,,
892,846,Gilberto Celestino,,,
893,847,Tyler Gentry,,,
894,848,Darin Ruf,,,
895,849,Yadiel Hernandez,,,
896,850,Mitch White,,,
897,851,Matt Festa,,,
898,852,Travis Swaggerty,,,
899,853,Jared Shuster,,,
900,854,Gordon Graceffo,,,
901,855,Caleb Thielbar,,,
902,856,Ronny Mauricio,,,
903,857,Wil Crowe,,,
904,858,Jovani Moran,,,
905,859,Matt Reynolds,,,
906,860,Cole Ragans,,,
907,861,Andy Pages,,,
908,862,Buck Farmer,,,
909,863,Matt Strahm,,,
910,864,Bryan Baker,,,
911,865,Andrew Velazquez,,,
912,866,Henry Davis,,,
913,867,Thad Ward,,,
914,868,Erick Fedde,,,
915,869,Yoelqui Cespedes,,,
916,870,Rob Refsnyder,,,
917,871,Tyler Freeman,,,
918,872,Konnor Pilkington,,,
919,873,Luke Williams,,,
920,874,Leury Garcia,,,
921,875,Zach Neto,,,
922,876,Cionel Perez,,,
923,877,Tommy La Stella,,,
924,878,Greg Allen,,,
925,879,Freddy Tarnok,,,
926,880,Jay Groome,,,
927,881,Brayan Rocchio,,,
928,882,Seth Beer,,,
929,883,Brent Suter,,,
930,884,Justin Dunn,,,
931,885,Penn Murfee,,,
932,886,Evan Carter,1,,Salfino
933,887,Reese Olson,,,
934,888,Scott Effross,,,
935,889,Connor Thomas,,,
936,890,Carlos Hernandez,,,
937,891,Owen White,,,
938,892,Franchy Cordero,,,
939,893,Spencer Howard,,,
940,894,Max Castillo,,,
941,895,Mike Brosseau,,,
942,896,Bryan Mata,,,
943,897,Mike Baumann,,,
944,898,Lewis Brinson,,,
945,899,Sergio Alcantara,,,
946,900,Kole Calhoun,,,
947,901,Rony Garcia,,,
948,902,Brandon Walter,,,
949,903,Sam Long,,,
950,904,Chad Kuhl,,,
951,905,Tucupita Marcano,,,
952,906,Duane Underwood ,,,
953,907,JJ Matijevic,,,
954,908,Nomar Mazara,,,
955,909,Luis Medina,,,
956,910,Caleb Ferguson,,,
957,911,Chris Archer,,,
958,912,Danny Duffy,,,
959,913,Zach Thompson,,,
960,913,Zach Thompson,,,
961,913,Zach Thompson,,,
962,913,Zach Thompson,,,
963,913,Zach Thompson,,,
964,913,Zach Thompson,,,
965,913,Zach Thompson,,,
966,913,Zach Thompson,,,
967,914,Connor Seabold,,,
968,915,Zack Collins,,,
969,,nan,,,
970,,nan,,,