player_name,MLBAMID,P_THROWS,Pitches,Appearances,STUFFplus,LOCATIONplus,PITCHINGplus
Chris Bassitt,605135,R,2884,31,97.6,102.3,101.4
Shane Bieber,669456,R,3074,33,97.6,102.6,101.7
Brad Keller,641745,R,2274,35,97.5,96.7,97.8
Ian Kennedy,453178,R,867,57,97.5,101.4,99.1
Joe Ryan,657746,R,2391,27,97.4,102.6,99.2
Jose Cisnero,542585,R,430,28,97.4,97.8,96.1
Josiah Gray,680686,R,2580,28,97.4,98.2,98
Riley O'Brien,676617,R,23,1,97.4,80,85.1
Cristofer Ogando,642657,R,74,3,97.3,95.2,91.1
Mike Clevinger,605182,R,2000,25,97.3,100.2,99.4
Mike Mayers,594577,R,885,24,97.3,99.3,98.2
Richard Bleier,542947,L,768,55,97.3,105.7,101.2
Tyler Thornburg,592804,R,361,14,97.3,93.1,94
Brady Singer,663903,R,2374,27,97.2,102.1,99.6
Joey Krehbiel,607216,R,975,56,97.2,99.3,98.3
Tyler Kinley,641755,R,375,25,97.2,98.9,102
Chase De Jong,608328,R,1174,42,97,95.6,97.1
Manny Banuelos,544365,L,718,35,97,96.4,94.7
Alex Colome,517008,R,802,53,96.9,93.8,92.4
Andrew Heaney,571760,L,1285,17,96.9,101.3,101
Elvin Rodriguez,660730,R,534,7,96.9,95.8,95.6
Zach Eflin,621107,R,1367,30,96.9,107.5,101.8
Alejo Lopez,664670,R,26,3,96.8,100.4,93.8
Evan Lee,681885,L,165,4,96.8,83,86.6
Elvis Peguero,665625,R,307,13,96.7,97.5,98.2
Glenn Otto,657248,R,2228,27,96.7,93.3,93.1
Joe Mantiply,573009,L,861,69,96.7,106.5,100.1
Reid Detmers,672282,L,2124,25,96.7,96.5,97.4
Matt Foster,641582,R,768,48,96.6,100.6,101.2
Jack Flaherty,656427,R,662,9,96.5,95.5,94.7
Tucker Davidson,656353,L,910,12,96.5,95.5,94.7
Luis Ortiz,656814,R,117,6,96.4,101.3,99.3
Tyler Duffey,608648,R,722,40,96.4,101.3,101.2
Anthony Misiewicz,664948,L,463,32,96.3,101.3,95.9
Justin Steele,657006,L,2028,24,96.3,98.6,98.6
Chad Smith,663385,R,337,15,96.2,88.2,86.5
David McKay,641853,R,135,4,96.2,95.8,98.3
Anderson Severino,644429,L,133,6,96.1,86.7,85.7
Arodys Vizcaino,527055,R,115,7,96.1,82.1,86.7
Chris Ellis,595939,R,83,2,96.1,84.7,88.6
Duane Underwood Jr.,621249,R,1004,51,96.1,98.6,96.9
Joe Smith,501925,R,450,34,96.1,100.5,94.2
Kirk McCarty,668948,L,574,13,96.1,101,101.3
Tommy Hunter,488984,R,349,18,96.1,108.6,101.7
Beau Brieske,689225,R,1287,15,95.9,101.6,101.2
Jake Fishman,670288,L,171,7,95.9,103.3,101.8
Merrill Kelly,518876,R,3061,33,95.9,104.8,101.8
Chase Silseth,681217,R,501,7,95.8,99.3,100.6
Josh Winckowski,670174,R,1194,15,95.8,99.9,98.4
Zack Kelly,677161,R,222,13,95.8,96.5,93.9
Caleb Ferguson,657571,L,577,37,95.7,99.6,99.6
Max Fried,608331,L,2877,31,95.7,100.5,102
Blake Taylor,642130,L,305,19,95.6,89.9,91.9
Jose Butto,676130,R,98,1,95.6,101.1,100.5
Wade Miley,489119,L,566,9,95.6,105.6,100.3
Bennett Sousa,656986,L,365,25,95.5,96.5,94
Blake Treinen,595014,R,94,6,95.5,101.8,108
Daniel Norris,596057,L,1010,41,95.3,92.5,94.7
Louie Varland,686973,R,411,5,95.3,103.7,101.8
Nick Nelson,656793,R,1230,48,95.3,94.3,94.3
Pablo Lopez,641154,R,2870,32,95.3,103.2,101.4
Brayan Bello,678394,R,997,13,95.2,98.5,98
Dauri Moreta,664294,R,606,35,95.2,97.8,95.2
Ryan Borucki,621366,L,413,32,95.2,92.3,95.1
Aaron Brooks,605156,R,154,5,95.1,97.8,95.1
Kodi Whitley,676831,R,268,14,95.1,96.6,97.7
Touki Toussaint,657053,R,431,8,95.1,90.1,90
Lucas Gilbreath,656458,L,796,47,95,89.8,93.8
Robbie Ray,592662,L,3106,35,95,99.6,98.5
Vladimir Gutierrez,661269,R,684,10,95,99.1,95.3
Chris Martin,455119,R,885,62,94.9,109.1,104.4
Jarlin Garcia,606424,L,1002,58,94.9,100.1,97.8
Jose Castillo,620454,L,16,1,94.9,101.9,102.3
Luke Weaver,596133,R,703,25,94.9,102.2,100.6
Matt Manning,666159,R,989,12,94.9,100.5,98.4
Mitch White,669952,R,1715,25,94.9,98.9,98.4
Kirby Yates,489446,R,137,9,94.6,96.7,95.8
Patrick Sandoval,663776,L,2419,27,94.5,98.3,99
Cade Cavalli,676917,R,99,1,94.4,90.1,90.3
Sam Long,669674,L,733,28,94.4,97.2,99.2
Chi Chi Gonzalez,592346,R,376,7,94.2,102.5,100.3
Nick Martinez,607259,R,1855,54,94.2,101.8,101
Thomas Szapucki,663378,L,289,11,94.2,95.9,95.6
Aaron Bummer,607481,L,457,32,94.1,93.6,92.4
Drew VerHagen,572403,R,419,19,94.1,92.9,96.8
German Marquez,608566,R,2825,31,94.1,99.7,97.6
Jeff Hoffman,656546,R,845,35,94.1,92,91.7
Joan Adon,672851,R,1187,14,94.1,95.5,91.9
Junior Fernandez,658551,R,333,16,94.1,93.1,94
Ryan Tepera,572193,R,856,58,94.1,98.7,97.2
Anthony DeSclafani,543101,R,329,5,94,99.7,98.9
Dean Kremer,665152,R,1947,22,94,101.1,98.6
Eduard Bazardo,660825,R,236,12,94,99.4,97.2
Sean Doolittle,448281,L,55,6,94,107.7,108.1
Alex Cobb,502171,R,2415,28,93.9,101.5,101.2
Chris Mazza,607391,R,135,2,93.9,82.4,88.4
Michael Lorenzen,547179,R,1648,18,93.9,98.9,97.4
Nick Neidert,663734,R,82,1,93.9,105.9,107.3
Norge Ruiz,650204,R,366,14,93.9,98.8,96.9
Alex Faedo,656412,R,967,12,93.8,96.2,93.9
Huascar Brazoban,623211,R,631,27,93.7,94.7,91.7
Luis Perdomo,606131,R,285,14,93.7,100.6,102.2
Nabil Crismatt,622503,R,1061,50,93.7,101.1,100.8
Robert Gsellman,607229,R,207,8,93.7,104.8,100.4
Braxton Garrett,666129,L,1426,17,93.5,100.9,97.7
Eric Lauer,641778,L,2663,29,93.5,100.1,97.5
Chris Flexen,623167,R,2202,33,93.4,97.8,94.3
Davis Martin,663436,R,1031,14,93.4,100.8,101
Domingo Acevedo,642758,R,1005,70,93.4,102.3,98.7
Enyel De Los Santos,660853,R,880,52,93.4,100.7,98.6
Kyle Gibson,502043,R,2780,33,93.4,103.1,98.5
Steve Cishek,518553,R,1171,69,93.4,96.2,99.1
Justin Bruihl,677865,L,341,24,93.3,100.6,99
Archie Bradley,605151,R,298,21,93.2,98.6,95.5
Luke Farrell,608652,R,285,6,93.2,92.1,91.9
R.J. Alvarez,571439,R,51,1,93.2,94.7,95.9
Yoan Lopez,661255,R,194,8,93.2,95.7,94.7
Daniel Mengden,596043,R,119,5,93.1,105.3,101.6
Oliver Ortega,661383,R,565,27,93.1,96.7,97.5
Tyler Anderson,542881,L,2660,31,93.1,104.8,100.9
Andrew Chafin,605177,L,898,64,93,98.7,97
Jeffrey Springs,605488,L,2148,33,93,104.7,103.9
Ryan Burr,621114,R,149,8,93,99.7,94.7
Steven Brault,643230,L,157,9,93,91.1,88.8
Caleb Smith,592761,L,1232,44,92.9,98.5,96.8
Cristopher Sanchez,650911,L,662,15,92.9,96.1,97
David Phelps,475479,R,1149,65,92.9,97.1,94.7
Dinelson Lamet,659275,R,583,32,92.9,89.7,91.9
Aaron Sanchez,592717,R,1003,15,92.8,101.6,97.9
Brent Suter,608718,L,1070,54,92.8,99.4,98.3
Casey Lawrence,596271,R,297,6,92.8,103.2,102.3
Michael Grove,675627,R,472,7,92.8,101.8,99.2
Gerardo Reyes,622103,R,47,2,92.7,101.1,100.8
Noe Ramirez,598287,R,833,55,92.6,99,97.6
Chasen Shreve,592741,L,472,25,92.5,101,100.2
Mychal Givens,571710,R,1045,61,92.5,97.3,99.2
Pedro Avila,658648,R,70,2,92.5,98.8,104.3
Sean Newcomb,656794,L,508,19,92.5,95,91.3
Carlos Carrasco,471911,R,2404,29,92.3,105,102
Easton McGee,668834,R,46,1,92.3,97.8,93.5
Austin Voth,608723,R,1760,41,92.2,103.2,101.7
Jhonathan Diaz,646242,L,236,4,92.2,81.4,81.1
Bryan Garcia,650530,R,317,4,92.1,92.3,87.8
Jake Reed,596082,R,306,18,92.1,93.9,92.8
Brad Boxberger,502202,R,1090,70,92,99,96.4
Logan Gillaspie,670810,R,262,17,92,98.6,100.1
Will Vest,676684,R,1083,59,92,100.4,99.4
Javier Assad,665871,R,690,9,91.9,99.1,95.5
Luis Cessa,570666,R,1219,45,91.8,103,99.3
Nick Vespi,663989,L,446,25,91.8,97.6,96.6
Dillon Tate,622253,R,1067,66,91.7,102.6,99.2
Ryan Hendrix,641682,R,143,9,91.7,84.6,86.2
Brad Hand,543272,L,917,62,91.6,93.4,92.3
Sam Howard,607572,L,58,3,91.6,79.2,85.2
Wily Peralta,503449,R,693,28,91.6,95.4,93.7
Alex Wood,622072,L,2220,26,91.5,101.7,98.7
Josh Winder,680739,R,1114,15,91.5,99.9,98.1
Lucas Giolito,608337,R,2752,30,91.5,100.1,97.9
Reiver Sanmartin,665665,L,1020,44,91.5,102,97.8
Rony Garcia,665621,R,883,16,91.5,99.4,99.1
Tyler Beede,595881,R,1071,31,91.5,95.3,96.1
Hoby Milner,571948,L,1086,67,91.4,101.9,96.8
Nash Walters,663534,R,16,1,91.4,82.4,76.6
Shane Greene,572888,R,50,2,91.4,98.5,94.3
Enoli Paredes,660600,R,57,3,91.2,93.1,99.3
Bryan Hoeing,663773,R,266,8,91.1,101.2,97.5
Denyi Reyes,660593,R,117,3,91.1,109.8,102.1
Drew Smyly,592767,L,1722,21,91.1,106.5,99.9
Marcos Diplan,650959,R,121,5,91.1,93.8,97.9
David Peterson,656849,L,1909,30,91,95.2,93.4
Derek Law,571882,R,352,17,91,98.8,101.5
Michael Wacha,608379,R,1949,23,91,103.5,99.4
Miguel Yajure,664337,R,471,12,91,92.1,90.4
Noah Davis,663562,R,32,1,91,105.8,106
Pedro Baez,520980,R,65,3,91,97.5,89.1
Beau Sulser,676641,R,349,10,90.9,98.4,96.2
Cole Sulser,642121,R,616,39,90.9,100.2,99.4
Zach Plesac,668676,R,2160,26,90.9,100.5,98.6
Eric Stout,657770,L,450,20,90.8,94.1,95.5
Jake McGee,459429,L,629,42,90.8,103.8,98.5
Kyle Nelson,669459,L,592,43,90.8,97.9,99.3
Tarik Skubal,669373,L,1909,21,90.8,101.3,99.2
Trevor Williams,592866,R,1405,30,90.8,104.3,99.6
Tyler Clippard,461325,R,113,4,90.8,85.4,82
Chase Anderson,502624,R,493,9,90.7,96.1,94
Matthew Boyd,571510,L,200,11,90.7,94.3,93.2
Dylan Bundy,605164,R,2180,29,90.6,105.9,101.8
Casey Mize,663554,R,169,2,90.5,98.5,97.3
Cole Ragans,666142,L,706,9,90.5,97.5,95.3
Paolo Espino,502179,R,1868,42,90.5,101.5,101.9
Cooper Criswell,681867,R,45,1,90.4,113.2,114.1
Jimmy Yacabonis,642231,R,292,14,90.4,94.7,97.5
JT Brubaker,664141,R,2378,28,90.4,101.5,98.1
Bailey Ober,641927,R,854,11,90.2,103.8,99.7
Collin Snider,676092,R,581,42,90.2,95.2,95.1
Wyatt Mills,670090,R,503,27,90.2,92.6,96.5
Miles Mikolas,571945,R,3203,34,90.1,106.3,100.8
Ronny Henriquez,678692,R,181,3,90.1,91.7,86.6
A.J. Ladwig,607609,R,41,1,90,103.4,98.3
Adrian Houser,605288,R,1846,22,90,100.1,98.2
Cal Quantrill,615698,R,3064,34,90,100.6,95.6
Brandon Bielak,656232,R,226,5,89.9,99.1,95.2
Chad Kuhl,641771,R,2370,27,89.9,95.3,93
Connor Sadzeck,592712,R,48,2,89.8,86.1,90.3
Elieser Hernandez,622694,R,1092,20,89.8,102.1,98.6
Jake Woodford,663765,R,697,27,89.7,103.7,99.2
Jose Suarez,660761,L,1780,22,89.7,102.9,100.9
Mark Leiter Jr.,643410,R,1086,35,89.7,96.1,93.2
Gabe Speier,642100,L,298,17,89.6,97.1,96.5
Caleb Kilian,668873,R,235,3,89.5,91,91.6
Cory Abbott,676265,R,841,16,89.4,97.3,95.1
Devin Smeltzer,656970,L,1129,15,89.4,97.2,96
Adam Oller,670124,R,1283,19,89.3,98.5,93.9
Austin Brice,592169,R,106,4,89.3,96.1,99.4
Amir Garrett,607237,L,804,60,89.1,91.9,91.2
Roenis Elias,606273,L,114,7,89.1,102.6,101.3
Foster Griffin,656492,L,111,6,89,88.1,89.2
Justin Dunn,643290,R,468,6,88.9,90.1,89.6
Adam Kolarek,592473,L,318,15,88.8,93.4,93.8
Anthony Banda,607455,L,551,32,88.8,99.2,95.2
Jake Brentz,641394,L,159,8,88.8,77.9,82.4
Jose Urena,570632,R,1622,21,88.8,98.6,94.7
Phillips Valdez,570488,R,287,13,88.8,93.8,92.9
Logan Allen,663531,L,164,7,88.7,89.9,91.7
Silvino Bracho,611093,R,65,3,88.7,97.4,92.3
Andre Jackson,656578,R,156,4,88.6,99.4,96.3
Daulton Jefferies,641726,R,609,8,88.6,103.2,98
Sean Manaea,640455,L,2514,31,88.6,101.6,98.2
Jackson Stephens,623451,R,970,40,88.5,105.1,98.4
Adonis Medina,658431,R,413,14,88.4,96.6,93
Andre Pallante,669467,R,1766,48,88.4,97.8,95.5
Drew Hutchison,571800,R,1753,28,88.4,98.5,94.8
Jose Cuas,621016,R,687,47,88.3,95.8,94.3
Spencer Patton,607359,R,111,7,88.3,92.5,89.6
Craig Stammen,489334,R,698,33,88.2,102.2,96.8
Jordan Lyles,543475,R,2986,32,88.2,100.1,97.2
Jaime Barria,642545,R,1120,35,88.1,101.8,97.7
Jhoulys Chacin,468504,R,784,35,88.1,97.6,93.7
Mark Appel,571446,R,149,6,88.1,92.8,89.7
Ralph Garza Jr.,621248,R,514,19,88.1,98.3,97.1
Angel De Jesus,669804,R,192,8,88,99.4,99.1
Chris Paddack,663978,R,367,5,88,106.5,100.4
Spencer Howard,675921,R,692,10,88,101.9,96.7
Max Castillo,666721,R,697,14,87.9,99.1,93.4
Chris Devenski,606965,R,241,13,87.8,103.8,102.2
Conner Menez,669214,L,24,1,87.8,78.5,79.2
Gavin Hollowell,668970,R,143,6,87.8,93.8,97.8
Tanner Banks,621383,L,897,35,87.8,105.6,103.2
Zack Greinke,425844,R,2272,26,87.8,103,99.1
Kyle Muller,666205,L,233,3,87.6,101.3,98.6
Ronald Bolanos,671790,R,332,8,87.6,89.8,86.2
Noah Syndergaard,592789,R,2131,29,87.5,104.8,101.2
Sergio Romo,489265,R,335,23,87.5,96.3,94.2
A.J. Alexy,669935,R,152,4,87.4,81.7,81.9
Daniel Lynch,663738,L,2435,27,87.3,99,94.4
Justin Lawrence,664875,R,762,38,87.3,98,103.1
JP Sears,676664,L,1078,17,87.1,97.8,94.8
Kirby Snead,669912,L,779,46,87,96.8,96.8
Luis Castillo,622379,R,60,3,87,102.3,99
Spenser Watkins,657093,R,1631,23,87,101.1,99.2
Huascar Ynoa,660623,R,147,2,86.7,86.5,87.6
Francisco Perez,660906,L,205,10,86.6,94.6,90.6
Paul Blackburn,621112,R,1759,21,86.6,102.3,97.2
Bryce Elder,693821,R,873,10,86.5,99.1,95
Tyler Alexander,641302,L,1591,27,86.5,103.6,98.2
Will Smith,519293,L,985,65,86.4,99.8,96.5
Kyle Tyler,667725,R,40,2,86.3,96,100.5
Jason Alexander,669920,R,1160,18,86.2,99.9,93
Jake Bird,656234,R,744,38,86.1,96.5,91.2
James Kaprielian,621076,R,2228,26,86.1,99.5,95.2
Ranger Suarez,624133,L,2799,34,86.1,101,96.3
Ryan Weathers,677960,L,89,1,86.1,85.2,86.9
Madison Bumgarner,518516,L,2712,30,86,99.2,93.6
Justus Sheffield,656954,L,179,6,85.9,89,86.4
Jhon Romero,664584,R,90,4,85.8,99.3,99.8
Reiss Knehr,663753,R,242,5,85.8,95.3,94.5
Nick Wittgren,621295,R,481,29,85.7,99,92.3
Alex Young,622065,L,445,25,85.5,99,94.4
Erick Fedde,607200,R,2356,27,85.5,101.2,93.9
Collin Wiles,621079,R,154,4,85.4,104.8,99.4
Josh Fleming,676596,L,659,10,85.4,105.7,99.1
Garrett Hill,682051,R,1012,17,85.3,96.4,93.3
JoJo Romero,668941,L,271,17,85.3,93.3,91
Jose Alvarez,501625,L,268,21,85.3,95.4,92
Robert Dugger,667498,R,284,4,85.3,101.3,96.6
Bryse Wilson,669060,R,1824,25,85.1,101.1,96.7
Matthew Liberatore,669461,L,647,9,85,96.6,92.7
Jacob Lemoine,621082,R,297,9,84.8,94.6,90.1
Zach Thompson,605507,R,2077,29,84.6,100.5,94.7
Sean Poppen,664092,R,439,29,84.5,97.9,94.8
Alexander Wells,649144,L,66,2,84.4,106.3,90.5
Bruce Zimmermann,669145,L,1124,15,84.4,103.9,96.2
Patrick Corbin,571578,L,2623,31,84.3,102.1,95.6
Jharel Cotton,605194,R,699,29,83.9,93.9,90.3
Sam Moll,594580,L,734,53,83.9,96.6,98
Tayler Scott,605463,R,255,8,83.9,96.5,97.6
John King,667463,L,749,39,83.8,99.4,96
Raynel Espinal,642659,R,76,2,83.8,110.9,106.6
Scott Alexander,518397,L,214,17,83.7,106.1,98.1
Trevor Kelley,665001,R,460,18,83.7,98.7,89
Tyler Holton,663947,L,159,10,83.6,96.7,92.7
Ryan Yarbrough,642232,L,1355,20,83.5,100.3,95.3
Antonio Senzatela,622608,R,1520,19,83.3,102.2,97.6
Tyler Gilbert,656457,L,564,8,83.3,99.9,92.8
Connor Overton,656818,R,469,6,83.2,102,98.3
Jose Quintana,500779,L,2783,33,83.1,102.4,97.3
Joey Wentz,666214,L,553,7,83,99.2,94.7
Zack Thompson,668868,L,575,22,82.9,99.4,96.9
Dereck Rodriguez,605446,R,99,2,82.7,97.5,89.3
Jake Odorizzi,543606,R,1849,23,82.7,102.5,96.6
Ian Anderson,666120,R,1998,22,82.6,97.3,91.2
Robbie Erlin,572362,L,40,2,82.6,88.9,89.4
Josh Rogers,642028,L,419,16,82.5,98,93.4
Paul Fry,643316,L,232,13,82.5,88.6,90.8
Tommy Henry,674072,L,773,9,82.4,96.1,91.4
Ryan Weber,543901,R,127,5,82.2,107.3,103.2
Tyler Danish,641501,R,663,32,82.2,100.2,94.7
James Naile,664942,R,122,7,82.1,104.1,104.3
Cam Vieaux,664944,L,208,8,82,95.7,92.5
Konnor Pilkington,663455,L,1039,15,82,95.3,90
Adrian Martinez,661309,R,1015,12,81.9,100,97.9
Martin Perez,527048,L,2965,32,81.9,102.8,95.7
Cam Alldred,682027,L,16,1,81.7,111.5,112.1
Dillon Peters,596071,L,633,22,81.6,98.7,96.2
Kolby Allard,663465,L,299,10,81.5,95.4,92.8
Justin Topa,623437,R,125,7,81.4,96.4,95.5
Packy Naughton,676050,L,557,26,81.4,102.2,95.9
Austin Gomber,596295,L,2058,33,81,101.2,95.5
Simeon Woods Richardson,680573,R,91,1,80.8,104.5,96.1
Bailey Falter,663559,L,1319,21,80.7,105.1,96.9
Dakota Hudson,641712,R,2251,27,80.6,97.1,92
Jeurys Familia,544727,R,817,48,80.6,94.8,91.7
Tommy Milone,543548,L,238,7,80.6,106.3,99.3
Adrian Sampson,592716,R,1607,20,80.5,101.9,95.2
Brennan Bernardino,657514,L,41,2,80.5,103.8,100.6
Marco Gonzales,594835,L,2823,32,80.4,102.2,93
Eduardo Rodriguez,593958,L,1468,17,80,100.4,93.8
Kris Bubic,663460,L,2262,28,80,97,92.8
Mike Minor,501985,L,1749,19,79.9,96.6,94.4
Michael Plassmeyer,674681,L,99,2,79.8,98.7,97.8
Ashton Goudeau,623485,R,373,12,79.6,98.4,90.1
Sam Selman,572125,L,291,16,79.6,96.4,93
Ross Detwiler,446321,L,465,29,79.5,103.8,92.2
Anibal Sanchez,434671,R,1232,14,79.2,95.8,88.3
Jackson Tetreault,676194,R,365,4,79.2,98.6,91.3
Johnny Cueto,456501,R,2370,25,79.2,102.7,95.5
Sam Clay,621348,L,99,7,79.1,78.9,78.6
T.J. Zeuch,643615,R,250,3,79,93.7,88
Daniel Castano,641447,L,576,10,78.7,101.1,94.4
Ray Kerr,678061,L,88,7,78.5,85.2,87.5
David Price,456034,L,595,40,78.2,104.1,92.3
Kohei Arihara,685503,R,390,5,77.9,91.2,85.8
Zach Davies,605200,R,2290,27,77.8,101.5,96
Jordan Sheffield,642068,R,37,2,77.7,92.9,88.6
Nate Fisher,688010,L,50,1,77.7,113.8,102.4
Dane Dunning,641540,R,2547,29,77.5,96.8,91.7
Bowden Francis,670102,R,9,1,77,92.2,76.8
Kyle Freeland,607536,L,2835,31,76.9,98.9,91.7
Connor Seabold,657756,R,360,5,76.4,95.2,89.8
Luke Barker,673316,R,54,3,76.4,96.6,82.7
Hyun Jin Ryu,547943,L,395,6,76.3,106.2,96.4
Ethan Small,663629,L,132,2,76.1,86.4,88.3
Franmil Reyes,614177,R,10,1,75.7,64.8,62.9
Jerad Eickhoff,595191,R,83,1,75.7,92.5,87.8
Matt Dermody,571616,L,26,1,75.6,101.7,91
Phoenix Sanders,676637,R,213,8,75.6,107.3,101.6
Cole Irvin,608344,L,2601,30,75.4,104.9,96.1
Humberto Castellanos,528748,R,747,11,75.4,99.1,95.8
Phil Gosselin,594838,R,5,1,75.2,85.5,124.6
Cole Sands,663485,R,602,11,74.9,96.8,92
Kenny Rosenberg,670046,L,193,3,74.6,86.8,86.2
Locke St. John,657766,L,29,1,74.5,111.4,104.8
Angel Rondon,667373,R,86,1,74.3,97.8,87
Oliver Perez,424144,L,73,7,74.3,102.2,92
Matt Peacock,676840,R,148,9,74.1,104.3,96.1
Matt Swarmer,664161,R,656,11,74.1,94.5,89.1
Angel Zerpa,672582,L,159,3,73.9,96.6,91
Zac Lowther,675912,L,100,1,73.9,85.8,84.4
Aaron Fletcher,667465,L,173,9,73.8,89.5,86.5
Drew Carlton,656290,R,120,5,73.6,107.5,95.8
Kevin Herget,643361,R,109,3,73.6,98.3,89.6
T.J. McFarland,519008,L,483,28,73.2,94.2,87.9
Josh VanMeter,642165,R,18,1,73,77.1,71.9
Hunter Gaddis,683769,R,171,2,72.9,101.3,89.8
Tanner Tully,668684,L,116,3,72.7,94.8,88.2
Zach Logue,656657,L,1022,14,72.6,96.5,91.4
Jared Koenig,657649,L,653,10,72.1,94.1,87.4
Michael Pineda,501381,R,730,11,72.1,104.8,90.6
Cody Sedlock,642060,R,71,1,71.9,104,95.8
Kyle Hendricks,543294,R,1346,16,71.9,103,93.7
Zack Britton,502154,L,39,3,71.9,46.6,54.6
Dallas Keuchel,572971,L,1163,14,71.7,98.2,92.3
Alec Mills,621219,R,302,7,71,101.2,91.1
Anderson Espinoza,659262,R,319,6,68.6,81.3,75.9
Brian Moran,572383,L,25,1,66.6,116.2,82
Yennier Cano,666974,R,393,13,66.3,98.7,89.2
Brian Serven,661531,R,8,1,65.9,61.1,80.7
Cesar Valdez,491624,R,16,1,63.9,103.8,78.4
Brendon Little,663893,L,22,1,63.5,78.9,86.8
Ty Blach,621389,L,673,24,62.9,105.4,89.8
Alex Claudio,592222,L,50,3,60.3,98.3,96.3
Tommy Romero,676720,R,191,4,59.6,91.1,78.6
Hanser Alberto,593643,R,16,1,56.1,82.6,82.3
Reese McGuire,624512,R,7,1,56.1,93.2,125.8
Tucker Barnhart,571466,R,1,1,49.9,49.9,59.2
Christian Bethancourt,542194,R,25,3,49.6,99.5,100.5
Luis Torrens,620443,R,1,1,48.8,50.2,53.3
Alcides Escobar,444876,R,9,2,48.1,84.3,81.6
Andrew Knizner,668800,R,11,1,46.6,107,105
Harold Castro,605612,R,11,1,44.7,71.6,57.5
Marwin Gonzalez,503556,R,2,1,41,91.7,81.5
Ryan McKenna,663630,R,16,1,40.3,68.6,64.8
Orlando Arcia,606115,R,10,1,36,65.2,104.1
Austin Wynns,642851,R,20,2,28.6,66.6,72.1
Albert Pujols,405395,R,8,1,25.1,61.2,-68.4
Jack Mayfield,608686,R,13,1,19.4,100.6,83
Matthew Batten,676946,R,9,1,3.8,83.8,30.7
Charlie Culberson,518586,R,1,1,2.1,112,172
Randal Grichuk,545341,R,10,1,-2.3,67,121.6
Carson Kelly,608348,R,35,2,-6.3,87.2,56.8
Garrett Stubbs,596117,R,19,1,-7.5,62,81.1
Corey Dickerson,572816,R,18,1,-22.2,66.9,49.5
Hunter Dozier,641531,R,23,1,-26.8,78.8,75.6
Nick Gordon,624503,R,19,1,-40.1,75.5,23.2
Nicky Lopez,670032,R,4,1,-46.4,49.1,49.8
Michael A. Taylor,572191,R,28,1,-50.2,83.1,42.2
Diego Castillo,660636,R,1,1,-63,45,56
Kody Clemens,665019,R,16,1,-63.4,58.7,51.6
Matt Reynolds,608703,R,1,1,-97,42.6,53
Yadier Molina,425877,R,27,2,-134.4,87,32.6
Josh Harrison,543281,R,7,3,-178.9,85.1,-29.9
Andrelton Simmons,592743,R,4,1,-189.3,69.1,-19.4
Wil Myers,571976,R,7,2,-258.4,121.5,29.6
Whit Merrifield,593160,R,1,1,-910.5,-41.1,-532.4
Yu Chang,644374,R,1,1,-918,124.7,-158.9